 Entering Gaussian System, Link 0=g16
 Input=1cyoL2.com
 Output=1cyoL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016199/Gau-2731606.inp" -scrdir="/local/bebjones_9016199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2731607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,s
 olvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1cyo_01_solv
 ------------
 Structure from the checkpoint file:  "1cyo_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,33.3614224678,20.242847906,34.2932778388
 N,0,33.1422941897,18.4561242052,35.1373799512
 N,0,34.024376533,19.3618669161,32.633984473
 N,0,33.579971113,22.0381361238,33.4541052923
 N,0,32.7007230978,21.1202405378,35.9516442582
 C,0,32.6944429275,18.1971929933,36.3875121275
 C,0,32.6702570877,16.7744163334,36.6527054928
 C,0,33.1182213607,16.1738527638,35.5224487366
 C,0,33.4075569916,17.2426645025,34.5910174778
 C,0,34.1772052365,18.0327462943,32.4045991897
 C,0,34.6794328929,17.7809026162,31.0796797071
 C,0,34.8271346636,19.0078147617,30.4950145765
 C,0,34.4185227545,19.974946199,31.4943415647
 C,0,34.0309595508,22.2929219859,32.1978246664
 C,0,34.0492122872,23.7053600376,31.923819412
 C,0,33.5861873649,24.3158126919,33.057334656
 C,0,33.3117515925,23.2475432638,33.996768103
 C,0,32.5415940862,22.4480906945,36.1803720656
 C,0,32.032934817,22.6930337331,37.512610969
 C,0,31.8886419934,21.4728174769,38.0877249081
 C,0,32.3105927163,20.5084601879,37.0948678701
 C,0,32.3055933193,19.147624976,37.3059290083
 H,0,31.9666594886,18.7954691346,38.2726929404
 C,0,33.8900571772,17.0362711413,33.318961085
 H,0,34.0512223215,16.0115324605,33.0086651705
 C,0,34.4198499462,21.3358610362,31.2856231651
 H,0,34.7395734373,21.6862491423,30.3131852918
 C,0,32.8205053779,23.4474032147,35.2737526612
 H,0,32.6313136164,24.4665991426,35.5858633082
 C,0,33.2987421443,14.7248270536,35.2372727261
 H,0,33.0128579039,14.1129565039,36.0939175016
 H,0,34.3397082384,14.486673991,34.996553829
 H,0,32.691833744,14.4014914983,34.3856084654
 C,0,32.2305964464,16.1551476372,37.9319369634
 H,0,31.1922035022,16.409135088,38.1670178415
 H,0,32.8415628474,16.4935023106,38.7747208386
 H,0,32.3010236369,15.0672571365,37.8918789384
 C,0,35.009664217,16.4433952808,30.5211290072
 H,0,34.160897136,15.9961853189,29.9916582492
 H,0,35.306735881,15.7428179853,31.3042882291
 H,0,35.8319059204,16.5183620807,29.8055170386
 C,0,35.3210033014,19.3471885816,29.1770799439
 H,0,35.7907124925,20.3246935858,29.0861098949
 C,0,35.2557816753,18.5900065941,28.0784630579
 H,0,34.764190685,17.6249044067,28.0691037251
 H,0,35.6760702851,18.9328700665,27.1401139184
 C,0,34.5320601261,24.3363479547,30.667461142
 H,0,33.7233736556,24.4820490435,29.9426664533
 H,0,35.2961755348,23.7275874074,30.1803018115
 H,0,34.9633297482,25.3192551067,30.8717388183
 C,0,33.413961019,25.7238451441,33.3458668774
 H,0,33.4779843719,26.0011203323,34.3965618019
 C,0,33.1838580108,26.7021160871,32.4652604252
 H,0,33.0593951092,26.5108410476,31.4065332442
 H,0,33.0891876278,27.7319284222,32.789642507
 C,0,31.74599128,24.0384148439,38.0798885203
 H,0,30.9973368514,24.5757833106,37.4890833258
 H,0,32.6420277227,24.6667949912,38.1059417582
 H,0,31.3673327585,23.9665704927,39.1004020301
 C,0,31.4019579954,21.1318407083,39.4517324734
 H,0,31.1428807448,22.0280236964,40.0172738137
 H,0,32.1587437708,20.5878623072,40.0256088781
 H,0,30.5112393136,20.4968234257,39.4151217816
 C,0,28.5844983881,18.6255124563,31.9959640707
 H,0,28.274972447,19.0828074353,31.0508776158
 H,0,27.6951012687,18.5277576951,32.6265156065
 H,0,28.9452403477,17.6211354188,31.7745932951
 N,0,29.5020522589,20.7071556892,33.0668842928
 H,0,28.6737965005,21.2652775684,32.9568611477
 C,0,29.6561968524,19.4019532882,32.6632656041
 C,0,30.6585620557,21.1182076189,33.632756751
 H,0,30.8252835793,22.1020523533,34.0378052237
 N,0,31.533872052,20.1489827482,33.6107552554
 C,0,30.9329265231,19.0773077715,33.0148715078
 H,0,31.4583360596,18.147571374,32.8785852165
 C,0,38.6060761237,19.1500899589,35.7133502941
 H,0,38.8713485949,19.1020773539,36.7742493418
 H,0,39.4130708886,19.6735128187,35.1909455657
 H,0,38.5743571646,18.1289722932,35.3335987114
 N,0,37.0213501491,21.0957617382,35.872227832
 H,0,37.6631758102,21.7278055122,36.3173869223
 C,0,37.2918982248,19.8007080267,35.498072607
 C,0,35.7436407782,21.3792466926,35.5345895078
 H,0,35.2605075775,22.325890101,35.7084493971
 N,0,35.1913982144,20.3392602662,34.9695623126
 C,0,36.1331501654,19.3509458835,34.9376057606
 H,0,35.9146518687,18.3855860239,34.5140643634
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9882                                         !
 ! R2    R(1,3)                  1.9922                                         !
 ! R3    R(1,4)                  1.9937                                         !
 ! R4    R(1,5)                  1.9891                                         !
 ! R5    R(1,73)                 1.9531                                         !
 ! R6    R(1,85)                 1.9533                                         !
 ! R7    R(2,6)                  1.3529                                         !
 ! R8    R(2,9)                  1.357                                          !
 ! R9    R(3,10)                 1.3574                                         !
 ! R10   R(3,13)                 1.3528                                         !
 ! R11   R(4,14)                 1.3589                                         !
 ! R12   R(4,17)                 1.3524                                         !
 ! R13   R(5,18)                 1.3568                                         !
 ! R14   R(5,21)                 1.354                                          !
 ! R15   R(6,7)                  1.4475                                         !
 ! R16   R(6,22)                 1.3777                                         !
 ! R17   R(7,8)                  1.356                                          !
 ! R18   R(7,34)                 1.4877                                         !
 ! R19   R(8,9)                  1.4469                                         !
 ! R20   R(8,30)                 1.4878                                         !
 ! R21   R(9,24)                 1.3761                                         !
 ! R22   R(10,11)                1.4391                                         !
 ! R23   R(10,24)                1.3826                                         !
 ! R24   R(11,12)                1.3671                                         !
 ! R25   R(11,38)                1.4866                                         !
 ! R26   R(12,13)                1.4495                                         !
 ! R27   R(12,42)                1.4478                                         !
 ! R28   R(13,26)                1.3768                                         !
 ! R29   R(14,15)                1.4389                                         !
 ! R30   R(14,26)                1.3782                                         !
 ! R31   R(15,16)                1.3682                                         !
 ! R32   R(15,47)                1.4865                                         !
 ! R33   R(16,17)                1.4488                                         !
 ! R34   R(16,51)                1.4476                                         !
 ! R35   R(17,28)                1.3827                                         !
 ! R36   R(18,19)                1.4469                                         !
 ! R37   R(18,28)                1.3778                                         !
 ! R38   R(19,20)                1.3567                                         !
 ! R39   R(19,56)                1.488                                          !
 ! R40   R(20,21)                1.447                                          !
 ! R41   R(20,60)                1.4878                                         !
 ! R42   R(21,22)                1.3771                                         !
 ! R43   R(22,23)                1.0833                                         !
 ! R44   R(24,25)                1.0827                                         !
 ! R45   R(26,27)                1.082                                          !
 ! R46   R(28,29)                1.0826                                         !
 ! R47   R(30,31)                1.0909                                         !
 ! R48   R(30,32)                1.0947                                         !
 ! R49   R(30,33)                1.0946                                         !
 ! R50   R(34,35)                1.0945                                         !
 ! R51   R(34,36)                1.0946                                         !
 ! R52   R(34,37)                1.0909                                         !
 ! R53   R(38,39)                1.0958                                         !
 ! R54   R(38,40)                1.092                                          !
 ! R55   R(38,41)                1.0926                                         !
 ! R56   R(42,43)                1.0883                                         !
 ! R57   R(42,44)                1.3359                                         !
 ! R58   R(44,45)                1.0831                                         !
 ! R59   R(44,46)                1.0838                                         !
 ! R60   R(47,48)                1.0957                                         !
 ! R61   R(47,49)                1.0917                                         !
 ! R62   R(47,50)                1.0926                                         !
 ! R63   R(51,52)                1.0885                                         !
 ! R64   R(51,53)                1.3362                                         !
 ! R65   R(53,54)                1.083                                          !
 ! R66   R(53,55)                1.0838                                         !
 ! R67   R(56,57)                1.0947                                         !
 ! R68   R(56,58)                1.0947                                         !
 ! R69   R(56,59)                1.0909                                         !
 ! R70   R(60,61)                1.0909                                         !
 ! R71   R(60,62)                1.0945                                         !
 ! R72   R(60,63)                1.0945                                         !
 ! R73   R(64,65)                1.0946                                         !
 ! R74   R(64,66)                1.0946                                         !
 ! R75   R(64,67)                1.0899                                         !
 ! R76   R(64,70)                1.4821                                         !
 ! R77   R(68,69)                1.0048                                         !
 ! R78   R(68,70)                1.3749                                         !
 ! R79   R(68,71)                1.3516                                         !
 ! R80   R(70,74)                1.3635                                         !
 ! R81   R(71,72)                1.0769                                         !
 ! R82   R(71,73)                1.3062                                         !
 ! R83   R(73,74)                1.3655                                         !
 ! R84   R(74,75)                1.0766                                         !
 ! R85   R(76,77)                1.0946                                         !
 ! R86   R(76,78)                1.0946                                         !
 ! R87   R(76,79)                1.0899                                         !
 ! R88   R(76,82)                1.4821                                         !
 ! R89   R(80,81)                1.0048                                         !
 ! R90   R(80,82)                1.3749                                         !
 ! R91   R(80,83)                1.3516                                         !
 ! R92   R(82,86)                1.3635                                         !
 ! R93   R(83,84)                1.0769                                         !
 ! R94   R(83,85)                1.3061                                         !
 ! R95   R(85,86)                1.3655                                         !
 ! R96   R(86,87)                1.0766                                         !
 ! A1    A(2,1,3)               89.5923                                         !
 ! A2    A(2,1,5)               90.3339                                         !
 ! A3    A(2,1,73)              90.1172                                         !
 ! A4    A(2,1,85)              90.0355                                         !
 ! A5    A(3,1,4)               90.639                                          !
 ! A6    A(3,1,73)              89.9467                                         !
 ! A7    A(3,1,85)              89.9102                                         !
 ! A8    A(4,1,5)               89.4348                                         !
 ! A9    A(4,1,73)              89.9289                                         !
 ! A10   A(4,1,85)              89.919                                          !
 ! A11   A(5,1,73)              90.0998                                         !
 ! A12   A(5,1,85)              90.0434                                         !
 ! A13   A(1,2,6)              126.9251                                         !
 ! A14   A(1,2,9)              127.6721                                         !
 ! A15   A(6,2,9)              105.4028                                         !
 ! A16   A(1,3,10)             127.6775                                         !
 ! A17   A(1,3,13)             126.7421                                         !
 ! A18   A(10,3,13)            105.5804                                         !
 ! A19   A(1,4,14)             126.4654                                         !
 ! A20   A(1,4,17)             127.923                                          !
 ! A21   A(14,4,17)            105.611                                          !
 ! A22   A(1,5,18)             127.6769                                         !
 ! A23   A(1,5,21)             126.8931                                         !
 ! A24   A(18,5,21)            105.4299                                         !
 ! A25   A(2,6,7)              111.2807                                         !
 ! A26   A(2,6,22)             125.2665                                         !
 ! A27   A(7,6,22)             123.4528                                         !
 ! A28   A(6,7,8)              106.087                                          !
 ! A29   A(6,7,34)             124.8641                                         !
 ! A30   A(8,7,34)             129.0488                                         !
 ! A31   A(7,8,9)              105.9894                                         !
 ! A32   A(7,8,30)             129.1372                                         !
 ! A33   A(9,8,30)             124.8734                                         !
 ! A34   A(2,9,8)              111.24                                           !
 ! A35   A(2,9,24)             125.0909                                         !
 ! A36   A(8,9,24)             123.6691                                         !
 ! A37   A(3,10,11)            111.4828                                         !
 ! A38   A(3,10,24)            124.791                                          !
 ! A39   A(11,10,24)           123.7261                                         !
 ! A40   A(10,11,12)           105.9252                                         !
 ! A41   A(10,11,38)           125.5125                                         !
 ! A42   A(12,11,38)           128.5185                                         !
 ! A43   A(11,12,13)           105.8727                                         !
 ! A44   A(11,12,42)           129.5347                                         !
 ! A45   A(13,12,42)           124.5672                                         !
 ! A46   A(3,13,12)            111.135                                          !
 ! A47   A(3,13,26)            125.1664                                         !
 ! A48   A(12,13,26)           123.6923                                         !
 ! A49   A(4,14,15)            111.3653                                         !
 ! A50   A(4,14,26)            125.1255                                         !
 ! A51   A(15,14,26)           123.5086                                         !
 ! A52   A(14,15,16)           106.0168                                         !
 ! A53   A(14,15,47)           125.5729                                         !
 ! A54   A(16,15,47)           128.3708                                         !
 ! A55   A(15,16,17)           105.8025                                         !
 ! A56   A(15,16,51)           129.7465                                         !
 ! A57   A(17,16,51)           124.4316                                         !
 ! A58   A(4,17,16)            111.1997                                         !
 ! A59   A(4,17,28)            124.7692                                         !
 ! A60   A(16,17,28)           124.0245                                         !
 ! A61   A(5,18,19)            111.231                                          !
 ! A62   A(5,18,28)            125.1106                                         !
 ! A63   A(19,18,28)           123.6584                                         !
 ! A64   A(18,19,20)           105.9888                                         !
 ! A65   A(18,19,56)           124.8802                                         !
 ! A66   A(20,19,56)           129.1309                                         !
 ! A67   A(19,20,21)           106.1136                                         !
 ! A68   A(19,20,60)           129.0178                                         !
 ! A69   A(21,20,60)           124.8687                                         !
 ! A70   A(5,21,20)            111.2367                                         !
 ! A71   A(5,21,22)            125.2344                                         !
 ! A72   A(20,21,22)           123.5288                                         !
 ! A73   A(6,22,21)            125.3469                                         !
 ! A74   A(6,22,23)            117.3208                                         !
 ! A75   A(21,22,23)           117.3322                                         !
 ! A76   A(9,24,10)            125.1761                                         !
 ! A77   A(9,24,25)            117.3269                                         !
 ! A78   A(10,24,25)           117.4958                                         !
 ! A79   A(13,26,14)           125.8604                                         !
 ! A80   A(13,26,27)           117.1704                                         !
 ! A81   A(14,26,27)           116.9615                                         !
 ! A82   A(17,28,18)           125.0837                                         !
 ! A83   A(17,28,29)           117.6727                                         !
 ! A84   A(18,28,29)           117.2415                                         !
 ! A85   A(8,30,31)            111.3441                                         !
 ! A86   A(8,30,32)            111.6798                                         !
 ! A87   A(8,30,33)            111.6873                                         !
 ! A88   A(31,30,32)           107.4503                                         !
 ! A89   A(31,30,33)           107.4579                                         !
 ! A90   A(32,30,33)           106.9712                                         !
 ! A91   A(7,34,35)            111.6205                                         !
 ! A92   A(7,34,36)            111.6199                                         !
 ! A93   A(7,34,37)            111.3742                                         !
 ! A94   A(35,34,36)           107.0045                                         !
 ! A95   A(35,34,37)           107.4901                                         !
 ! A96   A(36,34,37)           107.4882                                         !
 ! A97   A(11,38,39)           112.1277                                         !
 ! A98   A(11,38,40)           111.6043                                         !
 ! A99   A(11,38,41)           110.5805                                         !
 ! A100  A(39,38,40)           107.1833                                         !
 ! A101  A(39,38,41)           107.1239                                         !
 ! A102  A(40,38,41)           108.0003                                         !
 ! A103  A(12,42,43)           115.7131                                         !
 ! A104  A(12,42,44)           126.8074                                         !
 ! A105  A(43,42,44)           117.4794                                         !
 ! A106  A(42,44,45)           122.2972                                         !
 ! A107  A(42,44,46)           120.9152                                         !
 ! A108  A(45,44,46)           116.7686                                         !
 ! A109  A(15,47,48)           112.073                                          !
 ! A110  A(15,47,49)           111.5803                                         !
 ! A111  A(15,47,50)           110.6125                                         !
 ! A112  A(48,47,49)           107.1912                                         !
 ! A113  A(48,47,50)           107.1798                                         !
 ! A114  A(49,47,50)           107.9865                                         !
 ! A115  A(16,51,52)           115.6679                                         !
 ! A116  A(16,51,53)           126.9601                                         !
 ! A117  A(52,51,53)           117.3716                                         !
 ! A118  A(51,53,54)           122.3257                                         !
 ! A119  A(51,53,55)           120.8929                                         !
 ! A120  A(54,53,55)           116.7655                                         !
 ! A121  A(19,56,57)           111.7137                                         !
 ! A122  A(19,56,58)           111.7293                                         !
 ! A123  A(19,56,59)           111.3481                                         !
 ! A124  A(57,56,58)           106.9088                                         !
 ! A125  A(57,56,59)           107.4478                                         !
 ! A126  A(58,56,59)           107.437                                          !
 ! A127  A(20,60,61)           111.3879                                         !
 ! A128  A(20,60,62)           111.6176                                         !
 ! A129  A(20,60,63)           111.6232                                         !
 ! A130  A(61,60,62)           107.4984                                         !
 ! A131  A(61,60,63)           107.499                                          !
 ! A132  A(62,60,63)           106.9703                                         !
 ! A133  A(65,64,66)           107.7533                                         !
 ! A134  A(65,64,67)           107.6511                                         !
 ! A135  A(65,64,70)           111.9842                                         !
 ! A136  A(66,64,67)           107.676                                          !
 ! A137  A(66,64,70)           112.0211                                         !
 ! A138  A(67,64,70)           109.565                                          !
 ! A139  A(69,68,70)           125.9863                                         !
 ! A140  A(69,68,71)           125.6097                                         !
 ! A141  A(70,68,71)           108.4032                                         !
 ! A142  A(64,70,68)           123.2599                                         !
 ! A143  A(64,70,74)           131.9476                                         !
 ! A144  A(68,70,74)           104.7925                                         !
 ! A145  A(68,71,72)           124.5957                                         !
 ! A146  A(68,71,73)           109.9196                                         !
 ! A147  A(72,71,73)           125.4847                                         !
 ! A148  A(1,73,71)            125.8394                                         !
 ! A149  A(1,73,74)            127.0133                                         !
 ! A150  A(71,73,74)           107.1449                                         !
 ! A151  A(70,74,73)           109.7398                                         !
 ! A152  A(70,74,75)           129.0474                                         !
 ! A153  A(73,74,75)           121.2128                                         !
 ! A154  A(77,76,78)           107.7501                                         !
 ! A155  A(77,76,79)           107.6771                                         !
 ! A156  A(77,76,82)           112.0188                                         !
 ! A157  A(78,76,79)           107.6485                                         !
