 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015464/Gau-702783.inp" -scrdir="/local/bebjones_9015464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    702784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1cyo_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    33.3732   20.23632   34.29342 
 N                     33.14781   18.43982   35.15019 
 N                     34.04305   19.35739   32.61979 
 N                     33.60232   22.04244   33.44468 
 N                     32.69747   21.11453   35.96562 
 C                     32.69597   18.18321   36.40338 
 C                     32.67938   16.75876   36.66016 
 C                     33.13191   16.16117   35.52626 
 C                     33.41979   17.22996   34.59359 
 C                     34.19041   18.02344   32.39954 
 C                     34.68082   17.77346   31.06822 
 C                     34.82647   19.00028   30.47638 
 C                     34.42969   19.97516   31.47593 
 C                     34.05518   22.29708   32.18733 
 C                     34.0798   23.71308   31.92844 
 C                     33.6219   24.32178   33.06858 
 C                     33.33755   23.25044   34.00344 
 C                     32.53757   22.44666   36.18253 
 C                     32.01526   22.69024   37.50908 
 C                     31.86628   21.46883   38.08882 
 C                     32.29786   20.49791   37.10759 
 C                     32.296    19.13295   37.32444 
 H                     31.95374   18.78179   38.28626 
 C                     33.90264   17.02334   33.31547 
 H                     34.06084   16.00141   33.00414 
 C                     34.43103   21.3391   31.26138 
 H                     34.74341   21.68897   30.28905 
 C                     32.82982   23.45016   35.27603 
 H                     32.64306   24.4675   35.58671 
 C                     33.32106   14.71197   35.23117 
 H                     33.03588   14.1027   36.08543 
 H                     34.36422   14.50087   34.99337 
 H                     32.71295   14.41062   34.37761 
 C                     32.23846   16.13952   37.94238 
 H                     31.20062   16.3972   38.15543 
 H                     32.85148   16.4958   38.77069 
 H                     32.31966   15.05601   37.89801 
 C                     35.01888   16.43258   30.51446 
 H                     34.12699   15.92982   30.13599 
 H                     35.46254   15.79845   31.28086 
 H                     35.7277   16.53531   29.69513 
 C                     35.3024   19.32341   29.15035 
 H                     35.85446   20.25247   29.06456 
 C                     35.11025   18.58926   28.05868 
 H                     34.52966   17.68346   28.0717 
 H                     35.50789   18.8867   27.10228 
 C                     34.58622   24.35013   30.68117 
 H                     33.81774   24.35639   29.90616 
 H                     35.44831   23.80829   30.29504 
 H                     34.88206   25.3785   30.87973 
 C                     33.46133   25.72943   33.35455 
 H                     33.6243   26.0192   34.38679 
 C                     33.12768   26.66717   32.47279 
 H                     32.90598   26.4355   31.4458 
 H                     33.04062   27.70281   32.75764 
 C                     31.72297   24.04282   38.06489 
 H                     30.9917   24.5638   37.44596 
 H                     32.62854   24.64977   38.09822 
 H                     31.32512   23.96865   39.07411 
 C                     31.36632   21.1254   39.45056 
 H                     31.09983   22.02279   40.00401 
 H                     32.12926   20.58835   40.0148 
 H                     30.48424   20.48783   39.38534 
 C                     28.53278   18.64915   31.96611 
 H                     28.24608   19.1207   31.02603 
 H                     27.64893   18.5906   32.60147 
 H                     28.87928   17.64168   31.75809 
 N                     29.45709   20.72327   33.02275 
 H                     28.62645   21.27875   32.90025 
 C                     29.61345   19.41813   32.63396 
 C                     30.61685   21.12213   33.59184 
 H                     30.78366   22.10201   33.98915 
 N                     31.49625   20.1513   33.58726 
 C                     30.88712   19.08479   32.99524 
 H                     31.40241   18.15535   32.86962 
 C                     38.67159   19.17292   35.76298 
 H                     38.91026   19.13652   36.82602 
 H                     39.46239   19.72503   35.25496 
 H                     38.65165   18.15892   35.37599 
 N                     37.08507   21.10416   35.92461 
 H                     37.73055   21.72791   36.3805 
 C                     37.35173   19.81583   35.53971 
 C                     35.80701   21.37793   35.57837 
 H                     35.32495   22.31657   35.758 
 N                     35.24923   20.34393   34.99913 
 C                     36.19713   19.36439   34.96785 
 H                     35.98652   18.40685   34.53899 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0031         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0056         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0087         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.006          estimate D2E/DX2                !
 ! R5    R(1,73)                 2.0072         estimate D2E/DX2                !
 ! R6    R(1,85)                 2.0073         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3567         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3592         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.36           estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3563         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3605         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.357          estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3591         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3579         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4475         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3822         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3593         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4906         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4474         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.491          estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3818         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4406         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3863         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3699         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4896         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4515         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4454         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3807         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4397         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3843         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3712         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4893         estimate D2E/DX2                !
 ! R33   R(16,17)                1.45           estimate D2E/DX2                !
 ! R34   R(16,51)                1.4453         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3846         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4463         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3835         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3602         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4913         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4463         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4907         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3821         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0796         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0799         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0795         estimate D2E/DX2                !
 ! R46   R(28,29)                1.08           estimate D2E/DX2                !
 ! R47   R(30,31)                1.0873         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0906         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0905         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0904         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0903         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0875         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0915         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0892         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0882         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0841         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3295         estimate D2E/DX2                !
 ! R58   R(44,45)                1.076          estimate D2E/DX2                !
 ! R59   R(44,46)                1.0776         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0914         estimate D2E/DX2                !
 ! R61   R(47,49)                1.089          estimate D2E/DX2                !
 ! R62   R(47,50)                1.0884         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0845         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3297         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0759         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0776         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0905         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0907         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0873         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0875         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0904         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0903         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0901         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0901         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0855         estimate D2E/DX2                !
 ! R76   R(64,70)                1.485          estimate D2E/DX2                !
 ! R77   R(68,69)                1.0067         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3708         estimate D2E/DX2                !
 ! R79   R(68,71)                1.352          estimate D2E/DX2                !
 ! R80   R(70,74)                1.3652         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0704         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3099         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3634         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0701         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0901         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0901         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0855         estimate D2E/DX2                !
 ! R88   R(76,82)                1.485          estimate D2E/DX2                !
 ! R89   R(80,81)                1.0067         estimate D2E/DX2                !
 ! R90   R(80,82)                1.3708         estimate D2E/DX2                !
 ! R91   R(80,83)                1.3521         estimate D2E/DX2                !
 ! R92   R(82,86)                1.3653         estimate D2E/DX2                !
 ! R93   R(83,84)                1.0704         estimate D2E/DX2                !
 ! R94   R(83,85)                1.3099         estimate D2E/DX2                !
 ! R95   R(85,86)                1.3635         estimate D2E/DX2                !
 ! R96   R(86,87)                1.0701         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.0839         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.8961         estimate D2E/DX2                !
 ! A3    A(2,1,73)              90.4164         estimate D2E/DX2                !
 ! A4    A(2,1,85)              90.1644         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.1922         estimate D2E/DX2                !
 ! A6    A(3,1,73)              90.0098         estimate D2E/DX2                !
 ! A7    A(3,1,85)              90.2708         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.8284         estimate D2E/DX2                !
 ! A9    A(4,1,73)              89.7763         estimate D2E/DX2                !
 ! A10   A(4,1,85)              89.6416         estimate D2E/DX2                !
 ! A11   A(5,1,73)              89.8178         estimate D2E/DX2                !
 ! A12   A(5,1,85)              89.9018         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.03           estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.916          estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.0538         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.9548         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.8259         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.2173         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.6387         estimate D2E/DX2                !
 ! A20   A(1,4,17)             127.1686         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.1927         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.9961         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.9665         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.0359         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.7215         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.59           estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.6882         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.31           estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.3878         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3022         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2074         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3942         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.3985         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.7072         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.5753         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.7174         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.9005         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.3157         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7818         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.2629         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.2403         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4195         estimate D2E/DX2                !
 ! A43   A(11,12,13)           105.9569         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.1652         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.8618         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.6569         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.5407         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.7931         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.8537         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.3829         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.7592         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3433         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.2493         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.3195         estimate D2E/DX2                !
 ! A55   A(15,16,17)           105.8773         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.3435         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.7658         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.7306         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3364         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.91           estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.7277         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.5563         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.7158         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.2156         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.4282         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.3562         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.318          estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.2683         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.4137         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.7028         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.5072         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.7901         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.0079         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.5115         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4804         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.1532         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.3435         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.5016         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.4086         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.4122         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.1774         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.1016         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.6245         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.2735         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8462         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.6497         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.6568         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.2841         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.2915         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.0135         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.5756         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.5745         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8997         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0283         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3315         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.336          estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.9813         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.7898         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.044          estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.9771         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.3389         estimate D2E/DX2                !
