 Entering Gaussian System, Link 0=g16
 Input=1cpt05re.com
 Output=1cpt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017814/Gau-1437901.inp" -scrdir="/local/bebjones_9017814/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1437902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1cpt_05_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 5
 Fe                    36.65529   13.19697   86.94855 
 N                     34.69052   13.22226   87.43001 
 N                     37.09346   12.30887   88.70511 
 N                     38.65479   13.14741   86.43715 
 N                     36.23625   14.05062   85.17887 
 C                     33.65865   13.62051   86.63254 
 C                     32.40486   13.49419   87.347 
 C                     32.70808   13.03639   88.59139 
 C                     34.14577   12.8603   88.63129 
 C                     36.22033   12.07581   89.73943 
 C                     36.88325   11.45255   90.82036 
 C                     38.21605   11.28449   90.42648 
 C                     38.3135   11.85054   89.11461 
 C                     39.65446   12.54264   87.14315 
 C                     40.9067   12.68761   86.44737 
 C                     40.6415   13.40386   85.30427 
 C                     39.2195   13.67696   85.31349 
 C                     37.13531   14.45759   84.22825 
 C                     36.45019   15.01439   83.10828 
 C                     35.10093   14.92242   83.38769 
 C                     34.99408   14.32716   84.67737 
 C                     33.78621   14.11334   85.35296 
 H                     32.88454   14.40057   84.83545 
 C                     34.84005   12.34828   89.69978 
 H                     34.27223   12.0836   90.57788 
 C                     39.49525   11.9231   88.36912 
 H                     40.37561   11.48819   88.8148 
 C                     38.52361   14.30114   84.29996 
 H                     39.08886   14.64806   83.44919 
 C                     31.80195   12.7419   89.73573 
 H                     31.85766   11.68727   90.00707 
 H                     30.77115   12.97795   89.48467 
 H                     32.08755   13.33036   90.60739 
 C                     31.07767   13.83352   86.76321 
 H                     30.90083   13.2553   85.8564 
 H                     31.03529   14.89119   86.50245 
 H                     30.27796   13.6213   87.46809 
 C                     36.27569   11.12336   92.13895 
 H                     35.84523   10.11974   92.13549 
 H                     35.48432   11.82881   92.38507 
 H                     37.03311   11.16784   92.91885 
 C                     39.30785   10.70011   91.15668 
 H                     40.29488   11.0555   90.88461 
 C                     39.2134   9.76714   92.10539 
 H                     38.27621   9.32466   92.39077 
 H                     40.08948   9.39352   92.60829 
 C                     42.22251   12.20795   86.94919 
 H                     42.37392   11.15701   86.69769 
 H                     42.28148   12.30601   88.03191 
 H                     43.0272   12.78794   86.50207 
 C                     41.54835   13.8457   84.26949 
 H                     41.28932   14.78461   83.794 
 C                     42.6348   13.19569   83.86372 
 H                     42.91123   12.23534   84.26173 
 H                     43.27097   13.59357   83.09094 
 C                     37.11453   15.56146   81.89225 
 H                     37.66853   14.77826   81.37376 
 H                     37.81722   16.35165   82.15831 
 H                     36.3816   15.97408   81.20395 
 C                     33.9443   15.34631   82.54947 
 H                     33.28715   14.50016   82.34855 
 H                     34.28277   15.74872   81.5983 
 H                     33.36012   16.114    83.05835 
 O                     37.19185   15.48497   87.73897 
 H                     36.97778   16.01375   86.96371 
 H                     38.15209   15.44067   87.79202 
 C                     35.26171   9.84621   86.92688 
 H                     35.38803   8.7707    87.00633 
 H                     34.28507   10.07833   86.5151 
 H                     35.38107   10.32959   87.89057 
 S                     36.48996   10.51082   85.7498 
 H                     37.56335   10.23023   86.48904 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.69D+00.
 Add virtual bond connecting atoms H70        and N3         Dist= 5.18D+00.
 Add virtual bond connecting atoms H70        and C10        Dist= 5.06D+00.
 Add virtual bond connecting atoms H70        and C24        Dist= 5.22D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0231         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0165         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0645         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.009          estimate D2E/DX2                !
 ! R5    R(1,64)                 2.4794         estimate D2E/DX2                !
 ! R6    R(2,6)                  1.3636         estimate D2E/DX2                !
 ! R7    R(2,9)                  1.3678         estimate D2E/DX2                !
 ! R8    R(3,10)                 1.3735         estimate D2E/DX2                !
 ! R9    R(3,13)                 1.3661         estimate D2E/DX2                !
 ! R10   R(3,70)                 2.741          estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3651         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3645         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3703         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3678         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4486         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3771         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3602         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4891         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.449          estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4891         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3733         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4129         estimate D2E/DX2                !
 ! R23   R(10,24)                1.4075         estimate D2E/DX2                !
 ! R24   R(10,70)                2.678          estimate D2E/DX2                !
 ! R25   R(11,12)                1.3999         estimate D2E/DX2                !
 ! R26   R(11,38)                1.4887         estimate D2E/DX2                !
 ! R27   R(12,13)                1.4321         estimate D2E/DX2                !
 ! R28   R(12,42)                1.4376         estimate D2E/DX2                !
 ! R29   R(13,26)                1.3991         estimate D2E/DX2                !
 ! R30   R(14,15)                1.4399         estimate D2E/DX2                !
 ! R31   R(14,26)                1.3828         estimate D2E/DX2                !
 ! R32   R(15,16)                1.3748         estimate D2E/DX2                !
 ! R33   R(15,47)                1.4877         estimate D2E/DX2                !
 ! R34   R(16,17)                1.448          estimate D2E/DX2                !
 ! R35   R(16,51)                1.4451         estimate D2E/DX2                !
 ! R36   R(17,28)                1.3788         estimate D2E/DX2                !
 ! R37   R(18,19)                1.4261         estimate D2E/DX2                !
 ! R38   R(18,28)                1.3989         estimate D2E/DX2                !
 ! R39   R(19,20)                1.3809         estimate D2E/DX2                !
 ! R40   R(19,56)                1.4897         estimate D2E/DX2                !
 ! R41   R(20,21)                1.4244         estimate D2E/DX2                !
 ! R42   R(20,60)                1.49           estimate D2E/DX2                !
 ! R43   R(21,22)                1.4004         estimate D2E/DX2                !
 ! R44   R(22,23)                1.0786         estimate D2E/DX2                !
 ! R45   R(24,25)                1.0787         estimate D2E/DX2                !
 ! R46   R(24,70)                2.7642         estimate D2E/DX2                !
 ! R47   R(26,27)                1.0783         estimate D2E/DX2                !
 ! R48   R(28,29)                1.0787         estimate D2E/DX2                !
 ! R49   R(30,31)                1.0904         estimate D2E/DX2                !
 ! R50   R(30,32)                1.0869         estimate D2E/DX2                !
 ! R51   R(30,33)                1.0898         estimate D2E/DX2                !
 ! R52   R(34,35)                1.0899         estimate D2E/DX2                !
 ! R53   R(34,36)                1.0902         estimate D2E/DX2                !
 ! R54   R(34,37)                1.0869         estimate D2E/DX2                !
 ! R55   R(38,39)                1.092          estimate D2E/DX2                !
 ! R56   R(38,40)                1.0884         estimate D2E/DX2                !
 ! R57   R(38,41)                1.0881         estimate D2E/DX2                !
 ! R58   R(42,43)                1.0838         estimate D2E/DX2                !
 ! R59   R(42,44)                1.3339         estimate D2E/DX2                !
 ! R60   R(44,45)                1.075          estimate D2E/DX2                !
 ! R61   R(44,46)                1.077          estimate D2E/DX2                !
 ! R62   R(47,48)                1.0912         estimate D2E/DX2                !
 ! R63   R(47,49)                1.0887         estimate D2E/DX2                !
 ! R64   R(47,50)                1.088          estimate D2E/DX2                !
 ! R65   R(51,52)                1.0839         estimate D2E/DX2                !
 ! R66   R(51,53)                1.3295         estimate D2E/DX2                !
 ! R67   R(53,54)                1.0757         estimate D2E/DX2                !
 ! R68   R(53,55)                1.0771         estimate D2E/DX2                !
 ! R69   R(56,57)                1.0905         estimate D2E/DX2                !
 ! R70   R(56,58)                1.0904         estimate D2E/DX2                !
 ! R71   R(56,59)                1.0868         estimate D2E/DX2                !
 ! R72   R(60,61)                1.09           estimate D2E/DX2                !
 ! R73   R(60,62)                1.0868         estimate D2E/DX2                !
 ! R74   R(60,63)                1.0907         estimate D2E/DX2                !
 ! R75   R(64,65)                0.9625         estimate D2E/DX2                !
 ! R76   R(64,66)                0.9627         estimate D2E/DX2                !
 ! R77   R(67,68)                1.0858         estimate D2E/DX2                !
 ! R78   R(67,69)                1.085          estimate D2E/DX2                !
 ! R79   R(67,70)                1.0847         estimate D2E/DX2                !
 ! R80   R(67,71)                1.8264         estimate D2E/DX2                !
 ! R81   R(71,72)                1.3332         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.5289         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.1004         estimate D2E/DX2                !
 ! A3    A(2,1,64)              97.0518         estimate D2E/DX2                !
 ! A4    A(3,1,4)               89.6995         estimate D2E/DX2                !
 ! A5    A(3,1,64)              94.6861         estimate D2E/DX2                !
 ! A6    A(4,1,5)               89.6569         estimate D2E/DX2                !
 ! A7    A(4,1,64)              83.7728         estimate D2E/DX2                !
 ! A8    A(5,1,64)              86.2068         estimate D2E/DX2                !
 ! A9    A(1,2,6)              126.8274         estimate D2E/DX2                !
 ! A10   A(1,2,9)              126.3347         estimate D2E/DX2                !
 ! A11   A(6,2,9)              106.8309         estimate D2E/DX2                !
 ! A12   A(1,3,10)             126.3409         estimate D2E/DX2                !
 ! A13   A(1,3,13)             127.0806         estimate D2E/DX2                !
 ! A14   A(1,3,70)              85.6077         estimate D2E/DX2                !
 ! A15   A(10,3,13)            106.5627         estimate D2E/DX2                !
 ! A16   A(13,3,70)            113.8745         estimate D2E/DX2                !
 ! A17   A(1,4,14)             126.2835         estimate D2E/DX2                !
 ! A18   A(1,4,17)             126.5483         estimate D2E/DX2                !
 ! A19   A(14,4,17)            107.1426         estimate D2E/DX2                !
 ! A20   A(1,5,18)             126.9027         estimate D2E/DX2                !
 ! A21   A(1,5,21)             126.7472         estimate D2E/DX2                !
 ! A22   A(18,5,21)            106.3464         estimate D2E/DX2                !
 ! A23   A(2,6,7)              109.9416         estimate D2E/DX2                !
 ! A24   A(2,6,22)             125.2989         estimate D2E/DX2                !
 ! A25   A(7,6,22)             124.726          estimate D2E/DX2                !
 ! A26   A(6,7,8)              106.7161         estimate D2E/DX2                !
 ! A27   A(6,7,34)             123.9309         estimate D2E/DX2                !
 ! A28   A(8,7,34)             129.3508         estimate D2E/DX2                !
 ! A29   A(7,8,9)              106.6958         estimate D2E/DX2                !
 ! A30   A(7,8,30)             129.3451         estimate D2E/DX2                !
 ! A31   A(9,8,30)             123.9581         estimate D2E/DX2                !
 ! A32   A(2,9,8)              109.8052         estimate D2E/DX2                !
 ! A33   A(2,9,24)             125.4966         estimate D2E/DX2                !
 ! A34   A(8,9,24)             124.6367         estimate D2E/DX2                !
 ! A35   A(3,10,11)            110.653          estimate D2E/DX2                !
 ! A36   A(3,10,24)            124.7049         estimate D2E/DX2                !
 ! A37   A(11,10,24)           124.546          estimate D2E/DX2                !
 ! A38   A(11,10,70)           112.8033         estimate D2E/DX2                !
 ! A39   A(10,11,12)           106.5229         estimate D2E/DX2                !
 ! A40   A(10,11,38)           125.7105         estimate D2E/DX2                !
 ! A41   A(12,11,38)           127.6776         estimate D2E/DX2                !
 ! A42   A(11,12,13)           105.9665         estimate D2E/DX2                !
 ! A43   A(11,12,42)           128.9717         estimate D2E/DX2                !
 ! A44   A(13,12,42)           125.049          estimate D2E/DX2                !
 ! A45   A(3,13,12)            110.2689         estimate D2E/DX2                !
 ! A46   A(3,13,26)            125.2542         estimate D2E/DX2                !
 ! A47   A(12,13,26)           124.4765         estimate D2E/DX2                !
 ! A48   A(4,14,15)            110.0204         estimate D2E/DX2                !
 ! A49   A(4,14,26)            124.9379         estimate D2E/DX2                !
 ! A50   A(15,14,26)           125.0055         estimate D2E/DX2                !
 ! A51   A(14,15,16)           106.6477         estimate D2E/DX2                !
 ! A52   A(14,15,47)           125.0117         estimate D2E/DX2                !
 ! A53   A(16,15,47)           128.2471         estimate D2E/DX2                !
 ! A54   A(15,16,17)           106.4034         estimate D2E/DX2                !
 ! A55   A(15,16,51)           129.3178         estimate D2E/DX2                !
 ! A56   A(17,16,51)           124.2739         estimate D2E/DX2                !
 ! A57   A(4,17,16)            109.7833         estimate D2E/DX2                !
 ! A58   A(4,17,28)            124.8991         estimate D2E/DX2                !
 ! A59   A(16,17,28)           125.1933         estimate D2E/DX2                !
 ! A60   A(5,18,19)            110.2174         estimate D2E/DX2                !
 ! A61   A(5,18,28)            125.6164         estimate D2E/DX2                !
 ! A62   A(19,18,28)           124.1036         estimate D2E/DX2                !
 ! A63   A(18,19,20)           106.5282         estimate D2E/DX2                !
 ! A64   A(18,19,56)           124.763          estimate D2E/DX2                !
 ! A65   A(20,19,56)           128.7057         estimate D2E/DX2                !
 ! A66   A(19,20,21)           106.5181         estimate D2E/DX2                !
 ! A67   A(19,20,60)           128.7319         estimate D2E/DX2                !
 ! A68   A(21,20,60)           124.7499         estimate D2E/DX2                !
 ! A69   A(5,21,20)            110.384          estimate D2E/DX2                !
 ! A70   A(5,21,22)            125.1374         estimate D2E/DX2                !
 ! A71   A(20,21,22)           124.4233         estimate D2E/DX2                !
 ! A72   A(6,22,21)            125.6473         estimate D2E/DX2                !
 ! A73   A(6,22,23)            117.6257         estimate D2E/DX2                !
 ! A74   A(21,22,23)           116.674          estimate D2E/DX2                !
 ! A75   A(9,24,10)            126.1503         estimate D2E/DX2                !
 ! A76   A(9,24,25)            117.3056         estimate D2E/DX2                !
 ! A77   A(9,24,70)             82.0674         estimate D2E/DX2                !
 ! A78   A(10,24,25)           116.4744         estimate D2E/DX2                !
 ! A79   A(25,24,70)           117.1702         estimate D2E/DX2                !
 ! A80   A(13,26,14)           126.3611         estimate D2E/DX2                !
 ! A81   A(13,26,27)           116.6425         estimate D2E/DX2                !
 ! A82   A(14,26,27)           116.9448         estimate D2E/DX2                !
 ! A83   A(17,28,18)           126.099          estimate D2E/DX2                !
 ! A84   A(17,28,29)           117.4427         estimate D2E/DX2                !
 ! A85   A(18,28,29)           116.3347         estimate D2E/DX2                !
 ! A86   A(8,30,31)            110.5747         estimate D2E/DX2                !
 ! A87   A(8,30,32)            110.8953         estimate D2E/DX2                !
 ! A88   A(8,30,33)            110.3904         estimate D2E/DX2                !
 ! A89   A(31,30,32)           108.4203         estimate D2E/DX2                !
 ! A90   A(31,30,33)           108.0492         estimate D2E/DX2                !
 ! A91   A(32,30,33)           108.4232         estimate D2E/DX2                !
 ! A92   A(7,34,35)            110.481          estimate D2E/DX2                !
 ! A93   A(7,34,36)            110.4567         estimate D2E/DX2                !
 ! A94   A(7,34,37)            110.9169         estimate D2E/DX2                !
 ! A95   A(35,34,36)           108.0228         estimate D2E/DX2                !
 ! A96   A(35,34,37)           108.4573         estimate D2E/DX2                !
 ! A97   A(36,34,37)           108.4183         estimate D2E/DX2                !
 ! A98   A(11,38,39)           111.1795         estimate D2E/DX2                !
 ! A99   A(11,38,40)           110.7151         estimate D2E/DX2                !
 ! A100  A(11,38,41)           109.9829         estimate D2E/DX2                !
 ! A101  A(39,38,40)           108.0469         estimate D2E/DX2                !
 ! A102  A(39,38,41)           108.3147         estimate D2E/DX2                !
 ! A103  A(40,38,41)           108.5164         estimate D2E/DX2                !
 ! A104  A(12,42,43)           115.5214         estimate D2E/DX2                !
 ! A105  A(12,42,44)           126.2829         estimate D2E/DX2                !
 ! A106  A(43,42,44)           118.1893         estimate D2E/DX2                !
 ! A107  A(42,44,45)           122.577          estimate D2E/DX2                !
 ! A108  A(42,44,46)           121.1384         estimate D2E/DX2                !
 ! A109  A(45,44,46)           116.2578         estimate D2E/DX2                !
 ! A110  A(15,47,48)           110.8242         estimate D2E/DX2                !
 ! A111  A(15,47,49)           110.7513         estimate D2E/DX2                !
 ! A112  A(15,47,50)           110.0991         estimate D2E/DX2                !
 ! A113  A(48,47,49)           107.9653         estimate D2E/DX2                !
 ! A114  A(48,47,50)           108.4252         estimate D2E/DX2                !
 ! A115  A(49,47,50)           108.6994         estimate D2E/DX2                !
 ! A116  A(16,51,52)           115.4051         estimate D2E/DX2                !
 ! A117  A(16,51,53)           125.5825         estimate D2E/DX2                !
 ! A118  A(52,51,53)           119.0087         estimate D2E/DX2                !
 ! A119  A(51,53,54)           122.247          estimate D2E/DX2                !
 ! A120  A(51,53,55)           121.4004         estimate D2E/DX2                !
 ! A121  A(54,53,55)           116.3253         estimate D2E/DX2                !
