 Entering Gaussian System, Link 0=g16
 Input=1cpt05.com
 Output=1cpt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029947/Gau-517415.inp" -scrdir="/local/bebjones_9029947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    517416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1cpt_05_nbo
 -----------
 Structure from the checkpoint file:  "1cpt_05_nbo.chk"
 Charge =  0 Multiplicity = 5
 Redundant internal coordinates found in file.  (old form).
 Fe,0,36.6663258421,13.1544305818,86.9679052491
 N,0,34.6496096312,13.2179994572,87.4834463441
 N,0,37.1054898838,12.2590324317,88.7973089592
 N,0,38.720888233,13.2315327799,86.4739583051
 N,0,36.2528542721,14.1871421458,85.1718564929
 C,0,33.6523136624,13.6923591441,86.7013335438
 C,0,32.3824735956,13.5465874885,87.4013661991
 C,0,32.6706053383,12.9856687683,88.6158551475
 C,0,34.1133065729,12.7849185208,88.6489453621
 C,0,36.2148696635,11.9666090177,89.7761694923
 C,0,36.9110876732,11.3564973353,90.8890502123
 C,0,38.2431321445,11.2931223948,90.5307953757
 C,0,38.3410885024,11.8881113235,89.2051015397
 C,0,39.7041799278,12.6500248095,87.2127959836
 C,0,40.9610840737,12.7487530138,86.4987071387
 C,0,40.6842728793,13.3857222851,85.3061371354
 C,0,39.2565282358,13.6750626909,85.3129647943
 C,0,37.1438462063,14.4685935435,84.1878963746
 C,0,36.4291899451,14.9811958782,83.0312036647
 C,0,35.0968608577,14.968717489,83.3557165543
 C,0,35.0045562972,14.4496965151,84.7094637153
 C,0,33.8189053174,14.2387855071,85.4238417278
 H,0,32.9048474277,14.5375211434,84.9160683119
 C,0,34.8343911337,12.2113306889,89.6985162335
 H,0,34.2488106285,11.9068199995,90.5621869853
 C,0,39.5184839143,12.0423342582,88.4609016396
 H,0,40.4144381395,11.6267667894,88.9134848967
 C,0,38.5237933531,14.253823595,84.2676011847
 H,0,39.0922516845,14.5270865398,83.3825562066
 C,0,31.7395130611,12.6299483492,89.726399348
 H,0,31.7847355326,11.5589706762,89.9633199426
 H,0,30.7012179633,12.8666959885,89.475763131
 H,0,31.9879604511,13.172910929,90.6473839356
 C,0,31.0586919433,13.9637403697,86.8526766834
 H,0,30.8318252118,13.4494897649,85.9096334383
 H,0,31.0304290383,15.041273959,86.6449961374
 H,0,30.2447892503,13.7431345046,87.549761646
 C,0,36.2881507316,10.9437701014,92.1797726082
 H,0,35.9075263295,9.9135408857,92.1464087498
 H,0,35.4457046588,11.5922255283,92.4441354827
 H,0,37.0199275027,10.9917724961,92.9936438605
 C,0,39.3734249818,10.797603071,91.2995525041
 H,0,40.3268342037,11.2963448022,91.119030625
 C,0,39.3480305009,9.7979591496,92.1928402487
 H,0,38.4483671959,9.2227600615,92.39243477
 H,0,40.2429174411,9.5079372422,92.7367756251
 C,0,42.2851928625,12.2879445991,87.0078999933
 H,0,42.4808508731,11.2349239857,86.7630830983
 H,0,42.3527011682,12.3843460081,88.097233443
 H,0,43.095033423,12.8790801454,86.5664576066
 C,0,41.5930431146,13.7559671316,84.2328523613
 H,0,41.3307356069,14.6584776528,83.6786256837
 C,0,42.7005644814,13.0946437333,83.8675734134
 H,0,42.9992258866,12.1619935876,84.3375091721
 H,0,43.3308393685,13.4577067969,83.0602488239
 C,0,37.0744233885,15.4073643209,81.754617134
 H,0,37.6119432691,14.5763838506,81.2799898168
 H,0,37.8049496638,16.2095601857,81.9204574104
 H,0,36.3393049377,15.7769599907,81.0336127527
 C,0,33.9290341085,15.3799197765,82.5218317224
 H,0,33.2428961174,14.5409178748,82.3482987344
 H,0,34.2435055204,15.7533380584,81.5427520193
 H,0,33.3477668796,16.1753958646,83.0058347248
 O,0,37.0727677573,15.2879006984,87.6908805812
 H,0,36.7232669312,15.6075709459,86.8419715187
 H,0,38.0187090907,15.15387525,87.5158008289
 C,0,35.1941903941,10.1499996212,86.695051292
 H,0,35.1183273594,9.0733234491,86.5233082194
 H,0,34.3027949213,10.6461674219,86.3064619778
 H,0,35.2710040729,10.3691971857,87.761393517
 S,0,36.6005363901,10.8636949366,85.7939952094
 H,0,37.582861379,10.3400229136,86.5515954388
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0825         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0836         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.1145         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.1126         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.289          estimate D2E/DX2                !
 ! R6    R(2,6)                  1.3533         estimate D2E/DX2                !
 ! R7    R(2,9)                  1.3541         estimate D2E/DX2                !
 ! R8    R(3,10)                 1.3553         estimate D2E/DX2                !
 ! R9    R(3,13)                 1.353          estimate D2E/DX2                !
 ! R10   R(3,70)                 2.8302         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3605         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3533         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3569         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3568         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4573         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3994         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3684         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4925         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.457          estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4922         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3966         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4476         estimate D2E/DX2                !
 ! R23   R(10,24)                1.4042         estimate D2E/DX2                !
 ! R24   R(10,70)                2.739          estimate D2E/DX2                !
 ! R25   R(11,12)                1.3808         estimate D2E/DX2                !
 ! R26   R(11,38)                1.4914         estimate D2E/DX2                !
 ! R27   R(12,13)                1.4564         estimate D2E/DX2                !
 ! R28   R(12,42)                1.454          estimate D2E/DX2                !
 ! R29   R(13,26)                1.4014         estimate D2E/DX2                !
 ! R30   R(14,15)                1.449          estimate D2E/DX2                !
 ! R31   R(14,26)                1.4005         estimate D2E/DX2                !
 ! R32   R(15,16)                1.3801         estimate D2E/DX2                !
 ! R33   R(15,47)                1.4916         estimate D2E/DX2                !
 ! R34   R(16,17)                1.4568         estimate D2E/DX2                !
 ! R35   R(16,51)                1.4543         estimate D2E/DX2                !
 ! R36   R(17,28)                1.4017         estimate D2E/DX2                !
 ! R37   R(18,19)                1.4531         estimate D2E/DX2                !
 ! R38   R(18,28)                1.3988         estimate D2E/DX2                !
 ! R39   R(19,20)                1.3713         estimate D2E/DX2                !
 ! R40   R(19,56)                1.4925         estimate D2E/DX2                !
 ! R41   R(20,21)                1.4528         estimate D2E/DX2                !
 ! R42   R(20,60)                1.4927         estimate D2E/DX2                !
 ! R43   R(21,22)                1.4002         estimate D2E/DX2                !
 ! R44   R(22,23)                1.0875         estimate D2E/DX2                !
 ! R45   R(24,25)                1.087          estimate D2E/DX2                !
 ! R46   R(24,70)                2.7086         estimate D2E/DX2                !
 ! R47   R(26,27)                1.0864         estimate D2E/DX2                !
 ! R48   R(28,29)                1.0868         estimate D2E/DX2                !
 ! R49   R(30,31)                1.0978         estimate D2E/DX2                !
 ! R50   R(30,32)                1.094          estimate D2E/DX2                !
 ! R51   R(30,33)                1.0976         estimate D2E/DX2                !
 ! R52   R(34,35)                1.0978         estimate D2E/DX2                !
 ! R53   R(34,36)                1.0977         estimate D2E/DX2                !
 ! R54   R(34,37)                1.0941         estimate D2E/DX2                !
 ! R55   R(38,39)                1.0988         estimate D2E/DX2                !
 ! R56   R(38,40)                1.0955         estimate D2E/DX2                !
 ! R57   R(38,41)                1.0955         estimate D2E/DX2                !
 ! R58   R(42,43)                1.091          estimate D2E/DX2                !
 ! R59   R(42,44)                1.3409         estimate D2E/DX2                !
 ! R60   R(44,45)                1.0863         estimate D2E/DX2                !
 ! R61   R(44,46)                1.0866         estimate D2E/DX2                !
 ! R62   R(47,48)                1.0987         estimate D2E/DX2                !
 ! R63   R(47,49)                1.0957         estimate D2E/DX2                !
 ! R64   R(47,50)                1.0955         estimate D2E/DX2                !
 ! R65   R(51,52)                1.0911         estimate D2E/DX2                !
 ! R66   R(51,53)                1.3407         estimate D2E/DX2                !
 ! R67   R(53,54)                1.0862         estimate D2E/DX2                !
 ! R68   R(53,55)                1.0867         estimate D2E/DX2                !
 ! R69   R(56,57)                1.0976         estimate D2E/DX2                !
 ! R70   R(56,58)                1.0976         estimate D2E/DX2                !
 ! R71   R(56,59)                1.094          estimate D2E/DX2                !
 ! R72   R(60,61)                1.0976         estimate D2E/DX2                !
 ! R73   R(60,62)                1.094          estimate D2E/DX2                !
 ! R74   R(60,63)                1.0977         estimate D2E/DX2                !
 ! R75   R(64,65)                0.9721         estimate D2E/DX2                !
 ! R76   R(64,66)                0.9713         estimate D2E/DX2                !
 ! R77   R(67,68)                1.0929         estimate D2E/DX2                !
 ! R78   R(67,69)                1.0917         estimate D2E/DX2                !
 ! R79   R(67,70)                1.0913         estimate D2E/DX2                !
 ! R80   R(67,71)                1.8163         estimate D2E/DX2                !
 ! R81   R(71,72)                1.3465         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.9928         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.3442         estimate D2E/DX2                !
 ! A3    A(2,1,64)              93.7447         estimate D2E/DX2                !
 ! A4    A(3,1,4)               90.9153         estimate D2E/DX2                !
 ! A5    A(3,1,64)              94.9219         estimate D2E/DX2                !
 ! A6    A(4,1,5)               88.4957         estimate D2E/DX2                !
 ! A7    A(4,1,64)              82.3725         estimate D2E/DX2                !
 ! A8    A(5,1,64)              81.2373         estimate D2E/DX2                !
 ! A9    A(1,2,6)              125.5414         estimate D2E/DX2                !
 ! A10   A(1,2,9)              125.9342         estimate D2E/DX2                !
 ! A11   A(6,2,9)              108.5228         estimate D2E/DX2                !
 ! A12   A(1,3,10)             126.0397         estimate D2E/DX2                !
 ! A13   A(1,3,13)             125.0948         estimate D2E/DX2                !
 ! A14   A(1,3,70)              80.1519         estimate D2E/DX2                !
 ! A15   A(10,3,13)            108.8615         estimate D2E/DX2                !
 ! A16   A(13,3,70)            121.279          estimate D2E/DX2                !
 ! A17   A(1,4,14)             124.0432         estimate D2E/DX2                !
 ! A18   A(1,4,17)             126.6494         estimate D2E/DX2                !
 ! A19   A(14,4,17)            108.6574         estimate D2E/DX2                !
 ! A20   A(1,5,18)             126.1111         estimate D2E/DX2                !
 ! A21   A(1,5,21)             124.3585         estimate D2E/DX2                !
 ! A22   A(18,5,21)            108.4722         estimate D2E/DX2                !
 ! A23   A(2,6,7)              109.2364         estimate D2E/DX2                !
 ! A24   A(2,6,22)             125.2216         estimate D2E/DX2                !
 ! A25   A(7,6,22)             125.5418         estimate D2E/DX2                !
 ! A26   A(6,7,8)              106.49           estimate D2E/DX2                !
 ! A27   A(6,7,34)             124.6324         estimate D2E/DX2                !
 ! A28   A(8,7,34)             128.8734         estimate D2E/DX2                !
 ! A29   A(7,8,9)              106.5664         estimate D2E/DX2                !
 ! A30   A(7,8,30)             128.816          estimate D2E/DX2                !
 ! A31   A(9,8,30)             124.6175         estimate D2E/DX2                !
 ! A32   A(2,9,8)              109.1816         estimate D2E/DX2                !
 ! A33   A(2,9,24)             125.0088         estimate D2E/DX2                !
 ! A34   A(8,9,24)             125.796          estimate D2E/DX2                !
 ! A35   A(3,10,11)            109.2771         estimate D2E/DX2                !
 ! A36   A(3,10,24)            124.6462         estimate D2E/DX2                !
 ! A37   A(11,10,24)           126.0733         estimate D2E/DX2                !
 ! A38   A(11,10,70)           119.0421         estimate D2E/DX2                !
 ! A39   A(10,11,12)           106.4898         estimate D2E/DX2                !
 ! A40   A(10,11,38)           125.5268         estimate D2E/DX2                !
 ! A41   A(12,11,38)           127.9339         estimate D2E/DX2                !
 ! A42   A(11,12,13)           106.3974         estimate D2E/DX2                !
 ! A43   A(11,12,42)           128.93           estimate D2E/DX2                !
 ! A44   A(13,12,42)           124.6261         estimate D2E/DX2                !
 ! A45   A(3,13,12)            108.9613         estimate D2E/DX2                !
 ! A46   A(3,13,26)            125.2427         estimate D2E/DX2                !
 ! A47   A(12,13,26)           125.793          estimate D2E/DX2                !
 ! A48   A(4,14,15)            109.2804         estimate D2E/DX2                !
 ! A49   A(4,14,26)            125.0011         estimate D2E/DX2                !
 ! A50   A(15,14,26)           125.7158         estimate D2E/DX2                !
 ! A51   A(14,15,16)           106.4591         estimate D2E/DX2                !
 ! A52   A(14,15,47)           125.5038         estimate D2E/DX2                !
 ! A53   A(16,15,47)           127.9983         estimate D2E/DX2                !
 ! A54   A(15,16,17)           106.5111         estimate D2E/DX2                !
 ! A55   A(15,16,51)           129.0445         estimate D2E/DX2                !
 ! A56   A(17,16,51)           124.4257         estimate D2E/DX2                !
 ! A57   A(4,17,16)            109.0764         estimate D2E/DX2                !
 ! A58   A(4,17,28)            124.6264         estimate D2E/DX2                !
 ! A59   A(16,17,28)           126.2178         estimate D2E/DX2                !
 ! A60   A(5,18,19)            109.1146         estimate D2E/DX2                !
 ! A61   A(5,18,28)            125.0712         estimate D2E/DX2                !
 ! A62   A(19,18,28)           125.782          estimate D2E/DX2                !
 ! A63   A(18,19,20)           106.6336         estimate D2E/DX2                !
 ! A64   A(18,19,56)           124.6785         estimate D2E/DX2                !
 ! A65   A(20,19,56)           128.6833         estimate D2E/DX2                !
 ! A66   A(19,20,21)           106.5882         estimate D2E/DX2                !
 ! A67   A(19,20,60)           128.7104         estimate D2E/DX2                !
 ! A68   A(21,20,60)           124.6985         estimate D2E/DX2                !
 ! A69   A(5,21,20)            109.1619         estimate D2E/DX2                !
 ! A70   A(5,21,22)            125.171          estimate D2E/DX2                !
 ! A71   A(20,21,22)           125.6642         estimate D2E/DX2                !
 ! A72   A(6,22,21)            128.7092         estimate D2E/DX2                !
 ! A73   A(6,22,23)            115.6874         estimate D2E/DX2                !
 ! A74   A(21,22,23)           115.6032         estimate D2E/DX2                !
 ! A75   A(9,24,10)            128.3701         estimate D2E/DX2                !
 ! A76   A(9,24,25)            115.7228         estimate D2E/DX2                !
 ! A77   A(9,24,70)             79.9263         estimate D2E/DX2                !
 ! A78   A(10,24,25)           115.9042         estimate D2E/DX2                !
 ! A79   A(25,24,70)           117.6814         estimate D2E/DX2                !
 ! A80   A(13,26,14)           129.2267         estimate D2E/DX2                !
 ! A81   A(13,26,27)           115.4397         estimate D2E/DX2                !
 ! A82   A(14,26,27)           115.3327         estimate D2E/DX2                !
 ! A83   A(17,28,18)           128.4328         estimate D2E/DX2                !
 ! A84   A(17,28,29)           115.9599         estimate D2E/DX2                !
 ! A85   A(18,28,29)           115.5305         estimate D2E/DX2                !
 ! A86   A(8,30,31)            111.5593         estimate D2E/DX2                !
 ! A87   A(8,30,32)            111.7209         estimate D2E/DX2                !
 ! A88   A(8,30,33)            111.4261         estimate D2E/DX2                !
 ! A89   A(31,30,32)           107.4363         estimate D2E/DX2                !
 ! A90   A(31,30,33)           106.9885         estimate D2E/DX2                !
 ! A91   A(32,30,33)           107.4576         estimate D2E/DX2                !
 ! A92   A(7,34,35)            111.6026         estimate D2E/DX2                !
 ! A93   A(7,34,36)            111.5155         estimate D2E/DX2                !
 ! A94   A(7,34,37)            111.6683         estimate D2E/DX2                !
 ! A95   A(35,34,36)           106.9758         estimate D2E/DX2                !
 ! A96   A(35,34,37)           107.4049         estimate D2E/DX2                !
 ! A97   A(36,34,37)           107.4163         estimate D2E/DX2                !
 ! A98   A(11,38,39)           112.2018         estimate D2E/DX2                !
 ! A99   A(11,38,40)           111.4837         estimate D2E/DX2                !
 ! A100  A(11,38,41)           110.5979         estimate D2E/DX2                !
 ! A101  A(39,38,40)           107.2135         estimate D2E/DX2                !
 ! A102  A(39,38,41)           107.1589         estimate D2E/DX2                !
 ! A103  A(40,38,41)           107.9665         estimate D2E/DX2                !
 ! A104  A(12,42,43)           115.8521         estimate D2E/DX2                !
 ! A105  A(12,42,44)           126.27           estimate D2E/DX2                !
