 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015465/Gau-3318623.inp" -scrdir="/local/bebjones_9015465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3318624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1dp6_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    48.05379   55.62254   33.90222 
 N                     47.26518   54.79733   32.23441 
 N                     49.89762   55.54466   33.07659 
 N                     48.82906   56.61642   35.48373 
 N                     46.18717   55.93051   34.60308 
 C                     45.9546   54.54177   31.99136 
 C                     45.80282   53.85675   30.72545 
 C                     47.05644   53.69953   30.22068 
 C                     47.95992   54.2978   31.17999 
 C                     50.21935   54.96256   31.89224 
 C                     51.636    55.06087   31.65347 
 C                     52.16304   55.74328   32.71726 
 C                     51.05477   56.01021   33.61291 
 C                     50.14495   56.83637   35.74267 
 C                     50.30935   57.43     37.04684 
 C                     49.0507   57.56283   37.57149 
 C                     48.141    57.03018   36.57489 
 C                     45.86876   56.48467   35.80056 
 C                     44.43554   56.46016   35.99931 
 C                     43.90498   55.86798   34.89496 
 C                     45.02033   55.53241   34.0361 
 C                     44.89973   54.88774   32.81785 
 H                     43.90555   54.62031   32.49321 
 C                     49.32944   54.36771   31.01234 
 H                     49.74271   53.92558   30.11833 
 C                     51.18682   56.57172   34.87019 
 H                     52.18673   56.80709   35.20055 
 C                     46.76501   57.00031   36.71868 
 H                     46.35522   57.38965   37.63836 
 C                     47.48934   53.05639   28.94834 
 H                     46.63314   52.67997   28.39466 
 H                     48.1593   52.22183   29.15347 
 H                     48.02     53.76964   28.3172 
 C                     44.49509   53.4267   30.15645 
 H                     43.83562   54.28383   30.01972 
 H                     44.00212   52.72367   30.82745 
 H                     44.63247   52.94199   29.19331 
 C                     52.33677   54.55002   30.44272 
 H                     51.97768   55.05706   29.54655 
 H                     52.15786   53.48186   30.32088 
 H                     53.40764   54.71752   30.5223 
 C                     53.5493   56.12109   32.9091 
 H                     54.27826   55.38775   32.58286 
 C                     53.97223   57.27881   33.40281 
 H                     53.28971   58.06021   33.69175 
 H                     55.02195   57.4946   33.51246 
 C                     51.61727   57.74751   37.68106 
 H                     52.00206   58.70417   37.32352 
 H                     52.35192   56.97945   37.44643 
 H                     51.5032   57.80431   38.76139 
 C                     48.64784   58.08407   38.86015 
 H                     47.78862   57.60182   39.30995 
 C                     49.24142   59.08318   39.50434 
 H                     50.0715   59.62392   39.08369 
 H                     48.89958   59.41124   40.47176 
 C                     43.74715   56.98832   37.2102 
 H                     43.98953   58.03989   37.36524 
 H                     44.06143   56.43408   38.0942 
 H                     42.66848   56.89491   37.1136 
 C                     42.48081   55.57307   34.57331 
 H                     41.82168   55.95432   35.34899 
 H                     42.32637   54.49745   34.49064 
 H                     42.19839   56.02984   33.6247 
 O                     48.2234   54.1052   34.58898 
 O                     47.89673   53.95508   35.81823 
 C                     47.73953   60.05918   30.04424 
 H                     48.41734   60.90606   30.1507 
 H                     46.74761   60.44449   29.80839 
 H                     48.07929   59.44343   29.21733 
 N                     47.31159   59.76723   32.49489 
 H                     47.01331   60.71558   32.65699 
 C                     47.70783   59.24954   31.28769 
 C                     47.39593   58.77866   33.41027 
 H                     47.14742   58.89354   34.44571 
 N                     47.81929   57.67114   32.86159 
 C                     48.01904   57.94392   31.54278 
 H                     48.37039   57.18655   30.87325 
 
 Add virtual bond connecting atoms N75        and Fe1        Dist= 4.36D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.021          estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0217         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0224         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0175         estimate D2E/DX2                !
 ! R5    R(1,64)                 1.6741         estimate D2E/DX2                !
 ! R6    R(1,75)                 2.3097         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3572         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3579         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3583         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3577         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.359          estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3547         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3574         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.357          estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4473         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.384          estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3605         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4896         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4472         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4899         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3815         estimate D2E/DX2                !
 ! R22   R(10,11)                1.44           estimate D2E/DX2                !
 ! R23   R(10,24)                1.3856         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3693         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4893         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4497         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4496         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3833         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4423         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3845         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3701         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4879         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4507         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4473         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3838         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4471         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3828         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3608         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4897         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4472         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4895         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3836         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0795         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0796         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0791         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0795         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0869         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0897         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0903         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0901         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0897         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0869         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0905         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0899         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0868         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0843         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3278         estimate D2E/DX2                !
 ! R58   R(44,45)                1.077          estimate D2E/DX2                !
 ! R59   R(44,46)                1.0773         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0914         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0884         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0878         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0831         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3287         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0763         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0772         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0902         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0897         estimate D2E/DX2                !
 ! R69   R(56,59)                1.087          estimate D2E/DX2                !
 ! R70   R(60,61)                1.087          estimate D2E/DX2                !
 ! R71   R(60,62)                1.0898         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0901         estimate D2E/DX2                !
 ! R73   R(64,65)                1.2807         estimate D2E/DX2                !
 ! R74   R(66,67)                1.0899         estimate D2E/DX2                !
 ! R75   R(66,68)                1.09           estimate D2E/DX2                !
 ! R76   R(66,69)                1.0855         estimate D2E/DX2                !
 ! R77   R(66,72)                1.4841         estimate D2E/DX2                !
 ! R78   R(70,71)                1.0073         estimate D2E/DX2                !
 ! R79   R(70,72)                1.372          estimate D2E/DX2                !
 ! R80   R(70,73)                1.3499         estimate D2E/DX2                !
 ! R81   R(72,76)                1.3662         estimate D2E/DX2                !
 ! R82   R(73,74)                1.071          estimate D2E/DX2                !
 ! R83   R(73,75)                1.3065         estimate D2E/DX2                !
 ! R84   R(75,76)                1.3615         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0702         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.1794         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.3115         estimate D2E/DX2                !
 ! A3    A(2,1,64)              90.4577         estimate D2E/DX2                !
 ! A4    A(2,1,75)              87.1757         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.3512         estimate D2E/DX2                !
 ! A6    A(3,1,64)              92.305          estimate D2E/DX2                !
 ! A7    A(3,1,75)              86.7189         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.4581         estimate D2E/DX2                !
 ! A9    A(4,1,64)              94.9213         estimate D2E/DX2                !
 ! A10   A(4,1,75)              87.4418         estimate D2E/DX2                !
 ! A11   A(5,1,64)              95.1397         estimate D2E/DX2                !
 ! A12   A(5,1,75)              85.8241         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.9754         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.2532         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.6016         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.0575         estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.0675         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.828          estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.8486         estimate D2E/DX2                !
 ! A20   A(1,4,17)             125.8219         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.7908         estimate D2E/DX2                !
 ! A22   A(1,5,18)             125.8615         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.2739         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.6585         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.3049         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.5899         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.1035         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.4136         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2502         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3338         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3508         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3776         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.2716         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.3274         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.6466         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.01           estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.3857         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.8406         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7687         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.4906         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.0506         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4187         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.1096         estimate D2E/DX2                !
 ! A44   A(11,12,42)           126.9255         estimate D2E/DX2                !
 ! A45   A(13,12,42)           126.9648         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.1427         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.4212         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.2841         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.4418         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.2851         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.2444         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3466         estimate D2E/DX2                !
 ! A53   A(14,15,47)           124.9922         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.5835         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.106          estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.1681         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.707          estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.303          estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.6007         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.0615         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.278          estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.8703         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.8512         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3825         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.2846         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.3306         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3827         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.3598         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.2521         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.2867         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.418          estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.2934         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.159          estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.4145         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4198         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.5437         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.3385         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.1172         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.3477         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.082          estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.563          estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.7003         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.2713         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.008          estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8321         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.3944         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.694          estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3593         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3663         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.1055         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.6106         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.3767         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8706         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.1097         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.4192         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3669         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.712          estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.4768         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.5635         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0459         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.2383         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.7231         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.2679         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.527          estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.1741         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.0405         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.5268         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.4159         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.9376         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.5402         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0169         estimate D2E/DX2                !
 ! A112  A(48,47,49)           108.0567         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.4542         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.766          estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.4817         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.3199         estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.1984         estimate D2E/DX2                !
