 Entering Gaussian System, Link 0=g16
 Input=1dp6L2.com
 Output=1dp6L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016200/Gau-1677502.inp" -scrdir="/local/bebjones_9016200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1677503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,s
 olvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1dp6_01_solv
 ------------
 Structure from the checkpoint file:  "1dp6_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,48.0225244571,55.6637138946,33.8975628649
 N,0,47.2697831247,54.8090437073,32.2639988606
 N,0,49.8360333641,55.539851361,33.0776775686
 N,0,48.7694531237,56.6015686427,35.4617033467
 N,0,46.2103099165,55.9097297212,34.6214238073
 C,0,45.9594521581,54.6721331248,31.9563017162
 C,0,45.791685893,53.9659062358,30.7069990029
 C,0,47.0416541938,53.6544041216,30.2788684515
 C,0,47.949615778,54.2060229694,31.2576331879
 C,0,50.1904170951,54.8572121384,31.9622900184
 C,0,51.5937077639,54.9998073319,31.6943586977
 C,0,52.0809746766,55.8423993739,32.6531058515
 C,0,50.9667507431,56.1297601415,33.5325098904
 C,0,50.0638091838,56.9701952127,35.6446213569
 C,0,50.2549061464,57.5568778719,36.9425702389
 C,0,49.0314253931,57.5272211446,37.5555135586
 C,0,48.124104724,56.9286683291,36.6045790468
 C,0,45.8770633796,56.3550245368,35.8594667497
 C,0,44.4449314931,56.3623486278,36.0365636617
 C,0,43.9175316055,55.9303357508,34.8620596628
 C,0,45.0389063526,55.6378833939,34.0000210448
 C,0,44.9102539624,55.0917682857,32.742733934
 H,0,43.9074361518,54.9210227326,32.3719728459
 C,0,49.3174670805,54.1871012124,31.1287237278
 H,0,49.7363082071,53.6695024648,30.2749866283
 C,0,51.0813907418,56.7900077623,34.7341304227
 H,0,52.0668217552,57.135583669,35.0116395075
 C,0,46.7650139896,56.806885122,36.8048706499
 H,0,46.3606053103,57.136130991,37.7527215595
 C,0,47.4578427611,52.914806199,29.0570897879
 H,0,46.5935646272,52.5826966618,28.480859016
 H,0,48.0471748399,52.0275581561,29.3071493147
 H,0,48.0737046028,53.5350431424,28.3984092161
 C,0,44.4802188928,53.6523561849,30.0788132473
 H,0,43.897615616,54.5588973603,29.8889129559
 H,0,43.8715233075,53.0066587604,30.719278605
 H,0,44.6096656445,53.1396231585,29.1250084862
 C,0,52.3123951156,54.3894778895,30.5439624734
 H,0,51.9631430099,54.7954075317,29.5890686498
 H,0,52.1629109435,53.3066239106,30.5077829106
 H,0,53.3851036692,54.5762884899,30.6006886526
 C,0,53.440456071,56.3415798359,32.7517525517
 H,0,54.2191910393,55.650367229,32.4340567836
 C,0,53.8133411233,57.5582927754,33.1525614159
 H,0,53.0916421371,58.317631576,33.4311533406
 H,0,54.8598725382,57.8378233025,33.1878800295
 C,0,51.553139168,58.0241622843,37.4951339463
 H,0,51.7352091847,59.0821730342,37.2767077963
 H,0,52.3915549045,57.4593515533,37.0839775281
 H,0,51.5689595906,57.9110314058,38.5813622986
 C,0,48.6578438234,57.9557572735,38.8888938085
 H,0,47.838708532,57.4085381188,39.3510486298
 C,0,49.223144077,58.9394967122,39.5921474973
 H,0,50.0170784245,59.555882394,39.187956679
 H,0,48.8886982511,59.170120241,40.5968816867
 C,0,43.7457876681,56.7731472575,37.2836818531
 H,0,43.9766789521,57.8074737348,37.5564959956
 H,0,44.037383534,56.1444024427,38.1302852802
 H,0,42.6633829842,56.6959658049,37.1753562094
 C,0,42.4896532666,55.7411529436,34.4904683041
 H,0,41.8248238857,56.0670512365,35.2911699089
 H,0,42.2644672788,54.6903602146,34.2835580223
 H,0,42.2280225116,56.3091094479,33.5926208632
 O,0,48.2130549578,54.1170885173,34.636352956
 O,0,47.8729129116,53.9365554507,35.8201458508
 C,0,48.0609994115,59.9564266567,30.1762861065
 H,0,48.760451255,60.7823928233,30.3376879481
 H,0,47.1098703102,60.3836095684,29.8439868893
 H,0,48.4522377338,59.3457001072,29.3629219789
 N,0,47.4241227146,59.6150728453,32.5851517268
 H,0,47.143494987,60.5645511688,32.7603205038
 C,0,47.8997716771,59.1223541128,31.3907087552
 C,0,47.4014752733,58.6085740294,33.4839483695
 H,0,47.0761685578,58.7038342392,34.5067943941
 N,0,47.8335050969,57.5118050268,32.9266885557
 C,0,48.1479125535,57.8032923447,31.6332076301
 H,0,48.5307828196,57.0473249749,30.9680167302
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9914                                         !
 ! R2    R(1,3)                  1.9941                                         !
 ! R3    R(1,4)                  1.9708                                         !
 ! R4    R(1,5)                  1.9669                                         !
 ! R5    R(1,64)                 1.7246                                         !
 ! R6    R(1,75)                 2.0961                                         !
 ! R7    R(2,6)                  1.3529                                         !
 ! R8    R(2,9)                  1.3559                                         !
 ! R9    R(3,10)                 1.3549                                         !
 ! R10   R(3,13)                 1.354                                          !
 ! R11   R(4,14)                 1.3582                                         !
 ! R12   R(4,17)                 1.3526                                         !
 ! R13   R(5,18)                 1.3572                                         !
 ! R14   R(5,21)                 1.3536                                         !
 ! R15   R(6,7)                  1.4449                                         !
 ! R16   R(6,22)                 1.3767                                         !
 ! R17   R(7,8)                  1.3575                                         !
 ! R18   R(7,34)                 1.4876                                         !
 ! R19   R(8,9)                  1.4445                                         !
 ! R20   R(8,30)                 1.4876                                         !
 ! R21   R(9,24)                 1.374                                          !
 ! R22   R(10,11)                1.4357                                         !
 ! R23   R(10,24)                1.3806                                         !
 ! R24   R(11,12)                1.3662                                         !
 ! R25   R(11,38)                1.4874                                         !
 ! R26   R(12,13)                1.4482                                         !
 ! R27   R(12,42)                1.4516                                         !
 ! R28   R(13,26)                1.3758                                         !
 ! R29   R(14,15)                1.4371                                         !
 ! R30   R(14,26)                1.3773                                         !
 ! R31   R(15,16)                1.3688                                         !
 ! R32   R(15,47)                1.4863                                         !
 ! R33   R(16,17)                1.4442                                         !
 ! R34   R(16,51)                1.4495                                         !
 ! R35   R(17,28)                1.3792                                         !
 ! R36   R(18,19)                1.4431                                         !
 ! R37   R(18,28)                1.3735                                         !
 ! R38   R(19,20)                1.358                                          !
 ! R39   R(19,56)                1.4876                                         !
 ! R40   R(20,21)                1.4443                                         !
 ! R41   R(20,60)                1.4875                                         !
 ! R42   R(21,22)                1.3768                                         !
 ! R43   R(22,23)                1.0827                                         !
 ! R44   R(24,25)                1.0827                                         !
 ! R45   R(26,27)                1.0805                                         !
 ! R46   R(28,29)                1.0818                                         !
 ! R47   R(30,31)                1.0906                                         !
 ! R48   R(30,32)                1.0941                                         !
 ! R49   R(30,33)                1.0945                                         !
 ! R50   R(34,35)                1.0942                                         !
 ! R51   R(34,36)                1.0944                                         !
 ! R52   R(34,37)                1.0906                                         !
 ! R53   R(38,39)                1.0948                                         !
 ! R54   R(38,40)                1.0937                                         !
 ! R55   R(38,41)                1.0903                                         !
 ! R56   R(42,43)                1.0886                                         !
 ! R57   R(42,44)                1.3342                                         !
 ! R58   R(44,45)                1.084                                          !
 ! R59   R(44,46)                1.0838                                         !
 ! R60   R(47,48)                1.0956                                         !
 ! R61   R(47,49)                1.0913                                         !
 ! R62   R(47,50)                1.0922                                         !
 ! R63   R(51,52)                1.0881                                         !
 ! R64   R(51,53)                1.3349                                         !
 ! R65   R(53,54)                1.0833                                         !
 ! R66   R(53,55)                1.0838                                         !
 ! R67   R(56,57)                1.0943                                         !
 ! R68   R(56,58)                1.0941                                         !
 ! R69   R(56,59)                1.0905                                         !
 ! R70   R(60,61)                1.0906                                         !
 ! R71   R(60,62)                1.0944                                         !
 ! R72   R(60,63)                1.0941                                         !
 ! R73   R(64,65)                1.2449                                         !
 ! R74   R(66,67)                1.0943                                         !
 ! R75   R(66,68)                1.0943                                         !
 ! R76   R(66,69)                1.0898                                         !
 ! R77   R(66,72)                1.4821                                         !
 ! R78   R(70,71)                1.0055                                         !
 ! R79   R(70,72)                1.3768                                         !
 ! R80   R(70,73)                1.3496                                         !
 ! R81   R(72,76)                1.3639                                         !
 ! R82   R(73,74)                1.0775                                         !
 ! R83   R(73,75)                1.3039                                         !
 ! R84   R(75,76)                1.3627                                         !
 ! R85   R(76,77)                1.0773                                         !
 ! A1    A(2,1,3)               88.8443                                         !
 ! A2    A(2,1,5)               90.4185                                         !
 ! A3    A(2,1,64)              90.4743                                         !
 ! A4    A(2,1,75)              87.9577                                         !
 ! A5    A(3,1,4)               90.6418                                         !
 ! A6    A(3,1,64)              91.1434                                         !
 ! A7    A(3,1,75)              86.9238                                         !
 ! A8    A(4,1,5)               89.8618                                         !
 ! A9    A(4,1,64)              92.5738                                         !
 ! A10   A(4,1,75)              88.9809                                         !
 ! A11   A(5,1,64)              93.2279                                         !
 ! A12   A(5,1,75)              88.6876                                         !
 ! A13   A(1,2,6)              126.591                                          !
 ! A14   A(1,2,9)              127.6025                                         !
 ! A15   A(6,2,9)              105.7707                                         !
 ! A16   A(1,3,10)             127.4203                                         !
 ! A17   A(1,3,13)             126.4615                                         !
 ! A18   A(10,3,13)            106.1182                                         !
 ! A19   A(1,4,14)             126.6718                                         !
 ! A20   A(1,4,17)             127.2173                                         !
 ! A21   A(14,4,17)            105.977                                          !
 ! A22   A(1,5,18)             127.0827                                         !
 ! A23   A(1,5,21)             127.105                                          !
 ! A24   A(18,5,21)            105.7931                                         !
 ! A25   A(2,6,7)              111.0122                                         !
 ! A26   A(2,6,22)             125.2639                                         !
 ! A27   A(7,6,22)             123.67                                           !
 ! A28   A(6,7,8)              106.1375                                         !
 ! A29   A(6,7,34)             124.7865                                         !
 ! A30   A(8,7,34)             129.0678                                         !
 ! A31   A(7,8,9)              106.108                                          !
 ! A32   A(7,8,30)             129.104                                          !
 ! A33   A(9,8,30)             124.7848                                         !
 ! A34   A(2,9,8)              110.9511                                         !
 ! A35   A(2,9,24)             125.0904                                         !
 ! A36   A(8,9,24)             123.8413                                         !
 ! A37   A(3,10,11)            111.0536                                         !
 ! A38   A(3,10,24)            125.1863                                         !
 ! A39   A(11,10,24)           123.6116                                         !
 ! A40   A(10,11,12)           106.1937                                         !
 ! A41   A(10,11,38)           125.1581                                         !
 ! A42   A(12,11,38)           128.5705                                         !
 ! A43   A(11,12,13)           105.9079                                         !
 ! A44   A(11,12,42)           126.4267                                         !
 ! A45   A(13,12,42)           127.665                                          !
 ! A46   A(3,13,12)            110.6133                                         !
 ! A47   A(3,13,26)            124.8916                                         !
 ! A48   A(12,13,26)           124.1553                                         !
 ! A49   A(4,14,15)            111.0479                                         !
 ! A50   A(4,14,26)            125.4196                                         !
 ! A51   A(15,14,26)           123.5188                                         !
 ! A52   A(14,15,16)           106.0655                                         !
 ! A53   A(14,15,47)           125.4683                                         !
 ! A54   A(16,15,47)           128.3957                                         !
 ! A55   A(15,16,17)           106.0029                                         !
 ! A56   A(15,16,51)           129.4867                                         !
 ! A57   A(17,16,51)           124.4924                                         !
 ! A58   A(4,17,16)            110.9049                                         !
 ! A59   A(4,17,28)            124.8558                                         !
 ! A60   A(16,17,28)           124.061                                          !
 ! A61   A(5,18,19)            110.9335                                         !
 ! A62   A(5,18,28)            125.2457                                         !
 ! A63   A(19,18,28)           123.7425                                         !
 ! A64   A(18,19,20)           106.1208                                         !
 ! A65   A(18,19,56)           124.8004                                         !
 ! A66   A(20,19,56)           129.0788                                         !
 ! A67   A(19,20,21)           106.2051                                         !
 ! A68   A(19,20,60)           128.9979                                         !
 ! A69   A(21,20,60)           124.7794                                         !
 ! A70   A(5,21,20)            110.9302                                         !
 ! A71   A(5,21,22)            125.4332                                         !
 ! A72   A(20,21,22)           123.5593                                         !
 ! A73   A(6,22,21)            124.8436                                         !
 ! A74   A(6,22,23)            117.5279                                         !
 ! A75   A(21,22,23)           117.5043                                         !
 ! A76   A(9,24,10)            124.4815                                         !
 ! A77   A(9,24,25)            117.7538                                         !
 ! A78   A(10,24,25)           117.6164                                         !
 ! A79   A(13,26,14)           125.3507                                         !
 ! A80   A(13,26,27)           116.9863                                         !
 ! A81   A(14,26,27)           117.5283                                         !
 ! A82   A(17,28,18)           124.4843                                         !
 ! A83   A(17,28,29)           117.9528                                         !
 ! A84   A(18,28,29)           117.4861                                         !
 ! A85   A(8,30,31)            111.3244                                         !
 ! A86   A(8,30,32)            111.4792                                         !
 ! A87   A(8,30,33)            111.7136                                         !
 ! A88   A(31,30,32)           107.499                                          !
 ! A89   A(31,30,33)           107.4898                                         !
 ! A90   A(32,30,33)           107.0984                                         !
 ! A91   A(7,34,35)            111.5964                                         !
 ! A92   A(7,34,36)            111.5669                                         !
 ! A93   A(7,34,37)            111.3323                                         !
 ! A94   A(35,34,36)           107.1122                                         !
 ! A95   A(35,34,37)           107.5129                                         !
 ! A96   A(36,34,37)           107.4853                                         !
 ! A97   A(11,38,39)           111.611                                          !
 ! A98   A(11,38,40)           111.4566                                         !
 ! A99   A(11,38,41)           111.3969                                         !
 ! A100  A(39,38,40)           107.1362                                         !
 ! A101  A(39,38,41)           107.1999                                         !
 ! A102  A(40,38,41)           107.8074                                         !
 ! A103  A(12,42,43)           115.5796                                         !
 ! A104  A(12,42,44)           126.5675                                         !
 ! A105  A(43,42,44)           117.8248                                         !
 ! A106  A(42,44,45)           122.002                                          !
 ! A107  A(42,44,46)           120.9888                                         !
 ! A108  A(45,44,46)           116.9901                                         !
 ! A109  A(15,47,48)           112.0032                                         !
 ! A110  A(15,47,49)           111.6086                                         !
 ! A111  A(15,47,50)           110.4763                                         !
 ! A112  A(48,47,49)           107.2785                                         !
 ! A113  A(48,47,50)           107.2117                                         !
 ! A114  A(49,47,50)           108.0561                                         !
 ! A115  A(16,51,52)           115.8511                                         !
 ! A116  A(16,51,53)           126.3952                                         !
 ! A117  A(52,51,53)           117.7526                                         !
 ! A118  A(51,53,54)           122.2151                                         !
 ! A119  A(51,53,55)           120.9677                                         !
 ! A120  A(54,53,55)           116.8061                                         !
 ! A121  A(19,56,57)           111.768                                          !
 ! A122  A(19,56,58)           111.3923                                         !
 ! A123  A(19,56,59)           111.3253                                         !
 ! A124  A(57,56,58)           107.0986                                         !
 ! A125  A(57,56,59)           107.5218                                         !
 ! A126  A(58,56,59)           107.5005                                         !
 ! A127  A(20,60,61)           111.3314                                         !
 ! A128  A(20,60,62)           111.522                                          !
 ! A129  A(20,60,63)           111.6233                                         !
 ! A130  A(61,60,62)           107.4759                                         !
 ! A131  A(61,60,63)           107.5533                                         !
 ! A132  A(62,60,63)           107.1013                                         !
 ! A133  A(1,64,65)            120.4808                                         !
 ! A134  A(67,66,68)           107.7992                                         !
 ! A135  A(67,66,69)           107.6743                                         !
 ! A136  A(67,66,72)           111.9288                                         !
 ! A137  A(68,66,69)           107.7074                                         !
 ! A138  A(68,66,72)           111.9599                                         !
 ! A139  A(69,66,72)           109.5873                                         !
 ! A140  A(71,70,72)           125.8379                                         !
 ! A141  A(71,70,73)           125.7007                                         !
 ! A142  A(72,70,73)           108.4611                                         !
 ! A143  A(66,72,70)           123.1646                                         !
 ! A144  A(66,72,76)           132.0797                                         !
 ! A145  A(70,72,76)           104.7557                                         !
 ! A146  A(70,73,74)           124.8413                                         !
 ! A147  A(70,73,75)           109.7022                                         !
 ! A148  A(74,73,75)           125.4564                                         !
 ! A149  A(1,75,73)            124.9981                                         !
 ! A150  A(1,75,76)            127.4047                                         !
 ! A151  A(73,75,76)           107.5899                                         !
 ! A152  A(72,76,75)           109.491                                          !
 ! A153  A(72,76,77)           129.3105                                         !
 ! A154  A(75,76,77)           121.1985                                         !
 ! A155  L(2,1,4,3,-1)         179.4861                                         !
 ! A156  L(3,1,5,2,-1)         179.2628                                         !
 ! A157  L(64,1,75,2,-1)       178.4319                                         !
 ! A158  L(2,1,4,3,-2)         176.9613                                         !
 ! A159  L(3,1,5,2,-2)         184.3657                                         !
 ! A160  L(64,1,75,2,-2)       181.9034                                         !
 ! D1    D(3,1,2,6)           -171.0818                                         !
 ! D2    D(3,1,2,9)             11.4105                                         !
 ! D3    D(5,1,2,6)              4.5526                                         !
 ! D4    D(5,1,2,9)           -172.9552                                         !
 ! D5    D(64,1,2,6)            97.7841                                         !
 ! D6    D(64,1,2,9)           -79.7237                                         !
 ! D7    D(75,1,2,6)           -84.1193                                         !
 ! D8    D(75,1,2,9)            98.373                                          !
 ! D9    D(2,1,3,10)           -10.6216                                         !
 ! D10   D(2,1,3,13)           169.3267                                         !
 ! D11   D(4,1,3,10)           172.417                                          !
 ! D12   D(4,1,3,13)            -7.6347                                         !
 ! D13   D(64,1,3,10)           79.8297                                         !
 ! D14   D(64,1,3,13)         -100.222                                          !
 ! D15   D(75,1,3,10)          -98.6381                                         !
