 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026999/Gau-1280401.inp" -scrdir="/local/bebjones_9026999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1280402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1cpt_12_nbo
 -----------
 Structure from the checkpoint file:  "1cpt_12_nbo.chk"
 Charge =  1 Multiplicity = 2
 Redundant internal coordinates found in file.  (old form).
 Fe,0,36.6853457775,13.1623264403,86.9425092196
 N,0,34.7936114114,13.2363707648,87.4122262367
 N,0,37.1209285426,12.3630437218,88.6701947458
 N,0,38.5979493116,13.1360813386,86.4812780395
 N,0,36.2592197942,14.027926218,85.2340265831
 C,0,33.7310162359,13.4481846297,86.577928419
 C,0,32.4854162874,13.3583713459,87.2966841339
 C,0,32.8156302922,13.1348641124,88.6053868628
 C,0,34.2546653578,13.0315690072,88.6492078626
 C,0,36.2945844767,12.2747287318,89.7558729819
 C,0,36.9522000034,11.6126314246,90.8500761706
 C,0,38.1913219501,11.2370280638,90.3847246276
 C,0,38.2852725735,11.7480631756,89.0386017582
 C,0,39.5934088325,12.4111470632,87.0891406528
 C,0,40.8468132853,12.5888639865,86.4134771448
 C,0,40.6053344268,13.4737803675,85.3862802548
 C,0,39.1935182055,13.7729339242,85.4298096399
 C,0,37.1498074562,14.5389003382,84.3305972576
 C,0,36.4663555283,15.028766675,83.1583108245
 C,0,35.1400719389,14.7430969906,83.3383061306
 C,0,35.030639304,14.1388843143,84.6401081922
 C,0,33.8368392142,13.8033762029,85.2471767223
 H,0,32.9218950852,13.9314391631,84.6786664559
 C,0,34.9627316628,12.6462773309,89.7688068862
 H,0,34.4106539012,12.5144729797,90.6928502405
 C,0,39.424639667,11.6924808852,88.2585403964
 H,0,40.2718915919,11.1325948253,88.6367713871
 C,0,38.5239334211,14.4859963891,84.4526054158
 H,0,39.1140644408,14.9216689455,83.6540025719
 C,0,31.9219530951,12.9908820881,89.790886908
 H,0,31.99581336,11.9896175798,90.2334174217
 H,0,30.8746334533,13.1549670243,89.5261659241
 H,0,32.1789680892,13.7134084569,90.5747500583
 C,0,31.1384992952,13.5344508099,86.6790281445
 H,0,30.9884890887,12.8491502304,85.8361762993
 H,0,31.0013719604,14.554278047,86.2984990067
 H,0,30.3391271954,13.3445875998,87.3994396231
 C,0,36.3757015302,11.4186892557,92.2106095137
 H,0,35.7420744463,10.5237262779,92.2663802251
 H,0,35.7633742883,12.2740165685,92.5148876692
 H,0,37.1752332794,11.2974403748,92.9479404311
 C,0,39.2588190871,10.5329776826,91.0821433106
 H,0,40.2788686432,10.828170631,90.8367144647
 C,0,39.0763172067,9.5648352352,91.9890545282
 H,0,38.0887718303,9.1947094229,92.2501978159
 H,0,39.9199536563,9.0936689527,92.484829611
 C,0,42.1479758863,11.9886368327,86.8252738436
 H,0,42.2969796673,10.993351707,86.3870179534
 H,0,42.2224538913,11.8815319186,87.9122072772
 H,0,42.9795629372,12.6183999971,86.4938016931
 C,0,41.5369555703,14.0442430204,84.4236692321
 H,0,41.3410847257,15.0703237651,84.1112712811
 C,0,42.5967128293,13.4103992668,83.9050134858
 H,0,42.8229488543,12.3738585515,84.1383147676
 H,0,43.2599412726,13.9078998714,83.2034203061
 C,0,37.1419299874,15.6718035997,81.9942680962
 H,0,37.8126027029,14.9703200316,81.4825439084
 H,0,37.7456242819,16.533091183,82.3045967716
 H,0,36.4183800762,16.0290314817,81.2575675674
 C,0,33.986548167,15.0030201167,82.4284337349
 H,0,33.4442469562,14.0787256128,82.1954745223
 H,0,34.3130492135,15.4366375433,81.4801644971
 H,0,33.2678046323,15.69938078,82.8778041881
 O,0,36.9726719071,15.0858520148,87.7503480295
 H,0,36.6340216371,15.6519920274,87.0366648233
 H,0,37.9402413205,15.1736838683,87.7300404704
 C,0,35.196946539,10.2085351104,86.9655787328
 H,0,35.1957007595,9.1316090541,86.7807210546
 H,0,34.2446175717,10.6354306969,86.6476095479
 H,0,35.3586683898,10.4256124632,88.0220851756
 S,0,36.4775900188,10.9945037779,85.9495151765
 H,0,37.5540107238,10.4796801144,86.578305094
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9506         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9528         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9676         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9621         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.106          estimate D2E/DX2                !
 ! R6    R(1,71)                 2.3935         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3675         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3647         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3672         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3673         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3733         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.366          estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3676         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3691         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4409         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3814         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3681         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4922         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4434         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4916         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3796         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4381         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3828         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3759         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4903         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4429         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4566         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3819         estimate D2E/DX2                !
 ! R29   R(14,15)                1.435          estimate D2E/DX2                !
 ! R30   R(14,26)                1.3829         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3771         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4909         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4438         estimate D2E/DX2                !
 ! R34   R(16,51)                1.456          estimate D2E/DX2                !
 ! R35   R(17,28)                1.3827         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4427         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3805         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3686         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4916         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4394         estimate D2E/DX2                !
 ! R41   R(20,60)                1.492          estimate D2E/DX2                !
 ! R42   R(21,22)                1.3807         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0848         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0844         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0837         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0844         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0972         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0926         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0966         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0966         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0971         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0927         estimate D2E/DX2                !
 ! R53   R(38,39)                1.098          estimate D2E/DX2                !
 ! R54   R(38,40)                1.095          estimate D2E/DX2                !
 ! R55   R(38,41)                1.0944         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0899         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3391         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0865         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0861         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0977         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0947         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0945         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0903         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3393         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0863         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0861         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0972         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0966         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0926         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0967         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0926         estimate D2E/DX2                !
 ! R72   R(60,63)                1.097          estimate D2E/DX2                !
 ! R73   R(64,65)                0.9719         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9718         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0927         estimate D2E/DX2                !
 ! R76   R(67,69)                1.091          estimate D2E/DX2                !
 ! R77   R(67,70)                1.0906         estimate D2E/DX2                !
 ! R78   R(67,71)                1.8139         estimate D2E/DX2                !
 ! R79   R(71,72)                1.3487         estimate D2E/DX2                !
 ! A1    A(2,1,3)               91.078          estimate D2E/DX2                !
 ! A2    A(2,1,5)               88.9863         estimate D2E/DX2                !
 ! A3    A(2,1,64)              90.3022         estimate D2E/DX2                !
 ! A4    A(2,1,71)              92.872          estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.1468         estimate D2E/DX2                !
 ! A6    A(3,1,64)              90.2312         estimate D2E/DX2                !
 ! A7    A(3,1,71)              90.8995         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.738          estimate D2E/DX2                !
 ! A9    A(4,1,64)              88.2512         estimate D2E/DX2                !
 ! A10   A(4,1,71)              88.5698         estimate D2E/DX2                !
 ! A11   A(5,1,64)              87.7477         estimate D2E/DX2                !
 ! A12   A(5,1,71)              91.1155         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.7749         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.5525         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.6265         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.4521         estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.7631         estimate D2E/DX2                !
 ! A18   A(10,3,13)            105.7631         estimate D2E/DX2                !
 ! A19   A(1,4,14)             127.4367         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.7296         estimate D2E/DX2                !
 ! A21   A(14,4,17)            105.7109         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.7697         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.472          estimate D2E/DX2                !
 ! A24   A(18,5,21)            105.5162         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.9612         estimate D2E/DX2                !
 ! A26   A(2,6,22)             124.6128         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.2486         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.1825         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.5038         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.2787         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3419         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.1568         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.4925         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.8213         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.085          estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.8009         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.9494         estimate D2E/DX2                !
 ! A38   A(3,10,24)            124.9042         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.8512         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.2705         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.2846         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4348         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.1102         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.0532         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.761          estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.806          estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.616          estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.4745         estimate D2E/DX2                !
 ! A49   A(4,14,15)            111.0608         estimate D2E/DX2                !
 ! A50   A(4,14,26)            124.0661         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.6886         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.1186         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.6185         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.151          estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.3863         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.2492         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.3618         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.6677         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.983          estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.9928         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.802          estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.132          estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.8044         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3407         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.4681         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.1638         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.2752         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.2478         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.4653         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.9859         estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.4349         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.4314         estimate D2E/DX2                !
 ! A73   A(6,22,21)            123.5242         estimate D2E/DX2                !
 ! A74   A(6,22,23)            118.074          estimate D2E/DX2                !
 ! A75   A(21,22,23)           118.0449         estimate D2E/DX2                !
 ! A76   A(9,24,10)            124.1798         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.656          estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.7526         estimate D2E/DX2                !
 ! A79   A(13,26,14)           123.8509         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.928          estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.9184         estimate D2E/DX2                !
 ! A82   A(17,28,18)           124.35           estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.6561         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.465          estimate D2E/DX2                !
 ! A85   A(8,30,31)            111.6123         estimate D2E/DX2                !
 ! A86   A(8,30,32)            111.5454         estimate D2E/DX2                !
 ! A87   A(8,30,33)            111.3523         estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.4147         estimate D2E/DX2                !
 ! A89   A(31,30,33)           107.2889         estimate D2E/DX2                !
 ! A90   A(32,30,33)           107.3907         estimate D2E/DX2                !
 ! A91   A(7,34,35)            111.5846         estimate D2E/DX2                !
 ! A92   A(7,34,36)            111.4736         estimate D2E/DX2                !
 ! A93   A(7,34,37)            111.5259         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.2909         estimate D2E/DX2                !
 ! A95   A(35,34,37)           107.3418         estimate D2E/DX2                !
 ! A96   A(36,34,37)           107.3824         estimate D2E/DX2                !
 ! A97   A(11,38,39)           112.0664         estimate D2E/DX2                !
 ! A98   A(11,38,40)           111.6129         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.2972         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.4491         estimate D2E/DX2                !
 ! A101  A(39,38,41)           107.2826         estimate D2E/DX2                !
 ! A102  A(40,38,41)           107.9304         estimate D2E/DX2                !
 ! A103  A(12,42,43)           116.5626         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.0201         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.4172         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2062         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.1286         estimate D2E/DX2                !
