 Entering Gaussian System, Link 0=g16
 Input=1a2f01.com
 Output=1a2f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029938/Gau-21271.inp" -scrdir="/local/bebjones_9029938/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1a2f_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.58334   57.02507   111.68212 
 N                    -6.35638   56.09016   113.28906 
 N                    -6.50367   58.72782   112.24835 
 N                    -4.77412   57.97528   110.12785 
 N                    -4.63561   55.35018   111.17017 
 C                    -6.2031    54.78103   113.62292 
 C                    -6.94962   54.46769   114.81985 
 C                    -7.56327   55.62045   115.2021 
 C                    -7.18589   56.62189   114.23062 
 C                    -7.31256   58.906    113.33179 
 C                    -7.8294    60.24819   113.36999 
 C                    -7.32582   60.88669   112.26608 
 C                    -6.49321   59.91496   111.58649 
 C                    -4.98419   59.2684   109.76006 
 C                    -4.24577   59.58859   108.56374 
 C                    -3.57775   58.44773   108.20873 
 C                    -3.92374   57.45545   109.20927 
 C                    -3.8088    55.17715   110.10742 
 C                    -3.32177   53.81488   110.05194 
 C                    -3.87988   53.16858   111.10883 
 C                    -4.69819   54.14588   111.79539 
 C                    -5.43024   53.86595   112.93282 
 H                    -5.39367   52.85742   113.31509 
 C                    -7.62663   57.9308   114.26502 
 H                    -8.28935   58.20846   115.07041 
 C                    -5.79654   60.17143   110.42174 
 H                    -5.89497   61.15605   109.99121 
 C                    -3.47091   56.14939   109.1861 
 H                    -2.80691   55.86394   108.3844 
 C                    -8.45502   55.87423   116.36934 
 H                    -8.58761   54.96985   116.95788 
 H                    -9.43673   56.21387   116.03755 
 H                    -8.03276   56.64431   117.01563 
 C                    -6.98896   53.12137   115.45738 
 H                    -5.98768   52.80906   115.75503 
 H                    -7.38052   52.37951   114.76114 
 H                    -7.62176   53.1293   116.34153 
 C                    -8.68166   60.80914   114.45489 
 H                    -8.38333   60.41299   115.42452 
 H                    -9.73214   60.55823   114.29699 
 H                    -8.58869   61.89306   114.47846 
 C                    -7.51736   62.25357   111.83545 
 H                    -6.67253   62.70786   111.33092 
 C                    -8.62573   62.96806   112.00186 
 H                    -8.69243   63.98964   111.66614 
 H                    -9.51205   62.5563   112.4521 
 C                    -4.1894    60.93182   107.924 
 H                    -4.15957   61.71684   108.67819 
 H                    -5.06508   61.10113   107.29505 
 H                    -3.29928   61.0122   107.30346 
 C                    -2.67654   58.22147   107.10046 
 H                    -1.86009   57.53549   107.29425 
 C                    -2.78161   58.77399   105.89621 
 H                    -3.5975    59.42479   105.63387 
 H                    -2.06354   58.57196   105.1187 
 C                    -2.38861   53.29758   109.01166 
 H                    -1.44905   53.84994   109.03342 
 H                    -2.82219   53.40715   108.01725 
 H                    -2.17053   52.24519   109.17604 
 C                    -3.7253    51.75006   111.53882 
 H                    -3.06707   51.21051   110.86234 
 H                    -4.69188   51.24575   111.55227 
 H                    -3.30263   51.69785   112.54243 
 O                    -3.86016   57.66299   113.056 
 H                    -4.07211   57.13228   113.83169 
 H                    -4.13088   58.56718   113.2492 
 C                    -9.00141   55.30445   107.62909 
 H                    -9.64695   56.04918   107.16367 
 H                    -9.58813   54.40114   107.79565 
 H                    -8.19021   55.07213   106.94639 
 N                    -9.23684   56.18303   109.9624 
 H                    -10.24283   56.14928   109.98251 
 C                    -8.44404   55.815    108.90705 
 C                    -8.42429   56.59957   110.95938 
 H                    -8.77113   56.94716   111.91041 
 N                    -7.16641   56.51749   110.59994 
 C                    -7.16231   56.03057   109.32564 
 H                    -6.24417   55.86998   108.79922 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.34D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0134         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0167         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9934         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9914         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2943         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.9836         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3597         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3629         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3638         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3592         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3607         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3554         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3576         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3584         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.445          estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3824         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3607         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4902         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4454         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4907         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3815         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4388         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3858         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3711         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4893         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4489         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4459         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3812         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4419         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3832         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3689         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4889         estimate D2E/DX2                !
 ! R33   R(16,17)                1.451          estimate D2E/DX2                !
 ! R34   R(16,51)                1.4462         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3825         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4478         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3814         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3588         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4902         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4478         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4903         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3813         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0792         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0793         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0791         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0794         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0871         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0905         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0904         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0903         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0901         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0873         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0891         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0915         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0881         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0838         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3292         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0774         estimate D2E/DX2                !
 ! R59   R(44,46)                1.076          estimate D2E/DX2                !
 ! R60   R(47,48)                1.089          estimate D2E/DX2                !
 ! R61   R(47,49)                1.0914         estimate D2E/DX2                !
 ! R62   R(47,50)                1.088          estimate D2E/DX2                !
 ! R63   R(51,52)                1.0838         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3291         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0761         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0775         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0901         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0903         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0872         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0872         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0903         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0902         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9635         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9634         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0899         estimate D2E/DX2                !
 ! R76   R(67,69)                1.0899         estimate D2E/DX2                !
 ! R77   R(67,70)                1.0854         estimate D2E/DX2                !
 ! R78   R(67,73)                1.4848         estimate D2E/DX2                !
 ! R79   R(71,72)                1.0068         estimate D2E/DX2                !
 ! R80   R(71,73)                1.3703         estimate D2E/DX2                !
 ! R81   R(71,74)                1.3519         estimate D2E/DX2                !
 ! R82   R(73,77)                1.3655         estimate D2E/DX2                !
 ! R83   R(74,75)                1.0703         estimate D2E/DX2                !
 ! R84   R(74,76)                1.3108         estimate D2E/DX2                !
 ! R85   R(76,77)                1.3642         estimate D2E/DX2                !
 ! R86   R(77,78)                1.0705         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.5849         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.8487         estimate D2E/DX2                !
 ! A3    A(2,1,64)              86.5341         estimate D2E/DX2                !
 ! A4    A(2,1,76)              90.5836         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.0978         estimate D2E/DX2                !
 ! A6    A(3,1,64)              86.552          estimate D2E/DX2                !
 ! A7    A(3,1,76)              90.2881         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.4167         estimate D2E/DX2                !
 ! A9    A(4,1,64)              91.6889         estimate D2E/DX2                !
 ! A10   A(4,1,76)              91.1792         estimate D2E/DX2                !
 ! A11   A(5,1,64)              91.7394         estimate D2E/DX2                !
 ! A12   A(5,1,76)              91.395          estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.8526         estimate D2E/DX2                !
 ! A14   A(1,2,9)              127.1507         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.9398         estimate D2E/DX2                !
 ! A16   A(1,3,10)             127.1601         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.6706         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.0992         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.9477         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.8918         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.1493         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.7488         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.2599         estimate D2E/DX2                !
 ! A24   A(18,5,21)            105.984          estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.7273         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.2954         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.973          estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.3774         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.3272         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.2952         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2852         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3442         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.3706         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.6679         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.5227         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.8074         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.8565         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.2722         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.8599         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3268         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.1891         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.41           estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.0439         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.1529         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.7826         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.6678         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.2173         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.1139         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.8692         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.5769         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.5529         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.2615         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.1869         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.4617         estimate D2E/DX2                !
 ! A55   A(15,16,17)           105.9472         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.2878         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.7504         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.7716         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3913         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.8057         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.7817         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.5471         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.6697         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.2349         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.3364         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.4283         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.257          estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.3875         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.3552         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.7421         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.6682         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.5894         estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.9761         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.4351         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.5883         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.2833         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.2703         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.4269         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.3386         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.377          estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.2843         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.001          estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.63           estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.368          estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8086         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.6908         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.6508         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3014         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.292          estimate D2E/DX2                !
 ! A90   A(32,30,33)           107.9985         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.5704         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.5527         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8956         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0161         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3359         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3763         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.7811         estimate D2E/DX2                !
 ! A98   A(11,38,40)           111.025          estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.0039         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.987          estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.641          estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.321          estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.5716         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.5471         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.8798         estimate D2E/DX2                !
 ! A106  A(42,44,45)           121.4875         estimate D2E/DX2                !
 ! A107  A(42,44,46)           122.2458         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.2467         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.7205         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.9288         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0404         estimate D2E/DX2                !
 ! A112  A(48,47,49)           108.0148         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.6213         estimate D2E/DX2                !
