 Entering Gaussian System, Link 0=g16
 Input=1aa4L2.com
 Output=1aa4L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016193/Gau-2726254.inp" -scrdir="/local/bebjones_9016193/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2726255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,s
 olvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1aa4_01_solv
 ------------
 Structure from the checkpoint file:  "1aa4_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,28.2014394924,93.9663833575,53.0169060724
 N,0,29.1286799117,95.6179336418,52.4463223619
 N,0,29.2415668005,93.9543749474,54.7035780027
 N,0,27.1862422546,92.3618992054,53.6265727165
 N,0,27.0788925094,94.0363886725,51.3748886726
 C,0,29.0043768189,96.2630414065,51.2616847155
 C,0,29.8878864993,97.406394859,51.1905161055
 C,0,30.5512564483,97.4428091639,52.373023786
 C,0,30.0688601845,96.3128267208,53.1366204556
 C,0,30.1659452795,94.863723062,55.1066615091
 C,0,30.7523012512,94.4954826375,56.3684466171
 C,0,30.1741897921,93.3073343091,56.7187107062
 C,0,29.2250427774,93.0027474155,55.6675704252
 C,0,27.4486711572,91.6027923773,54.7276168336
 C,0,26.5701331184,90.4681244715,54.8021196155
 C,0,25.7504687492,90.5518069469,53.7090410433
 C,0,26.1606278387,91.7401743128,52.9938205958
 C,0,26.0648406837,93.1982121941,51.0289169414
 C,0,25.5397430511,93.5258870588,49.7235395271
 C,0,26.2741451026,94.5760586411,49.2743741917
 C,0,27.2232924027,94.8798327371,50.3196198435
 C,0,28.1330805418,95.9109095607,50.253621632
 H,0,28.1416643546,96.5123386079,49.352829257
 C,0,30.5443391033,95.977255005,54.382321703
 H,0,31.3023612046,96.6196473565,54.8124749764
 C,0,28.4125588774,91.8908859845,55.6689806499
 H,0,28.5267361583,91.1933852859,56.4880700974
 C,0,25.6201844964,92.1388328203,51.7868918476
 H,0,24.8142790323,91.5425994721,51.37853332
 C,0,31.5704218186,98.417337004,52.8473535014
 H,0,31.2431930622,98.9302342743,53.7570519031
 H,0,31.7701589074,99.1809585441,52.0945691222
 H,0,32.5218895014,97.9286620793,53.0798898209
 C,0,29.9904159272,98.3302856237,50.0289450579
 H,0,29.0393053005,98.8336451722,49.8289434583
 H,0,30.2702836896,97.7988946719,49.1139989556
 H,0,30.7401129002,99.1035568853,50.2014027267
 C,0,31.7408764709,95.3034145026,57.1304549411
 H,0,31.5889919235,96.3738066844,56.9764872507
 H,0,32.7730743324,95.0762846437,56.841155545
 H,0,31.6544728368,95.1025301568,58.2005087525
 C,0,30.3818044876,92.4945714121,57.8997298664
 H,0,29.5266502513,91.906783838,58.2275685184
 C,0,31.5080447279,92.3979922392,58.6106227362
 H,0,32.4170631884,92.9136711055,58.3253774506
 H,0,31.5575005312,91.7735328234,59.4950224023
 C,0,26.5486034167,89.4620746891,55.8962462118
 H,0,26.8841363524,89.8899731449,56.8427999353
 H,0,27.1972865452,88.6063314393,55.6793833693
 H,0,25.5380626788,89.0731283645,56.041074176
 C,0,24.6603008916,89.6883880893,53.3035253496
 H,0,23.8717978941,90.1641504782,52.7233932144
 C,0,24.5330467722,88.3855057169,53.5675388531
 H,0,25.2930357397,87.8261414803,54.099207188
 H,0,23.6634411998,87.8318505141,53.2331653511
 C,0,24.4206760227,92.8100435902,49.0534842267
 H,0,23.5024909328,92.8507390872,49.6476171071
 H,0,24.6540051936,91.7521940166,48.8970048439
 H,0,24.1991139369,93.2444199991,48.077898704
 C,0,26.1669562684,95.310591552,47.9850126868
 H,0,25.3840694233,94.8908930107,47.3521139894
 H,0,27.1035196267,95.2704391833,47.4203576497
 H,0,25.9321334109,96.3680672082,48.141338934
 O,0,26.655180608,95.1552081463,53.9689759799
 H,0,26.1606647019,95.3034557113,53.1533555901
 H,0,26.2182202283,94.4051781904,54.3907951555
 C,0,30.7599579556,90.0935874547,50.0815469234
 H,0,31.3631962687,89.3483675166,50.6092549523
 H,0,31.3037166857,90.384391215,49.1773574996
 H,0,29.8342261344,89.6098520189,49.7705449848
 N,0,31.4107185402,92.0712557217,51.490664883
 H,0,32.4037756996,91.9657980692,51.3791374259
 C,0,30.4468216517,91.2604966334,50.9397063736
 C,0,30.7994413586,93.0333234426,52.2157072962
 H,0,31.3069157143,93.8100751257,52.7623721669
 N,0,29.5037943578,92.8752290139,52.1524451304
 C,0,29.262971692,91.7840027408,51.367506257
 H,0,28.2586563487,91.4516035434,51.1671113601
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9781                                         !
 ! R2    R(1,3)                  1.9816                                         !
 ! R3    R(1,4)                  1.9942                                         !
 ! R4    R(1,5)                  1.9903                                         !
 ! R5    R(1,64)                 2.1704                                         !
 ! R6    R(1,76)                 1.9063                                         !
 ! R7    R(2,6)                  1.3546                                         !
 ! R8    R(2,9)                  1.3577                                         !
 ! R9    R(3,10)                 1.3579                                         !
 ! R10   R(3,13)                 1.3547                                         !
 ! R11   R(4,14)                 1.3629                                         !
 ! R12   R(4,17)                 1.356                                          !
 ! R13   R(5,18)                 1.3603                                         !
 ! R14   R(5,21)                 1.3586                                         !
 ! R15   R(6,7)                  1.4467                                         !
 ! R16   R(6,22)                 1.3782                                         !
 ! R17   R(7,8)                  1.3564                                         !
 ! R18   R(7,34)                 1.4877                                         !
 ! R19   R(8,9)                  1.4466                                         !
 ! R20   R(8,30)                 1.4877                                         !
 ! R21   R(9,24)                 1.3749                                         !
 ! R22   R(10,11)                1.4393                                         !
 ! R23   R(10,24)                1.3812                                         !
 ! R24   R(11,12)                1.367                                          !
 ! R25   R(11,38)                1.4868                                         !
 ! R26   R(12,13)                1.4486                                         !
 ! R27   R(12,42)                1.4486                                         !
 ! R28   R(13,26)                1.3771                                         !
 ! R29   R(14,15)                1.437                                          !
 ! R30   R(14,26)                1.3778                                         !
 ! R31   R(15,16)                1.3688                                         !
 ! R32   R(15,47)                1.4865                                         !
 ! R33   R(16,17)                1.4464                                         !
 ! R34   R(16,51)                1.4486                                         !
 ! R35   R(17,28)                1.3812                                         !
 ! R36   R(18,19)                1.4447                                         !
 ! R37   R(18,28)                1.3764                                         !
 ! R38   R(19,20)                1.3579                                         !
 ! R39   R(19,56)                1.4879                                         !
 ! R40   R(20,21)                1.4442                                         !
 ! R41   R(20,60)                1.4878                                         !
 ! R42   R(21,22)                1.3767                                         !
 ! R43   R(22,23)                1.0832                                         !
 ! R44   R(24,25)                1.0827                                         !
 ! R45   R(26,27)                1.0819                                         !
 ! R46   R(28,29)                1.0825                                         !
 ! R47   R(30,31)                1.0944                                         !
 ! R48   R(30,32)                1.0907                                         !
 ! R49   R(30,33)                1.0946                                         !
 ! R50   R(34,35)                1.0945                                         !
 ! R51   R(34,36)                1.0945                                         !
 ! R52   R(34,37)                1.0908                                         !
 ! R53   R(38,39)                1.092                                          !
 ! R54   R(38,40)                1.0958                                         !
 ! R55   R(38,41)                1.0922                                         !
 ! R56   R(42,43)                1.0882                                         !
 ! R57   R(42,44)                1.3353                                         !
 ! R58   R(44,45)                1.0833                                         !
 ! R59   R(44,46)                1.0838                                         !
 ! R60   R(47,48)                1.0916                                         !
 ! R61   R(47,49)                1.0955                                         !
 ! R62   R(47,50)                1.0924                                         !
 ! R63   R(51,52)                1.0884                                         !
 ! R64   R(51,53)                1.3354                                         !
 ! R65   R(53,54)                1.0831                                         !
 ! R66   R(53,55)                1.0838                                         !
 ! R67   R(56,57)                1.0944                                         !
 ! R68   R(56,58)                1.0945                                         !
 ! R69   R(56,59)                1.0907                                         !
 ! R70   R(60,61)                1.0907                                         !
 ! R71   R(60,62)                1.0943                                         !
 ! R72   R(60,63)                1.0945                                         !
 ! R73   R(64,65)                0.9653                                         !
 ! R74   R(64,66)                0.9651                                         !
 ! R75   R(67,68)                1.0944                                         !
 ! R76   R(67,69)                1.0944                                         !
 ! R77   R(67,70)                1.0898                                         !
 ! R78   R(67,73)                1.4819                                         !
 ! R79   R(71,72)                1.0048                                         !
 ! R80   R(71,73)                1.3748                                         !
 ! R81   R(71,74)                1.3509                                         !
 ! R82   R(73,77)                1.3633                                         !
 ! R83   R(74,75)                1.0769                                         !
 ! R84   R(74,76)                1.3068                                         !
 ! R85   R(76,77)                1.3656                                         !
 ! R86   R(77,78)                1.0767                                         !
 ! A1    A(2,1,3)               90.2598                                         !
 ! A2    A(2,1,5)               89.8304                                         !
 ! A3    A(2,1,64)              90.1813                                         !
 ! A4    A(2,1,76)              91.5386                                         !
 ! A5    A(3,1,4)               90.1212                                         !
 ! A6    A(3,1,64)              90.2232                                         !
 ! A7    A(3,1,76)              91.3704                                         !
 ! A8    A(4,1,5)               89.6218                                         !
 ! A9    A(4,1,64)              86.7848                                         !
 ! A10   A(4,1,76)              91.4838                                         !
 ! A11   A(5,1,64)              86.607                                          !
 ! A12   A(5,1,76)              91.7955                                         !
 ! A13   A(1,2,6)              127.3619                                         !
 ! A14   A(1,2,9)              127.248                                          !
 ! A15   A(6,2,9)              105.3335                                         !
 ! A16   A(1,3,10)             127.2947                                         !
 ! A17   A(1,3,13)             127.1237                                         !
 ! A18   A(10,3,13)            105.5155                                         !
 ! A19   A(1,4,14)             126.6635                                         !
 ! A20   A(1,4,17)             127.682                                          !
 ! A21   A(14,4,17)            105.5001                                         !
 ! A22   A(1,5,18)             127.4875                                         !
 ! A23   A(1,5,21)             127.0634                                         !
 ! A24   A(18,5,21)            105.3194                                         !
 ! A25   A(2,6,7)              111.3065                                         !
 ! A26   A(2,6,22)             125.1699                                         !
 ! A27   A(7,6,22)             123.5078                                         !
 ! A28   A(6,7,8)              106.0822                                         !
 ! A29   A(6,7,34)             124.8406                                         !
 ! A30   A(8,7,34)             129.0734                                         !
 ! A31   A(7,8,9)              106.0296                                         !
 ! A32   A(7,8,30)             129.0933                                         !
 ! A33   A(9,8,30)             124.8769                                         !
 ! A34   A(2,9,8)              111.2439                                         !
 ! A35   A(2,9,24)             125.1138                                         !
 ! A36   A(8,9,24)             123.612                                          !
 ! A37   A(3,10,11)            111.4836                                         !
 ! A38   A(3,10,24)            124.7996                                         !
 ! A39   A(11,10,24)           123.6695                                         !
 ! A40   A(10,11,12)           105.9456                                         !
 ! A41   A(10,11,38)           125.5311                                         !
 ! A42   A(12,11,38)           128.4752                                         !
 ! A43   A(11,12,13)           105.8978                                         !
 ! A44   A(11,12,42)           129.4909                                         !
 ! A45   A(13,12,42)           124.5763                                         !
 ! A46   A(3,13,12)            111.1402                                         !
 ! A47   A(3,13,26)            125.107                                          !
 ! A48   A(12,13,26)           123.7513                                         !
 ! A49   A(4,14,15)            111.3448                                         !
 ! A50   A(4,14,26)            124.7667                                         !
 ! A51   A(15,14,26)           123.8772                                         !
 ! A52   A(14,15,16)           106.0471                                         !
 ! A53   A(14,15,47)           125.5511                                         !
 ! A54   A(16,15,47)           128.3503                                         !
 ! A55   A(15,16,17)           105.9799                                         !
 ! A56   A(15,16,51)           129.6247                                         !
 ! A57   A(17,16,51)           124.3819                                         !
 ! A58   A(4,17,16)            111.1275                                         !
 ! A59   A(4,17,28)            124.8452                                         !
 ! A60   A(16,17,28)           123.9377                                         !
 ! A61   A(5,18,19)            111.1613                                         !
 ! A62   A(5,18,28)            125.0989                                         !
 ! A63   A(19,18,28)           123.6926                                         !
 ! A64   A(18,19,20)           106.1239                                         !
 ! A65   A(18,19,56)           124.8322                                         !
 ! A66   A(20,19,56)           129.0424                                         !
 ! A67   A(19,20,21)           106.1833                                         !
 ! A68   A(19,20,60)           129.0144                                         !
 ! A69   A(21,20,60)           124.8015                                         !
 ! A70   A(5,21,20)            111.2061                                         !
 ! A71   A(5,21,22)            124.9209                                         !
 ! A72   A(20,21,22)           123.8606                                         !
 ! A73   A(6,22,21)            125.0373                                         !
 ! A74   A(6,22,23)            117.4789                                         !
 ! A75   A(21,22,23)           117.4503                                         !
 ! A76   A(9,24,10)            125.25                                           !
 ! A77   A(9,24,25)            117.2096                                         !
 ! A78   A(10,24,25)           117.5015                                         !
 ! A79   A(13,26,14)           125.5135                                         !
 ! A80   A(13,26,27)           117.326                                          !
 ! A81   A(14,26,27)           117.1496                                         !
 ! A82   A(17,28,18)           125.2364                                         !
 ! A83   A(17,28,29)           117.5154                                         !
 ! A84   A(18,28,29)           117.1749                                         !
 ! A85   A(8,30,31)            111.5416                                         !
 ! A86   A(8,30,32)            111.3458                                         !
 ! A87   A(8,30,33)            111.7622                                         !
 ! A88   A(31,30,32)           107.4778                                         !
 ! A89   A(31,30,33)           107.0104                                         !
 ! A90   A(32,30,33)           107.4572                                         !
 ! A91   A(7,34,35)            111.6156                                         !
 ! A92   A(7,34,36)            111.6425                                         !
 ! A93   A(7,34,37)            111.3569                                         !
 ! A94   A(35,34,36)           107.0221                                         !
 ! A95   A(35,34,37)           107.465                                          !
 ! A96   A(36,34,37)           107.4954                                         !
 ! A97   A(11,38,39)           111.5856                                         !
 ! A98   A(11,38,40)           112.2326                                         !
 ! A99   A(11,38,41)           110.4615                                         !
 ! A100  A(39,38,40)           107.2754                                         !
 ! A101  A(39,38,41)           107.904                                          !
 ! A102  A(40,38,41)           107.1614                                         !
 ! A103  A(12,42,43)           115.8508                                         !
 ! A104  A(12,42,44)           126.5472                                         !
 ! A105  A(43,42,44)           117.6018                                         !
 ! A106  A(42,44,45)           122.2154                                         !
 ! A107  A(42,44,46)           120.9706                                         !
 ! A108  A(45,44,46)           116.7983                                         !
 ! A109  A(15,47,48)           111.622                                          !
 ! A110  A(15,47,49)           111.9865                                         !
 ! A111  A(15,47,50)           110.6055                                         !
 ! A112  A(48,47,49)           107.208                                          !
 ! A113  A(48,47,50)           107.9947                                         !
 ! A114  A(49,47,50)           107.2097                                         !
 ! A115  A(16,51,52)           115.7137                                         !
 ! A116  A(16,51,53)           126.7183                                         !
 ! A117  A(52,51,53)           117.568                                          !
 ! A118  A(51,53,54)           122.2782                                         !
 ! A119  A(51,53,55)           120.922                                          !
 ! A120  A(54,53,55)           116.7841                                         !
 ! A121  A(19,56,57)           111.6324                                         !
 ! A122  A(19,56,58)           111.657                                          !
 ! A123  A(19,56,59)           111.3466                                         !
 ! A124  A(57,56,58)           107.0021                                         !
 ! A125  A(57,56,59)           107.4792                                         !
 ! A126  A(58,56,59)           107.4786                                         !
 ! A127  A(20,60,61)           111.384                                          !
 ! A128  A(20,60,62)           111.5546                                         !
 ! A129  A(20,60,63)           111.6356                                         !
 ! A130  A(61,60,62)           107.504                                          !
 ! A131  A(61,60,63)           107.4981                                         !
 ! A132  A(62,60,63)           107.0239                                         !
 ! A133  A(1,64,65)             94.4996                                         !
 ! A134  A(1,64,66)             95.0835                                         !
 ! A135  A(65,64,66)           104.8751                                         !
 ! A136  A(68,67,69)           107.7847                                         !
 ! A137  A(68,67,70)           107.672                                          !
 ! A138  A(68,67,73)           111.9271                                         !
 ! A139  A(69,67,70)           107.7106                                         !
 ! A140  A(69,67,73)           111.973                                          !
 ! A141  A(70,67,73)           109.5892                                         !
 ! A142  A(72,71,73)           125.9114                                         !
 ! A143  A(72,71,74)           125.556                                          !
 ! A144  A(73,71,74)           108.5318                                         !
 ! A145  A(67,73,71)           123.2502                                         !
 ! A146  A(67,73,77)           131.8797                                         !
 ! A147  A(71,73,77)           104.87                                           !
 ! A148  A(71,74,75)           124.9523                                         !
 ! A149  A(71,74,76)           109.6637                                         !
 ! A150  A(75,74,76)           125.384                                          !
 ! A151  A(1,76,74)            125.8846                                         !
 ! A152  A(1,76,77)            126.695                                          !
 ! A153  A(74,76,77)           107.418                                          !
 ! A154  A(73,77,76)           109.5164                                         !
 ! A155  A(73,77,78)           129.2746                                         !
 ! A156  A(76,77,78)           121.2088                                         !
 ! A157  L(2,1,4,3,-1)         180.381                                          !
 ! A158  L(3,1,5,2,-1)         180.0902                                         !
 ! A159  L(64,1,76,2,-1)       181.7199                                         !
 ! A160  L(2,1,4,3,-2)         176.9675                                         !
 ! A161  L(3,1,5,2,-2)         183.1695                                         !
 ! A162  L(64,1,76,2,-2)       181.6019                                         !
 ! D1    D(3,1,2,6)            175.774                                          !
 ! D2    D(3,1,2,9)             -1.0838                                         !
 ! D3    D(5,1,2,6)             -7.3955                                         !
 ! D4    D(5,1,2,9)            175.7466                                         !
 ! D5    D(64,1,2,6)           -94.002                                          !
 ! D6    D(64,1,2,9)            89.1402                                         !
 ! D7    D(76,1,2,6)            84.3962                                         !
 ! D8    D(76,1,2,9)           -92.4617                                         !
 ! D9    D(2,1,3,10)             1.2197                                         !
 ! D10   D(2,1,3,13)          -175.3879                                         !
 ! D11   D(4,1,3,10)          -175.7478                                         !
 ! D12   D(4,1,3,13)             7.6446                                         !
