 Entering Gaussian System, Link 0=g16
 Input=1aa401.com
 Output=1aa401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015457/Gau-453483.inp" -scrdir="/local/bebjones_9015457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    453484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1aa4_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.19566   93.9779   53.02581 
 N                     29.1488   95.62541   52.43466 
 N                     29.25808   93.94921   54.71305 
 N                     27.18145   92.34644   53.63194 
 N                     27.07562   94.03423   51.35408 
 C                     28.97279   96.30463   51.27201 
 C                     29.8683   97.4395   51.20002 
 C                     30.5907   97.42824   52.35104 
 C                     30.12697   96.28553   53.10882 
 C                     30.21717   94.83741   55.08725 
 C                     30.78094   94.47917   56.36417 
 C                     30.14274   93.33339   56.75765 
 C                     29.18685   93.02931   55.70879 
 C                     27.40884   91.62342   54.76412 
 C                     26.52783   90.48725   54.83184 
 C                     25.75263   90.53184   53.70216 
 C                     26.18228   91.70571   52.96941 
 C                     26.09331   93.16296   50.9943 
 C                     25.55192   93.50967   49.69962 
 C                     26.23879   94.60668   49.28024 
 C                     27.18727   94.91735   50.32558 
 C                     28.06829   95.98061   50.27847 
 H                     28.04535   96.60739   49.40027 
 C                     30.62975   95.93034   54.34415 
 H                     31.40945   96.55049   54.75983 
 C                     28.34792   91.93292   55.732 
 H                     28.43059   91.26069   56.57214 
 C                     25.66571   92.08116   51.74179 
 H                     24.88431   91.46748   51.32049 
 C                     31.6526   98.36768   52.81065 
 H                     31.35923   98.84766   53.74439 
 H                     31.83089   99.14267   52.06928 
 H                     32.58919   97.83661   52.98358 
 C                     29.92657   98.39381   50.05679 
 H                     28.96488   98.88947   49.92268 
 H                     30.16872   97.87021   49.1316 
 H                     30.6829   99.15607   50.22707 
 C                     31.80011   95.273    57.10471 
 H                     31.62242   96.33967   56.97776 
 H                     32.80659   95.05241   56.74424 
 H                     31.75701   95.0369   58.16598 
 C                     30.31191   92.56332   57.96966 
 H                     29.41558   92.08918   58.35238 
 C                     31.45634   92.39546   58.62467 
 H                     32.38635   92.80252   58.26795 
 H                     31.50585   91.8188   59.53345 
 C                     26.45437   89.52499   55.96536 
 H                     26.5889   90.03837   56.91626 
 H                     27.23178   88.76394   55.8805 
 H                     25.4861   89.02843   55.97187 
 C                     24.69177   89.64281   53.2833 
 H                     23.87847   90.10827   52.73796 
 C                     24.64957   88.33311   53.5056 
 H                     25.45018   87.8097   53.99832 
 H                     23.81804   87.73244   53.176 
 C                     24.45609   92.76303   49.01924 
 H                     23.55313   92.76351   49.63058 
 H                     24.74677   91.72619   48.84794 
 H                     24.21872   93.21465   48.05922 
 C                     26.09581   95.38426   48.01713 
 H                     25.3189   94.95918   47.3864 
 H                     27.03178   95.3813   47.45821 
 H                     25.83437   96.42072   48.23211 
 O                     26.52649   95.21156   54.00676 
 H                     26.02261   95.45601   53.2228 
 H                     26.03791   94.5093   54.44987 
 C                     30.79806   90.04476   50.05386 
 H                     31.40655   89.31868   50.5928 
 H                     31.34424   90.35223   49.16211 
 H                     29.87365   89.56514   49.74791 
 N                     31.46538   92.01148   51.4533 
 H                     32.45741   91.89104   51.33077 
 C                     30.48949   91.2153   50.91351 
 C                     30.85387   92.97636   52.1766 
 H                     31.37155   93.74452   52.71362 
 N                     29.55087   92.83952   52.12709 
 C                     29.309    91.74873   51.34499 
 H                     28.3097   91.42171   51.14643 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.34D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.993          estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9941         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0144         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.013          estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2957         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.985          estimate D2E/DX2                !
 ! R7    R(2,6)                  1.358          estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3591         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3597         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3575         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3625         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3593         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3614         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3602         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4474         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3821         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.359          estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4903         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4474         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4904         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3802         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4411         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3845         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3693         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4891         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4513         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4459         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3807         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4393         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3836         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3708         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4887         estimate D2E/DX2                !
 ! R33   R(16,17)                1.449          estimate D2E/DX2                !
 ! R34   R(16,51)                1.4461         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3838         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4455         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3827         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3606         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4904         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4453         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4901         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3816         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0792         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0795         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0792         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0792         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0901         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0872         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0905         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0902         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0903         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0872         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0888         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0916         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0881         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0838         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3293         estimate D2E/DX2                !
 ! R58   R(44,45)                1.076          estimate D2E/DX2                !
 ! R59   R(44,46)                1.0774         estimate D2E/DX2                !
 ! R60   R(47,48)                1.089          estimate D2E/DX2                !
 ! R61   R(47,49)                1.0912         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0882         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0842         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3291         estimate D2E/DX2                !
 ! R65   R(53,54)                1.076          estimate D2E/DX2                !
 ! R66   R(53,55)                1.0774         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0904         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0904         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0872         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0872         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0902         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0903         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9635         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9635         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0899         estimate D2E/DX2                !
 ! R76   R(67,69)                1.09           estimate D2E/DX2                !
 ! R77   R(67,70)                1.0854         estimate D2E/DX2                !
 ! R78   R(67,73)                1.4847         estimate D2E/DX2                !
 ! R79   R(71,72)                1.0068         estimate D2E/DX2                !
 ! R80   R(71,73)                1.3703         estimate D2E/DX2                !
 ! R81   R(71,74)                1.3521         estimate D2E/DX2                !
 ! R82   R(73,77)                1.3654         estimate D2E/DX2                !
 ! R83   R(74,75)                1.0707         estimate D2E/DX2                !
 ! R84   R(74,76)                1.3111         estimate D2E/DX2                !
 ! R85   R(76,77)                1.3638         estimate D2E/DX2                !
 ! R86   R(77,78)                1.07           estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.4616         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.8072         estimate D2E/DX2                !
 ! A3    A(2,1,64)              91.7328         estimate D2E/DX2                !
 ! A4    A(2,1,76)              90.7605         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.1146         estimate D2E/DX2                !
 ! A6    A(3,1,64)              91.9235         estimate D2E/DX2                !
 ! A7    A(3,1,76)              90.6353         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.5656         estimate D2E/DX2                !
 ! A9    A(4,1,64)              86.5936         estimate D2E/DX2                !
 ! A10   A(4,1,76)              90.8881         estimate D2E/DX2                !
 ! A11   A(5,1,64)              86.2886         estimate D2E/DX2                !
 ! A12   A(5,1,76)              91.1415         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.2591         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.7682         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.9644         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.8183         estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.0445         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.1291         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.571          estimate D2E/DX2                !
 ! A20   A(1,4,17)             127.2412         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.1144         estimate D2E/DX2                !
 ! A22   A(1,5,18)             127.0854         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.9007         estimate D2E/DX2                !
 ! A24   A(18,5,21)            105.9561         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.7665         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.6635         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.5699         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.2757         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.3607         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3632         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2394         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3972         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.3629         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.7539         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.5324         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.7131         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.9418         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.3201         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7269         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.2785         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.1631         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4763         estimate D2E/DX2                !
 ! A43   A(11,12,13)           105.9399         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.1983         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.8389         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.7058         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.6128         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.6705         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.8451         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.1593         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.9936         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3615         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.1884         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.3605         estimate D2E/DX2                !
 ! A55   A(15,16,17)           105.9873         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.3124         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.688          estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.6914         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3727         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.9008         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.6976         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.5183         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.7811         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.2836         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.3404         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.376          estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3606         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.3152         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.3241         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.6991         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.2932         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.0026         estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.9745         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.5634         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4617         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.0972         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.3821         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.5198         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.3274         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.4635         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.2091         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.1997         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.5374         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.2429         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.4828         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.846          estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.7248         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3222         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.0432         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.327          estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.5495         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.6156         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8546         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0517         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3098         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3661         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.6458         estimate D2E/DX2                !
 ! A98   A(11,38,40)           111.0452         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.016          estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0556         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.6539         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.3466         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.6095         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.5237         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.866          estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2075         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.5186         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.2551         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.7352         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.881          estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0854         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9801         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.6526         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.4291         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.5976         estimate D2E/DX2                !
