 Entering Gaussian System, Link 0=g16
 Input=1dp612re.com
 Output=1dp612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027004/Gau-2162922.inp" -scrdir="/local/bebjones_9027004/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2162923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1dp6_12_opt
 -----------
 Symbolic Z-matrix:
 Charge =  1 Multiplicity = 2
 Fe                    48.03998   55.64035   33.89662 
 N                     47.25682   54.79451   32.23783 
 N                     49.86112   55.61498   33.04378 
 N                     48.80147   56.61939   35.47585 
 N                     46.17994   55.99174   34.5774 
 C                     45.942    54.54378   31.99126 
 C                     45.79484   53.79695   30.76434 
 C                     47.05471   53.60815   30.2733 
 C                     47.95494   54.25389   31.20052 
 C                     50.1925   55.01468   31.86431 
 C                     51.59943   55.15709   31.60993 
 C                     52.11587   55.87761   32.65826 
 C                     51.01559   56.12069   33.56339 
 C                     50.1216   56.85401   35.72745 
 C                     50.29604   57.38575   37.0519 
 C                     49.03738   57.48493   37.59872 
 C                     48.12075   56.99805   36.5933 
 C                     45.85114   56.53425   35.78364 
 C                     44.41903   56.53895   35.95625 
 C                     43.89147   55.9735   34.83073 
 C                     45.00755   55.62001   33.98769 
 C                     44.88608   54.94908   32.7858 
 H                     43.89059   54.69784   32.45606 
 C                     49.3194   54.3525   31.01745 
 H                     49.73946   53.88964   30.1385 
 C                     51.15411   56.65808   34.8275 
 H                     52.15113   56.91903   35.14454 
 C                     46.74611   56.99082   36.73325 
 H                     46.33715   57.35905   37.66059 
 C                     47.49014   52.89613   29.04413 
 H                     46.63846   52.46881   28.52354 
 H                     48.17799   52.09006   29.29607 
 H                     48.00165   53.57763   28.36493 
 C                     44.49202   53.34431   30.21169 
 H                     43.83819   54.19529   30.02427 
 H                     43.99094   52.68055   30.91525 
 H                     44.63395   52.80839   29.27802 
 C                     52.30554   54.63831   30.41014 
 H                     51.89435   55.07651   29.50122 
 H                     52.19763   53.55625   30.34185 
 H                     53.36313   54.87996   30.45671 
 C                     53.49087   56.30047   32.83574 
 H                     54.23863   55.59087   32.50503 
 C                     53.87378   57.47596   33.32063 
 H                     53.16689   58.23693   33.60692 
 H                     54.91527   57.72965   33.41491 
 C                     51.60441   57.6837   37.68529 
 H                     51.9648   58.6694   37.38806 
 H                     52.35075   56.94904   37.39097 
 H                     51.50493   57.6672   38.76792 
 C                     48.64711   57.93683   38.91643 
 H                     47.78931   57.43588   39.34591 
 C                     49.25597   58.89646   39.60617 
 H                     50.08222   59.45773   39.20624 
 H                     48.92202   59.17346   40.59092 
 C                     43.72329   57.05737   37.16284 
 H                     44.01124   58.08863   37.36291 
 H                     43.98234   56.4578   38.03488 
 H                     42.64593   57.01948   37.03254 
 C                     42.46856   55.71457   34.48864 
 H                     41.80827   56.14351   35.23644 
 H                     42.27886   54.64268   34.44171 
 H                     42.22049   56.14578   33.51987 
 O                     48.17226   54.20465   34.64238 
 O                     48.2377   53.8567   35.84468 
 C                     47.86162   59.98167   30.06668 
 H                     48.58646   60.78807   30.17124 
 H                     46.89402   60.42483   29.83451 
 H                     48.16248   59.34894   29.23786 
 N                     47.42538   59.72012   32.51733 
 H                     47.18197   60.68582   32.67604 
 C                     47.786    59.18088   31.31078 
 C                     47.45432   58.74107   33.43715 
 H                     47.21597   58.87729   34.47284 
 N                     47.81309   57.60169   32.88967 
 C                     48.0236   57.85961   31.56524 
 H                     48.32799   57.08677   30.89066 
 
 Add virtual bond connecting atoms N75        and Fe1        Dist= 4.19D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.02           estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0111         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0081         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0116         estimate D2E/DX2                !
 ! R5    R(1,64)                 1.6232         estimate D2E/DX2                !
 ! R6    R(1,75)                 2.2164         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.361          estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3622         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3643         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3633         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3642         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3621         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3629         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.364          estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4439         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3822         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3653         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4858         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4447         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4857         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3802         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4368         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3849         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3729         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4857         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4453         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4495         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3806         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4378         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3836         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3759         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4838         estimate D2E/DX2                !
 ! R33   R(16,17)                1.445          estimate D2E/DX2                !
 ! R34   R(16,51)                1.4467         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3818         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4425         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3825         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3656         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4862         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4427         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4862         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3818         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0784         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0785         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0783         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0783         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0858         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0892         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0897         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0894         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0893         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0859         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0896         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0896         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0858         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0826         estimate D2E/DX2                !
 ! R57   R(42,44)                1.328          estimate D2E/DX2                !
 ! R58   R(44,45)                1.0774         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0761         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0908         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0878         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0873         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0822         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3294         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0759         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0761         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0892         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0895         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0859         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0859         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0896         estimate D2E/DX2                !
 ! R72   R(60,63)                1.089          estimate D2E/DX2                !
 ! R73   R(64,65)                1.2533         estimate D2E/DX2                !
 ! R74   R(66,67)                1.0893         estimate D2E/DX2                !
 ! R75   R(66,68)                1.0893         estimate D2E/DX2                !
 ! R76   R(66,69)                1.0853         estimate D2E/DX2                !
 ! R77   R(66,72)                1.4815         estimate D2E/DX2                !
 ! R78   R(70,71)                1.0085         estimate D2E/DX2                !
 ! R79   R(70,72)                1.3699         estimate D2E/DX2                !
 ! R80   R(70,73)                1.3437         estimate D2E/DX2                !
 ! R81   R(72,76)                1.3664         estimate D2E/DX2                !
 ! R82   R(73,74)                1.0715         estimate D2E/DX2                !
 ! R83   R(73,75)                1.314          estimate D2E/DX2                !
 ! R84   R(75,76)                1.3656         estimate D2E/DX2                !
 ! R85   R(76,77)                1.07           estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.8606         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.5741         estimate D2E/DX2                !
 ! A3    A(2,1,64)              92.2075         estimate D2E/DX2                !
 ! A4    A(2,1,75)              87.5802         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.7854         estimate D2E/DX2                !
 ! A6    A(3,1,64)              96.3081         estimate D2E/DX2                !
 ! A7    A(3,1,75)              84.9052         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.9611         estimate D2E/DX2                !
 ! A9    A(4,1,64)              92.2356         estimate D2E/DX2                !
 ! A10   A(4,1,75)              87.9748         estimate D2E/DX2                !
 ! A11   A(5,1,64)              94.2652         estimate D2E/DX2                !
 ! A12   A(5,1,75)              84.521          estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.9022         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.3563         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.5004         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.3071         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.9082         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.6808         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.573          estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.2413         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.528          estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.3086         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.9301         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.4853         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.3463         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.4385         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.2131         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.4451         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2638         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.2887         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.402          estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3654         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.2326         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.2894         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.4004         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.2517         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.3213         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.8669         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.8114         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.5692         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.0125         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.3989         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.2663         estimate D2E/DX2                !
 ! A44   A(11,12,42)           127.1171         estimate D2E/DX2                !
 ! A45   A(13,12,42)           126.6133         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.0953         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.3351         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.2296         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.5415         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.2971         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.1237         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3656         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.0601         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.4985         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.2288         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.1463         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.6017         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.3314         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3659         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.2184         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.2873         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.6782         estimate D2E/DX2                !
 ! A63   A(19,18,28)           124.0177         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.4737         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.2683         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.252          estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.5115         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.1783         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.2974         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.2146         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.7272         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.0024         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.1137         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.4603         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4023         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.1908         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.5458         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.2575         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.1569         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.1422         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.6781         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.1831         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.5561         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.2564         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8169         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.3885         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.7031         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.36           estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3898         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.0936         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.6267         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.4099         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8277         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.1204         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.424          estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.345          estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.7244         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.5073         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.5219         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0433         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.2904         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.6723         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.2516         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.2029         estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.5101         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2129         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.315          estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.438          estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.8827         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.7231         estimate D2E/DX2                !
 ! A111  A(15,47,50)           109.956          estimate D2E/DX2                !
 ! A112  A(48,47,49)           108.0518         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.3767         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.7786         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.5119         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.0648         estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.4232         estimate D2E/DX2                !
