 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017807/Gau-4042618.inp" -scrdir="/local/bebjones_9017807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4042619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1a6k_12_opt
 -----------
 Symbolic Z-matrix:
 Charge =  1 Multiplicity = 2
 Fe                    14.70058   27.94114   4.75033 
 N                     14.89893   29.26693   6.23585 
 N                     13.79741   26.66856   5.9945 
 N                     14.55531   26.60094   3.25737 
 N                     15.65093   29.20336   3.50701 
 C                     15.53015   30.47219   6.18543 
 C                     15.4539   31.1407   7.46494 
 C                     14.74575   30.31619   8.28637 
 C                     14.41154   29.14859   7.50252 
 C                     13.45631   26.89954   7.29249 
 C                     12.81531   25.74473   7.86537 
 C                     12.78982   24.78948   6.88007 
 C                     13.39437   25.39983   5.71337 
 C                     14.0405   25.3405   3.34391 
 C                     14.09043   24.68183   2.0653 
 C                     14.64092   25.5835   1.18869 
 C                     14.91732   26.7775   1.95883 
 C                     15.86696   29.02959   2.1726 
 C                     16.54754   30.17517   1.61571 
 C                     16.74404   31.0456   2.6472 
 C                     16.1688   30.42649   3.8171 
 C                     16.13375   31.0165   5.06694 
 H                     16.59086   31.98769   5.17085 
 C                     13.72535   28.05946   7.99753 
 H                     13.40788   28.10078   9.02723 
 C                     13.52218   24.76761   4.49228 
 H                     13.17416   23.7494   4.42098 
 C                     15.52423   27.90753   1.44351 
 H                     15.77332   27.90509   0.39448 
 C                     14.36738   30.50438   9.71181 
 H                     14.70481   31.47002   10.07679 
 H                     14.81593   29.72812   10.33092 
 H                     13.28594   30.45029   9.8317 
 C                     16.05493   32.47031   7.75247 
 H                     15.61992   33.23668   7.11133 
 H                     17.12952   32.45076   7.57437 
 H                     15.88551   32.75381   8.78696 
 C                     12.25918   25.66921   9.24033 
 H                     11.79637   26.6127   9.52309 
 H                     13.04524   25.4487   9.96328 
 H                     11.51145   24.88166   9.29716 
 C                     12.25355   23.44628   6.92594 
 H                     11.81381   23.08252   6.00568 
 C                     12.27615   22.65282   7.99191 
 H                     12.74674   22.94383   8.91436 
 H                     11.85009   21.66494   7.96292 
 C                     13.57123   23.31891   1.78288 
 H                     12.64749   23.13446   2.32787 
 H                     14.29497   22.55946   2.08072 
 H                     13.3763   23.20819   0.71891 
 C                     14.89982   25.44028  -0.22832 
 H                     14.77052   26.33726  -0.82101 
 C                     15.2828   24.3157  -0.82333 
 H                     15.47352   23.41091  -0.27328 
 H                     15.44962   24.27344  -1.88569 
 C                     16.93395   30.30702   0.18619 
 H                     16.05594   30.23871  -0.45521 
 H                     17.62315   29.51267  -0.099 
 H                     17.4182   31.2618   0.0034 
 C                     17.40399   32.37842   2.6427 
 H                     16.70284   33.15602   2.9447 
 H                     17.77657   32.62051   1.6518 
 H                     18.24332   32.39246   3.33711 
 O                     16.69506   27.0511   5.29158 
 H                     17.01257   26.3756   4.68319 
 H                     17.4041   27.69203   5.40735 
 C                     9.39658   28.74679   3.21457 
 H                     9.21768   29.16074   2.22295 
 H                     8.72418   29.24152   3.91421 
 H                     9.16219   27.68736   3.19629 
 N                     11.37618   30.18257   3.74613 
 H                     10.90623   31.06003   3.58609 
 C                     10.80905   28.94322   3.61729 
 C                     12.65782   30.01875   4.1199 
 H                     13.34368   30.82262   4.29538 
 N                     12.94434   28.74108   4.23783 
 C                     11.80313   28.05877   3.92823 
 H                     11.76991   26.98917   3.94876 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.25D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.001          estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9958         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0115         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0105         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2501         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.9967         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3615         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3624         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3618         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3606         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3643         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3596         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3629         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.364          estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4456         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3826         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3624         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4872         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4455         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4868         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3792         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4397         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3838         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3726         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4851         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4489         estimate D2E/DX2                !
 ! R27   R(12,42)                1.447          estimate D2E/DX2                !
 ! R28   R(13,26)                1.381          estimate D2E/DX2                !
 ! R29   R(14,15)                1.4392         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3841         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3728         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4856         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4475         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4476         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3823         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4442         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3813         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3639         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4867         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4432         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4873         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3825         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0784         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0783         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0784         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0782         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0861         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0895         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0894         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0898         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0894         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0859         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0883         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0905         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0875         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0829         estimate D2E/DX2                !
 ! R57   R(42,44)                1.329          estimate D2E/DX2                !
 ! R58   R(44,45)                1.0757         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0762         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0883         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0905         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0873         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0829         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3287         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0759         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0762         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0895         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0896         estimate D2E/DX2                !
 ! R69   R(56,59)                1.086          estimate D2E/DX2                !
 ! R70   R(60,61)                1.0897         estimate D2E/DX2                !
 ! R71   R(60,62)                1.086          estimate D2E/DX2                !
 ! R72   R(60,63)                1.0894         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9629         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9628         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0893         estimate D2E/DX2                !
 ! R76   R(67,69)                1.0892         estimate D2E/DX2                !
 ! R77   R(67,70)                1.0852         estimate D2E/DX2                !
 ! R78   R(67,73)                1.4818         estimate D2E/DX2                !
 ! R79   R(71,72)                1.0082         estimate D2E/DX2                !
 ! R80   R(71,73)                1.369          estimate D2E/DX2                !
 ! R81   R(71,74)                1.3451         estimate D2E/DX2                !
 ! R82   R(73,77)                1.3664         estimate D2E/DX2                !
 ! R83   R(74,75)                1.0712         estimate D2E/DX2                !
 ! R84   R(74,76)                1.3147         estimate D2E/DX2                !
 ! R85   R(76,77)                1.3652         estimate D2E/DX2                !
 ! R86   R(77,78)                1.0703         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.2593         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.7871         estimate D2E/DX2                !
 ! A3    A(2,1,64)              89.7499         estimate D2E/DX2                !
 ! A4    A(2,1,76)              90.7048         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.2966         estimate D2E/DX2                !
 ! A6    A(3,1,64)              89.94           estimate D2E/DX2                !
 ! A7    A(3,1,76)              90.9985         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.6238         estimate D2E/DX2                !
 ! A9    A(4,1,64)              88.7971         estimate D2E/DX2                !
 ! A10   A(4,1,76)              90.739          estimate D2E/DX2                !
 ! A11   A(5,1,64)              88.745          estimate D2E/DX2                !
 ! A12   A(5,1,76)              90.316          estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.2301         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.6728         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.0928         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.8264         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.8585         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.3145         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.5644         estimate D2E/DX2                !
 ! A20   A(1,4,17)             127.0949         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.3229         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.8957         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.0034         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.0657         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.6183         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.5115         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.8474         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.3324         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2796         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3879         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3842         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3276         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.2856         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.5674         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.4724         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.9374         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.7779         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.3877         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7925         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3123         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.1648         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.482          estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.0884         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.0611         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.8339         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.4901         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.6045         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.9028         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.6946         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.1958         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.1046         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.2982         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.2167         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.4149         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.1782         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.1847         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.6313         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.5            estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3887         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.0434         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.5556         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.5223         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.8998         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.4092         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.307          estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.2831         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3715         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.313          estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.3153         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.5932         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.3512         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.0454         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.0563         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.493          estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4314         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.1557         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.3202         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.4779         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.3672         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.4418         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.1817         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.1846         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.5345         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.2618         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.835          estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.478          estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.6006         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3368         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3961         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.1054         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.7108         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.5472         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.7648         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0699         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3359         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3192         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.8386         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.7407         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.0413         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0356         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.7764         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.3331         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.8097         estimate D2E/DX2                !
 ! A104  A(12,42,44)           124.9809         estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.2074         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2578         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.3103         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.399          estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.9128         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.7959         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0054         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9695         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.699          estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.3799         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.6245         estimate D2E/DX2                !
