 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029940/Gau-448569.inp" -scrdir="/local/bebjones_9029940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    448570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1a6k_12_nbo
 -----------
 Structure from the checkpoint file:  "1a6k_12_nbo.chk"
 Charge =  1 Multiplicity = 2
 Redundant internal coordinates found in file.  (old form).
 Fe,0,14.7061459298,27.9474680992,4.7599692443
 N,0,14.9178999171,29.2502861254,6.2123913508
 N,0,13.8451775609,26.6739593014,5.9781715876
 N,0,14.6043392166,26.5998072445,3.3151232244
 N,0,15.6868099793,29.1781756707,3.5594725862
 C,0,15.6438993555,30.4077305304,6.2197070592
 C,0,15.5060303783,31.0993065533,7.4786273945
 C,0,14.6391069553,30.3558037865,8.227671424
 C,0,14.2999760497,29.2018300476,7.4273027345
 C,0,13.3611796907,26.9562110395,7.2221420381
 C,0,12.7318914889,25.8027409191,7.8095345743
 C,0,12.8768303298,24.783310216,6.9004099257
 C,0,13.5406676255,25.3614436774,5.7542079254
 C,0,14.1940286172,25.2944821524,3.4028098326
 C,0,14.1853524032,24.6655589661,2.1118903937
 C,0,14.5632140336,25.636950759,1.2133671277
 C,0,14.8278707551,26.8260299753,1.9883663704
 C,0,15.7830795513,29.068461015,2.1993484894
 C,0,16.4855300752,30.1971869218,1.6401510888
 C,0,16.8363809669,30.9940481602,2.6953939488
 C,0,16.3051460076,30.358102612,3.8736455488
 C,0,16.3356805561,30.9150463756,5.1377508537
 H,0,16.8677704595,31.8514548854,5.2678764888
 C,0,13.5234390224,28.1586369978,7.8830264306
 H,0,13.092818329,28.2502775486,8.8741061829
 C,0,13.7547454749,24.6914615379,4.5670760085
 H,0,13.4932333501,23.6407230254,4.52429951
 C,0,15.3429184195,27.9930614771,1.4566955036
 H,0,15.496952509,28.0314914856,0.383946821
 C,0,14.1338461177,30.6041189492,9.6090371096
 H,0,14.4762966847,31.567440996,9.9950631272
 H,0,14.4778763441,29.8303362802,10.3065623275
 H,0,13.0375378843,30.6082942578,9.642655421
 C,0,16.1935528925,32.3790372015,7.8196201574
 H,0,15.8989255077,33.1911269838,7.1430293265
 H,0,17.2836026696,32.2786527579,7.751837644
 H,0,15.9590483139,32.7013296542,8.8371389272
 C,0,12.0486926385,25.772716668,9.1337050582
 H,0,11.5125866645,26.7065488369,9.3344491442
 H,0,12.7579111366,25.6185799468,9.9574204994
 H,0,11.3240853549,24.9533633717,9.1698790721
 C,0,12.4222033111,23.402324111,6.9900994597
 H,0,12.0758902714,22.9406158212,6.0652252581
 C,0,12.4013276342,22.6713860188,8.1118346231
 H,0,12.774436444,23.0540548897,9.0576943472
 H,0,12.0320558971,21.6499465297,8.1102359884
 C,0,13.7683262872,23.2616073053,1.8318329008
 H,0,12.9647630171,22.9333526541,2.4992042358
 H,0,14.5996976075,22.554696168,1.9504879078
 H,0,13.4072138385,23.1699479077,0.8026414507
 C,0,14.6736373162,25.5552675914,-0.236492035
 H,0,14.4045387196,26.4534227456,-0.7931507389
 C,0,15.0729759968,24.4764785728,-0.9224354409
 H,0,15.3977436332,23.5646680425,-0.4291290566
 H,0,15.112018594,24.4836977387,-2.0078870008
 C,0,16.7653606366,30.3826031493,0.1863327291
 H,0,15.841721595,30.376868408,-0.4051781835
 H,0,17.4064447802,29.5829214912,-0.2050043566
 H,0,17.2715184394,31.3314669253,-0.0078016517
 C,0,17.5938521009,32.2800022121,2.6983406037
 H,0,16.9819436944,33.1094629072,3.0744276423
 H,0,17.929101779,32.5510513452,1.6941713944
 H,0,18.4847744702,32.2198086534,3.3351480127
 O,0,16.5967638939,27.1173790458,5.2311206911
 H,0,16.5729725624,26.2901427389,4.7222247868
 H,0,17.1778462589,27.712418522,4.7282951589
 C,0,9.492368536,28.6683725365,3.2419429496
 H,0,9.2927170395,29.0844816106,2.2472866119
 H,0,8.7995116644,29.1382935323,3.9500825288
 H,0,9.2605565622,27.6012042047,3.2086219121
 N,0,11.4948278401,30.109261732,3.7766733897
 H,0,11.0329765287,30.9933923385,3.6159598794
 C,0,10.9094390678,28.8621701409,3.646379712
 C,0,12.7757622087,29.9595238721,4.1530983136
 H,0,13.4766552877,30.7597944929,4.3315040048
 N,0,13.0375301195,28.6736382974,4.2700059191
 C,0,11.8996742791,27.9753110171,3.9616326726
 H,0,11.8787748701,26.8973717197,3.9896938972
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9626         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9614         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9784         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9793         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.1179         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.8846         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3663         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3639         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3643         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3659         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3711         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3643         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3679         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3687         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.443          estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3808         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3658         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4922         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4447         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4917         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.378          estimate D2E/DX2                !
 ! R22   R(10,11)                1.4393         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3816         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3736         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4903         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4452         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4567         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3799         estimate D2E/DX2                !
 ! R29   R(14,15)                1.436          estimate D2E/DX2                !
 ! R30   R(14,26)                1.3828         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3761         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4911         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4438         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4564         estimate D2E/DX2                !
 ! R35   R(17,28)                1.382          estimate D2E/DX2                !
 ! R36   R(18,19)                1.4423         estimate D2E/DX2                !
 ! R37   R(18,28)                1.379          estimate D2E/DX2                !
 ! R38   R(19,20)                1.3681         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4921         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4405         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4925         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3817         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0849         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0845         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0836         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0844         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0928         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0971         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0968         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0973         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0968         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0928         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0953         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0978         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0944         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0902         estimate D2E/DX2                !
 ! R57   R(42,44)                1.339          estimate D2E/DX2                !
 ! R58   R(44,45)                1.0864         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0861         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0949         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0977         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0945         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0904         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3393         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0864         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0862         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0968         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0971         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0928         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0972         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0928         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0968         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9715         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9719         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0965         estimate D2E/DX2                !
 ! R76   R(67,69)                1.0965         estimate D2E/DX2                !
 ! R77   R(67,70)                1.0926         estimate D2E/DX2                !
 ! R78   R(67,73)                1.4863         estimate D2E/DX2                !
 ! R79   R(71,72)                1.0104         estimate D2E/DX2                !
 ! R80   R(71,73)                1.3838         estimate D2E/DX2                !
 ! R81   R(71,74)                1.3435         estimate D2E/DX2                !
 ! R82   R(73,77)                1.3662         estimate D2E/DX2                !
 ! R83   R(74,75)                1.0787         estimate D2E/DX2                !
 ! R84   R(74,76)                1.3175         estimate D2E/DX2                !
 ! R85   R(76,77)                1.3702         estimate D2E/DX2                !
 ! R86   R(77,78)                1.0785         estimate D2E/DX2                !
 ! A1    A(2,1,3)               91.0735         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.0055         estimate D2E/DX2                !
 ! A3    A(2,1,64)              89.9559         estimate D2E/DX2                !
 ! A4    A(2,1,76)              91.8422         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.3533         estimate D2E/DX2                !
 ! A6    A(3,1,64)              89.9542         estimate D2E/DX2                !
 ! A7    A(3,1,76)              91.3182         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.3494         estimate D2E/DX2                !
 ! A9    A(4,1,64)              86.6416         estimate D2E/DX2                !
 ! A10   A(4,1,76)              91.5497         estimate D2E/DX2                !
 ! A11   A(5,1,64)              86.3502         estimate D2E/DX2                !
 ! A12   A(5,1,76)              92.3731         estimate D2E/DX2                !
 ! A13   A(1,2,6)              128.5828         estimate D2E/DX2                !
 ! A14   A(1,2,9)              125.9271         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.4302         estimate D2E/DX2                !
 ! A16   A(1,3,10)             125.9935         estimate D2E/DX2                !
 ! A17   A(1,3,13)             128.3121         estimate D2E/DX2                !
 ! A18   A(10,3,13)            105.6177         estimate D2E/DX2                !
 ! A19   A(1,4,14)             128.1117         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.0724         estimate D2E/DX2                !
 ! A21   A(14,4,17)            105.6094         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.02           estimate D2E/DX2                !
 ! A23   A(1,5,21)             128.3644         estimate D2E/DX2                !
 ! A24   A(18,5,21)            105.4017         estimate D2E/DX2                !
 ! A25   A(2,6,7)              111.0946         estimate D2E/DX2                !
 ! A26   A(2,6,22)             124.9781         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.7393         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.154          estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.4979         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3446         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2593         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.216          estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.5048         estimate D2E/DX2                !
 ! A34   A(2,9,8)              111.0235         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.2249         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.6237         estimate D2E/DX2                !
 ! A37   A(3,10,11)            111.1875         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.0661         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.6144         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.1729         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.3937         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4248         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.0512         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.0446         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.8505         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.9015         estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.9642         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.0111         estimate D2E/DX2                !
 ! A49   A(4,14,15)            111.1785         estimate D2E/DX2                !
 ! A50   A(4,14,26)            124.3386         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.3322         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.0308         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.6548         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.2276         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.332          estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.1427         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.5188         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.8179         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.1132         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.8679         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.9169         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.1372         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.8445         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3608         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.4977         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.13           estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.2122         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.313          estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.4691         estimate D2E/DX2                !
 ! A70   A(5,21,20)            111.0669         estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.5756         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.2114         estimate D2E/DX2                !
 ! A73   A(6,22,21)            123.8985         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.9614         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.9375         estimate D2E/DX2                !
 ! A76   A(9,24,10)            124.5287         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.5175         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.6488         estimate D2E/DX2                !
 ! A79   A(13,26,14)           124.1885         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.8609         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.7929         estimate D2E/DX2                !
 ! A82   A(17,28,18)           124.7707         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.6087         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.3712         estimate D2E/DX2                !
 ! A85   A(8,30,31)            111.5744         estimate D2E/DX2                !
 ! A86   A(8,30,32)            111.4165         estimate D2E/DX2                !
 ! A87   A(8,30,33)            111.5661         estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.3895         estimate D2E/DX2                !
 ! A89   A(31,30,33)           107.3993         estimate D2E/DX2                !
 ! A90   A(32,30,33)           107.2552         estimate D2E/DX2                !
 ! A91   A(7,34,35)            111.721          estimate D2E/DX2                !
 ! A92   A(7,34,36)            111.4264         estimate D2E/DX2                !
 ! A93   A(7,34,37)            111.5204         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.2469         estimate D2E/DX2                !
 ! A95   A(35,34,37)           107.3516         estimate D2E/DX2                !
 ! A96   A(36,34,37)           107.3265         estimate D2E/DX2                !
