 Entering Gaussian System, Link 0=g16
 Input=1aa412.com
 Output=1aa412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029942/Gau-2445693.inp" -scrdir="/local/bebjones_9029942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2445694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1aa4_12_nbo
 -----------
 Structure from the checkpoint file:  "1aa4_12_nbo.chk"
 Charge =  1 Multiplicity = 2
 Redundant internal coordinates found in file.  (old form).
 Fe,0,28.1696282384,93.9645500757,53.0258393961
 N,0,29.0899770182,95.607256092,52.4515827722
 N,0,29.1984139285,93.9477594704,54.7051215193
 N,0,27.1813618833,92.3851758791,53.6456081477
 N,0,27.0769087768,94.04609062,51.4003121654
 C,0,29.0855121734,96.1687467169,51.2090322413
 C,0,29.9434369293,97.3274412729,51.1601912565
 C,0,30.4512904939,97.4780715264,52.4197849642
 C,0,29.9326695058,96.3768650369,53.1987300503
 C,0,30.0295801773,94.9270250918,55.1660906384
 C,0,30.6508359385,94.5372409271,56.4045795264
 C,0,30.2249886206,93.255092279,56.6586164401
 C,0,29.3012962211,92.9230796118,55.5986091002
 C,0,27.5416739885,91.5242941468,54.653010215
 C,0,26.6307488096,90.4180367022,54.7365139294
 C,0,25.6804730377,90.6298781235,53.7638373434
 C,0,26.0616855172,91.8443424095,53.0819274926
 C,0,25.9729759202,93.2906097517,51.1131689782
 C,0,25.4884483069,93.5730139622,49.7839446228
 C,0,26.3558016913,94.4821049687,49.2434049472
 C,0,27.3242984436,94.7764658255,50.2674970254
 C,0,28.3026389099,95.7412323799,50.1541699165
 H,0,28.3969003376,96.2612171991,49.2067994017
 C,0,30.335730912,96.093173526,54.487347652
 H,0,31.0185423957,96.7883470386,54.9637154714
 C,0,28.5774803876,91.7488516012,55.536756725
 H,0,28.7832675448,90.9871469523,56.2796368411
 C,0,25.4565442957,92.3005524157,51.9246796665
 H,0,24.583800522,91.7650739567,51.5675341975
 C,0,31.3703313459,98.5278962996,52.9478451612
 H,0,30.9276602703,99.053485975,53.8025732962
 H,0,31.601612941,99.2780544642,52.1875827688
 H,0,32.3224987059,98.1005610633,53.2867465462
 C,0,30.1567729096,98.1706795338,49.9477169855
 H,0,29.2262262663,98.6537820966,49.6247216366
 H,0,30.5249540469,97.5760203867,49.1027863461
 H,0,30.8877327214,98.9618204162,50.13253647
 C,0,31.5426191939,95.3995994319,57.2311321468
 H,0,31.2289499348,96.4484692077,57.2032041803
 H,0,32.5868002917,95.3597815289,56.8935374178
 H,0,31.5264618263,95.0716178637,58.2751895199
 C,0,30.5466256593,92.3866249515,57.7825950359
 H,0,29.750408104,91.7301770452,58.1336252419
 C,0,31.7306137122,92.3395755485,58.4066465236
 H,0,32.579103831,92.9365194026,58.0838530203
 H,0,31.8933334244,91.6795426781,59.2537199735
 C,0,26.6864689423,89.3216005071,55.7454771637
 H,0,27.0570025969,89.6764513333,56.712645021
 H,0,27.3426947676,88.5021069131,55.4247935714
 H,0,25.6895790097,88.8986817211,55.9043835503
 C,0,24.499044758,89.8420813835,53.4413615089
 H,0,23.6226397781,90.3996130803,53.1093344853
 C,0,24.4118460125,88.5080486347,53.5235347494
 H,0,25.2590190652,87.8891341365,53.8054906654
 H,0,23.4872562415,87.989980042,53.2858508195
 C,0,24.2869373989,92.935721432,49.1706899816
 H,0,23.3911792502,93.0937006612,49.7834924959
 H,0,24.4177068842,91.8519064871,49.0600735435
 H,0,24.0789590267,93.3429377076,48.1782120445
 C,0,26.3426191688,95.108541585,47.8891327212
 H,0,25.5480412085,94.6955336542,47.2628221266
 H,0,27.2913935573,94.9472550687,47.3632426857
 H,0,26.1834314996,96.1924180105,47.9484921439
 O,0,26.6896309589,95.136116873,53.9628003739
 H,0,26.1307573383,95.3781985114,53.2059167174
 H,0,26.1947217017,94.4619267598,54.457167367
 C,0,30.799966367,90.1313792245,50.1234056438
 H,0,31.4119638997,89.3959698989,50.6591427847
 H,0,31.346359922,90.4321392707,49.2215208513
 H,0,29.8824428568,89.6309402232,49.8047056333
 N,0,31.4167138128,92.1281047205,51.5372509226
 H,0,32.4160484255,92.0321494619,51.4264887103
 C,0,30.4643971455,91.2986763801,50.9805751891
 C,0,30.8024363392,93.0867261339,52.2574293009
 H,0,31.2966002823,93.8733131396,52.8054083681
 N,0,29.5026313006,92.9054805232,52.1843507037
 C,0,29.266145807,91.8072182028,51.4014490984
 H,0,28.2627485664,91.4660048653,51.2003041436
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9686         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9694         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9635         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9604         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.1073         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.8991         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3635         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3641         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3647         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3634         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3732         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3653         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3682         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3704         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4426         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3814         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3664         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4922         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4451         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4918         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3797         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4394         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3836         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3747         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4907         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4447         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4564         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3808         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4355         estimate D2E/DX2                !
 ! R30   R(14,26)                1.38           estimate D2E/DX2                !
 ! R31   R(15,16)                1.3762         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4911         estimate D2E/DX2                !
 ! R33   R(16,17)                1.444          estimate D2E/DX2                !
 ! R34   R(16,51)                1.4562         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3833         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4427         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3804         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3678         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4919         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4399         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4922         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3787         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0848         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0846         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0837         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0844         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0967         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0928         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0973         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0971         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0969         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0929         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0951         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0981         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0945         estimate D2E/DX2                !
 ! R56   R(42,43)                1.09           estimate D2E/DX2                !
 ! R57   R(42,44)                1.3392         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0865         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0861         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0948         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0977         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0945         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0905         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3394         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0864         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0862         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0968         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0973         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0927         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0928         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0967         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0971         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9715         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9715         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0965         estimate D2E/DX2                !
 ! R76   R(67,69)                1.0965         estimate D2E/DX2                !
 ! R77   R(67,70)                1.0926         estimate D2E/DX2                !
 ! R78   R(67,73)                1.4866         estimate D2E/DX2                !
 ! R79   R(71,72)                1.01           estimate D2E/DX2                !
 ! R80   R(71,73)                1.3801         estimate D2E/DX2                !
 ! R81   R(71,74)                1.3472         estimate D2E/DX2                !
 ! R82   R(73,77)                1.368          estimate D2E/DX2                !
 ! R83   R(74,75)                1.0785         estimate D2E/DX2                !
 ! R84   R(74,76)                1.3144         estimate D2E/DX2                !
 ! R85   R(76,77)                1.3693         estimate D2E/DX2                !
 ! R86   R(77,78)                1.0787         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.6662         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.0834         estimate D2E/DX2                !
 ! A3    A(2,1,64)              89.6634         estimate D2E/DX2                !
 ! A4    A(2,1,76)              90.4549         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.2507         estimate D2E/DX2                !
 ! A6    A(3,1,64)              89.57           estimate D2E/DX2                !
 ! A7    A(3,1,76)              90.3667         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.8386         estimate D2E/DX2                !
 ! A9    A(4,1,64)              87.3267         estimate D2E/DX2                !
 ! A10   A(4,1,76)              92.555          estimate D2E/DX2                !
 ! A11   A(5,1,64)              87.3681         estimate D2E/DX2                !
 ! A12   A(5,1,76)              92.6957         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.4394         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.8594         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.5945         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.8748         estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.2009         estimate D2E/DX2                !
 ! A18   A(10,3,13)            105.7825         estimate D2E/DX2                !
 ! A19   A(1,4,14)             127.1395         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.9498         estimate D2E/DX2                !
 ! A21   A(14,4,17)            105.6481         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.9283         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.3726         estimate D2E/DX2                !
 ! A24   A(18,5,21)            105.4544         estimate D2E/DX2                !
 ! A25   A(2,6,7)              111.0795         estimate D2E/DX2                !
 ! A26   A(2,6,22)             124.7684         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.0385         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.1628         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.5019         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3143         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2295         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.2581         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.5084         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.8793         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.1739         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.7307         estimate D2E/DX2                !
 ! A37   A(3,10,11)            111.0517         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.021          estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7001         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.1334         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.3558         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4923         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.0706         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.0784         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.7806         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.8774         estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.7657         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.2967         estimate D2E/DX2                !
 ! A49   A(4,14,15)            111.057          estimate D2E/DX2                !
 ! A50   A(4,14,26)            124.3834         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.3656         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.1669         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.6156         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.1152         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.3156         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.3061         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.3751         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.7749         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.9967         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.8439         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.8711         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.0668         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.8071         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3339         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.4424         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.2082         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3387         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.2031         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.4435         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.9493         estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.6818         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.186          estimate D2E/DX2                !
 ! A73   A(6,22,21)            123.7752         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.9873         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.9614         estimate D2E/DX2                !
 ! A76   A(9,24,10)            124.5314         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.5381         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.6485         estimate D2E/DX2                !
 ! A79   A(13,26,14)           124.0932         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.8708         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.85           estimate D2E/DX2                !
 ! A82   A(17,28,18)           124.3809         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.6932         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.493          estimate D2E/DX2                !
 ! A85   A(8,30,31)            111.3741         estimate D2E/DX2                !
 ! A86   A(8,30,32)            111.5423         estimate D2E/DX2                !
 ! A87   A(8,30,33)            111.7049         estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.3763         estimate D2E/DX2                !
 ! A89   A(31,30,33)           107.2283         estimate D2E/DX2                !
 ! A90   A(32,30,33)           107.3704         estimate D2E/DX2                !
 ! A91   A(7,34,35)            111.518          estimate D2E/DX2                !
 ! A92   A(7,34,36)            111.5641         estimate D2E/DX2                !
 ! A93   A(7,34,37)            111.5487         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.2568         estimate D2E/DX2                !
 ! A95   A(35,34,37)           107.3569         estimate D2E/DX2                !
 ! A96   A(36,34,37)           107.3513         estimate D2E/DX2                !
