 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017809/Gau-4102940.inp" -scrdir="/local/bebjones_9017809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4102941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1aa4_12_opt
 -----------
 Symbolic Z-matrix:
 Charge =  1 Multiplicity = 2
 Fe                    28.17726   93.95452   53.03219 
 N                     29.12679   95.62154   52.44291 
 N                     29.24953   93.92887   54.71707 
 N                     27.18473   92.31864   53.63238 
 N                     27.07169   94.0107   51.35726 
 C                     28.98621   96.27203   51.25585 
 C                     29.86693   97.41643   51.19567 
 C                     30.53943   97.44637   52.38061 
 C                     30.072    96.31119   53.14273 
 C                     30.16781   94.85392   55.11609 
 C                     30.74068   94.48935   56.38521 
 C                     30.15972   93.29774   56.74184 
 C                     29.21753   92.97872   55.68899 
 C                     27.44121   91.57325   54.74485 
 C                     26.54623   90.44792   54.82096 
 C                     25.73076   90.52849   53.72009 
 C                     26.15332   91.70606   52.99167 
 C                     26.06549   93.1578   51.01395 
 C                     25.53949   93.4913   49.71087 
 C                     26.26438   94.55701   49.26526 
 C                     27.21319   94.86931   50.30764 
 C                     28.10713   95.92073   50.24864 
 H                     28.1045   96.52646   49.35668 
 C                     30.54913   95.97084   54.39229 
 H                     31.29978   96.6121   54.82642 
 C                     28.40227   91.86438   55.69523 
 H                     28.50586   91.17725   56.51975 
 C                     25.61879   92.09539   51.77688 
 H                     24.81569   91.50008   51.37241 
 C                     31.55907   98.41614   52.86178 
 H                     31.22864   98.89033   53.78521 
 H                     31.73203   99.19233   52.12219 
 H                     32.50564   97.9138   53.05956 
 C                     29.95943   98.34176   50.03547 
 H                     29.0023   98.83177   49.85915 
 H                     30.23165   97.79705   49.13212 
 H                     30.70803   99.10846   50.21206 
 C                     31.71671   95.30763   57.14988 
 H                     31.48787   96.36742   57.05742 
 H                     32.73166   95.14745   56.78384 
 H                     31.68606   95.03484   58.20201 
 C                     30.37203   92.50111   57.9309 
 H                     29.50217   91.97854   58.30789 
 C                     31.53309   92.37053   58.56436 
 H                     32.43853   92.82759   58.20546 
 H                     31.62072   91.7708   59.45364 
 C                     26.50045   89.46425   55.93286 
 H                     26.66085   89.95535   56.89059 
 H                     27.27309   88.70456   55.80976 
 H                     25.53234   88.96956   55.95298 
 C                     24.64005   89.66369   53.32241 
 H                     23.80718   90.15422   52.83397 
 C                     24.60299   88.34852   53.50758 
 H                     25.4244   87.80677   53.94269 
 H                     23.75387   87.7637   53.19899 
 C                     24.42636   92.76423   49.04537 
 H                     23.52766   92.79336   49.66062 
 H                     24.69226   91.71969   48.88498 
 H                     24.19569   93.21019   48.08243 
 C                     26.1521   95.30208   47.98353 
 H                     25.3823   94.86911   47.3516 
 H                     27.09681   95.27493   47.44172 
 H                     25.89764   96.34549   48.16762 
 O                     26.61998   95.22713   54.04384 
 H                     26.50658   96.10808   53.67244 
 H                     25.7472   94.82609   54.11034 
 C                     30.81721   90.05795   50.03504 
 H                     31.46308   89.3547   50.55911 
 H                     31.33002   90.37779   49.12874 
 H                     29.90153   89.54743   49.75469 
 N                     31.46644   92.03907   51.41972 
 H                     32.45928   91.93661   51.27765 
 C                     30.50116   91.2212   50.89687 
 C                     30.85736   92.991    52.14912 
 H                     31.37044   93.77018   52.67558 
 N                     29.55295   92.82858   52.12255 
 C                     29.31574   91.7306   51.34677 
 H                     28.32086   91.38099   51.16347 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.25D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0069         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9973         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0054         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0077         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2512         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.9969         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3609         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3634         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3632         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3596         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3634         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.36           estimate D2E/DX2                !
 ! R13   R(5,18)                 1.363          estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3634         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4453         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3823         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3628         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4869         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.445          estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4872         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3802         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4394         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3845         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3728         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4856         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4484         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4469         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3807         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4398         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3826         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3724         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4853         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4477         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4476         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3831         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4443         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3821         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3637         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4868         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4437         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4868         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3813         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0782         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0785         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0783         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0784         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0894         estimate D2E/DX2                !
 ! R48   R(30,32)                1.086          estimate D2E/DX2                !
 ! R49   R(30,33)                1.0897         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0896         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0894         estimate D2E/DX2                !
 ! R52   R(34,37)                1.086          estimate D2E/DX2                !
 ! R53   R(38,39)                1.0881         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0908         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0874         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0825         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3291         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0759         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0762         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0882         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0905         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0874         estimate D2E/DX2                !
 ! R63   R(51,52)                1.083          estimate D2E/DX2                !
 ! R64   R(51,53)                1.3287         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0759         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0762         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0895         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0897         estimate D2E/DX2                !
 ! R69   R(56,59)                1.086          estimate D2E/DX2                !
 ! R70   R(60,61)                1.086          estimate D2E/DX2                !
 ! R71   R(60,62)                1.0894         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0897         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9627         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9628         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0892         estimate D2E/DX2                !
 ! R76   R(67,69)                1.0893         estimate D2E/DX2                !
 ! R77   R(67,70)                1.0852         estimate D2E/DX2                !
 ! R78   R(67,73)                1.4818         estimate D2E/DX2                !
 ! R79   R(71,72)                1.0082         estimate D2E/DX2                !
 ! R80   R(71,73)                1.369          estimate D2E/DX2                !
 ! R81   R(71,74)                1.3451         estimate D2E/DX2                !
 ! R82   R(73,77)                1.3664         estimate D2E/DX2                !
 ! R83   R(74,75)                1.0712         estimate D2E/DX2                !
 ! R84   R(74,76)                1.3147         estimate D2E/DX2                !
 ! R85   R(76,77)                1.3652         estimate D2E/DX2                !
 ! R86   R(77,78)                1.0703         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.2498         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.5609         estimate D2E/DX2                !
 ! A3    A(2,1,64)              89.4085         estimate D2E/DX2                !
 ! A4    A(2,1,76)              90.4958         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.1577         estimate D2E/DX2                !
 ! A6    A(3,1,64)              89.9739         estimate D2E/DX2                !
 ! A7    A(3,1,76)              90.4113         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.9984         estimate D2E/DX2                !
 ! A9    A(4,1,64)              89.0992         estimate D2E/DX2                !
 ! A10   A(4,1,76)              90.9938         estimate D2E/DX2                !
 ! A11   A(5,1,64)              88.7483         estimate D2E/DX2                !
 ! A12   A(5,1,76)              90.8662         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.1765         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.6883         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.115          estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.8602         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.8261         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.3113         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.6606         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.9986         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.3085         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.8085         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.0647         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.0677         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.6001         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.4371         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.9472         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.3735         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2741         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3512         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3618         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3448         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.2934         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.5441         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.4261         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.0154         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.7521         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.4484         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7576         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.2886         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.1572         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4941         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.1187         estimate D2E/DX2                !
 ! A44   A(11,12,42)           128.9975         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.8568         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.5113         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.5316         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.9556         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.7004         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.2042         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.0767         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3235         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.194          estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.3954         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.137          estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.2711         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.5835         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.5302         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.4562         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.9238         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.5866         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.4892         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.9055         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3605         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.3044         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.3345         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.4067         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.2837         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.3088         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.573          estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.407          estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.9951         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.0221         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.4889         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4758         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.2431         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.2857         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.447          estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.258          estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.453          estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.2714         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.1899         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.5057         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.2561         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.496          estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.7888         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.7132         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3288         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.0763         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.3455         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.5776         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.5723         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8149         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0693         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.32           estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3959         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.7665         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.9598         estimate D2E/DX2                !
 ! A99   A(11,38,41)           109.9592         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0712         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.7011         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.3058         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.726          estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.027          estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.2462         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.3079         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.3141         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.3508         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.8203         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.7944         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0355         estimate D2E/DX2                !
 ! A112  A(48,47,49)           108.0171         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.6791         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.4188         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.6418         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.0328         estimate D2E/DX2                !
