 Entering Gaussian System, Link 0=g16
 Input=1gjm01.com
 Output=1gjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015466/Gau-72473.inp" -scrdir="/local/bebjones_9015466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     72474.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1gjm_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    45.86554   19.86949   98.24351 
 N                     44.70735   21.16828   97.2819 
 N                     46.81281   19.4375   96.51608 
 N                     46.97666   18.47789   99.1842 
 N                     44.90834   20.24946   99.94233 
 C                     43.75183   21.96098   97.82733 
 C                     43.10917   22.76427   96.80903 
 C                     43.694    22.42492   95.63051 
 C                     44.69504   21.42873   95.94781 
 C                     46.53815   19.95088   95.2837 
 C                     47.45483   19.43853   94.30076 
 C                     48.3118   18.60286   94.9692 
 C                     47.87676   18.60486   96.35044 
 C                     48.01998   17.77531   98.65874 
 C                     48.58694   16.89592   99.64468 
 C                     47.83899   17.05418   100.7811 
 C                     46.86102   18.07734   100.47769 
 C                     45.12468   19.67107   101.15166 
 C                     44.28372   20.27354   102.16475 
 C                     43.55738   21.23281   101.53439 
 C                     43.96039   21.19841   100.14433 
 C                     43.41531   22.00578   99.16632 
 H                     42.65161   22.70666   99.46552 
 C                     45.53615   20.86644   95.00922 
 H                     45.42072   21.18406   93.98473 
 C                     48.46417   17.85297   97.34998 
 H                     49.32109   17.25355   97.08562 
 C                     46.01465   18.64775   101.40985 
 H                     46.08515   18.28975   102.42435 
 C                     43.42069   22.93326   94.25702 
 H                     44.30825   23.4094   93.83897 
 H                     42.61492   23.66277   94.26883 
 H                     43.1326   22.11512   93.59686 
 C                     42.01849   23.74276   97.07672 
 H                     42.35154   24.50547   97.78088 
 H                     41.15254   23.23996   97.50734 
 H                     41.7073   24.23599   96.15924 
 C                     47.40057   19.73605   92.84354 
 H                     47.88626   20.68765   92.62061 
 H                     46.36851   19.79645   92.50145 
 H                     47.90812   18.95276   92.2843 
 C                     49.41474   17.82217   94.45355 
 H                     49.58353   16.86908   94.94113 
 C                     50.21662   18.18795   93.45914 
 H                     50.12594   19.14234   92.9705 
 H                     51.01381   17.55004   93.11575 
 C                     49.72429   15.96485   99.40651 
 H                     50.5902   16.50578   99.02424 
 H                     49.45226   15.20348   98.67424 
 H                     50.00591   15.46289   100.3285 
 C                     47.99342   16.33896   102.03121 
 H                     49.01693   16.12564   102.31927 
 C                     47.00174   15.90332   102.79938 
 H                     45.96749   16.04184   102.53279 
 H                     47.19162   15.3695   103.71554 
 C                     44.27498   19.86615   103.59736 
 H                     45.26535   19.98976   104.03545 
 H                     43.99037   18.81846   103.69654 
 H                     43.5701   20.46754   104.1658 
 C                     42.53412   22.16278   102.08831 
 H                     42.41377   22.01199   103.15811 
 H                     41.56923   21.99994   101.60776 
 H                     42.82703   23.19879   101.91794 
 O                     44.45447   18.18978   97.78001 
 H                     44.64605   17.58328   98.50448 
 H                     44.86003   17.82203   96.98645 
 C                     47.56031   22.69682   97.42312 
 H                     48.48872   23.25593   97.48739 
 H                     46.71317   23.3573   97.57579 
 H                     47.46657   22.19461   96.46645 
 S                     47.50942   21.46382   98.77065 
 H                     48.5628   20.76531   98.33315 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.24D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9882         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0169         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.014          estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9866         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2422         estimate D2E/DX2                !
 ! R6    R(1,71)                 2.3499         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3561         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3593         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.363          estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3612         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3632         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.359          estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3579         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3564         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4475         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3814         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3587         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4895         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4475         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4898         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3801         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4384         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3848         estimate D2E/DX2                !
 ! R24   R(11,12)                1.371          estimate D2E/DX2                !
 ! R25   R(11,38)                1.4883         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4481         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4463         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3818         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4376         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3843         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3696         estimate D2E/DX2                !
 ! R32   R(15,47)                1.489          estimate D2E/DX2                !
 ! R33   R(16,17)                1.4475         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4485         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3823         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4479         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3805         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3584         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4894         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4477         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4895         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3804         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0789         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0788         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0787         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0781         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0905         estimate D2E/DX2                !
 ! R48   R(30,32)                1.087          estimate D2E/DX2                !
 ! R49   R(30,33)                1.09           estimate D2E/DX2                !
 ! R50   R(34,35)                1.0902         estimate D2E/DX2                !
 ! R51   R(34,36)                1.09           estimate D2E/DX2                !
 ! R52   R(34,37)                1.0871         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0914         estimate D2E/DX2                !
 ! R54   R(38,40)                1.089          estimate D2E/DX2                !
 ! R55   R(38,41)                1.0881         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0838         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3288         estimate D2E/DX2                !
 ! R58   R(44,45)                1.076          estimate D2E/DX2                !
 ! R59   R(44,46)                1.0772         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0902         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0908         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0869         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0845         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3279         estimate D2E/DX2                !
 ! R65   R(53,54)                1.077          estimate D2E/DX2                !
 ! R66   R(53,55)                1.0772         estimate D2E/DX2                !
 ! R67   R(56,57)                1.09           estimate D2E/DX2                !
 ! R68   R(56,58)                1.0902         estimate D2E/DX2                !
 ! R69   R(56,59)                1.087          estimate D2E/DX2                !
 ! R70   R(60,61)                1.0871         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0902         estimate D2E/DX2                !
 ! R72   R(60,63)                1.09           estimate D2E/DX2                !
 ! R73   R(64,65)                0.9641         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9641         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0857         estimate D2E/DX2                !
 ! R76   R(67,69)                1.085          estimate D2E/DX2                !
 ! R77   R(67,70)                1.0845         estimate D2E/DX2                !
 ! R78   R(67,71)                1.8272         estimate D2E/DX2                !
 ! R79   R(71,72)                1.3375         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.9579         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.4568         estimate D2E/DX2                !
 ! A3    A(2,1,64)              91.3062         estimate D2E/DX2                !
 ! A4    A(2,1,71)              94.1745         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.5951         estimate D2E/DX2                !
 ! A6    A(3,1,64)              87.5969         estimate D2E/DX2                !
 ! A7    A(3,1,71)              90.5092         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.918          estimate D2E/DX2                !
 ! A9    A(4,1,64)              85.7635         estimate D2E/DX2                !
 ! A10   A(4,1,71)              88.7437         estimate D2E/DX2                !
 ! A11   A(5,1,64)              90.9646         estimate D2E/DX2                !
 ! A12   A(5,1,71)              90.8863         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.7123         estimate D2E/DX2                !
 ! A14   A(1,2,9)              127.2373         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.0433         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.8043         estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.0391         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.1343         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.7514         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.9613         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.2658         estimate D2E/DX2                !
 ! A22   A(1,5,18)             127.1106         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.7186         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.0634         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.7502         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.4858         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.7628         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.2895         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2798         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.4289         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2261         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.4549         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.3185         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.6874         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.7244         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.5612         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.8113         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.0337         estimate D2E/DX2                !
 ! A39   A(11,10,24)           124.138          estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3973         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.0759         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4652         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.0467         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.1882         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.7425         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.5935         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.2472         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.1578         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.6553         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.5291         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.7907         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.4382         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.0305         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.4684         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.0634         estimate D2E/DX2                !
 ! A56   A(15,16,51)           126.9273         estimate D2E/DX2                !
 ! A57   A(17,16,51)           127.0091         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.5085         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.9128         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.3339         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.6937         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.8035         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.5028         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.2434         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.2344         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.5222         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.2565         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.4698         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.273          estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.7423         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.4245         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.8116         estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.8622         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.538          estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.5805         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.1404         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.432          estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.4079         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.3106         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.5682         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.0944         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.064          estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.2263         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.6639         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.676          estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.791          estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.5317         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3278         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.0982         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.3241         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.6082         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.4687         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8531         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0738         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3693         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.378          estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.9822         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.6849         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.0187         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0134         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.3677         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.6972         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.6613         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.3391         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.9977         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2183         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.4765         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.2856         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.6408         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.6914         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.5487         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9999         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.7106         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.1626         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.277          estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.5648         estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.12           estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1253         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5295         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.3301         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.5027         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.6038         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.8215         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0373         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.437          estimate D2E/DX2                !
