 Entering Gaussian System, Link 0=g16
 Input=1gjmL2.com
 Output=1gjmL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016201/Gau-1680382.inp" -scrdir="/local/bebjones_9016201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1680383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,s
 olvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1gjm_01_solv
 ------------
 Structure from the checkpoint file:  "1gjm_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,45.8583838381,19.8471179505,98.2463938666
 N,0,44.7103572749,21.1354124217,97.2903037885
 N,0,46.7800089885,19.4096906526,96.5364959009
 N,0,46.9491947256,18.4742252424,99.1821870616
 N,0,44.9047455223,20.2290766382,99.9281182622
 C,0,43.8238575872,21.99920618,97.8409390043
 C,0,43.1857041038,22.8099983388,96.8280251704
 C,0,43.6917318094,22.3945916452,95.6392070058
 C,0,44.6511412091,21.3592474084,95.9522347279
 C,0,46.4723263354,19.8664834686,95.2899295532
 C,0,47.4064745351,19.3822132837,94.3125546193
 C,0,48.3279438818,18.6402492835,95.0028086982
 C,0,47.8976632797,18.6532544153,96.3827010892
 C,0,48.044417453,17.8331785287,98.6863911794
 C,0,48.6176116523,16.9566814009,99.6680356338
 C,0,47.8142612405,17.0392637145,100.771273798
 C,0,46.807477899,18.0319596797,100.4584490725
 C,0,45.0675339822,19.614966919,101.125821994
 C,0,44.2423103771,20.2288573021,102.1439202284
 C,0,43.5870567162,21.2466315253,101.5326198767
 C,0,44.0101527654,21.2214750637,100.1492499858
 C,0,43.5229203356,22.0739207638,99.1836155737
 H,0,42.8046818375,22.8228650648,99.4940230109
 C,0,45.4454074999,20.7475653388,95.0099922445
 H,0,45.3007944072,21.0355336696,93.9765479223
 C,0,48.5177574038,17.9540806886,97.3965982024
 H,0,49.4174988005,17.4058194664,97.1489650514
 C,0,45.9250987278,18.5678004202,101.3740551273
 H,0,45.9658480207,18.1827517369,102.3836207573
 C,0,43.3728857457,22.8712848569,94.2664964811
 H,0,44.2549574894,23.2819494631,93.7652752798
 H,0,42.6129671192,23.6532847563,94.2846569698
 H,0,42.994284388,22.0600402697,93.637166875
 C,0,42.1631979436,23.8563750862,97.0976194557
 H,0,42.5424739248,24.6254769395,97.7772872574
 H,0,41.2668610803,23.4323995335,97.5608494575
 H,0,41.8529876533,24.354959288,96.1786066348
 C,0,47.3283082495,19.629626839,92.8485296472
 H,0,47.850593157,20.5472942485,92.5565675102
 H,0,46.2939391476,19.7245332607,92.5118526599
 H,0,47.7879110897,18.8070570512,92.2963608747
 C,0,49.485738567,17.9206614331,94.5111989366
 H,0,49.776220146,17.0415903806,95.0829067363
 C,0,50.2213679433,18.2357291492,93.4426502253
 H,0,50.0276642386,19.1199898926,92.8477090323
 H,0,51.0638911713,17.6223105423,93.1455770394
 C,0,49.8078059956,16.0910538718,99.4515478472
 H,0,50.6677518468,16.6704728149,99.1032540307
 H,0,49.6124628767,15.3205396462,98.6987519644
 H,0,50.1008035751,15.5791200334,100.3684451956
 C,0,47.9560969214,16.2745663052,101.9969737998
 H,0,48.9781168453,16.0335235538,102.2839311402
 C,0,46.9690241075,15.8160419462,102.7685570716
 H,0,45.9251446888,15.9678257001,102.5192043795
 H,0,47.1812064589,15.2464012935,103.6657484029
 C,0,44.1767977588,19.7870243618,103.5626987354
 H,0,45.1533547125,19.8560914995,104.0515139799
 H,0,43.8499646884,18.745900976,103.6453216947
 H,0,43.4779014984,20.3967020961,104.1364595306
 C,0,42.6115266303,22.2129934313,102.1044776026
 H,0,42.4648677705,22.0441426481,103.1718784666
 H,0,41.6330768117,22.1315551003,101.620887133
 H,0,42.9477778995,23.2467066751,101.9783073498
 O,0,44.464509542,18.2758681628,97.7849783213
 H,0,44.8626213204,17.609383914,98.3586939352
 H,0,44.8091552773,18.0848347932,96.9037928643
 C,0,47.4617219544,22.6116392202,97.3867727394
 H,0,48.3178672298,23.285428422,97.4129466179
 H,0,46.5412415255,23.1831163556,97.4937388325
 H,0,47.4241249197,22.0574947873,96.4518603826
 S,0,47.5023616418,21.4739142154,98.7827453984
 H,0,48.5751042388,20.7629769735,98.3921231046
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9728                                         !
 ! R2    R(1,3)                  1.9911                                         !
 ! R3    R(1,4)                  1.9876                                         !
 ! R4    R(1,5)                  1.9707                                         !
 ! R5    R(1,64)                 2.1505                                         !
 ! R6    R(1,71)                 2.3742                                         !
 ! R7    R(2,6)                  1.3547                                         !
 ! R8    R(2,9)                  1.358                                          !
 ! R9    R(3,10)                 1.3628                                         !
 ! R10   R(3,13)                 1.3583                                         !
 ! R11   R(4,14)                 1.3624                                         !
 ! R12   R(4,17)                 1.3581                                         !
 ! R13   R(5,18)                 1.3558                                         !
 ! R14   R(5,21)                 1.3543                                         !
 ! R15   R(6,7)                  1.4459                                         !
 ! R16   R(6,22)                 1.378                                          !
 ! R17   R(7,8)                  1.3572                                         !
 ! R18   R(7,34)                 1.4877                                         !
 ! R19   R(8,9)                  1.4458                                         !
 ! R20   R(8,30)                 1.4877                                         !
 ! R21   R(9,24)                 1.3758                                         !
 ! R22   R(10,11)                1.4361                                         !
 ! R23   R(10,24)                1.3817                                         !
 ! R24   R(11,12)                1.3697                                         !
 ! R25   R(11,38)                1.4868                                         !
 ! R26   R(12,13)                1.4455                                         !
 ! R27   R(12,42)                1.4491                                         !
 ! R28   R(13,26)                1.3789                                         !
 ! R29   R(14,15)                1.4354                                         !
 ! R30   R(14,26)                1.3792                                         !
 ! R31   R(15,16)                1.3672                                         !
 ! R32   R(15,47)                1.4875                                         !
 ! R33   R(16,17)                1.4481                                         !
 ! R34   R(16,51)                1.4516                                         !
 ! R35   R(17,28)                1.3799                                         !
 ! R36   R(18,19)                1.4472                                         !
 ! R37   R(18,28)                1.3761                                         !
 ! R38   R(19,20)                1.3561                                         !
 ! R39   R(19,56)                1.4874                                         !
 ! R40   R(20,21)                1.4468                                         !
 ! R41   R(20,60)                1.4875                                         !
 ! R42   R(21,22)                1.3771                                         !
 ! R43   R(22,23)                1.0831                                         !
 ! R44   R(24,25)                1.0825                                         !
 ! R45   R(26,27)                1.0823                                         !
 ! R46   R(28,29)                1.0813                                         !
 ! R47   R(30,31)                1.0945                                         !
 ! R48   R(30,32)                1.0906                                         !
 ! R49   R(30,33)                1.0943                                         !
 ! R50   R(34,35)                1.0942                                         !
 ! R51   R(34,36)                1.0944                                         !
 ! R52   R(34,37)                1.0906                                         !
 ! R53   R(38,39)                1.0955                                         !
 ! R54   R(38,40)                1.0919                                         !
 ! R55   R(38,41)                1.0921                                         !
 ! R56   R(42,43)                1.0881                                         !
 ! R57   R(42,44)                1.335                                          !
 ! R58   R(44,45)                1.0832                                         !
 ! R59   R(44,46)                1.0837                                         !
 ! R60   R(47,48)                1.0939                                         !
 ! R61   R(47,49)                1.0948                                         !
 ! R62   R(47,50)                1.0902                                         !
 ! R63   R(51,52)                1.0886                                         !
 ! R64   R(51,53)                1.3341                                         !
 ! R65   R(53,54)                1.0839                                         !
 ! R66   R(53,55)                1.0837                                         !
 ! R67   R(56,57)                1.0942                                         !
 ! R68   R(56,58)                1.0943                                         !
 ! R69   R(56,59)                1.0906                                         !
 ! R70   R(60,61)                1.0906                                         !
 ! R71   R(60,62)                1.0945                                         !
 ! R72   R(60,63)                1.0943                                         !
 ! R73   R(64,65)                0.9653                                         !
 ! R74   R(64,66)                0.9653                                         !
 ! R75   R(67,68)                1.0898                                         !
 ! R76   R(67,69)                1.0887                                         !
 ! R77   R(67,70)                1.0875                                         !
 ! R78   R(67,71)                1.8013                                         !
 ! R79   R(71,72)                1.3449                                         !
 ! A1    A(2,1,3)               89.807                                          !
 ! A2    A(2,1,5)               90.3095                                         !
 ! A3    A(2,1,64)              89.7687                                         !
 ! A4    A(2,1,71)              93.7256                                         !
 ! A5    A(3,1,4)               89.9168                                         !
 ! A6    A(3,1,64)              87.4346                                         !
 ! A7    A(3,1,71)              91.3768                                         !
 ! A8    A(4,1,5)               89.8666                                         !
 ! A9    A(4,1,64)              87.2521                                         !
 ! A10   A(4,1,71)              89.25                                           !
 ! A11   A(5,1,64)              90.6337                                         !
 ! A12   A(5,1,71)              90.5437                                         !
 ! A13   A(1,2,6)              126.8857                                         !
 ! A14   A(1,2,9)              127.6306                                         !
 ! A15   A(6,2,9)              105.4783                                         !
 ! A16   A(1,3,10)             127.4002                                         !
 ! A17   A(1,3,13)             126.9017                                         !
 ! A18   A(10,3,13)            105.5968                                         !
 ! A19   A(1,4,14)             126.5014                                         !
 ! A20   A(1,4,17)             127.5974                                         !
 ! A21   A(14,4,17)            105.8206                                         !
 ! A22   A(1,5,18)             127.444                                          !
 ! A23   A(1,5,21)             126.9442                                         !
 ! A24   A(18,5,21)            105.4854                                         !
 ! A25   A(2,6,7)              111.1999                                         !
 ! A26   A(2,6,22)             124.9959                                         !
 ! A27   A(7,6,22)             123.7651                                         !
 ! A28   A(6,7,8)              106.1078                                         !
 ! A29   A(6,7,34)             124.8076                                         !
 ! A30   A(8,7,34)             129.0727                                         !
 ! A31   A(7,8,9)              106.0784                                         !
 ! A32   A(7,8,30)             129.0695                                         !
 ! A33   A(9,8,30)             124.8511                                         !
 ! A34   A(2,9,8)              111.1191                                         !
 ! A35   A(2,9,24)             125.1963                                         !
 ! A36   A(8,9,24)             123.586                                          !
 ! A37   A(3,10,11)            111.2621                                         !
 ! A38   A(3,10,24)            124.5302                                         !
 ! A39   A(11,10,24)           124.0955                                         !
 ! A40   A(10,11,12)           106.0993                                         !
 ! A41   A(10,11,38)           125.4378                                         !
 ! A42   A(12,11,38)           128.442                                          !
 ! A43   A(11,12,13)           106.0184                                         !
 ! A44   A(11,12,42)           129.4594                                         !
 ! A45   A(13,12,42)           124.4821                                         !
 ! A46   A(3,13,12)            110.9794                                         !
 ! A47   A(3,13,26)            124.6911                                         !
 ! A48   A(12,13,26)           124.2987                                         !
 ! A49   A(4,14,15)            111.066                                          !
 ! A50   A(4,14,26)            125.0957                                         !
 ! A51   A(15,14,26)           123.7807                                         !
 ! A52   A(14,15,16)           106.2789                                         !
 ! A53   A(14,15,47)           125.1214                                         !
 ! A54   A(16,15,47)           128.5143                                         !
 ! A55   A(15,16,17)           105.9981                                         !
 ! A56   A(15,16,51)           126.3061                                         !
 ! A57   A(17,16,51)           127.6956                                         !
 ! A58   A(4,17,16)            110.7135                                         !
 ! A59   A(4,17,28)            124.32                                           !
 ! A60   A(16,17,28)           124.573                                          !
 ! A61   A(5,18,19)            111.1534                                         !
 ! A62   A(5,18,28)            125.3717                                         !
 ! A63   A(19,18,28)           123.4532                                         !
 ! A64   A(18,19,20)           106.0678                                         !
 ! A65   A(18,19,56)           124.7599                                         !
 ! A66   A(20,19,56)           129.1716                                         !
 ! A67   A(19,20,21)           106.0611                                         !
 ! A68   A(19,20,60)           129.1385                                         !
 ! A69   A(21,20,60)           124.7967                                         !
 ! A70   A(5,21,20)            111.225                                          !
 ! A71   A(5,21,22)            124.9467                                         !
 ! A72   A(20,21,22)           123.7937                                         !
 ! A73   A(6,22,21)            124.9165                                         !
 ! A74   A(6,22,23)            117.4869                                         !
 ! A75   A(21,22,23)           117.4957                                         !
 ! A76   A(9,24,10)            125.0163                                         !
 ! A77   A(9,24,25)            117.2856                                         !
 ! A78   A(10,24,25)           117.5371                                         !
 ! A79   A(13,26,14)           125.2915                                         !
 ! A80   A(13,26,27)           117.5457                                         !
 ! A81   A(14,26,27)           117.0555                                         !
 ! A82   A(17,28,18)           125.052                                          !
 ! A83   A(17,28,29)           117.2037                                         !
 ! A84   A(18,28,29)           117.5747                                         !
 ! A85   A(8,30,31)            111.7189                                         !
 ! A86   A(8,30,32)            111.3301                                         !
 ! A87   A(8,30,33)            111.5464                                         !
 ! A88   A(31,30,32)           107.4667                                         !
 ! A89   A(31,30,33)           107.0746                                         !
 ! A90   A(32,30,33)           107.4622                                         !
 ! A91   A(7,34,35)            111.6361                                         !
 ! A92   A(7,34,36)            111.5397                                         !
 ! A93   A(7,34,37)            111.3679                                         !
 ! A94   A(35,34,36)           107.0536                                         !
 ! A95   A(35,34,37)           107.4984                                         !
 ! A96   A(36,34,37)           107.5068                                         !
 ! A97   A(11,38,39)           112.1322                                         !
 ! A98   A(11,38,40)           111.5843                                         !
 ! A99   A(11,38,41)           110.5103                                         !
 ! A100  A(39,38,40)           107.2561                                         !
 ! A101  A(39,38,41)           107.1897                                         !
 ! A102  A(40,38,41)           107.9524                                         !
 ! A103  A(12,42,43)           115.8625                                         !
 ! A104  A(12,42,44)           126.484                                          !
 ! A105  A(43,42,44)           117.6525                                         !
 ! A106  A(42,44,45)           122.2578                                         !
 ! A107  A(42,44,46)           120.9463                                         !
 ! A108  A(45,44,46)           116.7782                                         !
 ! A109  A(15,47,48)           111.5374                                         !
 ! A110  A(15,47,49)           111.5226                                         !
 ! A111  A(15,47,50)           111.4618                                         !
 ! A112  A(48,47,49)           107.1057                                         !
 ! A113  A(48,47,50)           107.7721                                         !
 ! A114  A(49,47,50)           107.2034                                         !
 ! A115  A(16,51,52)           115.5289                                         !
 ! A116  A(16,51,53)           126.6618                                         !
 ! A117  A(52,51,53)           117.7798                                         !
 ! A118  A(51,53,54)           122.0971                                         !
 ! A119  A(51,53,55)           120.9702                                         !
 ! A120  A(54,53,55)           116.9112                                         !
 ! A121  A(19,56,57)           111.5948                                         !
 ! A122  A(19,56,58)           111.5781                                         !
 ! A123  A(19,56,59)           111.3455                                         !
 ! A124  A(57,56,58)           107.0291                                         !
 ! A125  A(57,56,59)           107.5548                                         !
 ! A126  A(58,56,59)           107.502                                          !
 ! A127  A(20,60,61)           111.3393                                         !
 ! A128  A(20,60,62)           111.5987                                         !
 ! A129  A(20,60,63)           111.5828                                         !
 ! A130  A(61,60,62)           107.5006                                         !
 ! A131  A(61,60,63)           107.4826                                         !
 ! A132  A(62,60,63)           107.1001                                         !
 ! A133  A(1,64,65)             96.2938                                         !
 ! A134  A(1,64,66)             96.2603                                         !
 ! A135  A(65,64,66)           104.9907                                         !
 ! A136  A(68,67,69)           109.7129                                         !
 ! A137  A(68,67,70)           111.2764                                         !
 ! A138  A(68,67,71)           110.7422                                         !
 ! A139  A(69,67,70)           108.8275                                         !
 ! A140  A(69,67,71)           105.9302                                         !
 ! A141  A(70,67,71)           110.1933                                         !
 ! A142  A(1,71,67)            104.0093                                         !
 ! A143  A(1,71,72)             97.1512                                         !
 ! A144  A(67,71,72)            97.2837                                         !
 ! A145  L(2,1,4,3,-1)         179.7238                                         !
 ! A146  L(3,1,5,2,-1)         180.1165                                         !
 ! A147  L(64,1,71,2,-1)       183.4943                                         !
 ! A148  L(2,1,4,3,-2)         182.9698                                         !
 ! A149  L(3,1,5,2,-2)         178.0679                                         !
 ! A150  L(64,1,71,2,-2)       181.1975                                         !
 ! D1    D(3,1,2,6)           -173.1116                                         !
 ! D2    D(3,1,2,9)              5.9154                                         !
 ! D3    D(5,1,2,6)              8.8205                                         !
 ! D4    D(5,1,2,9)           -172.1525                                         !
 ! D5    D(64,1,2,6)            99.453                                          !
 ! D6    D(64,1,2,9)           -81.5199                                         !
 ! D7    D(71,1,2,6)           -81.7445                                         !
 ! D8    D(71,1,2,9)            97.2826                                         !
 ! D9    D(2,1,3,10)            -4.8744                                         !
 ! D10   D(2,1,3,13)           170.929                                          !
 ! D11   D(4,1,3,10)           172.1558                                         !
 ! D12   D(4,1,3,13)           -12.0409                                         !
 ! D13   D(64,1,3,10)           84.9027                                         !
 ! D14   D(64,1,3,13)          -99.2939                                         !
 ! D15   D(71,1,3,10)          -98.5964                                         !
 ! D16   D(71,1,3,13)           77.2069                                         !
 ! D17   D(3,1,4,14)            11.7156                                         !
 ! D18   D(3,1,4,17)          -172.0206                                         !
 ! D19   D(5,1,4,14)          -170.2078                                         !
 ! D20   D(5,1,4,17)             6.056                                          !
 ! D21   D(64,1,4,14)           99.1513                                         !
 ! D22   D(64,1,4,17)          -84.5849                                         !
 ! D23   D(71,1,4,14)          -79.6624                                         !
 ! D24   D(71,1,4,17)           96.6014                                         !
 ! D25   D(2,1,5,18)           174.6915                                         !
 ! D26   D(2,1,5,21)            -9.9997                                         !
 ! D27   D(4,1,5,18)            -2.331                                          !
 ! D28   D(4,1,5,21)           172.9778                                         !
 ! D29   D(64,1,5,18)           84.9194                                         !
 ! D30   D(64,1,5,21)          -99.7718                                         !
 ! D31   D(71,1,5,18)          -91.5797                                         !
 ! D32   D(71,1,5,21)           83.729                                          !
 ! D33   D(2,1,64,65)         -170.1657                                         !
 ! D34   D(2,1,64,66)           83.9384                                         !
