 Entering Gaussian System, Link 0=g16
 Input=1ltw12.com
 Output=1ltw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027008/Gau-2337445.inp" -scrdir="/local/bebjones_9027008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2337446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1ltw_12_nbo
 -----------
 Structure from the checkpoint file:  "1ltw_12_nbo.chk"
 Charge =  1 Multiplicity = 2
 Redundant internal coordinates found in file.  (old form).
 Fe,0,35.3467810123,4.1430923791,10.3142274705
 N,0,37.1869893674,3.8535969853,9.7228813782
 N,0,35.0574792399,5.3797285735,8.831964845
 N,0,33.5756618155,4.5792362414,11.010471477
 N,0,35.7088095857,3.0569044189,11.8972218978
 C,0,38.2150862206,3.2610153388,10.4016447569
 C,0,39.3971511236,3.1747646033,9.5818195158
 C,0,39.0495746824,3.6771202812,8.3585287319
 C,0,37.6790232261,4.1128926243,8.4749821472
 C,0,35.8027023974,5.4575045278,7.6888720517
 C,0,35.2479562557,6.4165081573,6.7732491659
 C,0,34.1639291191,6.9727394625,7.4115294807
 C,0,34.0441933593,6.2788397964,8.6718610288
 C,0,32.7325460989,5.5782608795,10.6072586209
 C,0,31.494382418,5.539541944,11.3349923097
 C,0,31.578962297,4.4482346244,12.1685152043
 C,0,32.8926624301,3.8843803251,11.9631838256
 C,0,34.7734176053,2.5502994949,12.753980375
 C,0,35.3881944795,1.7125898568,13.7550140951
 C,0,36.73287241,1.7459403586,13.5092937456
 C,0,36.9054926858,2.5570022088,12.3307055547
 C,0,38.1038831234,2.7042595592,11.6606648147
 H,0,38.9915702275,2.2639347935,12.1026339234
 C,0,37.0038001415,4.8037099008,7.4903711412
 H,0,37.5085002348,4.9494207186,6.5413407469
 C,0,32.9928714112,6.4365434501,9.5544598373
 H,0,32.271461655,7.2186710236,9.3485282827
 C,0,33.4344006594,2.882191732,12.7442660708
 H,0,32.796474144,2.4202874094,13.4899347712
 C,0,39.8801206406,3.8198286814,7.1276087277
 H,0,40.8612847336,3.3541570823,7.2488522757
 H,0,40.0468725878,4.8748375599,6.8766562201
 H,0,39.3996479663,3.3510223773,6.2602470646
 C,0,40.7036024329,2.6168492469,10.0384616216
 H,0,40.6180177434,1.5594833797,10.3190637515
 H,0,41.0842511705,3.1561141222,10.9142436222
 H,0,41.464454217,2.6865160306,9.2571745487
 C,0,35.7705498309,6.7090342362,5.4085720792
 H,0,36.1585804752,5.807964957,4.9215643115
 H,0,36.5836725605,7.4463664093,5.4299778578
 H,0,34.9765242916,7.1189129641,4.7765545586
 C,0,33.2494711281,8.0031257143,6.9393263841
 H,0,32.2080541005,7.9103957249,7.2477400958
 C,0,33.5931735992,9.0423888535,6.1679735082
 H,0,34.6202501563,9.2218428863,5.8630017991
 H,0,32.853470401,9.7667047484,5.8396666878
 C,0,30.3417797462,6.4649946571,11.1409985118
 H,0,30.2414867398,6.7819188165,10.0977083217
 H,0,30.4404885821,7.3731374884,11.7495301916
 H,0,29.4071080853,5.9760195047,11.4330999394
 C,0,30.5869217114,3.9111149637,13.0889504253
 H,0,30.5680338966,2.8262970884,13.1989475029
 C,0,29.7135581248,4.6392600212,13.7966720239
 H,0,29.7103354822,5.725221919,13.7699792263
 H,0,28.9880399032,4.1654861593,14.4516004065
 C,0,34.6457831017,1.0142509047,14.8441894262
 H,0,33.8517766829,0.3722296783,14.4437720853
 H,0,34.1721337986,1.7294380343,15.5282531921
 H,0,35.3081696285,0.3815378057,15.4401162434
 C,0,37.8466501779,1.0876596017,14.2527526606
 H,0,38.3796428345,0.3612339695,13.6263990559
 H,0,37.4805192656,0.5531217989,15.1327397568
 H,0,38.5842566744,1.8214023621,14.5995343689
 C,0,32.4087096172,0.8392385816,7.1048659425
 H,0,31.8964757136,-0.0145398241,7.5640776525
 H,0,32.8510767981,0.5003630692,6.1605838359
 H,0,31.6532946139,1.5918880444,6.8672201951
 N,0,34.5155486871,0.7065837695,8.4889512802
 H,0,34.7201633144,-0.2593371267,8.2736880246
 C,0,33.4303480721,1.4219999555,8.0135647482
 C,0,35.2555728335,1.497711249,9.2826291219
 H,0,36.1611353801,1.2098614708,9.7928887833
 N,0,34.6922218051,2.687952176,9.3366011129
 C,0,33.5629221524,2.6667694764,8.5607571333
 H,0,32.9384086751,3.5397047083,8.4564236465
 O,0,36.0970797893,5.9119664775,11.4731112369
 O,0,35.4335306503,6.9207565561,11.3883115669
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9544         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9519         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9524         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9536         estimate D2E/DX2                !
 ! R5    R(1,73)                 1.8713         estimate D2E/DX2                !
 ! R6    R(1,76)                 2.2439         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3671         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3662         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3668         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3641         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.368          estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3627         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3659         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3674         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4411         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3811         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3673         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4922         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4429         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4918         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3794         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4373         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3818         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3755         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4903         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4437         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4563         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3817         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4367         estimate D2E/DX2                !
 ! R30   R(14,26)                1.383          estimate D2E/DX2                !
 ! R31   R(15,16)                1.3758         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4908         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4443         estimate D2E/DX2                !
 ! R34   R(16,51)                1.456          estimate D2E/DX2                !
 ! R35   R(17,28)                1.3813         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4428         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3796         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3674         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4917         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4411         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4922         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3809         estimate D2E/DX2                !
 ! R43   R(22,23)                1.085          estimate D2E/DX2                !
 ! R44   R(24,25)                1.0847         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0838         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0846         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0928         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0972         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0968         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0973         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0967         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0928         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0953         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0979         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0945         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0901         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3391         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0863         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0861         estimate D2E/DX2                !
 ! R60   R(47,48)                1.095          estimate D2E/DX2                !
 ! R61   R(47,49)                1.0976         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0945         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0905         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3393         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0863         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0862         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0968         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0972         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0928         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0973         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0928         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0967         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0964         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0964         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0925         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4863         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0105         estimate D2E/DX2                !
 ! R78   R(68,70)                1.384          estimate D2E/DX2                !
 ! R79   R(68,71)                1.3429         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3662         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0785         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3179         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3703         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0784         estimate D2E/DX2                !
 ! R85   R(76,77)                1.2104         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.2079         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.3314         estimate D2E/DX2                !
 ! A3    A(2,1,73)              93.2157         estimate D2E/DX2                !
 ! A4    A(2,1,76)              87.6042         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.7035         estimate D2E/DX2                !
 ! A6    A(3,1,73)              92.5265         estimate D2E/DX2                !
 ! A7    A(3,1,76)              86.6935         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.192          estimate D2E/DX2                !
 ! A9    A(4,1,73)              92.4475         estimate D2E/DX2                !
 ! A10   A(4,1,76)              86.7354         estimate D2E/DX2                !
 ! A11   A(5,1,73)              93.1987         estimate D2E/DX2                !
 ! A12   A(5,1,76)              87.5838         estimate D2E/DX2                !
 ! A13   A(1,2,6)              128.4675         estimate D2E/DX2                !
 ! A14   A(1,2,9)              125.9682         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.3631         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.1813         estimate D2E/DX2                !
 ! A17   A(1,3,13)             128.0832         estimate D2E/DX2                !
 ! A18   A(10,3,13)            105.6256         estimate D2E/DX2                !
 ! A19   A(1,4,14)             128.1053         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.1628         estimate D2E/DX2                !
 ! A21   A(14,4,17)            105.6368         estimate D2E/DX2                !
 ! A22   A(1,5,18)             125.9839         estimate D2E/DX2                !
 ! A23   A(1,5,21)             128.4833         estimate D2E/DX2                !
 ! A24   A(18,5,21)            105.3596         estimate D2E/DX2                !
 ! A25   A(2,6,7)              111.1215         estimate D2E/DX2                !
 ! A26   A(2,6,22)             124.528          estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.0908         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.1681         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.5018         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3244         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2729         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.186          estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.5105         estimate D2E/DX2                !
 ! A34   A(2,9,8)              111.0074         estimate D2E/DX2                !
 ! A35   A(2,9,24)             124.8027         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.9613         estimate D2E/DX2                !
 ! A37   A(3,10,11)            111.1196         estimate D2E/DX2                !
 ! A38   A(3,10,24)            124.5512         estimate D2E/DX2                !
 ! A39   A(11,10,24)           124.0323         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.1642         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.3782         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4559         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.0277         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.089          estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.823          estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.9562         estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.4341         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.4639         estimate D2E/DX2                !
 ! A49   A(4,14,15)            111.2328         estimate D2E/DX2                !
 ! A50   A(4,14,26)            124.1629         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.3688         estimate D2E/DX2                !
 ! A52   A(14,15,16)           105.9781         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.7071         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.2254         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.2281         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.3262         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.4451         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.8682         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.6618         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.0288         estimate D2E/DX2                !
 ! A61   A(5,18,19)            111.0225         estimate D2E/DX2                !
 ! A62   A(5,18,28)            124.8233         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.9264         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.2712         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.4945         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.2034         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.1707         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.3268         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.4975         estimate D2E/DX2                !
 ! A70   A(5,21,20)            111.1119         estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.5192         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.1131         estimate D2E/DX2                !
 ! A73   A(6,22,21)            123.7248         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.9734         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.9759         estimate D2E/DX2                !
 ! A76   A(9,24,10)            124.0496         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.6481         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.8105         estimate D2E/DX2                !
 ! A79   A(13,26,14)           123.9614         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.8704         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.8528         estimate D2E/DX2                !
 ! A82   A(17,28,18)           124.0006         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.8454         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.6188         estimate D2E/DX2                !
 ! A85   A(8,30,31)            111.5655         estimate D2E/DX2                !
 ! A86   A(8,30,32)            111.4281         estimate D2E/DX2                !
 ! A87   A(8,30,33)            111.5771         estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.3773         estimate D2E/DX2                !
 ! A89   A(31,30,33)           107.3925         estimate D2E/DX2                !
 ! A90   A(32,30,33)           107.2596         estimate D2E/DX2                !
 ! A91   A(7,34,35)            111.7311         estimate D2E/DX2                !
 ! A92   A(7,34,36)            111.372          estimate D2E/DX2                !
 ! A93   A(7,34,37)            111.5285         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.2588         estimate D2E/DX2                !
 ! A95   A(35,34,37)           107.3714         estimate D2E/DX2                !
 ! A96   A(36,34,37)           107.3336         estimate D2E/DX2                !
 ! A97   A(11,38,39)           111.7097         estimate D2E/DX2                !
