 Entering Gaussian System, Link 0=g16
 Input=1a6kL2.com
 Output=1a6kL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029935/Gau-21395.inp" -scrdir="/local/bebjones_9029935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # uapfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,
 solvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1a6k_01_solv
 ------------
 Structure from the checkpoint file:  "1a6k_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,14.7106059817,27.9531646703,4.7600184776
 N,0,14.9129111364,29.2643140753,6.2291583235
 N,0,13.8416777546,26.669619622,5.9959901354
 N,0,14.6082693878,26.6014688236,3.2953140748
 N,0,15.678645108,29.1960838067,3.5403958793
 C,0,15.5042536772,30.4830333382,6.1833082374
 C,0,15.4098175382,31.1622704879,7.4571449453
 C,0,14.7301571963,30.3242135163,8.2787375867
 C,0,14.4311256196,29.1475045294,7.4923217283
 C,0,13.4990245832,26.8940453107,7.2895908921
 C,0,12.8440801445,25.7503733697,7.8682589618
 C,0,12.8045285735,24.8017695607,6.8853721075
 C,0,13.4197717311,25.4112668849,5.7233501029
 C,0,14.0789355387,25.3470684432,3.3648989485
 C,0,14.1250224577,24.6875830353,2.0889659773
 C,0,14.6953037608,25.5808638594,1.2229469229
 C,0,14.9798855211,26.7658814929,2.0020875638
 C,0,15.914447231,29.0194053751,2.2125238217
 C,0,16.5769786225,30.1695260395,1.6431319876
 C,0,16.7385896483,31.0552934653,2.6600958574
 C,0,16.1651316923,30.4323350133,3.8296272229
 C,0,16.0976241705,31.0349575985,5.0673053031
 H,0,16.5292409717,32.0234886809,5.1667114219
 C,0,13.7581155207,28.0565416657,7.9859402062
 H,0,13.4332476053,28.1007573519,9.0177390003
 C,0,13.5398166903,24.7843106994,4.5025505028
 H,0,13.1744187082,23.768976799,4.425962932
 C,0,15.5851752829,27.8957030375,1.4911541811
 H,0,15.8464075546,27.8901759262,0.4407643608
 C,0,14.3519030627,30.5127189122,9.7050755532
 H,0,14.6743902546,31.4863158874,10.0763714957
 H,0,14.805159089,29.7498635231,10.3456258269
 H,0,13.2686392343,30.4487194876,9.8472051066
 C,0,15.9724581133,32.5089106966,7.7464102276
 H,0,15.5476630878,33.2758276201,7.0908912807
 H,0,17.0573691966,32.5311944135,7.603723153
 H,0,15.7714277168,32.8101777272,8.7752306797
 C,0,12.2959030097,25.6767311566,9.2477684481
 H,0,11.9703128463,26.6564856382,9.6030932708
 H,0,13.0348756257,25.3008289939,9.9639029155
 H,0,11.4377013373,25.0018429614,9.2842028678
 C,0,12.2450362895,23.4662643986,6.9129233623
 H,0,11.8938553526,23.0795281155,5.9581435001
 C,0,12.1239859626,22.6738557393,7.9810405865
 H,0,12.4915711513,22.9606520463,8.9586392684
 H,0,11.6719601039,21.6923686874,7.8978875109
 C,0,13.5947534679,23.329494173,1.7987529491
 H,0,12.7639517183,23.0724551374,2.4587268881
 H,0,14.3587214579,22.5543175265,1.9234281253
 H,0,13.2383738932,23.2688126001,0.7678525365
 C,0,14.9563726144,25.4511238989,-0.1960783219
 H,0,14.9540572709,26.3798211388,-0.763422372
 C,0,15.1968306256,24.319720433,-0.8633892442
 H,0,15.2627590695,23.3585783118,-0.3684180516
 H,0,15.3618854606,24.3293403116,-1.9344810196
 C,0,16.9818782985,30.2977479618,0.2171524238
 H,0,16.1214233941,30.21867855,-0.4544752812
 H,0,17.688199262,29.5140773647,-0.0737840861
 H,0,17.4607846769,31.2586218609,0.024814674
 C,0,17.3673282456,32.403779457,2.6377717323
 H,0,16.6611705754,33.1846791091,2.937118332
 H,0,17.7310853112,32.656069817,1.6409763847
 H,0,18.2184638302,32.463014221,3.3231741381
 O,0,16.6527527946,27.109082272,5.2358592799
 H,0,16.569638155,26.3516237982,4.6437463297
 H,0,17.147593022,27.7650265539,4.7293329685
 C,0,9.4769365593,28.6721717951,3.252720207
 H,0,9.2664165349,29.0860364325,2.2616797537
 H,0,8.7801809536,29.1304350561,3.961436083
 H,0,9.260114061,27.6047095608,3.2186546208
 N,0,11.4601468239,30.123418252,3.7830693547
 H,0,10.9990015598,31.0029059911,3.629696874
 C,0,10.8891161993,28.8798409606,3.6512552756
 C,0,12.7491280331,29.9665833472,4.156098354
 H,0,13.4417180961,30.7717262741,4.3344699942
 N,0,13.0234201598,28.6935810386,4.2667301642
 C,0,11.8863056993,28.0026896596,3.9588920192
 H,0,11.8640713334,26.9265546515,3.9811361978
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9795                                         !
 ! R2    R(1,3)                  1.9825                                         !
 ! R3    R(1,4)                  1.9957                                         !
 ! R4    R(1,5)                  1.9923                                         !
 ! R5    R(1,64)                 2.1704                                         !
 ! R6    R(1,76)                 1.9074                                         !
 ! R7    R(2,6)                  1.3554                                         !
 ! R8    R(2,9)                  1.357                                          !
 ! R9    R(3,10)                 1.3569                                         !
 ! R10   R(3,13)                 1.3549                                         !
 ! R11   R(4,14)                 1.3633                                         !
 ! R12   R(4,17)                 1.3556                                         !
 ! R13   R(5,18)                 1.3602                                         !
 ! R14   R(5,21)                 1.3596                                         !
 ! R15   R(6,7)                  1.4467                                         !
 ! R16   R(6,22)                 1.3792                                         !
 ! R17   R(7,8)                  1.3562                                         !
 ! R18   R(7,34)                 1.4878                                         !
 ! R19   R(8,9)                  1.4466                                         !
 ! R20   R(8,30)                 1.4876                                         !
 ! R21   R(9,24)                 1.3736                                         !
 ! R22   R(10,11)                1.4394                                         !
 ! R23   R(10,24)                1.3796                                         !
 ! R24   R(11,12)                1.3666                                         !
 ! R25   R(11,38)                1.4863                                         !
 ! R26   R(12,13)                1.4492                                         !
 ! R27   R(12,42)                1.4482                                         !
 ! R28   R(13,26)                1.3776                                         !
 ! R29   R(14,15)                1.437                                          !
 ! R30   R(14,26)                1.379                                          !
 ! R31   R(15,16)                1.3686                                         !
 ! R32   R(15,47)                1.4865                                         !
 ! R33   R(16,17)                1.4465                                         !
 ! R34   R(16,51)                1.4487                                         !
 ! R35   R(17,28)                1.3798                                         !
 ! R36   R(18,19)                1.4443                                         !
 ! R37   R(18,28)                1.3753                                         !
 ! R38   R(19,20)                1.3583                                         !
 ! R39   R(19,56)                1.4879                                         !
 ! R40   R(20,21)                1.4439                                         !
 ! R41   R(20,60)                1.488                                          !
 ! R42   R(21,22)                1.3782                                         !
 ! R43   R(22,23)                1.0832                                         !
 ! R44   R(24,25)                1.0826                                         !
 ! R45   R(26,27)                1.0818                                         !
 ! R46   R(28,29)                1.0824                                         !
 ! R47   R(30,31)                1.0908                                         !
 ! R48   R(30,32)                1.0944                                         !
 ! R49   R(30,33)                1.0944                                         !
 ! R50   R(34,35)                1.0947                                         !
 ! R51   R(34,36)                1.0945                                         !
 ! R52   R(34,37)                1.0907                                         !
 ! R53   R(38,39)                1.0919                                         !
 ! R54   R(38,40)                1.0956                                         !
 ! R55   R(38,41)                1.0924                                         !
 ! R56   R(42,43)                1.0883                                         !
 ! R57   R(42,44)                1.3355                                         !
 ! R58   R(44,45)                1.0831                                         !
 ! R59   R(44,46)                1.0838                                         !
 ! R60   R(47,48)                1.0917                                         !
 ! R61   R(47,49)                1.0955                                         !
 ! R62   R(47,50)                1.0924                                         !
 ! R63   R(51,52)                1.0883                                         !
 ! R64   R(51,53)                1.3354                                         !
 ! R65   R(53,54)                1.0831                                         !
 ! R66   R(53,55)                1.0838                                         !
 ! R67   R(56,57)                1.0944                                         !
 ! R68   R(56,58)                1.0944                                         !
 ! R69   R(56,59)                1.0907                                         !
 ! R70   R(60,61)                1.0946                                         !
 ! R71   R(60,62)                1.0907                                         !
 ! R72   R(60,63)                1.0944                                         !
 ! R73   R(64,65)                0.965                                          !
 ! R74   R(64,66)                0.9652                                         !
 ! R75   R(67,68)                1.0944                                         !
 ! R76   R(67,69)                1.0944                                         !
 ! R77   R(67,70)                1.0898                                         !
 ! R78   R(67,73)                1.482                                          !
 ! R79   R(71,72)                1.0048                                         !
 ! R80   R(71,73)                1.3747                                         !
 ! R81   R(71,74)                1.351                                          !
 ! R82   R(73,77)                1.3632                                         !
 ! R83   R(74,75)                1.0769                                         !
 ! R84   R(74,76)                1.3069                                         !
 ! R85   R(76,77)                1.3657                                         !
 ! R86   R(77,78)                1.0766                                         !
 ! A1    A(2,1,3)               90.6263                                         !
 ! A2    A(2,1,5)               89.5105                                         !
 ! A3    A(2,1,64)              90.1965                                         !
 ! A4    A(2,1,76)              91.4454                                         !
 ! A5    A(3,1,4)               89.8037                                         !
 ! A6    A(3,1,64)              90.2136                                         !
 ! A7    A(3,1,76)              91.4245                                         !
 ! A8    A(4,1,5)               89.8952                                         !
 ! A9    A(4,1,64)              86.7546                                         !
 ! A10   A(4,1,76)              91.5902                                         !
 ! A11   A(5,1,64)              86.6777                                         !
 ! A12   A(5,1,76)              91.6792                                         !
 ! A13   A(1,2,6)              127.9563                                         !
 ! A14   A(1,2,9)              126.6963                                         !
 ! A15   A(6,2,9)              105.2954                                         !
 ! A16   A(1,3,10)             126.7245                                         !
 ! A17   A(1,3,13)             127.7589                                         !
 ! A18   A(10,3,13)            105.4746                                         !
 ! A19   A(1,4,14)             127.2755                                         !
 ! A20   A(1,4,17)             127.1544                                         !
 ! A21   A(14,4,17)            105.4702                                         !
 ! A22   A(1,5,18)             126.9285                                         !
 ! A23   A(1,5,21)             127.6516                                         !
 ! A24   A(18,5,21)            105.2927                                         !
 ! A25   A(2,6,7)              111.34                                           !
 ! A26   A(2,6,22)             125.0932                                         !
 ! A27   A(7,6,22)             123.5512                                         !
 ! A28   A(6,7,8)              106.0217                                         !
 ! A29   A(6,7,34)             124.8516                                         !
 ! A30   A(8,7,34)             129.1262                                         !
 ! A31   A(7,8,9)              106.0767                                         !
 ! A32   A(7,8,30)             129.0475                                         !
 ! A33   A(9,8,30)             124.8733                                         !
 ! A34   A(2,9,8)              111.263                                          !
 ! A35   A(2,9,24)             125.229                                          !
 ! A36   A(8,9,24)             123.5038                                         !
 ! A37   A(3,10,11)            111.516                                          !
 ! A38   A(3,10,24)            124.9683                                         !
 ! A39   A(11,10,24)           123.5068                                         !
 ! A40   A(10,11,12)           105.9956                                         !
 ! A41   A(10,11,38)           125.475                                          !
 ! A42   A(12,11,38)           128.5                                            !
 ! A43   A(11,12,13)           105.8116                                         !
 ! A44   A(11,12,42)           129.6149                                         !
 ! A45   A(13,12,42)           124.5475                                         !
 ! A46   A(3,13,12)            111.1887                                         !
 ! A47   A(3,13,26)            125.0192                                         !
 ! A48   A(12,13,26)           123.7888                                         !
 ! A49   A(4,14,15)            111.3765                                         !
 ! A50   A(4,14,26)            124.709                                          !
 ! A51   A(15,14,26)           123.9012                                         !
 ! A52   A(14,15,16)           106.0014                                         !
 ! A53   A(14,15,47)           125.5327                                         !
 ! A54   A(16,15,47)           128.4172                                         !
 ! A55   A(15,16,17)           106.0124                                         !
 ! A56   A(15,16,51)           129.5279                                         !
 ! A57   A(17,16,51)           124.4398                                         !
 ! A58   A(4,17,16)            111.1355                                         !
 ! A59   A(4,17,28)            124.9476                                         !
 ! A60   A(16,17,28)           123.8938                                         !
 ! A61   A(5,18,19)            111.1596                                         !
 ! A62   A(5,18,28)            125.2174                                         !
 ! A63   A(19,18,28)           123.6201                                         !
 ! A64   A(18,19,20)           106.1835                                         !
 ! A65   A(18,19,56)           124.8408                                         !
 ! A66   A(20,19,56)           128.9754                                         !
 ! A67   A(19,20,21)           106.1316                                         !
 ! A68   A(19,20,60)           129.0511                                         !
 ! A69   A(21,20,60)           124.8173                                         !
 ! A70   A(5,21,20)            111.229                                          !
 ! A71   A(5,21,22)            124.8243                                         !
 ! A72   A(20,21,22)           123.9312                                         !
 ! A73   A(6,22,21)            124.9417                                         !
 ! A74   A(6,22,23)            117.5401                                         !
 ! A75   A(21,22,23)           117.5105                                         !
 ! A76   A(9,24,10)            125.4403                                         !
 ! A77   A(9,24,25)            117.1981                                         !
 ! A78   A(10,24,25)           117.3284                                         !
 ! A79   A(13,26,14)           125.41                                           !
 ! A80   A(13,26,27)           117.4158                                         !
 ! A81   A(14,26,27)           117.1724                                         !
 ! A82   A(17,28,18)           125.4375                                         !
 ! A83   A(17,28,29)           117.4534                                         !
 ! A84   A(18,28,29)           117.09                                           !
 ! A85   A(8,30,31)            111.3649                                         !
 ! A86   A(8,30,32)            111.5647                                         !
 ! A87   A(8,30,33)            111.6404                                         !
 ! A88   A(31,30,32)           107.4876                                         !
 ! A89   A(31,30,33)           107.4955                                         !
 ! A90   A(32,30,33)           107.0476                                         !
 ! A91   A(7,34,35)            111.7729                                         !
 ! A92   A(7,34,36)            111.5882                                         !
 ! A93   A(7,34,37)            111.3268                                         !
 ! A94   A(35,34,36)           106.9975                                         !
 ! A95   A(35,34,37)           107.4463                                         !
 ! A96   A(36,34,37)           107.4605                                         !
 ! A97   A(11,38,39)           111.5662                                         !
 ! A98   A(11,38,40)           112.0208                                         !
 ! A99   A(11,38,41)           110.5686                                         !
 ! A100  A(39,38,40)           107.2355                                         !
 ! A101  A(39,38,41)           108.014                                          !
 ! A102  A(40,38,41)           107.2256                                         !
 ! A103  A(12,42,43)           115.8269                                         !
 ! A104  A(12,42,44)           126.6848                                         !
 ! A105  A(43,42,44)           117.488                                          !
 ! A106  A(42,44,45)           122.2785                                         !
 ! A107  A(42,44,46)           120.9174                                         !
 ! A108  A(45,44,46)           116.783                                          !
 ! A109  A(15,47,48)           111.6254                                         !
 ! A110  A(15,47,49)           112.0541                                         !
 ! A111  A(15,47,50)           110.5694                                         !
 ! A112  A(48,47,49)           107.1757                                         !
 ! A113  A(48,47,50)           108.007                                          !
 ! A114  A(49,47,50)           107.1929                                         !
 ! A115  A(16,51,52)           115.7119                                         !
 ! A116  A(16,51,53)           126.7146                                         !
 ! A117  A(52,51,53)           117.5735                                         !
 ! A118  A(51,53,54)           122.3061                                         !
 ! A119  A(51,53,55)           120.9157                                         !
 ! A120  A(54,53,55)           116.7595                                         !
 ! A121  A(19,56,57)           111.5908                                         !
 ! A122  A(19,56,58)           111.636                                          !
 ! A123  A(19,56,59)           111.3715                                         !
 ! A124  A(57,56,58)           107.011                                          !
 ! A125  A(57,56,59)           107.4966                                         !
 ! A126  A(58,56,59)           107.4927                                         !
 ! A127  A(20,60,61)           111.7053                                         !
 ! A128  A(20,60,62)           111.3618                                         !
 ! A129  A(20,60,63)           111.6086                                         !
 ! A130  A(61,60,62)           107.4626                                         !
 ! A131  A(61,60,63)           106.9688                                         !
 ! A132  A(62,60,63)           107.486                                          !
 ! A133  A(1,64,65)             95.3746                                         !
 ! A134  A(1,64,66)             94.5544                                         !
 ! A135  A(65,64,66)           104.8075                                         !
 ! A136  A(68,67,69)           107.7938                                         !
 ! A137  A(68,67,70)           107.6879                                         !
 ! A138  A(68,67,73)           111.9519                                         !
 ! A139  A(69,67,70)           107.6815                                         !
 ! A140  A(69,67,73)           111.9528                                         !
 ! A141  A(70,67,73)           109.5881                                         !
 ! A142  A(72,71,73)           125.9082                                         !
 ! A143  A(72,71,74)           125.564                                          !
 ! A144  A(73,71,74)           108.5278                                         !
 ! A145  A(67,73,71)           123.2544                                         !
 ! A146  A(67,73,77)           131.8793                                         !
 ! A147  A(71,73,77)           104.8663                                         !
 ! A148  A(71,74,75)           124.9274                                         !
 ! A149  A(71,74,76)           109.6754                                         !
 ! A150  A(75,74,76)           125.3972                                         !
 ! A151  A(1,76,74)            125.8491                                         !
 ! A152  A(1,76,77)            126.7567                                         !
 ! A153  A(74,76,77)           107.3935                                         !
 ! A154  A(73,77,76)           109.537                                          !
 ! A155  A(73,77,78)           129.2505                                         !
 ! A156  A(76,77,78)           121.2124                                         !
 ! A157  L(2,1,4,3,-1)         180.43                                           !
 ! A158  L(3,1,5,2,-1)         180.1367                                         !
 ! A159  L(64,1,76,2,-1)       181.6419                                         !
 ! A160  L(2,1,4,3,-2)         183.0473                                         !
 ! A161  L(3,1,5,2,-2)         176.8917                                         !
 ! A162  L(64,1,76,2,-2)       178.3433                                         !
 ! D1    D(3,1,2,6)            177.6419                                         !
 ! D2    D(3,1,2,9)             -5.3735                                         !
 ! D3    D(5,1,2,6)              0.7503                                         !
 ! D4    D(5,1,2,9)            177.7349                                         !
 ! D5    D(64,1,2,6)            87.4262                                         !
 ! D6    D(64,1,2,9)           -95.5892                                         !
 ! D7    D(76,1,2,6)           -90.9172                                         !
 ! D8    D(76,1,2,9)            86.0674                                         !
 ! D9    D(2,1,3,10)             5.461                                          !
 ! D10   D(2,1,3,13)          -177.2469                                         !
 ! D11   D(4,1,3,10)          -177.5863                                         !
 ! D12   D(4,1,3,13)            -0.2942                                         !
