 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029946/Gau-46471.inp" -scrdir="/local/bebjones_9029946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     46472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1c75_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.10751   24.0072   1.95865 
 N                     11.56171   25.94334   2.14113 
 N                     12.38197   23.85559   0.42075 
 N                     10.65792   22.05809   1.77137 
 N                     9.89145   24.13561   3.54721 
 C                     11.06351   26.8135   3.05687 
 C                     11.59373   28.14298   2.8408 
 C                     12.42768   28.05111   1.77209 
 C                     12.39564   26.66675   1.35173 
 C                     13.14475   24.84717  -0.10977 
 C                     13.96223   24.3413  -1.19025 
 C                     13.67371   23.01651  -1.29826 
 C                     12.68445   22.73322  -0.28257 
 C                     11.17412   21.18274   0.87215 
 C                     10.5873   19.86788   1.04139 
 C                     9.7228    19.97368   2.09901 
 C                     9.79392   21.34174   2.54319 
 C                     9.1596    23.13393   4.09949 
 C                     8.41271   23.6168   5.24498 
 C                     8.73435   24.94239   5.37108 
 C                     9.65284   25.24003   4.30222 
 C                     10.18528   26.49672   4.07203 
 H                     9.88358   27.2936   4.73427 
 C                     13.14519   26.16659   0.30386 
 H                     13.78263   26.8558  -0.22893 
 C                     12.1191   21.48725  -0.09039 
 H                     12.4407   20.69165  -0.7447 
 C                     9.08716   21.83808   3.62581 
 H                     8.42998   21.1555   4.14264 
 C                     11.24517   29.33199   3.66859 
 H                     11.52075   29.16863   4.7109 
 H                     10.17286   29.52364   3.62845 
 H                     11.7649   30.21799   3.31215 
 C                     13.23904   29.11224   1.11093 
 H                     12.95685   29.21059   0.06264 
 H                     14.30137   28.86901   1.15341 
 H                     13.0891   30.07292   1.59735 
 C                     8.30369   25.90294   6.42386 
 H                     7.48869   26.53405   6.06534 
 H                     9.12908   26.55126   6.71396 
 H                     7.95835   25.36304   7.30331 
 C                     7.54277   22.80319   6.06464 
 H                     7.83636   21.76525   6.17347 
 C                     6.4362    23.22403   6.6689 
 H                     6.07      24.22968   6.55821 
 H                     5.84132   22.56391   7.27816 
 C                     8.91417   18.90202   2.74294 
 H                     7.87612   18.9407   2.40766 
 H                     8.92085   19.01069   3.82661 
 H                     9.32081   17.92514   2.48928 
 C                     10.91342   18.70927   0.24015 
 H                     11.93699   18.65661  -0.11278 
 C                     10.0681   17.73883  -0.09188 
 H                     9.02947   17.76198   0.18866 
 H                     10.38347   16.89511  -0.68311 
 C                     14.21995   22.00483  -2.24609 
 H                     14.95041   22.45474  -2.91405 
 H                     13.42073   21.57604  -2.85128 
 H                     14.70505   21.19307  -1.70334 
 C                     14.90701   25.17161  -1.98994 
 H                     15.41304   24.56782  -2.73914 
 H                     15.66232   25.62388  -1.3465 
 H                     14.37387   25.97455  -2.49985 
 C                     14.32711   21.80791   5.95181 
 H                     14.64967   22.46047   6.76309 
 H                     15.17785   21.19945   5.64502 
 H                     13.54597   21.15185   6.32279 
 N                     14.57521   23.52047   4.14123 
 H                     15.53543   23.7446   4.34465 
 C                     13.80798   22.603    4.81038 
 C                     13.80967   24.06313   3.16822 
 H                     14.14882   24.81361   2.4846 
 N                     12.6059   23.5455   3.18051 
 C                     12.58918   22.63586   4.19586 
 H                     11.70859   22.06936   4.41599 
 C                     10.16199   24.57059  -2.11867 
 H                     10.24685   24.01093  -3.04808 
 H                     11.16     24.81533  -1.76761 
 H                     9.62786   25.49767  -2.31296 
 C                     9.4265    23.74525  -1.08086 
 H                     9.94428   22.80856  -0.88147 
 H                     8.40498   23.54261  -1.40271 
 S                     9.30794   24.67569   0.50172 
 C                     7.79532   23.89083   1.1382 
 H                     7.94736   22.82042   1.23315 
 H                     6.97139   24.11072   0.46429 
 H                     7.60136   24.32116   2.11442 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9971         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0031         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.009          estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0047         estimate D2E/DX2                !
 ! R5    R(1,73)                 1.9878         estimate D2E/DX2                !
 ! R6    R(1,83)                 2.41           estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3579         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3572         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3589         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3586         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3569         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3621         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3579         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3589         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4475         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3792         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3587         estimate D2E/DX2                !
 ! R18   R(7,30)                 1.4901         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4471         estimate D2E/DX2                !
 ! R20   R(8,34)                 1.4905         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.382          estimate D2E/DX2                !
 ! R22   R(10,11)                1.4462         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3827         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3601         estimate D2E/DX2                !
 ! R25   R(11,60)                1.4905         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4459         estimate D2E/DX2                !
 ! R27   R(12,56)                1.4901         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3817         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4498         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3828         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3701         estimate D2E/DX2                !
 ! R32   R(15,51)                1.4459         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4401         estimate D2E/DX2                !
 ! R34   R(16,47)                1.489          estimate D2E/DX2                !
 ! R35   R(17,28)                1.3849         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4502         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3816         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3699         estimate D2E/DX2                !
 ! R39   R(19,42)                1.4459         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4404         estimate D2E/DX2                !
 ! R41   R(20,38)                1.4888         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3841         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0792         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0794         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0791         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0793         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0904         estimate D2E/DX2                !
 ! R48   R(30,32)                1.09           estimate D2E/DX2                !
 ! R49   R(30,33)                1.0873         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0901         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0906         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0872         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0914         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0889         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0882         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0841         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3292         estimate D2E/DX2                !
 ! R58   R(44,45)                1.076          estimate D2E/DX2                !
 ! R59   R(44,46)                1.0774         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0915         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0891         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0881         estimate D2E/DX2                !
 ! R63   R(51,52)                1.084          estimate D2E/DX2                !
 ! R64   R(51,53)                1.3291         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0761         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0774         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0873         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0904         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0903         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0872         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0904         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0904         estimate D2E/DX2                !
 ! R73   R(64,65)                1.09           estimate D2E/DX2                !
 ! R74   R(64,66)                1.09           estimate D2E/DX2                !
 ! R75   R(64,67)                1.0855         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4848         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0068         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3705         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3518         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3654         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0703         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3104         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3633         estimate D2E/DX2                !
 ! R84   R(74,75)                1.07           estimate D2E/DX2                !
 ! R85   R(76,77)                1.0882         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0859         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0874         estimate D2E/DX2                !
 ! R88   R(76,80)                1.5163         estimate D2E/DX2                !
 ! R89   R(80,81)                1.0887         estimate D2E/DX2                !
 ! R90   R(80,82)                1.09           estimate D2E/DX2                !
 ! R91   R(80,83)                1.8397         estimate D2E/DX2                !
 ! R92   R(83,84)                1.8191         estimate D2E/DX2                !
 ! R93   R(84,85)                1.0853         estimate D2E/DX2                !
 ! R94   R(84,86)                1.0869         estimate D2E/DX2                !
 ! R95   R(84,87)                1.0843         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.9329         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.1981         estimate D2E/DX2                !
 ! A3    A(2,1,73)              89.8614         estimate D2E/DX2                !
 ! A4    A(2,1,83)              87.4864         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.8499         estimate D2E/DX2                !
 ! A6    A(3,1,73)              88.5533         estimate D2E/DX2                !
 ! A7    A(3,1,83)              91.8307         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.0151         estimate D2E/DX2                !
 ! A9    A(4,1,73)              90.0368         estimate D2E/DX2                !
 ! A10   A(4,1,83)              92.6168         estimate D2E/DX2                !
 ! A11   A(5,1,73)              89.1432         estimate D2E/DX2                !
 ! A12   A(5,1,83)              90.4767         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.8295         estimate D2E/DX2                !
 ! A14   A(1,2,9)              127.1117         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.0283         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.9893         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.9864         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.006          estimate D2E/DX2                !
 ! A19   A(1,4,14)             127.0486         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.8232         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.1132         estimate D2E/DX2                !
 ! A22   A(1,5,18)             127.0103         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.7857         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.1949         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.7014         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.6477         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.6467         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.2685         estimate D2E/DX2                !
 ! A29   A(6,7,30)             124.3505         estimate D2E/DX2                !
 ! A30   A(8,7,30)             129.3809         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2347         estimate D2E/DX2                !
 ! A32   A(7,8,34)             129.4137         estimate D2E/DX2                !
 ! A33   A(9,8,34)             124.3515         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.7662         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.5466         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.672          estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.7154         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.4283         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.8539         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.2674         estimate D2E/DX2                !
 ! A41   A(10,11,60)           124.3518         estimate D2E/DX2                !
 ! A42   A(12,11,60)           129.3797         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.2718         estimate D2E/DX2                !
 ! A44   A(11,12,56)           129.3503         estimate D2E/DX2                !
 ! A45   A(13,12,56)           124.3775         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.7394         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.5825         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.6666         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.7153         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.393          estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.8881         estimate D2E/DX2                !
 ! A52   A(14,15,16)           105.9902         estimate D2E/DX2                !
 ! A53   A(14,15,51)           124.8023         estimate D2E/DX2                !
 ! A54   A(16,15,51)           129.1942         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.2774         estimate D2E/DX2                !
 ! A56   A(15,16,47)           128.3849         estimate D2E/DX2                !
 ! A57   A(17,16,47)           125.2511         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.8642         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3228         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.8052         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.683          estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.4986         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.7863         estimate D2E/DX2                !
 ! A64   A(18,19,20)           105.9018         estimate D2E/DX2                !
 ! A65   A(18,19,42)           124.7694         estimate D2E/DX2                !
 ! A66   A(20,19,42)           129.3161         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3422         estimate D2E/DX2                !
 ! A68   A(19,20,38)           128.427          estimate D2E/DX2                !
 ! A69   A(21,20,38)           125.1615         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.8738         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.3066         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.8025         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.1631         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.3933         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4418         estimate D2E/DX2                !
 ! A76   A(9,24,10)            124.8876         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.6092         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.5025         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.1009         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.2952         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.6038         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.2684         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.2844         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.4467         estimate D2E/DX2                !
 ! A85   A(7,30,31)            110.6307         estimate D2E/DX2                !
 ! A86   A(7,30,32)            110.4839         estimate D2E/DX2                !
 ! A87   A(7,30,33)            110.8725         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.0681         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3388         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.3547         estimate D2E/DX2                !
 ! A91   A(8,34,35)            110.4815         estimate D2E/DX2                !
 ! A92   A(8,34,36)            110.7436         estimate D2E/DX2                !
 ! A93   A(8,34,37)            110.8275         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0436         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3512         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.2988         estimate D2E/DX2                !
 ! A97   A(20,38,39)           110.9048         estimate D2E/DX2                !
 ! A98   A(20,38,40)           110.6874         estimate D2E/DX2                !
 ! A99   A(20,38,41)           110.0712         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0151         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.3853         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.7012         estimate D2E/DX2                !
