 Entering Gaussian System, Link 0=g16
 Input=1gjm05.com
 Output=1gjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027005/Gau-1558759.inp" -scrdir="/local/bebjones_9027005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1558760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1gjm_05_nbo
 -----------
 Structure from the checkpoint file:  "1gjm_05_nbo.chk"
 Charge =  0 Multiplicity = 5
 Redundant internal coordinates found in file.  (old form).
 Fe,0,45.8004134847,19.8350915622,98.2442216745
 N,0,44.6317180631,21.2384826002,97.2376185525
 N,0,46.7854153117,19.362128825,96.4269244637
 N,0,46.9155852763,18.312256645,99.1986899587
 N,0,44.7539030137,20.1923122271,99.9972149953
 C,0,43.6662884794,21.9989321556,97.8011149459
 C,0,43.0631096063,22.8458245659,96.778211282
 C,0,43.6958051718,22.5481753748,95.6027730207
 C,0,44.6850273192,21.5234128493,95.9142513608
 C,0,46.5498405112,19.9646943192,95.2291044763
 C,0,47.4832872561,19.4584481083,94.2499175945
 C,0,48.2931957343,18.5518396093,94.9099069024
 C,0,47.8247978584,18.5029090841,96.2842679423
 C,0,47.9559072892,17.6292358664,98.6518682029
 C,0,48.578243823,16.8116934981,99.6722637947
 C,0,47.8693963808,17.0214658688,100.8342319617
 C,0,46.840902163,18.0097072362,100.5180456524
 C,0,45.0320619285,19.6348856508,101.198589056
 C,0,44.1975568861,20.2557221298,102.2152190337
 C,0,43.434363927,21.1951867935,101.57234509
 C,0,43.8128996777,21.1469228359,100.1687459114
 C,0,43.3075760203,21.9681379488,99.1528299891
 H,0,42.5331022723,22.6698485749,99.4537663353
 C,0,45.5663171675,20.9414719369,95.0009131166
 H,0,45.4965079404,21.3103701773,93.9808670633
 C,0,48.365590314,17.7227044786,97.3167231849
 H,0,49.226668436,17.1155274516,97.0502468872
 C,0,45.9811963777,18.6329281721,101.4306116388
 H,0,46.0990607661,18.3272893411,102.4655826038
 C,0,43.462727772,23.1163988808,94.2426109124
 H,0,44.3689027635,23.588507219,93.8407826534
 H,0,42.6749780146,23.8756018751,94.2514763632
 H,0,43.1619168071,22.3395484368,93.527723125
 C,0,41.9606043269,23.8200358073,97.0273150891
 H,0,42.247832462,24.5715416802,97.7742144249
 H,0,41.0607962214,23.3188418928,97.4067443588
 H,0,41.6788366078,24.3548495118,96.1153981409
 C,0,47.5085152761,19.8264121228,92.8043110072
 H,0,48.1392040352,20.7047407996,92.609474284
 H,0,46.5052321278,20.0598178796,92.4313850038
 H,0,47.9079152417,19.0020514248,92.2033725365
 C,0,49.3812622342,17.7446329208,94.3811248488
 H,0,49.5307972382,16.7761628457,94.8606070625
 C,0,50.2057711704,18.08163915,93.3790142997
 H,0,50.1516681775,19.0468264685,92.8836768031
 H,0,50.9838842499,17.4030262076,93.0401901484
 C,0,49.7367273048,15.8978508785,99.4484744167
 H,0,50.6056881556,16.4389538796,99.0524887105
 H,0,49.4919107359,15.1104046758,98.7236448758
 H,0,50.045242791,15.4018048262,100.3730320686
 C,0,48.1101374421,16.3759330395,102.1177656767
 H,0,49.1534880797,16.1600782734,102.3532612351
 C,0,47.1747492505,16.0015629,103.0015616321
 H,0,46.1134134993,16.1331512532,102.8083716183
 H,0,47.4462565927,15.5225015674,103.9383465715
 C,0,44.2134709091,19.8947453124,103.6632988273
 H,0,45.203252535,20.0593783652,104.1081901743
 H,0,43.9644740291,18.8369190933,103.8176309523
 H,0,43.4938249891,20.4879728245,104.235322062
 C,0,42.4112735103,22.1184363241,102.1452007678
 H,0,42.2895305156,21.9685814071,103.2220720237
 H,0,41.4289654514,21.9689145626,101.6788265446
 H,0,42.6849270202,23.1698581271,101.9885537466
 O,0,44.4957389958,18.0678963594,97.5963758591
 H,0,45.0340101553,17.4841274433,98.1556868445
 H,0,44.9539973066,18.0555183588,96.7399962702
 C,0,47.6223520241,22.6020248159,97.4706452904
 H,0,48.5053079821,23.2449418761,97.4305695129
 H,0,46.731782618,23.2143378485,97.6258894333
 H,0,47.4989604742,22.0514767283,96.5367638566
 S,0,47.6955009039,21.4594431512,98.8796134198
 H,0,48.6374335466,20.6289450987,98.3939298556
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0853         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.1205         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.1151         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0726         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2902         estimate D2E/DX2                !
 ! R6    R(2,6)                  1.352          estimate D2E/DX2                !
 ! R7    R(2,9)                  1.3547         estimate D2E/DX2                !
 ! R8    R(3,10)                 1.3614         estimate D2E/DX2                !
 ! R9    R(3,13)                 1.3561         estimate D2E/DX2                !
 ! R10   R(3,70)                 2.7846         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3593         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3557         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3533         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3514         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4586         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3988         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3677         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4922         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.458          estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4924         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3962         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4444         estimate D2E/DX2                !
 ! R23   R(10,24)                1.4048         estimate D2E/DX2                !
 ! R24   R(10,70)                2.6392         estimate D2E/DX2                !
 ! R25   R(11,12)                1.3833         estimate D2E/DX2                !
 ! R26   R(11,38)                1.4919         estimate D2E/DX2                !
 ! R27   R(12,13)                1.4528         estimate D2E/DX2                !
 ! R28   R(12,42)                1.4543         estimate D2E/DX2                !
 ! R29   R(13,26)                1.4025         estimate D2E/DX2                !
 ! R30   R(14,15)                1.4481         estimate D2E/DX2                !
 ! R31   R(14,26)                1.3997         estimate D2E/DX2                !
 ! R32   R(15,16)                1.3772         estimate D2E/DX2                !
 ! R33   R(15,47)                1.4924         estimate D2E/DX2                !
 ! R34   R(16,17)                1.461          estimate D2E/DX2                !
 ! R35   R(16,51)                1.4568         estimate D2E/DX2                !
 ! R36   R(17,28)                1.4001         estimate D2E/DX2                !
 ! R37   R(18,19)                1.4544         estimate D2E/DX2                !
 ! R38   R(18,28)                1.3995         estimate D2E/DX2                !
 ! R39   R(19,20)                1.3705         estimate D2E/DX2                !
 ! R40   R(19,56)                1.4925         estimate D2E/DX2                !
 ! R41   R(20,21)                1.4545         estimate D2E/DX2                !
 ! R42   R(20,60)                1.4924         estimate D2E/DX2                !
 ! R43   R(21,22)                1.4007         estimate D2E/DX2                !
 ! R44   R(22,23)                1.0876         estimate D2E/DX2                !
 ! R45   R(24,25)                1.0869         estimate D2E/DX2                !
 ! R46   R(24,70)                2.7067         estimate D2E/DX2                !
 ! R47   R(26,27)                1.0868         estimate D2E/DX2                !
 ! R48   R(28,29)                1.0856         estimate D2E/DX2                !
 ! R49   R(30,31)                1.098          estimate D2E/DX2                !
 ! R50   R(30,32)                1.0941         estimate D2E/DX2                !
 ! R51   R(30,33)                1.0977         estimate D2E/DX2                !
 ! R52   R(34,35)                1.0978         estimate D2E/DX2                !
 ! R53   R(34,36)                1.0976         estimate D2E/DX2                !
 ! R54   R(34,37)                1.0941         estimate D2E/DX2                !
 ! R55   R(38,39)                1.0987         estimate D2E/DX2                !
 ! R56   R(38,40)                1.0955         estimate D2E/DX2                !
 ! R57   R(38,41)                1.0955         estimate D2E/DX2                !
 ! R58   R(42,43)                1.091          estimate D2E/DX2                !
 ! R59   R(42,44)                1.3408         estimate D2E/DX2                !
 ! R60   R(44,45)                1.0862         estimate D2E/DX2                !
 ! R61   R(44,46)                1.0866         estimate D2E/DX2                !
 ! R62   R(47,48)                1.0976         estimate D2E/DX2                !
 ! R63   R(47,49)                1.0979         estimate D2E/DX2                !
 ! R64   R(47,50)                1.0936         estimate D2E/DX2                !
 ! R65   R(51,52)                1.0912         estimate D2E/DX2                !
 ! R66   R(51,53)                1.3402         estimate D2E/DX2                !
 ! R67   R(53,54)                1.0868         estimate D2E/DX2                !
 ! R68   R(53,55)                1.0866         estimate D2E/DX2                !
 ! R69   R(56,57)                1.0976         estimate D2E/DX2                !
 ! R70   R(56,58)                1.0976         estimate D2E/DX2                !
 ! R71   R(56,59)                1.0941         estimate D2E/DX2                !
 ! R72   R(60,61)                1.094          estimate D2E/DX2                !
 ! R73   R(60,62)                1.0976         estimate D2E/DX2                !
 ! R74   R(60,63)                1.0977         estimate D2E/DX2                !
 ! R75   R(64,65)                0.9713         estimate D2E/DX2                !
 ! R76   R(64,66)                0.9714         estimate D2E/DX2                !
 ! R77   R(67,68)                1.093          estimate D2E/DX2                !
 ! R78   R(67,69)                1.0919         estimate D2E/DX2                !
 ! R79   R(67,70)                1.0911         estimate D2E/DX2                !
 ! R80   R(67,71)                1.8155         estimate D2E/DX2                !
 ! R81   R(71,72)                1.3464         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.8137         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.5329         estimate D2E/DX2                !
 ! A3    A(2,1,64)              93.6397         estimate D2E/DX2                !
 ! A4    A(3,1,4)               88.9251         estimate D2E/DX2                !
 ! A5    A(3,1,64)              81.3779         estimate D2E/DX2                !
 ! A6    A(4,1,5)               90.4947         estimate D2E/DX2                !
 ! A7    A(4,1,64)              82.6717         estimate D2E/DX2                !
 ! A8    A(5,1,64)              94.8533         estimate D2E/DX2                !
 ! A9    A(1,2,6)              125.2778         estimate D2E/DX2                !
 ! A10   A(1,2,9)              126.2291         estimate D2E/DX2                !
 ! A11   A(6,2,9)              108.4779         estimate D2E/DX2                !
 ! A12   A(1,3,10)             125.0961         estimate D2E/DX2                !
 ! A13   A(1,3,13)             125.9809         estimate D2E/DX2                !
 ! A14   A(1,3,70)              82.5194         estimate D2E/DX2                !
 ! A15   A(10,3,13)            108.6941         estimate D2E/DX2                !
 ! A16   A(13,3,70)            114.8148         estimate D2E/DX2                !
 ! A17   A(1,4,14)             125.7143         estimate D2E/DX2                !
 ! A18   A(1,4,17)             124.8071         estimate D2E/DX2                !
 ! A19   A(14,4,17)            108.7549         estimate D2E/DX2                !
 ! A20   A(1,5,18)             125.1741         estimate D2E/DX2                !
 ! A21   A(1,5,21)             125.4998         estimate D2E/DX2                !
 ! A22   A(18,5,21)            108.7485         estimate D2E/DX2                !
 ! A23   A(2,6,7)              109.2442         estimate D2E/DX2                !
 ! A24   A(2,6,22)             124.9935         estimate D2E/DX2                !
 ! A25   A(7,6,22)             125.7621         estimate D2E/DX2                !
 ! A26   A(6,7,8)              106.5626         estimate D2E/DX2                !
 ! A27   A(6,7,34)             124.5797         estimate D2E/DX2                !
 ! A28   A(8,7,34)             128.8549         estimate D2E/DX2                !
 ! A29   A(7,8,9)              106.4529         estimate D2E/DX2                !
 ! A30   A(7,8,30)             128.9158         estimate D2E/DX2                !
 ! A31   A(9,8,30)             124.6306         estimate D2E/DX2                !
 ! A32   A(2,9,8)              109.2576         estimate D2E/DX2                !
 ! A33   A(2,9,24)             125.1813         estimate D2E/DX2                !
 ! A34   A(8,9,24)             125.5524         estimate D2E/DX2                !
 ! A35   A(3,10,11)            109.2386         estimate D2E/DX2                !
 ! A36   A(3,10,24)            124.8775         estimate D2E/DX2                !
 ! A37   A(11,10,24)           125.8745         estimate D2E/DX2                !
 ! A38   A(11,10,70)           112.3707         estimate D2E/DX2                !
 ! A39   A(10,11,12)           106.537          estimate D2E/DX2                !
 ! A40   A(10,11,38)           125.5451         estimate D2E/DX2                !
 ! A41   A(12,11,38)           127.8833         estimate D2E/DX2                !
 ! A42   A(11,12,13)           106.5385         estimate D2E/DX2                !
 ! A43   A(11,12,42)           128.9277         estimate D2E/DX2                !
 ! A44   A(13,12,42)           124.5048         estimate D2E/DX2                !
 ! A45   A(3,13,12)            108.9833         estimate D2E/DX2                !
 ! A46   A(3,13,26)            124.789          estimate D2E/DX2                !
 ! A47   A(12,13,26)           126.2138         estimate D2E/DX2                !
 ! A48   A(4,14,15)            109.2157         estimate D2E/DX2                !
 ! A49   A(4,14,26)            125.041          estimate D2E/DX2                !
 ! A50   A(15,14,26)           125.7372         estimate D2E/DX2                !
 ! A51   A(14,15,16)           106.6988         estimate D2E/DX2                !
 ! A52   A(14,15,47)           125.0053         estimate D2E/DX2                !
 ! A53   A(16,15,47)           128.2673         estimate D2E/DX2                !
 ! A54   A(15,16,17)           106.4261         estimate D2E/DX2                !
 ! A55   A(15,16,51)           126.2169         estimate D2E/DX2                !
 ! A56   A(17,16,51)           127.357          estimate D2E/DX2                !
 ! A57   A(4,17,16)            108.8329         estimate D2E/DX2                !
 ! A58   A(4,17,28)            124.6679         estimate D2E/DX2                !
 ! A59   A(16,17,28)           126.3209         estimate D2E/DX2                !
 ! A60   A(5,18,19)            109.0724         estimate D2E/DX2                !
 ! A61   A(5,18,28)            125.5543         estimate D2E/DX2                !
 ! A62   A(19,18,28)           125.3693         estimate D2E/DX2                !
 ! A63   A(18,19,20)           106.5131         estimate D2E/DX2                !
 ! A64   A(18,19,56)           124.669          estimate D2E/DX2                !
 ! A65   A(20,19,56)           128.8178         estimate D2E/DX2                !
 ! A66   A(19,20,21)           106.5574         estimate D2E/DX2                !
 ! A67   A(19,20,60)           128.7375         estimate D2E/DX2                !
 ! A68   A(21,20,60)           124.7038         estimate D2E/DX2                !
 ! A69   A(5,21,20)            109.0953         estimate D2E/DX2                !
 ! A70   A(5,21,22)            124.9825         estimate D2E/DX2                !
 ! A71   A(20,21,22)           125.9137         estimate D2E/DX2                !
 ! A72   A(6,22,21)            128.409          estimate D2E/DX2                !
 ! A73   A(6,22,23)            115.8361         estimate D2E/DX2                !
 ! A74   A(21,22,23)           115.7544         estimate D2E/DX2                !
 ! A75   A(9,24,10)            128.7146         estimate D2E/DX2                !
 ! A76   A(9,24,25)            115.5872         estimate D2E/DX2                !
 ! A77   A(9,24,70)             84.7548         estimate D2E/DX2                !
 ! A78   A(10,24,25)           115.6825         estimate D2E/DX2                !
 ! A79   A(25,24,70)           116.0517         estimate D2E/DX2                !
 ! A80   A(13,26,14)           128.7897         estimate D2E/DX2                !
 ! A81   A(13,26,27)           115.8353         estimate D2E/DX2                !
 ! A82   A(14,26,27)           115.371          estimate D2E/DX2                !
 ! A83   A(17,28,18)           128.8333         estimate D2E/DX2                !
 ! A84   A(17,28,29)           115.4303         estimate D2E/DX2                !
 ! A85   A(18,28,29)           115.6749         estimate D2E/DX2                !
 ! A86   A(8,30,31)            111.6152         estimate D2E/DX2                !
 ! A87   A(8,30,32)            111.6706         estimate D2E/DX2                !
 ! A88   A(8,30,33)            111.5234         estimate D2E/DX2                !
 ! A89   A(31,30,32)           107.3876         estimate D2E/DX2                !
 ! A90   A(31,30,33)           106.9848         estimate D2E/DX2                !
 ! A91   A(32,30,33)           107.4003         estimate D2E/DX2                !
 ! A92   A(7,34,35)            111.543          estimate D2E/DX2                !
 ! A93   A(7,34,36)            111.4248         estimate D2E/DX2                !
 ! A94   A(7,34,37)            111.7327         estimate D2E/DX2                !
 ! A95   A(35,34,36)           106.9705         estimate D2E/DX2                !
 ! A96   A(35,34,37)           107.448          estimate D2E/DX2                !
 ! A97   A(36,34,37)           107.4698         estimate D2E/DX2                !
 ! A98   A(11,38,39)           112.253          estimate D2E/DX2                !
 ! A99   A(11,38,40)           111.5252         estimate D2E/DX2                !
 ! A100  A(11,38,41)           110.6146         estimate D2E/DX2                !
 ! A101  A(39,38,40)           107.1583         estimate D2E/DX2                !
 ! A102  A(39,38,41)           107.1569         estimate D2E/DX2                !
 ! A103  A(40,38,41)           107.9068         estimate D2E/DX2                !
 ! A104  A(12,42,43)           115.8149         estimate D2E/DX2                !
 ! A105  A(12,42,44)           126.3226         estimate D2E/DX2                !
