 Entering Gaussian System, Link 0=g16
 Input=1gjm05re.com
 Output=1gjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017821/Gau-661047.inp" -scrdir="/local/bebjones_9017821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    661048.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1gjm_05_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 5
 Fe                    45.79215   19.82574   98.25423 
 N                     44.66336   21.1875   97.28148 
 N                     46.8068   19.43328   96.52476 
 N                     46.96339   18.44135   99.22393 
 N                     44.85874   20.23291   99.95479 
 C                     43.75534   22.03369   97.84252 
 C                     43.13138   22.84215   96.81564 
 C                     43.66491   22.44704   95.62841 
 C                     44.63816   21.41693   95.93168 
 C                     46.50397   19.9187   95.27474 
 C                     47.42438   19.43779   94.31883 
 C                     48.33983   18.63554   95.01413 
 C                     47.9081   18.63793   96.37857 
 C                     48.05001   17.79578   98.7107 
 C                     48.61186   16.91802   99.70314 
 C                     47.81139   17.01406   100.8159 
 C                     46.80475   18.00697   100.50924 
 C                     45.03021   19.60213   101.15865 
 C                     44.20778   20.20944   102.15525 
 C                     43.53453   21.24019   101.53383 
 C                     43.94881   21.22949   100.16881 
 C                     43.43872   22.08126   99.18285 
 H                     42.69643   22.79833   99.4962 
 C                     45.46339   20.82959   95.00468 
 H                     45.35096   21.13842   93.97723 
 C                     48.50975   17.90634   97.41043 
 H                     49.38281   17.32813   97.15333 
 C                     45.91679   18.5535   101.41182 
 H                     45.95719   18.18774   102.42543 
 C                     43.37221   22.93655   94.25281 
 H                     44.25996   23.38916   93.80987 
 H                     42.57906   23.67944   94.26678 
 H                     43.05943   22.11105   93.61369 
 C                     42.09696   23.87799   97.08787 
 H                     42.47763   24.62237   97.78705 
 H                     41.21023   23.42292   97.52936 
 H                     41.80376   24.38442   96.17188 
 C                     47.36682   19.68987   92.85257 
 H                     47.94768   20.57388   92.58166 
 H                     46.34026   19.84942   92.5278 
 H                     47.77165   18.83656   92.31191 
 C                     49.47678   17.91388   94.51223 
 H                     49.7808   17.05642   95.10137 
 C                     50.18628   18.21085   93.42217 
 H                     49.98439   19.07539   92.81639 
 H                     51.02144   17.60185   93.11941 
 C                     49.79713   16.04346   99.48987 
 H                     50.64609   16.62912   99.13716 
 H                     49.58168   15.27937   98.74161 
 H                     50.07678   15.54399   100.41368 
 C                     47.94875   16.2695   102.04891 
 H                     48.96809   16.05606   102.35045 
 C                     46.94583   15.80819   102.78825 
 H                     45.91597   15.9447   102.50485 
 H                     47.12354   15.25399   103.69451 
 C                     44.13869   19.77373   103.57786 
 H                     45.11056   19.88389   104.05987 
 H                     43.84669   18.72559   103.64479 
 H                     43.41357   20.36643   104.1293 
 C                     42.55518   22.20047   102.11559 
 H                     42.44108   22.0369   103.18394 
 H                     41.57823   22.08524   101.64473 
 H                     42.88647   23.22711   101.95945 
 O                     44.39637   17.86783   97.65902 
 H                     44.75477   17.19286   98.24435 
 H                     44.70474   17.66357   96.77053 
 C                     47.71668   22.7669   97.33101 
 H                     48.66248   23.23691   97.07889 
 H                     46.97243   23.52281   97.55863 
 H                     47.36495   22.13266   96.52464 
 S                     47.92455   21.77226   98.84873 
 H                     48.74651   20.86849   98.31535 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.68D+00.
 Add virtual bond connecting atoms H70        and N3         Dist= 5.21D+00.
 Add virtual bond connecting atoms H70        and C10        Dist= 5.07D+00.
 Add virtual bond connecting atoms H70        and C24        Dist= 5.22D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0186         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0432         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0564         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9822         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.4771         estimate D2E/DX2                !
 ! R6    R(2,6)                  1.3621         estimate D2E/DX2                !
 ! R7    R(2,9)                  1.3694         estimate D2E/DX2                !
 ! R8    R(3,10)                 1.3747         estimate D2E/DX2                !
 ! R9    R(3,13)                 1.3663         estimate D2E/DX2                !
 ! R10   R(3,70)                 2.7565         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3642         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.366          estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3699         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3664         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4482         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.378          estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3603         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.489          estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4492         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4891         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3731         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4114         estimate D2E/DX2                !
 ! R23   R(10,24)                1.4091         estimate D2E/DX2                !
 ! R24   R(10,70)                2.6842         estimate D2E/DX2                !
 ! R25   R(11,12)                1.4018         estimate D2E/DX2                !
 ! R26   R(11,38)                1.4889         estimate D2E/DX2                !
 ! R27   R(12,13)                1.4311         estimate D2E/DX2                !
 ! R28   R(12,42)                1.4371         estimate D2E/DX2                !
 ! R29   R(13,26)                1.4007         estimate D2E/DX2                !
 ! R30   R(14,15)                1.4391         estimate D2E/DX2                !
 ! R31   R(14,26)                1.3836         estimate D2E/DX2                !
 ! R32   R(15,16)                1.3741         estimate D2E/DX2                !
 ! R33   R(15,47)                1.4883         estimate D2E/DX2                !
 ! R34   R(16,17)                1.4468         estimate D2E/DX2                !
 ! R35   R(16,51)                1.4469         estimate D2E/DX2                !
 ! R36   R(17,28)                1.3791         estimate D2E/DX2                !
 ! R37   R(18,19)                1.4277         estimate D2E/DX2                !
 ! R38   R(18,28)                1.3963         estimate D2E/DX2                !
 ! R39   R(19,20)                1.3791         estimate D2E/DX2                !
 ! R40   R(19,56)                1.4894         estimate D2E/DX2                !
 ! R41   R(20,21)                1.4265         estimate D2E/DX2                !
 ! R42   R(20,60)                1.4899         estimate D2E/DX2                !
 ! R43   R(21,22)                1.3992         estimate D2E/DX2                !
 ! R44   R(22,23)                1.0786         estimate D2E/DX2                !
 ! R45   R(24,25)                1.0787         estimate D2E/DX2                !
 ! R46   R(24,70)                2.7612         estimate D2E/DX2                !
 ! R47   R(26,27)                1.0783         estimate D2E/DX2                !
 ! R48   R(28,29)                1.0783         estimate D2E/DX2                !
 ! R49   R(30,31)                1.0905         estimate D2E/DX2                !
 ! R50   R(30,32)                1.0868         estimate D2E/DX2                !
 ! R51   R(30,33)                1.0898         estimate D2E/DX2                !
 ! R52   R(34,35)                1.0899         estimate D2E/DX2                !
 ! R53   R(34,36)                1.0901         estimate D2E/DX2                !
 ! R54   R(34,37)                1.087          estimate D2E/DX2                !
 ! R55   R(38,39)                1.0919         estimate D2E/DX2                !
 ! R56   R(38,40)                1.0885         estimate D2E/DX2                !
 ! R57   R(38,41)                1.0883         estimate D2E/DX2                !
 ! R58   R(42,43)                1.0839         estimate D2E/DX2                !
 ! R59   R(42,44)                1.3341         estimate D2E/DX2                !
 ! R60   R(44,45)                1.0748         estimate D2E/DX2                !
 ! R61   R(44,46)                1.077          estimate D2E/DX2                !
 ! R62   R(47,48)                1.09           estimate D2E/DX2                !
 ! R63   R(47,49)                1.0909         estimate D2E/DX2                !
 ! R64   R(47,50)                1.0868         estimate D2E/DX2                !
 ! R65   R(51,52)                1.0842         estimate D2E/DX2                !
 ! R66   R(51,53)                1.3286         estimate D2E/DX2                !
 ! R67   R(53,54)                1.0768         estimate D2E/DX2                !
 ! R68   R(53,55)                1.0771         estimate D2E/DX2                !
 ! R69   R(56,57)                1.0904         estimate D2E/DX2                !
 ! R70   R(56,58)                1.0901         estimate D2E/DX2                !
 ! R71   R(56,59)                1.0868         estimate D2E/DX2                !
 ! R72   R(60,61)                1.0868         estimate D2E/DX2                !
 ! R73   R(60,62)                1.0906         estimate D2E/DX2                !
 ! R74   R(60,63)                1.09           estimate D2E/DX2                !
 ! R75   R(64,65)                0.9626         estimate D2E/DX2                !
 ! R76   R(64,66)                0.9624         estimate D2E/DX2                !
 ! R77   R(67,68)                1.0858         estimate D2E/DX2                !
 ! R78   R(67,69)                1.085          estimate D2E/DX2                !
 ! R79   R(67,70)                1.0845         estimate D2E/DX2                !
 ! R80   R(67,71)                1.8265         estimate D2E/DX2                !
 ! R81   R(71,72)                1.333          estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.9641         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.6604         estimate D2E/DX2                !
 ! A3    A(2,1,64)              95.8729         estimate D2E/DX2                !
 ! A4    A(3,1,4)               89.2549         estimate D2E/DX2                !
 ! A5    A(3,1,64)              85.6762         estimate D2E/DX2                !
 ! A6    A(4,1,5)               90.111          estimate D2E/DX2                !
 ! A7    A(4,1,64)              84.3836         estimate D2E/DX2                !
 ! A8    A(5,1,64)              95.9215         estimate D2E/DX2                !
 ! A9    A(1,2,6)              126.397          estimate D2E/DX2                !
 ! A10   A(1,2,9)              126.7492         estimate D2E/DX2                !
 ! A11   A(6,2,9)              106.837          estimate D2E/DX2                !
 ! A12   A(1,3,10)             126.3309         estimate D2E/DX2                !
 ! A13   A(1,3,13)             127.0608         estimate D2E/DX2                !
 ! A14   A(1,3,70)              84.9795         estimate D2E/DX2                !
 ! A15   A(10,3,13)            106.6076         estimate D2E/DX2                !
 ! A16   A(13,3,70)            114.0064         estimate D2E/DX2                !
 ! A17   A(1,4,14)             126.5031         estimate D2E/DX2                !
 ! A18   A(1,4,17)             126.2746         estimate D2E/DX2                !
 ! A19   A(14,4,17)            107.2193         estimate D2E/DX2                !
 ! A20   A(1,5,18)             126.9005         estimate D2E/DX2                !
 ! A21   A(1,5,21)             126.7132         estimate D2E/DX2                !
 ! A22   A(18,5,21)            106.3529         estimate D2E/DX2                !
 ! A23   A(2,6,7)              109.9959         estimate D2E/DX2                !
 ! A24   A(2,6,22)             125.116          estimate D2E/DX2                !
 ! A25   A(7,6,22)             124.8472         estimate D2E/DX2                !
 ! A26   A(6,7,8)              106.7221         estimate D2E/DX2                !
 ! A27   A(6,7,34)             123.9187         estimate D2E/DX2                !
 ! A28   A(8,7,34)             129.3551         estimate D2E/DX2                !
 ! A29   A(7,8,9)              106.6914         estimate D2E/DX2                !
 ! A30   A(7,8,30)             129.322          estimate D2E/DX2                !
 ! A31   A(9,8,30)             123.9833         estimate D2E/DX2                !
 ! A32   A(2,9,8)              109.7377         estimate D2E/DX2                !
 ! A33   A(2,9,24)             125.6439         estimate D2E/DX2                !
 ! A34   A(8,9,24)             124.4983         estimate D2E/DX2                !
 ! A35   A(3,10,11)            110.6008         estimate D2E/DX2                !
 ! A36   A(3,10,24)            124.4174         estimate D2E/DX2                !
 ! A37   A(11,10,24)           124.8917         estimate D2E/DX2                !
 ! A38   A(11,10,70)           112.7815         estimate D2E/DX2                !
 ! A39   A(10,11,12)           106.5548         estimate D2E/DX2                !
 ! A40   A(10,11,38)           125.737          estimate D2E/DX2                !
 ! A41   A(12,11,38)           127.6327         estimate D2E/DX2                !
 ! A42   A(11,12,13)           105.9573         estimate D2E/DX2                !
 ! A43   A(11,12,42)           129.1094         estimate D2E/DX2                !
 ! A44   A(13,12,42)           124.9223         estimate D2E/DX2                !
 ! A45   A(3,13,12)            110.2517         estimate D2E/DX2                !
 ! A46   A(3,13,26)            124.851          estimate D2E/DX2                !
 ! A47   A(12,13,26)           124.8828         estimate D2E/DX2                !
 ! A48   A(4,14,15)            109.8872         estimate D2E/DX2                !
 ! A49   A(4,14,26)            125.482          estimate D2E/DX2                !
 ! A50   A(15,14,26)           124.5482         estimate D2E/DX2                !
 ! A51   A(14,15,16)           106.7615         estimate D2E/DX2                !
 ! A52   A(14,15,47)           124.784          estimate D2E/DX2                !
 ! A53   A(16,15,47)           128.3904         estimate D2E/DX2                !
 ! A54   A(15,16,17)           106.3579         estimate D2E/DX2                !
 ! A55   A(15,16,51)           126.785          estimate D2E/DX2                !
 ! A56   A(17,16,51)           126.8572         estimate D2E/DX2                !
 ! A57   A(4,17,16)            109.6867         estimate D2E/DX2                !
 ! A58   A(4,17,28)            124.3741         estimate D2E/DX2                !
 ! A59   A(16,17,28)           125.5383         estimate D2E/DX2                !
 ! A60   A(5,18,19)            110.2103         estimate D2E/DX2                !
 ! A61   A(5,18,28)            125.776          estimate D2E/DX2                !
 ! A62   A(19,18,28)           123.9609         estimate D2E/DX2                !
 ! A63   A(18,19,20)           106.5349         estimate D2E/DX2                !
 ! A64   A(18,19,56)           124.6803         estimate D2E/DX2                !
 ! A65   A(20,19,56)           128.784          estimate D2E/DX2                !
 ! A66   A(19,20,21)           106.4865         estimate D2E/DX2                !
 ! A67   A(19,20,60)           128.8062         estimate D2E/DX2                !
 ! A68   A(21,20,60)           124.7067         estimate D2E/DX2                !
 ! A69   A(5,21,20)            110.4111         estimate D2E/DX2                !
 ! A70   A(5,21,22)            125.1979         estimate D2E/DX2                !
 ! A71   A(20,21,22)           124.3202         estimate D2E/DX2                !
 ! A72   A(6,22,21)            125.4922         estimate D2E/DX2                !
 ! A73   A(6,22,23)            117.622          estimate D2E/DX2                !
 ! A74   A(21,22,23)           116.8001         estimate D2E/DX2                !
 ! A75   A(9,24,10)            126.2259         estimate D2E/DX2                !
 ! A76   A(9,24,25)            117.2536         estimate D2E/DX2                !
 ! A77   A(9,24,70)             80.8156         estimate D2E/DX2                !
 ! A78   A(10,24,25)           116.3972         estimate D2E/DX2                !
 ! A79   A(25,24,70)           117.4496         estimate D2E/DX2                !
 ! A80   A(13,26,14)           126.2509         estimate D2E/DX2                !
 ! A81   A(13,26,27)           116.8863         estimate D2E/DX2                !
 ! A82   A(14,26,27)           116.7619         estimate D2E/DX2                !
 ! A83   A(17,28,18)           125.9993         estimate D2E/DX2                !
 ! A84   A(17,28,29)           117.1719         estimate D2E/DX2                !
 ! A85   A(18,28,29)           116.6757         estimate D2E/DX2                !
 ! A86   A(8,30,31)            110.5875         estimate D2E/DX2                !
 ! A87   A(8,30,32)            110.871          estimate D2E/DX2                !
 ! A88   A(8,30,33)            110.4348         estimate D2E/DX2                !
 ! A89   A(31,30,32)           108.3982         estimate D2E/DX2                !
 ! A90   A(31,30,33)           108.0488         estimate D2E/DX2                !
 ! A91   A(32,30,33)           108.4119         estimate D2E/DX2                !
 ! A92   A(7,34,35)            110.4731         estimate D2E/DX2                !
 ! A93   A(7,34,36)            110.4101         estimate D2E/DX2                !
 ! A94   A(7,34,37)            110.9433         estimate D2E/DX2                !
 ! A95   A(35,34,36)           108.025          estimate D2E/DX2                !
 ! A96   A(35,34,37)           108.458          estimate D2E/DX2                !
 ! A97   A(36,34,37)           108.4442         estimate D2E/DX2                !
 ! A98   A(11,38,39)           111.152          estimate D2E/DX2                !
 ! A99   A(11,38,40)           110.8013         estimate D2E/DX2                !
 ! A100  A(11,38,41)           110.0062         estimate D2E/DX2                !
 ! A101  A(39,38,40)           107.9995         estimate D2E/DX2                !
 ! A102  A(39,38,41)           108.2795         estimate D2E/DX2                !
 ! A103  A(40,38,41)           108.5136         estimate D2E/DX2                !
 ! A104  A(12,42,43)           115.4257         estimate D2E/DX2                !
 ! A105  A(12,42,44)           126.4636         estimate D2E/DX2                !
 ! A106  A(43,42,44)           118.1028         estimate D2E/DX2                !
 ! A107  A(42,44,45)           122.6621         estimate D2E/DX2                !
 ! A108  A(42,44,46)           121.0778         estimate D2E/DX2                !
 ! A109  A(45,44,46)           116.2345         estimate D2E/DX2                !
 ! A110  A(15,47,48)           110.5427         estimate D2E/DX2                !
 ! A111  A(15,47,49)           110.6441         estimate D2E/DX2                !
 ! A112  A(15,47,50)           110.6813         estimate D2E/DX2                !
 ! A113  A(48,47,49)           107.9502         estimate D2E/DX2                !
 ! A114  A(48,47,50)           108.7585         estimate D2E/DX2                !
 ! A115  A(49,47,50)           108.1768         estimate D2E/DX2                !
 ! A116  A(16,51,52)           115.3127         estimate D2E/DX2                !
 ! A117  A(16,51,53)           125.5355         estimate D2E/DX2                !
 ! A118  A(52,51,53)           119.1148         estimate D2E/DX2                !
 ! A119  A(51,53,54)           122.1038         estimate D2E/DX2                !
 ! A120  A(51,53,55)           121.4893         estimate D2E/DX2                !
 ! A121  A(54,53,55)           116.39           estimate D2E/DX2                !
