 Entering Gaussian System, Link 0=g16
 Input=1cyo12re.com
 Output=1cyo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027002/Gau-503867.inp" -scrdir="/local/bebjones_9027002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    503868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1cyo_12_opt
 -----------
 Symbolic Z-matrix:
 Charge =  1 Multiplicity = 2
 Fe                    33.37574   20.23982   34.29502 
 N                     33.14653   18.44053   35.15187 
 N                     34.04996   19.35926   32.61758 
 N                     33.60826   22.04996   33.44307 
 N                     32.69839   21.1204   35.96925 
 C                     32.69176   18.18512   36.40669 
 C                     32.67183   16.76137   36.65973 
 C                     33.12512   16.16273   35.52298 
 C                     33.41744   17.22896   34.5914 
 C                     34.19572   18.02269   32.39868 
 C                     34.69137   17.77543   31.06955 
 C                     34.83888   19.00517   30.47936 
 C                     34.44031   19.98032   31.4742 
 C                     34.06334   22.30297   32.18413 
 C                     34.08605   23.71976   31.92769 
 C                     33.62369   24.32621   33.06872 
 C                     33.33945   23.25862   34.0039 
 C                     32.54023   22.45554   36.18475 
 C                     32.01892   22.69687   37.51085 
 C                     31.86887   21.47322   38.092 
 C                     32.29811   20.50128   37.11263 
 C                     32.29421   19.13621   37.32722 
 H                     31.95152   18.78546   38.28783 
 C                     33.90272   17.02425   33.31406 
 H                     34.06001   16.00326   33.00283 
 C                     34.44287   21.34485   31.26102 
 H                     34.75946   21.69391   30.29082 
 C                     32.83342   23.45696   35.27718 
 H                     32.64821   24.47381   35.58679 
 C                     33.31009   14.71647   35.22787 
 H                     33.01943   14.10886   36.07984 
 H                     34.35295   14.50278   34.99489 
 H                     32.7045   14.4187   34.37232 
 C                     32.2289   16.1431   37.93759 
 H                     31.19237   16.40382   38.14937 
 H                     32.84242   16.49611   38.76592 
 H                     32.30683   15.06073   37.89099 
 C                     35.02447   16.43791   30.51379 
 H                     34.12931   15.93841   30.14126 
 H                     35.47272   15.80179   31.27473 
 H                     35.72568   16.54221   29.68917 
 C                     35.3186   19.32767   29.15242 
 H                     35.89071   20.24339   29.06999 
 C                     35.10075   18.59764   28.06383 
 H                     34.49794   17.70669   28.08112 
 H                     35.49625   18.8885   27.106 
 C                     34.58553   24.35681   30.6817 
 H                     33.82086   24.3402   29.90425 
 H                     35.46073   23.83198   30.30354 
 H                     34.85588   25.39235   30.87471 
 C                     33.45772   25.73652   33.35208 
 H                     33.6481   26.03552   34.37561 
 C                     33.08924   26.65511   32.46589 
 H                     32.8412   26.40481   31.44938 
 H                     32.99532   27.69176   32.73972 
 C                     31.72842   24.04637   38.06605 
 H                     30.99928   24.56808   37.4467 
 H                     32.63468   24.65063   38.10143 
 H                     31.3294   23.97107   39.07336 
 C                     31.37099   21.13102   39.45109 
 H                     31.10949   22.02825   40.00463 
 H                     32.13276   20.59113   40.01264 
 H                     30.48683   20.49763   39.38618 
 C                     28.52521   18.63232   31.9676 
 H                     28.23305   19.10193   31.02901 
 H                     27.64398   18.57279   32.60527 
 H                     28.87275   17.62549   31.75931 
 N                     29.44015   20.71221   33.01721 
 H                     28.60299   21.2603   32.89573 
 C                     29.60037   19.40855   32.62978 
 C                     30.59024   21.12309   33.58134 
 H                     30.7498   22.10578   33.9766 
 N                     31.4794   20.15604   33.57761 
 C                     30.87739   19.08203   32.98825 
 H                     31.3952   18.15409   32.8617 
 C                     38.68429   19.15217   35.76692 
 H                     38.92276   19.11609   36.82929 
 H                     39.47696   19.70157   35.26036 
 H                     38.66225   18.13818   35.38064 
 N                     37.11017   21.0913   35.93041 
 H                     37.76244   21.70913   36.3874 
 C                     37.37118   19.80316   35.54586 
 C                     35.84074   21.37812   35.58968 
 H                     35.36624   22.32092   35.77175 
 N                     35.27259   20.34621   35.00827 
 C                     36.21339   19.35779   34.97391 
 H                     35.9997   18.40082   34.54522 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.006          estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0109         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0141         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0093         estimate D2E/DX2                !
 ! R5    R(1,73)                 2.0292         estimate D2E/DX2                !
 ! R6    R(1,85)                 2.0293         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3589         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3621         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3622         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3585         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3624         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3593         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3616         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3605         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4462         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.382          estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3624         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4871         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4457         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4876         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3817         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4399         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3859         estimate D2E/DX2                !
 ! R24   R(11,12)                1.372          estimate D2E/DX2                !
 ! R25   R(11,38)                1.4862         estimate D2E/DX2                !
 ! R26   R(12,13)                1.449          estimate D2E/DX2                !
 ! R27   R(12,42)                1.4474         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3811         estimate D2E/DX2                !
 ! R29   R(14,15)                1.44           estimate D2E/DX2                !
 ! R30   R(14,26)                1.3835         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3724         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4859         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4475         estimate D2E/DX2                !
 ! R34   R(16,51)                1.448          estimate D2E/DX2                !
 ! R35   R(17,28)                1.3844         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4452         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3829         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3629         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4879         estimate D2E/DX2                !
 ! R40   R(20,21)                1.445          estimate D2E/DX2                !
 ! R41   R(20,60)                1.4873         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3818         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0785         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0789         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0786         estimate D2E/DX2                !
 ! R46   R(28,29)                1.079          estimate D2E/DX2                !
 ! R47   R(30,31)                1.0861         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0897         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0897         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0896         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0896         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0862         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0907         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0884         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0875         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0829         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3287         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0759         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0763         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0906         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0883         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0875         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0832         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3285         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0758         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0763         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0897         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0898         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0861         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0862         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0895         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0896         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0894         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0894         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0853         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4822         estimate D2E/DX2                !
 ! R77   R(68,69)                1.008          estimate D2E/DX2                !
 ! R78   R(68,70)                1.3694         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3453         estimate D2E/DX2                !
 ! R80   R(70,74)                1.366          estimate D2E/DX2                !
 ! R81   R(71,72)                1.0712         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3137         estimate D2E/DX2                !
 ! R83   R(73,74)                1.365          estimate D2E/DX2                !
 ! R84   R(74,75)                1.0702         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0894         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0894         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0853         estimate D2E/DX2                !
 ! R88   R(76,82)                1.4822         estimate D2E/DX2                !
 ! R89   R(80,81)                1.008          estimate D2E/DX2                !
 ! R90   R(80,82)                1.3694         estimate D2E/DX2                !
 ! R91   R(80,83)                1.3453         estimate D2E/DX2                !
 ! R92   R(82,86)                1.366          estimate D2E/DX2                !
 ! R93   R(83,84)                1.0711         estimate D2E/DX2                !
 ! R94   R(83,85)                1.3136         estimate D2E/DX2                !
 ! R95   R(85,86)                1.365          estimate D2E/DX2                !
 ! R96   R(86,87)                1.0702         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.1063         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.9232         estimate D2E/DX2                !
 ! A3    A(2,1,73)              90.4127         estimate D2E/DX2                !
 ! A4    A(2,1,85)              90.212          estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.1139         estimate D2E/DX2                !
 ! A6    A(3,1,73)              90.0192         estimate D2E/DX2                !
 ! A7    A(3,1,85)              90.1576         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.8569         estimate D2E/DX2                !
 ! A9    A(4,1,73)              89.7389         estimate D2E/DX2                !
 ! A10   A(4,1,85)              89.6357         estimate D2E/DX2                !
 ! A11   A(5,1,73)              89.865          estimate D2E/DX2                !
 ! A12   A(5,1,85)              89.9579         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.9587         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.8208         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.2204         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.8391         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.7446         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.4145         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.6096         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.9986         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.3915         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.924          estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.8722         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.2028         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.5612         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.59           estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.8484         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.3807         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.3166         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3026         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3114         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3528         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.3357         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.5261         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.594          estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.8799         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.7103         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.3188         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.9692         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.2699         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.2297         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4407         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.159          estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.0294         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.7974         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.4411         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.6018         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.9484         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.6434         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.4213         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.9323         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3438         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.2023         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.3875         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.105          estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.1746         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.709          estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.5133         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3902         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.0789         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.5403         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.5595         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.9002         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3228         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.3532         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.324          estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3906         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.276          estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.3334         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.5435         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.5143         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.9422         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.1401         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.4417         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.418          estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.3203         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.2649         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.4136         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.5012         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.3309         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.1659         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.2632         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.4951         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.2412         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.7951         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.6125         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.6298         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.308          estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3185         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.0831         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.5409         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.5398         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.859          estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0822         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.363          estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3658         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.85           estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.9074         estimate D2E/DX2                !
 ! A99   A(11,38,41)           109.9844         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0083         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.3089         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.7022         estimate D2E/DX2                !
