 Entering Gaussian System, Link 0=g16
 Input=1aomL2.com
 Output=1aomL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016194/Gau-3670079.inp" -scrdir="/local/bebjones_9016194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3670080.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,s
 olvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1aom_01_solv
 ------------
 Structure from the checkpoint file:  "1aom_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,13.7628635739,28.9798958808,74.913166377
 N,0,15.2611159154,29.8293071463,73.9222871578
 N,0,12.469240749,30.0922274575,73.8980592424
 N,0,12.2596408511,28.1336363526,75.9008616914
 N,0,15.062545225,27.8658117565,75.9269912961
 C,0,16.5779539271,29.5103499374,73.9967633577
 C,0,17.3681071349,30.3467953403,73.1200013138
 C,0,16.4930046462,31.1922708705,72.5189552056
 C,0,15.1847604692,30.8440282225,73.0291294177
 C,0,12.7489912553,31.074643111,73.0086421709
 C,0,11.537211193,31.6615034235,72.4784021437
 C,0,10.510513532,30.9939164747,73.0622061449
 C,0,11.1164174613,30.024322609,73.9493300772
 C,0,10.9375522607,28.3160896105,75.6936086469
 C,0,10.1495865238,27.5357486191,76.6264978039
 C,0,11.0498182403,26.8705380301,77.412001795
 C,0,12.3520657817,27.2562618496,76.934240558
 C,0,14.7921590204,27.0210554905,76.949055349
 C,0,16.0036005726,26.4009575531,77.4473102716
 C,0,17.0181661906,26.8827740411,76.6661886717
 C,0,16.4054142582,27.799310495,75.7419099511
 C,0,17.1145512174,28.55051465,74.8236595529
 H,0,18.1868286323,28.4048482684,74.7831334992
 C,0,14.0158903604,31.4470908702,72.6130040105
 H,0,14.0978689594,32.2508143092,71.8911771897
 C,0,10.3951694308,29.1847565286,74.7671130872
 H,0,9.3158537365,29.2498866988,74.7141093188
 C,0,13.5324261763,26.7558745417,77.441700099
 H,0,13.459651719,26.0763785577,78.2804150378
 C,0,18.8442860292,30.2539862348,72.9574296027
 H,0,19.1499278993,29.2621105032,72.6098729777
 H,0,19.3684975931,30.4368197913,73.9008995251
 H,0,19.2110991376,30.9824179659,72.232917027
 C,0,16.7601498638,32.2694554316,71.5277534366
 H,0,16.4248459864,33.2452794477,71.8929146902
 H,0,16.2405527709,32.0876366157,70.5815109668
 H,0,17.825169153,32.3506191863,71.3058745788
 C,0,18.4605418158,26.5236741061,76.6969254181
 H,0,19.031887421,27.1603706815,77.3818669618
 H,0,18.9180483412,26.6179960986,75.7100130285
 H,0,18.5921365611,25.4921433599,77.0323941197
 C,0,16.048581778,25.4387026519,78.5277216049
 H,0,15.1329565017,24.8753013922,78.6964618744
 C,0,17.0856449822,25.1804061298,79.3295787604
 H,0,18.0193003433,25.7252993777,79.2634238135
 H,0,17.0169170646,24.4224274825,80.1011912682
 C,0,10.781242823,25.8951518236,78.501066673
 H,0,10.6929370885,26.3836704869,79.477823119
 H,0,11.5779762341,25.1531356579,78.5828431396
 H,0,9.8434517553,25.3646140902,78.3196102562
 C,0,8.7024487893,27.4952976839,76.6414951194
 H,0,8.2159502978,27.7005008087,75.6896396948
 C,0,7.9184275953,27.2361381719,77.691687842
 H,0,8.3176805283,27.0673451409,78.6842796677
 H,0,6.8398070523,27.2103238484,77.5884115118
 C,0,9.0457939997,31.1807201457,72.8796726271
 H,0,8.5544631997,31.4620800132,73.816467683
 H,0,8.5629375336,30.2632128459,72.5289913568
 H,0,8.832525837,31.9631613023,72.1500428067
 C,0,11.4923749541,32.7719078965,71.4890151139
 H,0,10.4649583767,33.0489462957,71.2488108168
 H,0,11.9870208597,32.499904324,70.5510179367
 H,0,11.9948608442,33.6680256502,71.8665107509
 C,0,12.6339413054,32.8764034557,78.6786342402
 H,0,12.9481629924,33.9077725305,78.4896218462
 H,0,12.8234692297,32.6578960217,79.7342955206
 H,0,11.5572070506,32.8235451067,78.5182960558
 N,0,14.6815166288,31.7463278476,77.7551498736
 H,0,15.3473826355,32.2384346024,78.3243999048
 C,0,13.3169072194,31.9142027837,77.7817388575
 C,0,14.9769566408,30.7988923593,76.8372464427
 H,0,15.9719884665,30.4592995757,76.6033900022
 N,0,13.8791389599,30.360421342,76.283289687
 C,0,12.8396671829,31.037348108,76.8528168281
 H,0,11.8219044115,30.8458281018,76.5574242738
 C,0,13.3188535744,24.1715267799,72.2061502822
 H,0,14.1755673664,23.8046335252,71.6320798492
 H,0,12.4156851324,23.9773551466,71.6190394111
 H,0,13.2538801815,23.5789775492,73.1185593863
 N,0,13.5620790775,26.6031430954,71.6138808739
 H,0,13.5569198143,26.4764797348,70.6171369519
 C,0,13.4568366798,25.6055033692,72.5545195929
 C,0,13.6723010302,27.7867906481,72.2577877867
 H,0,13.7688787557,28.7436717028,71.7728019032
 N,0,13.6428437488,27.593817749,73.5485889612
 C,0,13.5100038708,26.2510520556,73.7544830761
 H,0,13.4615380201,25.8422854703,74.7496121844
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.987                                          !
 ! R2    R(1,3)                  1.9852                                         !
 ! R3    R(1,4)                  1.9878                                         !
 ! R4    R(1,5)                  1.9895                                         !
 ! R5    R(1,73)                 1.9485                                         !
 ! R6    R(1,85)                 1.9488                                         !
 ! R7    R(2,6)                  1.357                                          !
 ! R8    R(2,9)                  1.354                                          !
 ! R9    R(3,10)                 1.3544                                         !
 ! R10   R(3,13)                 1.3555                                         !
 ! R11   R(4,14)                 1.3506                                         !
 ! R12   R(4,17)                 1.3587                                         !
 ! R13   R(5,18)                 1.3533                                         !
 ! R14   R(5,21)                 1.3572                                         !
 ! R15   R(6,7)                  1.4466                                         !
 ! R16   R(6,22)                 1.3759                                         !
 ! R17   R(7,8)                  1.3572                                         !
 ! R18   R(7,30)                 1.488                                          !
 ! R19   R(8,9)                  1.4467                                         !
 ! R20   R(8,34)                 1.488                                          !
 ! R21   R(9,24)                 1.3795                                         !
 ! R22   R(10,11)                1.4471                                         !
 ! R23   R(10,24)                1.3785                                         !
 ! R24   R(11,12)                1.3567                                         !
 ! R25   R(11,60)                1.4879                                         !
 ! R26   R(12,13)                1.4471                                         !
 ! R27   R(12,56)                1.4878                                         !
 ! R28   R(13,26)                1.3762                                         !
 ! R29   R(14,15)                1.4492                                         !
 ! R30   R(14,26)                1.381                                          !
 ! R31   R(15,16)                1.3675                                         !
 ! R32   R(15,51)                1.4478                                         !
 ! R33   R(16,17)                1.4398                                         !
 ! R34   R(16,47)                1.4865                                         !
 ! R35   R(17,28)                1.3788                                         !
 ! R36   R(18,19)                1.4493                                         !
 ! R37   R(18,28)                1.3784                                         !
 ! R38   R(19,20)                1.3681                                         !
 ! R39   R(19,42)                1.4475                                         !
 ! R40   R(20,21)                1.4387                                         !
 ! R41   R(20,38)                1.4867                                         !
 ! R42   R(21,22)                1.3822                                         !
 ! R43   R(22,23)                1.0829                                         !
 ! R44   R(24,25)                1.0834                                         !
 ! R45   R(26,27)                1.0826                                         !
 ! R46   R(28,29)                1.0819                                         !
 ! R47   R(30,31)                1.0945                                         !
 ! R48   R(30,32)                1.0947                                         !
 ! R49   R(30,33)                1.0909                                         !
 ! R50   R(34,35)                1.0945                                         !
 ! R51   R(34,36)                1.0947                                         !
 ! R52   R(34,37)                1.0909                                         !
 ! R53   R(38,39)                1.0959                                         !
 ! R54   R(38,40)                1.0919                                         !
 ! R55   R(38,41)                1.0927                                         !
 ! R56   R(42,43)                1.0882                                         !
 ! R57   R(42,44)                1.3361                                         !
 ! R58   R(44,45)                1.0831                                         !
 ! R59   R(44,46)                1.0838                                         !
 ! R60   R(47,48)                1.0957                                         !
 ! R61   R(47,49)                1.0918                                         !
 ! R62   R(47,50)                1.0926                                         !
 ! R63   R(51,52)                1.0885                                         !
 ! R64   R(51,53)                1.3359                                         !
 ! R65   R(53,54)                1.0831                                         !
 ! R66   R(53,55)                1.0839                                         !
 ! R67   R(56,57)                1.0946                                         !
 ! R68   R(56,58)                1.0945                                         !
 ! R69   R(56,59)                1.0909                                         !
 ! R70   R(60,61)                1.0909                                         !
 ! R71   R(60,62)                1.0948                                         !
 ! R72   R(60,63)                1.0945                                         !
 ! R73   R(64,65)                1.0946                                         !
 ! R74   R(64,66)                1.0946                                         !
 ! R75   R(64,67)                1.0899                                         !
 ! R76   R(64,70)                1.4821                                         !
 ! R77   R(68,69)                1.0048                                         !
 ! R78   R(68,70)                1.3752                                         !
 ! R79   R(68,71)                1.3518                                         !
 ! R80   R(70,74)                1.3636                                         !
 ! R81   R(71,72)                1.0771                                         !
 ! R82   R(71,73)                1.3055                                         !
 ! R83   R(73,74)                1.365                                          !
 ! R84   R(74,75)                1.0769                                         !
 ! R85   R(76,77)                1.0946                                         !
 ! R86   R(76,78)                1.0946                                         !
 ! R87   R(76,79)                1.0899                                         !
 ! R88   R(76,82)                1.4821                                         !
 ! R89   R(80,81)                1.0048                                         !
 ! R90   R(80,82)                1.3752                                         !
 ! R91   R(80,83)                1.352                                          !
 ! R92   R(82,86)                1.3636                                         !
 ! R93   R(83,84)                1.0771                                         !
 ! R94   R(83,85)                1.3055                                         !
 ! R95   R(85,86)                1.3649                                         !
 ! R96   R(86,87)                1.0769                                         !
 ! A1    A(2,1,3)               89.8184                                         !
 ! A2    A(2,1,5)               90.0528                                         !
 ! A3    A(2,1,73)              90.1596                                         !
 ! A4    A(2,1,85)              90.0746                                         !
 ! A5    A(3,1,4)               89.9903                                         !
 ! A6    A(3,1,73)              90.0835                                         !
 ! A7    A(3,1,85)              90.0196                                         !
 ! A8    A(4,1,5)               90.1385                                         !
 ! A9    A(4,1,73)              89.8492                                         !
 ! A10   A(4,1,85)              89.917                                          !
 ! A11   A(5,1,73)              89.968                                          !
 ! A12   A(5,1,85)              89.9294                                         !
 ! A13   A(1,2,6)              127.1487                                         !
 ! A14   A(1,2,9)              127.3598                                         !
 ! A15   A(6,2,9)              105.4912                                         !
 ! A16   A(1,3,10)             127.4157                                         !
 ! A17   A(1,3,13)             127.0797                                         !
 ! A18   A(10,3,13)            105.5045                                         !
 ! A19   A(1,4,14)             127.3363                                         !
 ! A20   A(1,4,17)             126.9669                                         !
 ! A21   A(14,4,17)            105.6952                                         !
 ! A22   A(1,5,18)             127.1495                                         !
 ! A23   A(1,5,21)             127.1795                                         !
 ! A24   A(18,5,21)            105.6703                                         !
 ! A25   A(2,6,7)              111.1545                                         !
 ! A26   A(2,6,22)             125.1307                                         !
 ! A27   A(7,6,22)             123.6835                                         !
 ! A28   A(6,7,8)              106.047                                          !
 ! A29   A(6,7,30)             124.8914                                         !
 ! A30   A(8,7,30)             129.0612                                         !
 ! A31   A(7,8,9)              106.0782                                         !
 ! A32   A(7,8,34)             129.0664                                         !
 ! A33   A(9,8,34)             124.8547                                         !
 ! A34   A(2,9,8)              111.2245                                         !
 ! A35   A(2,9,24)             125.0566                                         !
 ! A36   A(8,9,24)             123.6824                                         !
 ! A37   A(3,10,11)            111.2123                                         !
 ! A38   A(3,10,24)            125.0482                                         !
 ! A39   A(11,10,24)           123.7019                                         !
 ! A40   A(10,11,12)           106.0505                                         !
 ! A41   A(10,11,60)           124.8582                                         !
 ! A42   A(12,11,60)           129.0912                                         !
 ! A43   A(11,12,13)           106.0592                                         !
 ! A44   A(11,12,56)           129.0826                                         !
 ! A45   A(13,12,56)           124.8562                                         !
 ! A46   A(3,13,12)            111.1685                                         !
 ! A47   A(3,13,26)            125.177                                          !
 ! A48   A(12,13,26)           123.6145                                         !
 ! A49   A(4,14,15)            111.1448                                         !
 ! A50   A(4,14,26)            124.9159                                         !
 ! A51   A(15,14,26)           123.8509                                         !
 ! A52   A(14,15,16)           105.8888                                         !
 ! A53   A(14,15,51)           124.4166                                         !
 ! A54   A(16,15,51)           129.6794                                         !
 ! A55   A(15,16,17)           105.9328                                         !
 ! A56   A(15,16,47)           128.3975                                         !
 ! A57   A(17,16,47)           125.6155                                         !
 ! A58   A(4,17,16)            111.3364                                         !
 ! A59   A(4,17,28)            124.9231                                         !
 ! A60   A(16,17,28)           123.7072                                         !
 ! A61   A(5,18,19)            111.0837                                         !
 ! A62   A(5,18,28)            124.9338                                         !
 ! A63   A(19,18,28)           123.9696                                         !
 ! A64   A(18,19,20)           105.8379                                         !
 ! A65   A(18,19,42)           124.5429                                         !
 ! A66   A(20,19,42)           129.5866                                         !
 ! A67   A(19,20,21)           105.9813                                         !
 ! A68   A(19,20,38)           128.5068                                         !
 ! A69   A(21,20,38)           125.4764                                         !
 ! A70   A(5,21,20)            111.409                                          !
 ! A71   A(5,21,22)            124.8631                                         !
 ! A72   A(20,21,22)           123.6793                                         !
 ! A73   A(6,22,21)            125.3341                                         !
 ! A74   A(6,22,23)            117.2285                                         !
 ! A75   A(21,22,23)           117.3737                                         !
 ! A76   A(9,24,10)            125.0306                                         !
 ! A77   A(9,24,25)            117.4625                                         !
 ! A78   A(10,24,25)           117.4648                                         !
 ! A79   A(13,26,14)           125.2104                                         !
 ! A80   A(13,26,27)           117.1758                                         !
 ! A81   A(14,26,27)           117.5326                                         !
 ! A82   A(17,28,18)           125.522                                          !
 ! A83   A(17,28,29)           117.1079                                         !
 ! A84   A(18,28,29)           117.3475                                         !
 ! A85   A(7,30,31)            111.6069                                         !
 ! A86   A(7,30,32)            111.7453                                         !
 ! A87   A(7,30,33)            111.376                                          !
 ! A88   A(31,30,32)           106.9359                                         !
 ! A89   A(31,30,33)           107.4765                                         !
 ! A90   A(32,30,33)           107.4486                                         !
 ! A91   A(8,34,35)            111.6024                                         !
 ! A92   A(8,34,36)            111.7362                                         !
 ! A93   A(8,34,37)            111.3837                                         !
 ! A94   A(35,34,36)           106.9205                                         !
 ! A95   A(35,34,37)           107.4935                                         !
 ! A96   A(36,34,37)           107.4533                                         !
 ! A97   A(20,38,39)           112.2343                                         !
 ! A98   A(20,38,40)           111.5281                                         !
 ! A99   A(20,38,41)           110.5616                                         !
 ! A100  A(39,38,40)           107.2347                                         !
 ! A101  A(39,38,41)           107.0858                                         !
 ! A102  A(40,38,41)           107.9744                                         !
 ! A103  A(19,42,43)           115.706                                          !
 ! A104  A(19,42,44)           126.9114                                         !
 ! A105  A(43,42,44)           117.3821                                         !
 ! A106  A(42,44,45)           122.3572                                         !
 ! A107  A(42,44,46)           120.8805                                         !
 ! A108  A(45,44,46)           116.7444                                         !
 ! A109  A(16,47,48)           112.0326                                         !
 ! A110  A(16,47,49)           111.6526                                         !
 ! A111  A(16,47,50)           110.6106                                         !
 ! A112  A(48,47,49)           107.161                                          !
 ! A113  A(48,47,50)           107.1795                                         !
 ! A114  A(49,47,50)           107.9847                                         !
 ! A115  A(15,51,52)           115.6214                                         !
 ! A116  A(15,51,53)           126.8819                                         !
 ! A117  A(52,51,53)           117.4967                                         !
 ! A118  A(51,53,54)           122.297                                          !
 ! A119  A(51,53,55)           120.9135                                         !
 ! A120  A(54,53,55)           116.7722                                         !
 ! A121  A(12,56,57)           111.6646                                         !
 ! A122  A(12,56,58)           111.6151                                         !
 ! A123  A(12,56,59)           111.3812                                         !
 ! A124  A(57,56,58)           106.9574                                         !
 ! A125  A(57,56,59)           107.4753                                         !
 ! A126  A(58,56,59)           107.5004                                         !
 ! A127  A(11,60,61)           111.3657                                         !
 ! A128  A(11,60,62)           111.7585                                         !
 ! A129  A(11,60,63)           111.5815                                         !
 ! A130  A(61,60,62)           107.4563                                         !
 ! A131  A(61,60,63)           107.4814                                         !
 ! A132  A(62,60,63)           106.9474                                         !
 ! A133  A(65,64,66)           107.7536                                         !
 ! A134  A(65,64,67)           107.6914                                         !
 ! A135  A(65,64,70)           112.0195                                         !
 ! A136  A(66,64,67)           107.6538                                         !
 ! A137  A(66,64,70)           111.9774                                         !
 ! A138  A(67,64,70)           109.5561                                         !
 ! A139  A(69,68,70)           125.9353                                         !
 ! A140  A(69,68,71)           125.6691                                         !
 ! A141  A(70,68,71)           108.3945                                         !
 ! A142  A(64,70,68)           123.2451                                         !
 ! A143  A(64,70,74)           131.9444                                         !
 ! A144  A(68,70,74)           104.8104                                         !
 ! A145  A(68,71,72)           124.7709                                         !
 ! A146  A(68,71,73)           109.8604                                         !
 ! A147  A(72,71,73)           125.3687                                         !
 ! A148  A(1,73,71)            125.9104                                         !
 ! A149  A(1,73,74)            126.8219                                         !
 ! A150  A(71,73,74)           107.2643                                         !
 ! A151  A(70,74,73)           109.6705                                         !
 ! A152  A(70,74,75)           129.1941                                         !
 ! A153  A(73,74,75)           121.1353                                         !
 ! A154  A(77,76,78)           107.7605                                         !
 ! A155  A(77,76,79)           107.6671                                         !
 ! A156  A(77,76,82)           112.0062                                         !
 ! A157  A(78,76,79)           107.6621                                         !
