 Entering Gaussian System, Link 0=g16
 Input=1aom01.com
 Output=1aom01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015458/Gau-655080.inp" -scrdir="/local/bebjones_9015458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    655081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1aom_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    13.75548   28.96978   74.90947 
 N                     15.268    29.82761   73.91078 
 N                     12.45071   30.09631   73.88719 
 N                     12.23902   28.11278   75.90044 
 N                     15.06632   27.84761   75.93303 
 C                     16.59135   29.54024   74.03017 
 C                     17.37622   30.36733   73.13974 
 C                     16.49222   31.16569   72.48346 
 C                     15.18016   30.8102   72.97787 
 C                     12.73883   31.04815   72.9621 
 C                     11.52599   31.65109   72.45371 
 C                     10.49677   31.03389   73.0932 
 C                     11.09668   30.06657   73.9864 
 C                     10.91463   28.33658   75.7179 
 C                     10.12751   27.53221   76.63352 
 C                     11.02918   26.81147   77.37155 
 C                     12.33528   27.18982   76.895 
 C                     14.78228   26.96414   76.92292 
 C                     15.99876   26.36546   77.43985 
 C                     17.02377   26.9053   76.70766 
 C                     16.41784   27.82787   75.78253 
 C                     17.13641   28.60701   74.89019 
 H                     18.20994   28.49101   74.87964 
 C                     14.00726   31.39449   72.53447 
 H                     14.08802   32.17277   71.79031 
 C                     10.37011   29.24574   74.82871 
 H                     9.29462   29.3375   74.80279 
 C                     13.51694   26.6664   77.39194 
 H                     13.44131   25.96178   78.20645 
 C                     18.86098   30.30301   73.01929 
 H                     19.17816   29.30401   72.71877 
 H                     19.3355   30.53402   73.97366 
 H                     19.22082   31.01316   72.27858 
 C                     16.74922   32.21214   71.45292 
 H                     16.37455   33.17973   71.78782 
 H                     16.24783   31.96266   70.5171 
 H                     17.81413   32.30766   71.25462 
 C                     18.47631   26.58106   76.77014 
 H                     19.01784   27.31984   77.36408 
 H                     18.91098   26.5679   75.77167 
 H                     18.62117   25.60337   77.22556 
 C                     16.05046   25.37624   78.49236 
 H                     15.19903   24.70757   78.54931 
 C                     17.03338   25.23624   79.37673 
 H                     17.88077   25.89881   79.4025 
 H                     17.00986   24.46366   80.12756 
 C                     10.75869   25.77635   78.4077 
 H                     10.86503   26.19216   79.4112 
 H                     11.45494   24.94413   78.31355 
 H                     9.74515   25.39518   78.29936 
 C                     8.68293   27.51967   76.68593 
 H                     8.1798    27.68258   75.73941 
 C                     7.94905   27.33692   77.77936 
 H                     8.39118   27.21891   78.7532 
 H                     6.87218   27.32531   77.74001 
 C                     9.02926   31.25787   72.95691 
 H                     8.59737   31.56289   73.91057 
 H                     8.52944   30.34273   72.63806 
 H                     8.82189   32.03396   72.22395 
 C                     11.48865   32.73219   71.42758 
 H                     10.4647   33.03272   71.21881 
 H                     11.94312   32.39476   70.49526 
 H                     12.03922   33.60746   71.77319 
 C                     12.65963   32.91013   78.72163 
 H                     12.9916   33.92811   78.51696 
 H                     12.87685   32.68431   79.76569 
 H                     11.586    32.85703   78.57047 
 N                     14.69776   31.78824   77.79391 
 H                     15.35858   32.29272   78.3616 
 C                     13.33597   31.94269   77.82066 
 C                     14.98325   30.83825   76.87476 
 H                     15.97428   30.50927   76.63931 
 N                     13.88767   30.38331   76.31913 
 C                     12.85471   31.06047   76.89657 
 H                     11.84139   30.86847   76.61087 
 C                     13.34769   24.13529   72.12998 
 H                     14.20577   23.80856   71.54241 
 H                     12.4458   23.95715   71.54415 
 H                     13.29798   23.53799   73.03501 
 N                     13.56229   26.56136   71.54548 
 H                     13.55782   26.42603   70.54791 
 C                     13.46939   25.57112   72.48883 
 C                     13.65968   27.74115   72.19957 
 H                     13.74574   28.69153   71.71467 
 N                     13.63405   27.55835   73.49645 
 C                     13.51598   26.21419   73.6922 
 H                     13.47292   25.80261   74.67908 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0052         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0041         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.004          estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0063         estimate D2E/DX2                !
 ! R5    R(1,73)                 2.0007         estimate D2E/DX2                !
 ! R6    R(1,85)                 2.0009         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3594         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3578         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3582         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.358          estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3555         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3602         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3569         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.36           estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4467         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3812         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.36           estimate D2E/DX2                !
 ! R18   R(7,30)                 1.491          estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4465         estimate D2E/DX2                !
 ! R20   R(8,34)                 1.491          estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3834         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4467         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3827         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3598         estimate D2E/DX2                !
 ! R25   R(11,60)                1.491          estimate D2E/DX2                !
 ! R26   R(12,13)                1.4469         estimate D2E/DX2                !
 ! R27   R(12,56)                1.4907         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3824         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4508         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3834         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3701         estimate D2E/DX2                !
 ! R32   R(15,51)                1.4456         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4409         estimate D2E/DX2                !
 ! R34   R(16,47)                1.4894         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3846         estimate D2E/DX2                !
 ! R36   R(18,19)                1.451          estimate D2E/DX2                !
 ! R37   R(18,28)                1.3819         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3705         estimate D2E/DX2                !
 ! R39   R(19,42)                1.4453         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4402         estimate D2E/DX2                !
 ! R41   R(20,38)                1.4896         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3855         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0798         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0798         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0797         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0797         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0904         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0906         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0874         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0903         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0906         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0874         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0917         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0891         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0882         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0841         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3296         estimate D2E/DX2                !
 ! R58   R(44,45)                1.076          estimate D2E/DX2                !
 ! R59   R(44,46)                1.0776         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0914         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0891         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0883         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0842         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3295         estimate D2E/DX2                !
 ! R65   R(53,54)                1.076          estimate D2E/DX2                !
 ! R66   R(53,55)                1.0777         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0904         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0904         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0875         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0874         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0907         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0903         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0901         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0901         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0855         estimate D2E/DX2                !
 ! R76   R(64,70)                1.485          estimate D2E/DX2                !
 ! R77   R(68,69)                1.0067         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3708         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3523         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3652         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0704         estimate D2E/DX2                !
 ! R82   R(71,73)                1.31           estimate D2E/DX2                !
 ! R83   R(73,74)                1.3634         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0702         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0901         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0901         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0855         estimate D2E/DX2                !
 ! R88   R(76,82)                1.485          estimate D2E/DX2                !
 ! R89   R(80,81)                1.0067         estimate D2E/DX2                !
 ! R90   R(80,82)                1.3708         estimate D2E/DX2                !
 ! R91   R(80,83)                1.3525         estimate D2E/DX2                !
 ! R92   R(82,86)                1.3652         estimate D2E/DX2                !
 ! R93   R(83,84)                1.0704         estimate D2E/DX2                !
 ! R94   R(83,85)                1.3099         estimate D2E/DX2                !
 ! R95   R(85,86)                1.3635         estimate D2E/DX2                !
 ! R96   R(86,87)                1.0701         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.8029         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.031          estimate D2E/DX2                !
 ! A3    A(2,1,73)              89.9333         estimate D2E/DX2                !
 ! A4    A(2,1,85)              89.7608         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.9981         estimate D2E/DX2                !
 ! A6    A(3,1,73)              90.3026         estimate D2E/DX2                !
 ! A7    A(3,1,85)              89.8155         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.1683         estimate D2E/DX2                !
 ! A9    A(4,1,73)              90.2132         estimate D2E/DX2                !
 ! A10   A(4,1,85)              90.0932         estimate D2E/DX2                !
 ! A11   A(5,1,73)              89.5727         estimate D2E/DX2                !
 ! A12   A(5,1,85)              90.3084         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.8761         estimate D2E/DX2                !
 ! A14   A(1,2,9)              127.0843         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.0395         estimate D2E/DX2                !
 ! A16   A(1,3,10)             127.1016         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.8386         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.0587         estimate D2E/DX2                !
 ! A19   A(1,4,14)             127.0229         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.739          estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.2379         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.8414         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.9373         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.2191         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.6836         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.5682         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.7411         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.2593         estimate D2E/DX2                !
 ! A29   A(6,7,30)             124.4231         estimate D2E/DX2                !
 ! A30   A(8,7,30)             129.3177         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.283          estimate D2E/DX2                !
 ! A32   A(7,8,34)             129.3089         estimate D2E/DX2                !
 ! A33   A(9,8,34)             124.4081         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.7339         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.5028         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.7592         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.7061         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.5065         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7798         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.2654         estimate D2E/DX2                !
 ! A41   A(10,11,60)           124.4043         estimate D2E/DX2                !
 ! A42   A(12,11,60)           129.3302         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.257          estimate D2E/DX2                !
 ! A44   A(11,12,56)           129.3367         estimate D2E/DX2                !
 ! A45   A(13,12,56)           124.4061         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.7122         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.5604         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.7231         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.7044         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.4254         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.8119         estimate D2E/DX2                !
 ! A52   A(14,15,16)           105.9361         estimate D2E/DX2                !
 ! A53   A(14,15,51)           124.7392         estimate D2E/DX2                !
 ! A54   A(16,15,51)           129.3129         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.2757         estimate D2E/DX2                !
 ! A56   A(15,16,47)           128.377          estimate D2E/DX2                !
 ! A57   A(17,16,47)           125.2545         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.8452         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.4006         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.7534         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.6739         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.4197         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.9058         estimate D2E/DX2                !
 ! A64   A(18,19,20)           105.9125         estimate D2E/DX2                !
 ! A65   A(18,19,42)           124.8764         estimate D2E/DX2                !
 ! A66   A(20,19,42)           129.1907         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3112         estimate D2E/DX2                !
 ! A68   A(19,20,38)           128.4014         estimate D2E/DX2                !
 ! A69   A(21,20,38)           125.2147         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.874          estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.3449         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.7617         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.1926         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.3117         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4829         estimate D2E/DX2                !
 ! A76   A(9,24,10)            124.9518         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.51           estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.5348         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.0978         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.2863         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.6039         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.3213         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.2377         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.4386         estimate D2E/DX2                !
 ! A85   A(7,30,31)            110.5763         estimate D2E/DX2                !
 ! A86   A(7,30,32)            110.6985         estimate D2E/DX2                !
 ! A87   A(7,30,33)            110.878          estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.9806         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3209         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.2873         estimate D2E/DX2                !
 ! A91   A(8,34,35)            110.5674         estimate D2E/DX2                !
 ! A92   A(8,34,36)            110.6887         estimate D2E/DX2                !
 ! A93   A(8,34,37)            110.8847         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.9749         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3351         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.2912         estimate D2E/DX2                !
 ! A97   A(20,38,39)           111.0522         estimate D2E/DX2                !
 ! A98   A(20,38,40)           110.6936         estimate D2E/DX2                !
 ! A99   A(20,38,41)           110.0545         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.9983         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.3161         estimate D2E/DX2                !
