 Entering Gaussian System, Link 0=g16
 Input=2w6w12re.com
 Output=2w6w12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009291/Gau-2861570.inp" -scrdir="/local/becsleip_8009291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861571.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2w6w_III_D
 ----------
 Structure from the checkpoint file:  "2w6w_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,34.9588427041,3.7012757227,10.2001044195
 N,0,36.8622099578,3.4429493971,9.6302300804
 N,0,34.7615998938,5.1205016194,8.763651773
 N,0,33.075399392,4.089600537,10.7968718484
 N,0,35.2020254414,2.4128206036,11.6881113535
 C,0,37.7406458732,2.5546269253,10.1664431072
 C,0,38.9697093246,2.5240420796,9.4040268286
 C,0,38.8133398011,3.419492741,8.3929289738
 C,0,37.4893794224,3.9805385551,8.5512046148
 C,0,35.6640072004,5.4299354751,7.7932715531
 C,0,35.0973107238,6.3380467288,6.8287537017
 C,0,33.8177163636,6.58976329,7.2454304219
 C,0,33.6328017339,5.8121976025,8.4563232415
 C,0,32.243250351,5.0623953969,10.3331998337
 C,0,31.0955411061,5.2116133753,11.1867817336
 C,0,31.2464071195,4.2967100667,12.1972143954
 C,0,32.5025480207,3.6213069434,11.9385500439
 C,0,34.3108657167,2.1328617854,12.6744579135
 C,0,34.910067266,1.286123638,13.6832653208
 C,0,36.1877656131,1.0595418766,13.2775268867
 C,0,36.3525452324,1.7776804898,12.0317198035
 C,0,37.5249063785,1.79444239,11.3013125118
 H,0,38.3418413888,1.1834858792,11.6542218259
 C,0,36.9562543561,4.9388402689,7.712787567
 H,0,37.5775133705,5.2954169223,6.9052422952
 C,0,32.464375462,5.814044075,9.1914341364
 H,0,31.676178123,6.4802349117,8.8757043818
 C,0,33.0232280566,2.6309028151,12.7546396821
 H,0,32.4211763522,2.3094647726,13.5910686362
 C,0,39.7627802063,3.7967841526,7.3072868213
 H,0,40.6953256633,3.2455217035,7.4001113655
 H,0,39.9891890161,4.862380323,7.3491904151
 H,0,39.3337238534,3.5814902387,6.3279378006
 C,0,40.1373828257,1.6542644263,9.7225736564
 H,0,39.8443576495,0.6042117164,9.7213121083
 H,0,40.5350435335,1.8925830366,10.7095887625
 H,0,40.9319469661,1.7898667029,8.9926600369
 C,0,35.7830983034,6.8227862475,5.598760717
 H,0,36.3998645989,6.0372208624,5.1638719799
 H,0,36.4295973578,7.6731171532,5.8225097172
 H,0,35.0473217476,7.1363434453,4.8605799715
 C,0,32.8029142528,7.419992806,6.6351770173
 H,0,31.7819595238,7.0755728173,6.7544645753
 C,0,33.028040982,8.5469160874,5.9668855609
 H,0,34.0149991566,8.9619069588,5.858632921
 H,0,32.2226085078,9.1111856997,5.5265204813
 C,0,30.0273660295,6.234905634,11.0149639257
 H,0,29.2708440806,5.8925435753,10.3069512943
 H,0,30.4438343535,7.1678424764,10.638059711
 H,0,29.5402686907,6.4302048624,11.9683826241
 C,0,30.3947496558,4.0489208757,13.3391351661
 H,0,30.9036860001,3.7441601209,14.2464058274
 C,0,29.0699755621,4.1574050804,13.3520847114
 H,0,28.5067203214,4.4092872427,12.470791429
 H,0,28.498559502,3.9695405709,14.2460479858
 C,0,34.2049291613,0.8025741493,14.9040430496
 H,0,33.3107873397,0.2403513024,14.6339718381
 H,0,33.8995679361,1.6425945014,15.5288280167
 H,0,34.8508842218,0.156307428,15.4932818155
 C,0,37.2628777262,0.2668961549,13.9386062505
 H,0,36.9056653533,-0.1718400682,14.867104606
 H,0,38.1214472948,0.8992705082,14.1656681202
 H,0,37.6003259418,-0.5386469111,13.2859324115
 O,0,35.517,5.362,11.649
 H,0,34.674,5.717,11.932
 H,0,36.319,5.628,11.926
 C,0,32.2436998397,-0.5656309044,7.9004029816
 H,0,31.5577305726,-0.3498299977,7.0811580718
 H,0,31.6644333005,-0.7595504873,8.7980238265
 H,0,32.806005192,-1.4644955781,7.6465506502
 N,0,33.9875725139,1.0744443605,7.1647552729
 H,0,34.0606291125,0.7293736149,6.2218350097
 C,0,33.1580826178,0.5800731333,8.1373520301
 C,0,34.6784970744,2.1064428158,7.7011261303
 H,0,35.4032182105,2.6858942517,7.1669324477
 N,0,34.3367669202,2.2946005963,8.952837604
 C,0,33.3929418889,1.351687585,9.2388630757
 H,0,32.9496848883,1.2954931152,10.2112734344
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.032012   -0.209730   -0.314727
      2          7           0       -1.450769   -1.610767   -0.510989
      3          7           0       -1.470940    1.213194   -0.460593
      4          7           0        1.355466    1.247340   -0.236371
      5          7           0        1.379820   -1.602618   -0.311104
      6          6           0       -1.250160   -2.955302   -0.494484
      7          6           0       -2.512040   -3.662739   -0.495982
      8          6           0       -3.482592   -2.710785   -0.516353
      9          6           0       -2.798370   -1.436230   -0.523129
     10          6           0       -2.817041    1.014091   -0.470432
     11          6           0       -3.526813    2.264264   -0.373508
     12          6           0       -2.571739    3.243588   -0.317822
     13          6           0       -1.294289    2.557709   -0.370297
     14          6           0        1.158225    2.587538   -0.373334
     15          6           0        2.407484    3.279886   -0.541000
     16          6           0        3.386703    2.320438   -0.503960
     17          6           0        2.699123    1.056213   -0.330940
     18          6           0        2.722653   -1.398672   -0.336137
     19          6           0        3.429037   -2.648713   -0.515361
     20          6           0        2.475530   -3.614614   -0.594971
     21          6           0        1.201157   -2.939589   -0.471582
     22          6           0       -0.019361   -3.585683   -0.504823
     23          1           0       -0.012323   -4.663489   -0.563820
     24          6           0       -3.445775   -0.217302   -0.547373
     25          1           0       -4.524712   -0.226927   -0.579653
     26          6           0       -0.078196    3.210772   -0.354825
     27          1           0       -0.090055    4.289860   -0.368176
     28          6           0        3.346403   -0.166407   -0.265827
     29          1           0        4.425774   -0.158175   -0.282901
     30          6           0       -4.964780   -2.870139   -0.527674
     31          1           0       -5.240777   -3.921789   -0.525184
     32          1           0       -5.393523   -2.405615   -1.415880
     33          1           0       -5.410014   -2.397165    0.348469
     34          6           0       -2.645852   -5.147049   -0.476859
     35          1           0       -2.153597   -5.564632    0.401655
     36          1           0       -2.184440   -5.585059   -1.362508
     37          1           0       -3.692484   -5.441389   -0.456368
     38          6           0       -5.006493    2.407350   -0.282757
     39          1           0       -5.438054    1.601701    0.309969
     40          1           0       -5.462388    2.377353   -1.273892
     41          1           0       -5.261375    3.357311    0.183297
     42          6           0       -2.734883    4.675617   -0.198704
     43          1           0       -1.965387    5.189265    0.366315
     44          6           0       -3.727684    5.384997   -0.726320
     45          1           0       -4.491891    4.936019   -1.336590
     46          1           0       -3.793658    6.451506   -0.587578
     47          6           0        2.550276    4.740576   -0.793270
     48          1           0        2.536096    5.300389    0.143334
     49          1           0        1.735432    5.105950   -1.416492
     50          1           0        3.493111    4.942092   -1.298112
     51          6           0        4.816892    2.469260   -0.655993
     52          1           0        5.325478    1.643510   -1.140259
     53          6           0        5.532040    3.513001   -0.248401
     54          1           0        5.090323    4.339462    0.280018
     55          1           0        6.596568    3.562566   -0.407468
     56          6           0        4.912062   -2.774053   -0.594506
     57          1           0        5.380105   -2.372755    0.304614
     58          1           0        5.298615   -2.221571   -1.451580
     59          1           0        5.207129   -3.815310   -0.698625
     60          6           0        2.632259   -5.083411   -0.793083
     61          1           0        3.682554   -5.354409   -0.868187
     62          1           0        2.129003   -5.403389   -1.705741
     63          1           0        2.195552   -5.630701    0.042689
     64          8           0        0.247997   -0.040842   -2.564597
     65          1           0        0.824328    0.716286   -2.671190
     66          1           0       -0.070294   -0.555038   -3.216503
     67          6           0        1.056436   -0.108522    5.132489
     68          1           0        0.742188    0.769000    5.697723
     69          1           0        2.130056   -0.057866    4.978697
     70          1           0        0.829898   -0.995055    5.725216
     71          7           0       -0.996733   -0.194805    3.700997
     72          1           0       -1.653430   -0.183091    4.463966
     73          6           0        0.368449   -0.162253    3.817702
     74          6           0       -1.294329   -0.238883    2.382064
     75          1           0       -2.291014   -0.269985    1.992193
     76          7           0       -0.201246   -0.236293    1.658099
     77          6           0        0.841206   -0.190371    2.537239
     78          1           0        1.853131   -0.178997    2.189254
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928926           0.0911003           0.0593075
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5964.9919139031 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.8388229937 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.60D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20675465     A.U. after  124 cycles
            NFock=124  Conv=0.16D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8107 S= 0.5299
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8107,   after     0.7510

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
