 Entering Gaussian System, Link 0=g16
 Input=1iyn01.com
 Output=1iyn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975108/Gau-2202446.inp" -scrdir="/local/bebjones_7975108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202447.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1iyn_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.598     36.257    24.485 
 N                    -1.658     34.93     23.504 
 N                    -2.034     37.586    24.264 
 N                     0.457     37.588    25.545 
 N                     0.892     34.966    24.716 
 C                    -1.315     33.638    23.204 
 C                    -2.405     32.952    22.488 
 C                    -3.395     33.861    22.338 
 C                    -2.939     35.088    22.958 
 C                    -3.269     37.444    23.61 
 C                    -4.069     38.665    23.643 
 C                    -3.296     39.584    24.347 
 C                    -2.067     38.902    24.734 
 C                     0.108     38.881    25.871 
 C                     1.114     39.544    26.694 
 C                     2.106     38.629    26.871 
 C                     1.697     37.429    26.133 
 C                     2.088     35.13     25.369 
 C                     2.94      33.949    25.264 
 C                     2.204     33.051    24.542 
 C                     0.95      33.677    24.24 
 C                    -0.097     33.064    23.54 
 H                     0.061     32.032    23.228 
 C                    -3.669     36.251    23.009 
 H                    -4.651     36.24     22.536 
 C                    -1.053     39.48     25.478 
 H                    -1.196     40.517    25.78 
 C                     2.451     36.273    26.04 
 H                     3.418     36.268    26.543 
 C                    -4.737     33.608    21.642 
 H                    -5.02      32.54     21.76 
 H                    -4.648     33.84     20.559 
 H                    -5.524     34.242    22.103 
 C                    -2.457     31.502    22. 
 H                    -3.047     30.891    22.716 
 H                    -1.427     31.09     21.937 
 H                    -2.945     31.459    21.003 
 C                    -5.466     38.876    23.027 
 H                    -6.237     38.446    23.701 
 H                    -5.523     38.365    22.042 
 H                    -5.661     39.963    22.903 
 C                    -3.695     41.038    24.655 
 H                    -4.538     41.33     25.293 
 C                    -2.789     42.058    23.976 
 H                    -1.952     41.728    23.343 
 H                    -2.962     43.136    24.112 
 C                     1.001     40.986    27.242 
 H                    -0.042     41.175    27.575 
 H                     1.261     41.713    26.443 
 H                     1.685     41.113    28.108 
 C                     3.269     38.686    27.885 
 H                     3.52      37.81     28.501 
 C                     4.091     39.955    28.053 
 H                     3.866     40.849    27.453 
 H                     4.919     39.992    28.776 
 C                     4.354     33.774    25.843 
 H                     4.32      33.893    26.947 
 H                     5.032     34.545    25.419 
 H                     4.736     32.759    25.601 
 C                     2.59      31.642    24.112 
 H                     2.124     30.904    24.799 
 H                     3.694     31.526    24.154 
 H                     2.227     31.452    23.079 
 O                    -1.489     35.553    26.357 
 H                    -0.992     35.972    27.06 
 H                    -2.172     34.993    26.458 
 C                     3.174     37.458    20.447 
 H                     3.996     37.031    21.06 
 H                     3.408     38.52     20.221 
 H                     3.09      36.878    19.503 
 N                     0.726     37.98     20.784 
 H                     0.644     38.533    19.955 
 C                     1.889     37.375    21.207 
 C                    -0.244     37.713    21.64 
 H                    -1.269     38.068    21.544 
 N                     0.25      36.958    22.603 
 C                     1.582     36.733    22.357 
 H                     2.187     36.135    23.027 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.247478   -0.029216   -0.460399
      2          7           0        2.206521    0.065790   -0.456405
      3          7           0        0.139500    1.936462   -0.420014
      4          7           0       -1.750829   -0.127490   -0.533164
      5          7           0        0.296344   -2.013532   -0.475919
      6          6           0        3.096843   -0.975383   -0.470540
      7          6           0        4.486144   -0.485402   -0.503905
      8          6           0        4.415663    0.864916   -0.480385
      9          6           0        3.010339    1.213740   -0.445024
     10          6           0        1.185935    2.873109   -0.392255
     11          6           0        0.708238    4.252286   -0.352158
     12          6           0       -0.680254    4.153672   -0.360672
     13          6           0       -1.008117    2.734470   -0.421560
     14          6           0       -2.651651    0.915745   -0.543494
     15          6           0       -4.035019    0.462604   -0.642951
     16          6           0       -3.974609   -0.896321   -0.690833
     17          6           0       -2.553954   -1.249763   -0.597330
     18          6           0       -0.745503   -2.906293   -0.511350
     19          6           0       -0.286893   -4.291325   -0.456108
     20          6           0        1.076919   -4.205632   -0.410744
     21          6           0        1.415169   -2.812942   -0.450728
     22          6           0        2.723150   -2.311828   -0.457692
     23          1           0        3.528526   -3.045774   -0.452718
     24          6           0        2.529534    2.500495   -0.410975
     25          1           0        3.266198    3.303806   -0.397160
     26          6           0       -2.296337    2.231214   -0.476685
     27          1           0       -3.107895    2.958036   -0.465503
     28          6           0       -2.069513   -2.545381   -0.583451
     29          1           0       -2.802061   -3.350942   -0.634130
     30          6           0        5.615468    1.818683   -0.494082
     31          1           0        6.456906    1.347643   -1.046115
     32          1           0        5.940169    2.028717    0.547594
     33          1           0        5.336115    2.765550   -1.003249
     34          6           0        5.780491   -1.300582   -0.563026
     35          1           0        6.158179   -1.320957   -1.607541
     36          1           0        5.583636   -2.342164   -0.229907
     37          1           0        6.548877   -0.832234    0.088307
     38          6           0        1.567563    5.531094   -0.309795
     39          1           0        1.929060    5.768711   -1.332769
     40          1           0        2.444123    5.372495    0.354348
     41          1           0        0.956877    6.381198    0.063508
     42          6           0       -1.661049    5.338959   -0.324416
     43          1           0       -1.757072    6.091493   -1.116520
     44          6           0       -2.506293    5.370583    0.943197
     45          1           0       -2.382780    4.598073    1.716586
     46          1           0       -3.249909    6.166477    1.098427
     47          6           0       -5.270003    1.391890   -0.703601
     48          1           0       -5.041703    2.269903   -1.345029
     49          1           0       -5.522405    1.748454    0.318009
     50          1           0       -6.132242    0.842257   -1.137637
     51          6           0       -5.101986   -1.875248   -1.084201
     52          1           0       -4.911680   -2.695133   -1.792300
     53          6           0       -6.498923   -1.725385   -0.500781
     54          1           0       -6.722996   -0.916024    0.209561
     55          1           0       -7.299555   -2.424725   -0.782905
     56          6           0       -1.162064   -5.555951   -0.448454
     57          1           0       -1.773600   -5.589329   -1.375300
     58          1           0       -1.841527   -5.537684    0.430123
     59          1           0       -0.516309   -6.459382   -0.409404
     60          6           0        2.092546   -5.337714   -0.332834
     61          1           0        2.511941   -5.529688   -1.343291
     62          1           0        1.596821   -6.262121    0.032902
     63          1           0        2.919757   -5.053492    0.352656
     64          8           0        0.272975   -0.018371   -2.649717
     65          1           0       -0.621419   -0.220669   -2.925241
     66          1           0        0.964715    0.139614   -3.185278
     67          6           0       -0.516263   -1.670825    4.896619
     68          1           0       -0.930836   -2.644800    4.560042
     69          1           0       -1.275464   -1.152859    5.520318
     70          1           0        0.402601   -1.857242    5.492883
     71          7           0        0.183235    0.493543    3.798909
     72          1           0        0.241538    1.006142    4.655424
     73          6           0       -0.183630   -0.830898    3.705154
     74          6           0        0.439926    0.964308    2.591674
     75          1           0        0.753049    1.985478    2.379469
     76          7           0        0.250741   -0.007778    1.719500
     77          6           0       -0.140812   -1.140591    2.389414
     78          1           0       -0.352796   -2.063040    1.863413
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925313           0.0893377           0.0585400
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5908.2681978887 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5908.1159180179 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146689 LenP2D=  299477.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.39D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.91782778     A.U. after   27 cycles
            NFock= 27  Conv=0.34D-08     -V/T= 2.0045
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.58974815D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.19D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D+03 9.32D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.64D+02 5.76D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 5.58D+02 6.34D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D+02 1.99D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.31D+01 1.61D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.80D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D+01 1.67D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D+01 1.70D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+01 7.08D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 8.28D+00 4.99D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 2.35D+00 3.88D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D+00 2.10D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D-01 9.54D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-01 7.18D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D-02 3.93D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-02 3.33D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.87D-03 1.68D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-03 6.26D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.79D-04 2.33D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.52D-05 1.29D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-05 7.38D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.89D-06 5.51D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.66D-07 2.49D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D-07 1.49D-04.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.96D-08 5.32D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.56D-09 1.79D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D-09 5.82D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-10 1.38D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.79D-11 5.55D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.72D-12 2.42D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.49D-13 1.06D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 5.72D-14 4.77D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      588.63 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
