 Entering Gaussian System, Link 0=g16
 Input=4d3o01.com
 Output=4d3o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000112/Gau-2000135.inp" -scrdir="/local/bebzhart_8000112/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2000136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d3o_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.06836   17.02949   22.48175 
 N                     0.36243   15.226    23.26626 
 N                    -0.93977   17.5518   24.24205 
 N                    -0.24569   18.91496   21.91495 
 N                     1.05691   16.57791   20.92681 
 C                     1.26223   14.31555   22.78883 
 C                     1.49259   13.25649   23.74058 
 C                     0.72651   13.54912   24.82481 
 C                     0.04703   14.78677   24.51922 
 C                    -1.23865   16.71723   25.27788 
 C                    -1.93044   17.41928   26.32563 
 C                    -2.05675   18.71342   25.9038 
 C                    -1.43156   18.77071   24.59965 
 C                    -0.71618   19.98915   22.60842 
 C                    -0.59948   21.19723   21.83393 
 C                    -0.03611   20.83523   20.64039 
 C                     0.20251   19.40768   20.72799 
 C                     1.21553   17.3644   19.82592 
 C                     2.02716   16.69568   18.83437 
 C                     2.35729   15.48576   19.36223 
 C                     1.7341    15.42661   20.66347 
 C                     1.85333   14.36567   21.53957 
 H                     2.48161   13.53911   21.24683 
 C                    -0.81867   15.40589   25.39642 
 H                    -1.06284   14.8862   26.30949 
 C                    -1.29778   19.92661   23.85959 
 H                    -1.65484   20.84408   24.29894 
 C                     0.77545   18.66858   19.71014 
 H                     0.99463   19.18183   18.78685 
 C                     0.58614   12.80852   26.10944 
 H                     1.1767    11.89608   26.09399 
 H                    -0.45536   12.53984   26.28702 
 H                     0.92482   13.4226   26.94389 
 C                     2.42212   12.11448   23.51688 
 H                     3.4336    12.47609   23.33244 
 H                     2.10952   11.52741   22.65283 
 H                     2.44519   11.46047   24.38485 
 C                    -2.41182   16.80632   27.59436 
 H                    -1.57515   16.41318   28.17309 
 H                    -3.09596   15.98302   27.38816 
 H                    -2.93535   17.54353   28.19746 
 C                    -2.70007   19.80317   26.61289 
 H                    -2.50923   19.83619   27.68004 
 C                    -3.51041   20.70293   26.06947 
 H                    -3.77416   20.6773   25.02565 
 H                    -3.96309   21.48249   26.65941 
 C                    -0.96722   22.55618   22.31495 
 H                    -0.71974   22.67159   23.36895 
 H                    -2.0378    22.73146   22.19806 
 H                    -0.43103   23.3116   21.74409 
 C                     0.32335   21.66598   19.51165 
 H                     1.21319   21.36468   18.97167 
 C                    -0.34792   22.73781   19.10457 
 H                    -1.26182   23.05417   19.57612 
 H                    -0.01757   23.32298   18.26258 
 C                     2.40531   17.28678   17.52071 
 H                     3.05309   18.1519   17.66428 
 H                     1.51924   17.61395   16.97744 
 H                     2.93626   16.56146   16.90926 
 C                     3.19179   14.39588   18.784 
 H                     4.07673   14.22606   19.39777 
 H                     3.51754   14.65041   17.77869 
 H                     2.62795   13.46393   18.73854 
 C                    -1.6973    14.87435   20.5089 
 H                    -1.28314   15.25824   19.58234 
 H                    -2.61606   14.33106   20.31165 
 H                    -0.96486   14.24941   21.00863 
 S                    -2.07174   16.33005   21.55332 
 H                    -2.53591   15.614    22.58619 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.174207   -0.010243    0.041571
      2          7           0        1.983179    0.864340   -0.086336
      3          7           0       -0.687878    1.824812   -0.100577
      4          7           0       -1.628285   -0.795711   -0.162754
      5          7           0        1.053855   -1.765574   -0.140249
      6          6           0        3.171803    0.255949   -0.375338
      7          6           0        4.208456    1.225129   -0.633281
      8          6           0        3.622499    2.446127   -0.515427
      9          6           0        2.235390    2.201097   -0.194920
     10          6           0       -0.053131    3.028026   -0.010296
     11          6           0       -0.993212    4.115243   -0.069017
     12          6           0       -2.230874    3.547967   -0.191826
     13          6           0       -2.013993    2.117001   -0.207935
     14          6           0       -2.823726   -0.179861   -0.381375
     15          6           0       -3.881518   -1.143604   -0.540095
     16          6           0       -3.299499   -2.376183   -0.417739
     17          6           0       -1.885224   -2.131420   -0.211746
     18          6           0        0.416076   -2.967158   -0.068652
     19          6           0        1.365947   -4.053831   -0.146073
     20          6           0        2.594198   -3.481019   -0.267719
     21          6           0        2.379878   -2.053117   -0.251549
     22          6           0        3.381208   -1.111037   -0.382633
     23          1           0        4.387776   -1.464897   -0.541478
     24          6           0        1.316524    3.212631   -0.008619
     25          1           0        1.681435    4.227634   -0.013074
     26          6           0       -3.018212    1.187528   -0.379124
     27          1           0       -4.017755    1.557546   -0.541225
     28          6           0       -0.954193   -3.140482   -0.052015
     29          1           0       -1.321675   -4.154315   -0.019950
     30          6           0        4.217430    3.800054   -0.692655
     31          1           0        5.280734    3.728051   -0.906532
     32          1           0        4.088975    4.398055    0.209754
     33          1           0        3.735919    4.324311   -1.518120
     34          6           0        5.614728    0.877901   -0.979805
     35          1           0        5.645978    0.268309   -1.882747
     36          1           0        6.081444    0.312155   -0.172915
     37          1           0        6.202240    1.776039   -1.152453
     38          6           0       -0.638868    5.559178    0.012307
     39          1           0        0.006787    5.844033   -0.819250
     40          1           0       -0.108222    5.773090    0.940231
     41          1           0       -1.535653    6.172479   -0.018358
     42          6           0       -3.503255    4.239730   -0.273807
     43          1           0       -3.503832    5.134429   -0.886868
     44          6           0       -4.613452    3.887062    0.362280
     45          1           0       -4.646706    3.039500    1.025837
     46          1           0       -5.523926    4.454418    0.263150
     47          6           0       -5.298301   -0.810211   -0.848234
     48          1           0       -5.355012    0.036717   -1.530117
     49          1           0       -5.840897   -0.548501    0.061507
     50          1           0       -5.790841   -1.664456   -1.308341
     51          6           0       -3.905681   -3.685919   -0.520420
     52          1           0       -3.286759   -4.455940   -0.965588
     53          6           0       -5.131517   -3.996925   -0.113315
     54          1           0       -5.770664   -3.282920    0.375922
     55          1           0       -5.529214   -4.990992   -0.232368
     56          6           0        0.996654   -5.496283   -0.113691
     57          1           0        0.416204   -5.761113   -0.997781
     58          1           0        0.393602   -5.718685    0.766170
     59          1           0        1.885297   -6.122067   -0.089667
     60          6           0        3.930472   -4.124912   -0.403225
     61          1           0        4.383785   -3.865886   -1.360350
     62          1           0        3.845465   -5.207147   -0.347728
     63          1           0        4.599822   -3.790168    0.389508
     64          6           0        1.672389   -0.815647    2.922020
     65          1           0        1.495516   -1.882176    2.828974
     66          1           0        1.857476   -0.555886    3.959545
     67          1           0        2.499843   -0.522606    2.284688
     68         16           0        0.142840    0.016064    2.357399
     69          1           0        0.607941    1.257143    2.553330
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134273           0.1082115           0.0606477
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.8534429254 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.7212957885 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115986 LenP2D=  241613.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.54D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76841217     A.U. after   29 cycles
            NFock= 29  Conv=0.26D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.55635418D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.01D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.81D+02 5.61D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.36D+02 3.86D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.57D+02 2.60D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.39D+01 2.04D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.74D+01 1.47D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.79D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.22D+00 6.10D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.83D+00 8.30D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D+00 6.96D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.00D-01 3.68D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.98D-01 1.43D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D-01 7.03D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.77D-02 3.94D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-02 3.92D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.27D-03 2.47D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.78D-04 9.71D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.28D-04 3.55D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.47D-05 1.10D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.87D-06 5.56D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D-06 2.83D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.06D-07 8.70D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.08D-08 4.28D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.68D-09 1.18D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.88D-10 3.99D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.92D-10 1.91D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.93D-11 6.46D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.73D-12 2.60D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.37D-13 7.24D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.85D-14 3.46D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 9.23D-15
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.36 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
