 Entering Gaussian System, Link 0=g16
 Input=6yci16re.com
 Output=6yci16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094403/Gau-1568509.inp" -scrdir="/local/becsleip_8094403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1568510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6yci_III_H
 ----------
 Structure from the checkpoint file:  "6yci_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-10.0052513306,-31.0282889776,-14.3754193327
 N,0,-9.3075991581,-31.9542964507,-12.7464572245
 N,0,-8.1449013767,-31.028502179,-15.1578195324
 N,0,-10.5223397177,-29.6855268398,-15.7595103993
 N,0,-11.6487082905,-30.5598621022,-13.3105138374
 C,0,-9.9271038563,-32.1774603652,-11.5513236113
 C,0,-9.1113401427,-32.9897850577,-10.6809861655
 C,0,-7.9649343852,-33.2458415231,-11.3654225452
 C,0,-8.103322827,-32.5936408522,-12.6477330786
 C,0,-7.1226542471,-31.8436171521,-14.7664269728
 C,0,-6.0495807994,-31.8315732926,-15.7251759065
 C,0,-6.4333512699,-30.9685693778,-16.7170211748
 C,0,-7.7494804864,-30.4933217741,-16.3451223617
 C,0,-9.7904040667,-29.2301031778,-16.8168879308
 C,0,-10.5706257089,-28.3576617126,-17.6556453986
 C,0,-11.8070451626,-28.2755565641,-17.0763969411
 C,0,-11.7416525413,-29.0906339207,-15.8787089304
 C,0,-12.7280745955,-29.8734546201,-13.7775894865
 C,0,-13.7896456477,-29.8496059505,-12.7975474746
 C,0,-13.3300644839,-30.5427752506,-11.7210454178
 C,0,-11.9979010043,-30.9836341156,-12.0627386834
 C,0,-11.1944384034,-31.732093081,-11.2253042343
 H,0,-11.5821202115,-31.9869660012,-10.2514316986
 C,0,-7.1022378431,-32.5803848706,-13.5968434056
 H,0,-6.2198286283,-33.166249926,-13.3920621863
 C,0,-8.4898956206,-29.6051731818,-17.0984018397
 H,0,-8.0439978343,-29.2194224883,-18.0017140134
 C,0,-12.7941513067,-29.2271236921,-14.9959635943
 H,0,-13.7193469972,-28.7296670081,-15.2416571098
 C,0,-6.7686584539,-34.0264426131,-10.9435455041
 H,0,-6.5880092934,-34.8552096649,-11.6286509558
 H,0,-6.9059351496,-34.4315362328,-9.9441477731
 H,0,-5.8818217357,-33.3925909423,-10.9369011478
 C,0,-9.5073889239,-33.4030233409,-9.3059652184
 H,0,-10.4309990554,-33.9821145229,-9.329271695
 H,0,-9.6725642063,-32.5282791295,-8.6769773863
 H,0,-8.7326487978,-34.012583086,-8.8480772642
 C,0,-4.7582609652,-32.5558854294,-15.5755658667
 H,0,-4.8625875521,-33.6011882506,-15.8708984395
 H,0,-4.4188060002,-32.5297638269,-14.5412128526
 H,0,-3.9979389854,-32.0954142801,-16.2026710948
 C,0,-5.715733072,-30.5622447049,-17.9055898577
 H,0,-5.8728187939,-29.5368478642,-18.2190708424
 C,0,-4.9068712815,-31.3387044525,-18.6182317655
 H,0,-4.7526734397,-32.3769061006,-18.3807196409
 H,0,-4.3909277082,-30.9659890073,-19.487249659
 C,0,-10.0581533007,-27.6483541121,-18.8588004478
 H,0,-10.0497360879,-28.3121224882,-19.724622551
 H,0,-9.0412493201,-27.2958686425,-18.6933905957
 H,0,-10.6914278985,-26.7934054167,-19.0861359427
 C,0,-12.9627757937,-27.5142488349,-17.4989107375
 H,0,-13.5716259647,-27.1012342826,-16.7034001724
 C,0,-13.3168208957,-27.3011043568,-18.7615693024
 H,0,-12.7742637314,-27.7274623527,-19.5872111809
 H,0,-14.1838941131,-26.7129597701,-19.0118513934
 C,0,-15.0993470357,-29.1685682776,-12.9944469375
 H,0,-15.6004942561,-29.5503928485,-13.8839433207
 H,0,-14.9562015857,-28.0952399111,-13.1209794067
 H,0,-15.750078858,-29.3277873441,-12.1383152459
 C,0,-13.9987883716,-30.8242138492,-10.420183144
 H,0,-14.9958841198,-30.3920782911,-10.3973139341
 H,0,-13.4236050694,-30.4028031719,-9.5956987652
 H,0,-14.0859125403,-31.8988892917,-10.2577867356
 C,0,-11.8726287388,-33.7748183668,-14.2517354602
 H,0,-11.4224478692,-33.769094944,-13.2648172276
 H,0,-12.0533278008,-34.7869787176,-14.6001006106
 H,0,-12.7997526798,-33.2114139456,-14.2359047474
 S,0,-10.7669105356,-32.9177805587,-15.4348872518
 H,0,-9.7380320756,-33.7606652717,-15.2523774371
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.132228   -0.068054    0.016668
      2          7           0        1.180751   -1.749164   -0.252022
      3          7           0       -1.574245   -1.093577   -0.313948
      4          7           0       -0.904995    1.619901   -0.230467
      5          7           0        1.849029    0.952073   -0.240883
      6          6           0        2.528245   -1.909791   -0.394824
      7          6           0        2.887538   -3.306545   -0.447901
      8          6           0        1.723124   -4.001696   -0.352141
      9          6           0        0.671463   -3.017631   -0.231883
     10          6           0       -1.713583   -2.447961   -0.220048
     11          6           0       -3.100982   -2.828458   -0.185716
     12          6           0       -3.818313   -1.665394   -0.278067
     13          6           0       -2.841706   -0.598400   -0.342321
     14          6           0       -2.252078    1.775323   -0.380129
     15          6           0       -2.618254    3.167729   -0.403264
     16          6           0       -1.452341    3.871774   -0.276887
     17          6           0       -0.394925    2.882326   -0.199773
     18          6           0        1.985625    2.305343   -0.174948
     19          6           0        3.376526    2.689265   -0.252291
     20          6           0        4.085205    1.533472   -0.363975
     21          6           0        3.116766    0.462203   -0.347335
     22          6           0        3.445545   -0.876371   -0.431982
     23          1           0        4.488440   -1.132895   -0.533223
     24          6           0       -0.666424   -3.349461   -0.176176
     25          1           0       -0.913429   -4.398514   -0.128265
     26          6           0       -3.166533    0.739813   -0.432472
     27          1           0       -4.211771    0.999948   -0.490850
     28          6           0        0.943237    3.208275   -0.106484
     29          1           0        1.199182    4.254667   -0.048407
     30          6           0        1.499710   -5.474216   -0.364926
     31          1           0        1.004927   -5.796920    0.551541
     32          1           0        2.443828   -6.006267   -0.450390
     33          1           0        0.869753   -5.757674   -1.208192
     34          6           0        4.281272   -3.807904   -0.604259
     35          1           0        4.909532   -3.460315    0.216360
     36          1           0        4.714234   -3.447795   -1.537507
     37          1           0        4.301549   -4.894612   -0.614313
     38          6           0       -3.605408   -4.228106   -0.153188
     39          1           0       -3.585821   -4.624663    0.863238
     40          1           0       -2.991746   -4.874045   -0.779272
     41          1           0       -4.630141   -4.263395   -0.516591
     42          6           0       -5.251640   -1.474613   -0.322189
     43          1           0       -5.595545   -0.656036   -0.943516
     44          6           0       -6.145335   -2.209249    0.330978
     45          1           0       -5.857401   -3.002414    0.998836
     46          1           0       -7.202073   -2.020735    0.241130
     47          6           0       -3.998679    3.683332   -0.607973
     48          1           0       -4.565726    3.650627    0.323529
     49          1           0       -4.527686    3.083343   -1.346800
     50          1           0       -3.964641    4.714001   -0.954699
     51          6           0       -1.249611    5.304443   -0.263387
     52          1           0       -0.340780    5.656325   -0.737013
     53          6           0       -2.078993    6.187918    0.281298
     54          1           0       -2.970389    5.888378    0.804291
     55          1           0       -1.877322    7.245518    0.246898
     56          6           0        3.862294    4.096733   -0.221277
     57          1           0        3.522943    4.599922    0.684142
     58          1           0        3.481607    4.650887   -1.079488
     59          1           0        4.948534    4.131118   -0.247017
     60          6           0        5.555710    1.332843   -0.490492
     61          1           0        6.077857    2.286076   -0.477367
     62          1           0        5.793123    0.824838   -1.425246
     63          1           0        5.932196    0.723140    0.331342
     64          6           0        1.826565   -0.324194    2.864374
     65          1           0        2.341716   -1.042338    2.235413
     66          1           0        1.842862   -0.625672    3.907123
     67          1           0        2.278122    0.655624    2.749096
     68         16           0        0.087727   -0.160551    2.310625
     69          1           0       -0.215398   -1.451361    2.521056
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104784           0.1092243           0.0596858
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5029.1676148171 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5029.0377406374 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.54D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.04208651     A.U. after   32 cycles
            NFock= 32  Conv=0.82D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7633 S= 2.5022
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7633,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
