 Entering Gaussian System, Link 0=g16
 Input=1cie12re.com
 Output=1cie12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920384/Gau-801406.inp" -scrdir="/local/bebjones_7920384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    801407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cie_III_D
 ----------
 Structure from the checkpoint file:  "1cie_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,2.7692793765,20.7544015184,13.0325311615
 N,0,4.245926317,19.7024128034,12.2064003753
 N,0,3.4019064782,20.1530052064,14.8419665749
 N,0,1.3090194588,21.8095040738,13.9031915126
 N,0,2.1635255858,21.3636559685,11.233808551
 C,0,4.527800609,19.6260996217,10.8797859809
 C,0,5.5337790169,18.6168208041,10.6279829389
 C,0,5.8139050455,18.0514360873,11.8319780799
 C,0,5.0283625863,18.7716477991,12.8098519284
 C,0,4.3075952448,19.1772728773,15.113625999
 C,0,4.3932982286,18.9365554701,16.5359684937
 C,0,3.5035756885,19.785701326,17.1185200011
 C,0,2.8900177171,20.5308383398,16.0425058232
 C,0,1.1847053029,22.0880224269,15.2264757399
 C,0,0.1225869638,23.0473015239,15.4525906485
 C,0,-0.384736775,23.347069715,14.2154228522
 C,0,0.3925483245,22.5909449184,13.2674108298
 C,0,1.1246542055,22.1941344041,10.9655761944
 C,0,1.0983539241,22.540239511,9.5571025412
 C,0,2.185218925,21.9192518571,8.9982155707
 C,0,2.839182628,21.2063198104,10.0647704485
 C,0,3.9464349162,20.3945803377,9.8896164273
 H,0,4.3353326899,20.2912653729,8.8880251523
 C,0,5.0739728755,18.5214431106,14.1680493797
 H,0,5.750727562,17.7553988471,14.5144946559
 C,0,1.9231841309,21.5001744102,16.2364150624
 H,0,1.6740841973,21.7563969441,17.2546656457
 C,0,0.2050049803,22.6499900019,11.8953117414
 H,0,-0.6156124422,23.2491576078,11.5307681066
 C,0,6.066403331,18.2768873512,9.2782913976
 H,0,6.5227837735,19.1518113743,8.81442013
 H,0,5.264687526,17.928395086,8.6267569327
 H,0,6.8182470116,17.4942075008,9.345333387
 C,0,6.7507291408,16.9401253184,12.1618445929
 H,0,6.2184772186,16.1333978726,12.6658277356
 H,0,7.5447811009,17.2871315333,12.8243928195
 H,0,7.2078552933,16.5383051032,11.2609669383
 C,0,2.6887963092,22.0121860278,7.5999452615
 H,0,2.3838230688,21.1406945103,7.0174493834
 H,0,3.7766840244,22.0628741562,7.5863599528
 H,0,2.2916863147,22.9031762971,7.1174614658
 C,0,0.1185708717,23.4040117229,8.9380249242
 H,0,-0.2860175541,24.1837907639,9.5736480415
 C,0,-0.3152996443,23.3110740985,7.6847325155
 H,0,0.0130278623,22.5315539276,7.0197928773
 H,0,-1.0382284322,24.0046270603,7.2874960717
 C,0,-1.4489282775,24.3292209049,13.8670952341
 H,0,-2.4090173092,23.8293776499,13.724235745
 H,0,-1.2040287487,24.8564778473,12.9462147633
 H,0,-1.5588236532,25.0594114058,14.666639442
 C,0,-0.2613235064,23.5572346585,16.7496285738
 H,0,0.542548557,23.6508367642,17.4709356679
 C,0,-1.4934261058,23.9003398711,17.1117831759
 H,0,-2.3382788599,23.7867096139,16.4551843026
 H,0,-1.7031779386,24.2869783048,18.0955097868
 C,0,3.1681187854,19.9569507443,18.5602176504
 H,0,2.1121678802,19.7492483394,18.7351132874
 H,0,3.3687341543,20.9790255401,18.8829255215
 H,0,3.7566207848,19.2818074036,19.176671301
 C,0,5.289565158,17.9253723355,17.1648239195
 H,0,5.0593766837,16.9259929367,16.7942636832
 H,0,5.1739354587,17.9243272827,18.2459393591
 H,0,6.3329925589,18.1394811726,16.9315838806
 C,0,5.0070293419,25.8593022362,12.8884648567
 H,0,5.264327742,26.3222031502,13.8412377298
 H,0,4.1075271119,26.3303884659,12.5046556122
 H,0,5.822887292,26.0418073651,12.1891464027
 N,0,5.7396473739,23.5481902981,13.5167188853
 H,0,6.6781638311,23.8060731671,13.7742708536
 C,0,4.7722066074,24.4031110451,13.0574336672
 C,0,5.2045264254,22.3075777778,13.5572421159
 H,0,5.731109741,21.4327387348,13.8773691311
 N,0,3.9584371886,22.3255520889,13.1522118503
 C,0,3.6745210523,23.6211136194,12.8379860916
 H,0,2.7078503535,23.904384491,12.4763206317
 C,0,1.0968307629,17.5011652471,15.3057616603
 H,0,1.09520027,16.5496542018,14.7791571829
 H,0,0.5389745261,17.3914563007,16.2338110621
 H,0,2.1235810929,17.7592144196,15.5472674908
 C,0,0.4677769471,18.5813586203,14.4469923546
 H,0,0.4706705539,19.5425288541,14.9574894058
 H,0,-0.5515843062,18.3112539626,14.1734187989
 S,0,1.4062235355,18.7733980437,12.8750038992
 C,0,0.0080604848,19.1745774249,11.7824896271
 H,0,0.4217019636,19.3568541238,10.7966547624
 H,0,-0.4937263917,20.0680793692,12.1396908141
 H,0,-0.6716400994,18.3269318187,11.7506669748
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.101157   -0.218326   -0.098910
      2          7           0       -0.366513   -2.186071    0.066090
      3          7           0       -2.073462    0.035034    0.187050
      4          7           0        0.123920    1.764607   -0.243711
      5          7           0        1.857873   -0.479200   -0.359063
      6          6           0        0.607541   -3.131284    0.011548
      7          6           0        0.030912   -4.457678   -0.035548
      8          6           0       -1.317164   -4.284880   -0.059362
      9          6           0       -1.544489   -2.860341    0.045674
     10          6           0       -3.036126   -0.923695    0.171496
     11          6           0       -4.351380   -0.333665    0.273082
     12          6           0       -4.159297    1.012056    0.337589
     13          6           0       -2.730370    1.221141    0.274827
     14          6           0       -0.799192    2.712484    0.062071
     15          6           0       -0.208045    4.034992    0.031156
     16          6           0        1.110269    3.851452   -0.294702
     17          6           0        1.298380    2.429509   -0.426293
     18          6           0        2.789159    0.491201   -0.537743
     19          6           0        4.124969   -0.074165   -0.521870
     20          6           0        3.961838   -1.414577   -0.285354
     21          6           0        2.543752   -1.638062   -0.173253
     22          6           0        1.966869   -2.884128    0.000333
     23          1           0        2.627127   -3.736619    0.049512
     24          6           0       -2.799090   -2.284103    0.103180
     25          1           0       -3.654466   -2.942063    0.086882
     26          6           0       -2.136767    2.469419    0.312479
     27          1           0       -2.780613    3.320905    0.470499
     28          6           0        2.516775    1.836910   -0.718962
     29          1           0        3.351528    2.490344   -0.922723
     30          6           0        0.822731   -5.718310   -0.104406
     31          1           0        1.482844   -5.804395    0.759186
     32          1           0        1.438811   -5.735023   -1.003772
     33          1           0        0.167465   -6.585881   -0.121651
     34          6           0       -2.401742   -5.304028   -0.139919
     35          1           0       -3.039575   -5.110619   -1.002394
     36          1           0       -3.025299   -5.277124    0.754706
     37          1           0       -1.987137   -6.304257   -0.238158
     38          6           0        5.008154   -2.453492   -0.077352
     39          1           0        5.168066   -3.033072   -0.988573
     40          1           0        4.713216   -3.142432    0.712981
     41          1           0        5.950350   -1.985426    0.201093
     42          6           0        5.343945    0.684641   -0.688138
     43          1           0        5.311984    1.706582   -0.327059
     44          6           0        6.466802    0.236557   -1.241343
     45          1           0        6.546251   -0.751528   -1.659639
     46          1           0        7.343727    0.858584   -1.315661
     47          6           0        2.187427    4.875107   -0.396271
     48          1           0        2.359518    5.157935   -1.436664
     49          1           0        3.124157    4.494166    0.007977
     50          1           0        1.907057    5.768018    0.159273
     51          6           0       -0.920785    5.260179    0.315138
     52          1           0       -1.716193    5.178452    1.047192
     53          6           0       -0.683011    6.441059   -0.246946
     54          1           0        0.061873    6.574047   -1.011977
     55          1           0       -1.248353    7.317211    0.024992
     56          6           0       -5.167070    2.104999    0.438681
     57          1           0       -5.089637    2.777702   -0.415858
     58          1           0       -5.009199    2.691028    1.344590
     59          1           0       -6.175532    1.699439    0.464982
     60          6           0       -5.623081   -1.110829    0.279089
     61          1           0       -5.721668   -1.691600   -0.638543
     62          1           0       -6.481537   -0.448305    0.358441
     63          1           0       -5.645474   -1.803705    1.120757
     64          6           0        1.762686    0.949366    5.024651
     65          1           0        1.117353    1.544944    5.670475
     66          1           0        2.576478    1.575870    4.673125
     67          1           0        2.179370    0.134542    5.616610
     68          7           0       -0.076126   -0.409905    4.002974
     69          1           0       -0.451308   -0.744453    4.875308
     70          6           0        1.002904    0.423053    3.862795
     71          6           0       -0.536280   -0.696355    2.764700
     72          1           0       -1.375992   -1.328447    2.563562
     73          7           0        0.185085   -0.095635    1.850435
     74          6           0        1.146045    0.604431    2.516985
     75          1           0        1.872748    1.187261    1.990004
     76          6           0       -3.016122    0.383965   -3.211534
     77          1           0       -3.032457   -0.405126   -3.959703
     78          1           0       -3.665500    1.193692   -3.538898
     79          1           0       -3.404754   -0.016673   -2.280091
     80          6           0       -1.602843    0.898672   -3.017297
     81          1           0       -1.568999    1.683298   -2.263851
     82          1           0       -1.195689    1.270680   -3.956835
     83         16           0       -0.497971   -0.465384   -2.462934
     84          6           0        1.019424    0.063504   -3.315686
     85          1           0        1.794771   -0.645306   -3.046205
     86          1           0        1.300962    1.057583   -2.983616
     87          1           0        0.849523    0.039952   -4.389040
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0838719           0.0810576           0.0579622
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7156.9685109046 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.7843149926 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.65D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.01099216     A.U. after   66 cycles
            NFock= 66  Conv=0.36D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8041 S= 0.5267
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8041,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
