 Entering Gaussian System, Link 0=g16
 Input=2v1h05.com
 Output=2v1h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006228/Gau-168713.inp" -scrdir="/local/becsleip_8006228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0044
                ( 60.99%)  -0.7810* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0114 -0.0080
                                            0.0191
  1494. (0.00547) BD*( 1) C  34 - H  36  
                ( 39.01%)   0.6246* C  34 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0065 -0.0003  0.0001
                                           -0.3895  0.0024  0.0047  0.2986  0.0021
                                            0.0068  0.7243 -0.0049  0.0050  0.0042
                                            0.0001  0.0136 -0.0031 -0.0089 -0.0005
                                           -0.0064 -0.0025 -0.0124  0.0031 -0.0018
                                           -0.0038  0.0040 -0.0026  0.0003  0.0028
                                            0.0045
                ( 60.99%)  -0.7809* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0102 -0.0071
                                           -0.0201
  1495. (0.00345) BD*( 1) C  34 - H  37  
                ( 39.19%)   0.6260* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0051 -0.0002
                                            0.8152 -0.0073 -0.0031  0.3080  0.0012
                                            0.0081 -0.0154  0.0002  0.0000 -0.0086
                                            0.0004  0.0006 -0.0002  0.0003  0.0002
                                           -0.0171  0.0014  0.0081 -0.0037  0.0006
                                           -0.0058  0.0043  0.0001  0.0003 -0.0026
                                            0.0053
                ( 60.81%)  -0.7798* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003 -0.0240 -0.0087
                                            0.0005
  1496. (0.00511) BD*( 1) C  38 - H  39  
                ( 39.24%)   0.6264* C  38 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4855  0.0050 -0.0013  0.0001
                                            0.3126  0.0016  0.0080  0.6558 -0.0044
                                           -0.0058 -0.4855  0.0039 -0.0057 -0.0076
                                           -0.0002  0.0060 -0.0001  0.0150 -0.0035
                                            0.0127  0.0010 -0.0007 -0.0002  0.0048
                                            0.0040  0.0005  0.0011  0.0001 -0.0046
                                            0.0036
                ( 60.76%)  -0.7795* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0086 -0.0179
                                            0.0136
  1497. (0.00631) BD*( 1) C  38 - H  40  
                ( 39.02%)   0.6247* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0072 -0.0006  0.0000
                                            0.3338  0.0019  0.0072  0.0813 -0.0007
                                           -0.0017  0.8060 -0.0056  0.0047 -0.0012
                                           -0.0004 -0.0110 -0.0002 -0.0035  0.0006
                                            0.0026  0.0036 -0.0182  0.0044  0.0005
                                            0.0043  0.0012  0.0059 -0.0003 -0.0040
                                            0.0011
                ( 60.98%)  -0.7809* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002 -0.0074 -0.0022
                                           -0.0217
  1498. (0.00417) BD*( 1) C  38 - H  41  
                ( 38.48%)   0.6203* C  38 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0067 -0.0041 -0.0000
                                            0.2876  0.0007  0.0083 -0.7498  0.0066
                                            0.0038 -0.3366  0.0029 -0.0031  0.0070
                                            0.0002  0.0034 -0.0004 -0.0117  0.0028
                                            0.0155  0.0002  0.0039 -0.0021  0.0048
                                            0.0047  0.0027  0.0023  0.0002 -0.0057
                                           -0.0025
                ( 61.52%)  -0.7843* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0002 -0.0074  0.0225
                                            0.0100
  1499. (0.01071) BD*( 1) C  42 - H  43  
                ( 39.71%)   0.6301* C  42 s( 27.10%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0214  0.0001  0.0001
                                           -0.5449  0.0105  0.0076 -0.4547  0.0072
                                            0.0050 -0.4734  0.0038  0.0036 -0.0142
                                           -0.0049 -0.0206 -0.0008 -0.0141 -0.0027
                                           -0.0065 -0.0005  0.0026 -0.0016  0.0056
                                           -0.0024 -0.0003 -0.0017 -0.0062  0.0011
                                           -0.0014
                ( 60.29%)  -0.7765* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0110  0.0089
                                            0.0098
  1500. (0.00397) BD*( 1) C  42 - C  44  
                ( 48.81%)   0.6987* C  42 s( 38.69%)p 1.58( 61.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6214 -0.0274 -0.0012 -0.0006
                                            0.6659  0.0115 -0.0000 -0.3341 -0.0288
                                           -0.0032  0.2363  0.0123  0.0007  0.0087
                                            0.0071 -0.0203 -0.0023  0.0078  0.0038
                                           -0.0188 -0.0013  0.0029  0.0024 -0.0027
                                           -0.0022  0.0009  0.0034 -0.0047 -0.0023
                                           -0.0027
                ( 51.19%)  -0.7155* C  44 s( 39.47%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0188 -0.0011  0.0005
                                           -0.5100 -0.0374 -0.0007  0.3808  0.0129
                                           -0.0025 -0.4427 -0.0181 -0.0012  0.0284
                                            0.0018 -0.0280 -0.0031  0.0171  0.0013
                                           -0.0100 -0.0008  0.0097  0.0006  0.0060
                                           -0.0019 -0.0006 -0.0024  0.0069  0.0012
                                            0.0057
  1501. (0.03760) BD*( 2) C  42 - C  44  
                ( 50.78%)   0.7126* C  42 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0805 -0.0045  0.0024  0.0001
                                           -0.4816  0.0216 -0.0102 -0.2112  0.0008
                                           -0.0053  0.8457 -0.0180  0.0157  0.0016
                                            0.0004 -0.0067 -0.0050  0.0062  0.0038
                                            0.0019  0.0062 -0.0076 -0.0099 -0.0033
                                            0.0103  0.0035 -0.0069 -0.0063  0.0015
                                            0.0035
                ( 49.22%)  -0.7016* C  44 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0753 -0.0069  0.0015 -0.0005
                                           -0.6503  0.0153 -0.0049 -0.1324  0.0079
                                           -0.0004  0.7429 -0.0286  0.0046  0.0051
                                            0.0031  0.0033  0.0027 -0.0061 -0.0044
                                           -0.0112 -0.0049  0.0153  0.0026  0.0001
                                            0.0141  0.0006 -0.0074 -0.0055  0.0006
                                            0.0046
  1502. (0.00556) BD*( 1) C  44 - H  45  
                ( 40.30%)   0.6348* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0001 -0.0001
                                           -0.5440 -0.0096  0.0045 -0.3979  0.0090
                                           -0.0024 -0.4917 -0.0052  0.0004  0.0243
                                           -0.0008  0.0100  0.0077  0.0231 -0.0018
                                           -0.0062  0.0058 -0.0001  0.0007  0.0077
                                           -0.0059 -0.0004 -0.0056 -0.0058 -0.0011
                                           -0.0011
                ( 59.70%)  -0.7726* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0112  0.0131
                                            0.0109
  1503. (0.00434) BD*( 1) C  44 - H  46  
                ( 40.19%)   0.6339* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0056  0.0011 -0.0005
                                            0.1298  0.0087 -0.0041 -0.8229  0.0016
                                            0.0038 -0.0881  0.0060 -0.0028 -0.0074
                                            0.0076  0.0058 -0.0007 -0.0168  0.0045
                                            0.0302  0.0007  0.0115  0.0026  0.0008
                                           -0.0032  0.0071  0.0017 -0.0053 -0.0064
                                            0.0039
                ( 59.81%)  -0.7734* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0000  0.0204
                                            0.0043
  1504. (0.00491) BD*( 1) C  47 - H  48  
                ( 39.10%)   0.6253* C  47 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4860  0.0050 -0.0013  0.0001
                                            0.6003 -0.0043 -0.0065 -0.3148 -0.0014
                                           -0.0081 -0.5510  0.0044 -0.0049  0.0070
                                            0.0003  0.0159 -0.0032 -0.0067 -0.0001
                                           -0.0111 -0.0012 -0.0035  0.0002  0.0046
                                            0.0019 -0.0039 -0.0004 -0.0001 -0.0037
                                           -0.0046
                ( 60.90%)  -0.7804* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0164  0.0086
                                            0.0153
  1505. (0.00615) BD*( 1) C  47 - H  49  
                ( 39.02%)   0.6247* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0072 -0.0006 -0.0000
                                            0.1649 -0.0008 -0.0009 -0.3325 -0.0023
                                           -0.0072  0.7938 -0.0055  0.0049  0.0023
                                            0.0003 -0.0064  0.0019  0.0107  0.0001
                                           -0.0031 -0.0035 -0.0174  0.0042  0.0001
                                            0.0021 -0.0044 -0.0054  0.0000 -0.0019
                                           -0.0040
                ( 60.98%)  -0.7809* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0001 -0.0047  0.0075
                                           -0.0212
  1506. (0.00414) BD*( 1) C  47 - H  50  
                ( 38.49%)   0.6204* C  47 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0069 -0.0041 -0.0000
                                           -0.7818  0.0070  0.0033 -0.2864 -0.0009
                                           -0.0083 -0.2551  0.0020 -0.0037 -0.0072
                                           -0.0001 -0.0091  0.0024 -0.0025  0.0006
                                           -0.0166 -0.0000  0.0059 -0.0024  0.0039
                                            0.0042 -0.0046 -0.0021 -0.0001  0.0022
                                           -0.0057
                ( 61.51%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0001  0.0233  0.0075
                                            0.0076
  1507. (0.01070) BD*( 1) C  51 - H  52  
                ( 39.74%)   0.6304* C  51 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0213  0.0000  0.0001
                                           -0.5102  0.0073  0.0055  0.5475 -0.0106
                                           -0.0077 -0.4098  0.0030  0.0032  0.0167
                                            0.0050 -0.0137 -0.0030  0.0187  0.0001
                                            0.0048  0.0001  0.0059 -0.0010  0.0054
                                            0.0012  0.0010  0.0016  0.0063  0.0016
                                            0.0021
                ( 60.26%)  -0.7763* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0101 -0.0110
                                            0.0086
  1508. (0.00395) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6986* C  51 s( 38.67%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6213  0.0274  0.0010  0.0005
                                            0.3027  0.0269  0.0032  0.6669  0.0115
                                           -0.0001 -0.2733 -0.0158 -0.0010  0.0062
                                            0.0067 -0.0057 -0.0039 -0.0212 -0.0030
                                           -0.0197 -0.0017 -0.0015 -0.0016  0.0030
                                           -0.0008 -0.0013  0.0036 -0.0054 -0.0022
                                            0.0015
                ( 51.20%)  -0.7155* C  53 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0187  0.0011 -0.0005
                                           -0.3231 -0.0106  0.0027 -0.5099 -0.0374
                                           -0.0006  0.4870  0.0194  0.0009  0.0247
                                            0.0015 -0.0174 -0.0013 -0.0312 -0.0033
                                           -0.0121 -0.0010 -0.0060 -0.0003 -0.0060
                                           -0.0007 -0.0032 -0.0033  0.0065  0.0053
                                           -0.0002
  1509. (0.03807) BD*( 2) C  51 - C  53  
                ( 50.87%)   0.7133* C  51 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0815 -0.0043  0.0019  0.0000
                                           -0.1012 -0.0015 -0.0035  0.4778 -0.0211
                                            0.0106  0.8678 -0.0183  0.0165 -0.0008
                                            0.0003  0.0046  0.0023  0.0070  0.0052
                                           -0.0011 -0.0058 -0.0090 -0.0106 -0.0042
                                            0.0008 -0.0114  0.0079  0.0038 -0.0024
                                            0.0023
                ( 49.13%)  -0.7009* C  53 s(  0.59%)p99.99( 99.33%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0765 -0.0066  0.0015 -0.0005
                                           -0.0350  0.0041  0.0002  0.6485 -0.0151
                                            0.0049  0.7552 -0.0296  0.0046 -0.0056
                                           -0.0034 -0.0040 -0.0043 -0.0029 -0.0022
                                            0.0106  0.0043  0.0162  0.0036  0.0001
                                           -0.0009 -0.0149  0.0079  0.0024 -0.0033
                                            0.0013
  1510. (0.00554) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0109 -0.0001  0.0001
                                            0.4557 -0.0084  0.0024 -0.5467 -0.0098
                                            0.0045  0.4352  0.0061 -0.0007  0.0254
                                            0.0002 -0.0215  0.0010  0.0069  0.0076
                                           -0.0088  0.0060  0.0051 -0.0009 -0.0077
                                           -0.0009 -0.0045 -0.0054 -0.0069 -0.0020
                                            0.0001
                ( 59.70%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0143  0.0113
                                           -0.0090
  1511. (0.00431) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0057  0.0011 -0.0005
                                           -0.8277  0.0023  0.0034 -0.1277 -0.0087
                                            0.0041  0.0163  0.0057 -0.0032  0.0068
                                           -0.0075 -0.0099  0.0049 -0.0067  0.0017
                                           -0.0318 -0.0001  0.0144  0.0015 -0.0014
                                            0.0072  0.0019  0.0004  0.0067 -0.0040
                                           -0.0055
                ( 59.84%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002  0.0208 -0.0000
                                            0.0017
  1512. (0.00533) BD*( 1) C  56 - H  57  
                ( 39.08%)   0.6251* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0063 -0.0004  0.0001
                                           -0.3456 -0.0018 -0.0072 -0.3327  0.0020
                                            0.0052 -0.7317  0.0050 -0.0041 -0.0041
                                            0.0003 -0.0109 -0.0002 -0.0121  0.0024
                                            0.0047  0.0025 -0.0131  0.0033  0.0017
                                           -0.0033 -0.0038 -0.0041  0.0002  0.0043
                                           -0.0024
                ( 60.92%)  -0.7805* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0088  0.0087
                                            0.0203
  1513. (0.00540) BD*( 1) C  56 - H  58  
                ( 38.95%)   0.6241* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0068 -0.0005  0.0001
                                           -0.2817 -0.0022 -0.0066 -0.4833  0.0033
                                            0.0037  0.6726 -0.0045  0.0058 -0.0049
                                           -0.0002  0.0076  0.0006  0.0153 -0.0040
                                            0.0084  0.0022 -0.0094  0.0024 -0.0027
                                           -0.0044 -0.0034  0.0011 -0.0002  0.0046
                                           -0.0031
                ( 61.05%)  -0.7814* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0063  0.0128
                                           -0.0185
  1514. (0.00344) BD*( 1) C  56 - H  59  
                ( 39.16%)   0.6258* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0047 -0.0052 -0.0002
                                           -0.3073 -0.0011 -0.0081  0.8094 -0.0073
                                           -0.0030  0.1007 -0.0005 -0.0003  0.0085
                                           -0.0003  0.0007 -0.0002 -0.0037  0.0009
                                            0.0169 -0.0013  0.0077 -0.0036 -0.0011
                                           -0.0044 -0.0056 -0.0012 -0.0006  0.0052
                                            0.0028
                ( 60.84%)  -0.7800* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0087 -0.0239
                                           -0.0028
  1515. (0.00533) BD*( 1) C  60 - H  61  
                ( 39.04%)   0.6249* C  60 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0004 -0.0001
                                           -0.3135  0.0026  0.0061 -0.4668 -0.0008
                                           -0.0064  0.6704 -0.0050  0.0039  0.0075
                                            0.0005 -0.0105  0.0030 -0.0146  0.0005
                                            0.0023  0.0023  0.0095 -0.0031 -0.0030
                                           -0.0033 -0.0029 -0.0038 -0.0014  0.0044
                                           -0.0019
                ( 60.96%)  -0.7807* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0083  0.0117
                                           -0.0188
  1516. (0.00344) BD*( 1) C  60 - H  62  
                ( 39.18%)   0.6259* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0047 -0.0051 -0.0002
                                           -0.8566  0.0070  0.0016  0.1499  0.0024
                                            0.0084  0.0569  0.0002  0.0009  0.0017
                                            0.0002  0.0017 -0.0004  0.0005  0.0005
                                           -0.0190  0.0015  0.0081 -0.0036  0.0010
                                            0.0048  0.0050  0.0023 -0.0008 -0.0005
                                            0.0057
                ( 60.82%)  -0.7799* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0252 -0.0040
                                           -0.0016
  1517. (0.00536) BD*( 1) C  60 - H  63  
                ( 39.01%)   0.6246* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0005 -0.0001
                                           -0.3771  0.0034  0.0051 -0.2962 -0.0018
                                           -0.0054 -0.7316  0.0046 -0.0060  0.0056
                                            0.0013  0.0134 -0.0034  0.0082  0.0000
                                            0.0061  0.0021  0.0126 -0.0027  0.0011
                                           -0.0027 -0.0054  0.0005  0.0007  0.0050
                                           -0.0024
                ( 60.99%)  -0.7810* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0101  0.0070
                                            0.0201
  1518. (0.00146) BD*( 1) O  64 - H  65  
                ( 24.04%)   0.4903* O  64 s( 33.30%)p 2.00( 66.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5770  0.0077  0.0019 -0.0002
                                           -0.4237  0.0184  0.0002 -0.6852  0.0310
                                            0.0002  0.1254 -0.0016 -0.0033 -0.0209
                                           -0.0006  0.0087 -0.0001  0.0140 -0.0001
                                            0.0102  0.0003  0.0077  0.0018  0.0019
                                            0.0026  0.0044  0.0002 -0.0003  0.0089
                                           -0.0007
                ( 75.96%)  -0.8716* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0036  0.0026  0.0097  0.0155
                                            0.0071
  1519. (0.00117) BD*( 1) O  64 - H  66  
                ( 24.95%)   0.4995* O  64 s( 36.72%)p 1.72( 63.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052 -0.0306  0.0007 -0.0001
                                           -0.2672  0.0135 -0.0019 -0.4519  0.0235
                                           -0.0032 -0.5960  0.0179 -0.0003  0.0061
                                            0.0014  0.0112  0.0018  0.0196  0.0028
                                           -0.0035 -0.0008  0.0171  0.0013  0.0016
                                           -0.0022 -0.0038  0.0040 -0.0074  0.0041
                                           -0.0002
                ( 75.05%)  -0.8663* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0012  0.0027  0.0082  0.0133
                                            0.0073
  1520. (0.00173) BD*( 1) C  67 - H  68  
                ( 38.31%)   0.6190* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0020 -0.0032 -0.0001
                                           -0.8550  0.0049 -0.0020 -0.0881  0.0006
                                           -0.0000  0.1333 -0.0063 -0.0040 -0.0033
                                            0.0008  0.0104 -0.0004  0.0011 -0.0001
                                           -0.0150  0.0038  0.0082 -0.0003  0.0056
                                            0.0042 -0.0002  0.0039  0.0007 -0.0039
                                           -0.0013
                ( 61.69%)  -0.7854* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0234  0.0024
                                           -0.0031
  1521. (0.00598) BD*( 1) C  67 - H  69  
                ( 39.03%)   0.6247* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0064  0.0011 -0.0000
                                           -0.1361  0.0090  0.0022 -0.7368  0.0027
                                           -0.0043  0.4462  0.0027  0.0033  0.0059
                                           -0.0012 -0.0044 -0.0015 -0.0147  0.0020
                                           -0.0118  0.0030 -0.0063 -0.0007 -0.0015
                                           -0.0040 -0.0013 -0.0058 -0.0028  0.0025
                                           -0.0004
                ( 60.97%)  -0.7808* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0027  0.0199
                                           -0.0127
  1522. (0.00597) BD*( 1) C  67 - H  70  
                ( 39.00%)   0.6245* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0064 -0.0011  0.0000
                                            0.2747 -0.0095 -0.0013 -0.6696  0.0011
                                           -0.0044 -0.4865 -0.0025 -0.0036  0.0095
                                           -0.0023  0.0078  0.0010 -0.0146  0.0023
                                            0.0079 -0.0022  0.0049  0.0009  0.0014
                                            0.0041 -0.0012  0.0062 -0.0006 -0.0019
                                           -0.0022
                ( 61.00%)  -0.7810* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0064  0.0182
                                            0.0138
  1523. (0.00688) BD*( 1) C  67 - C  73  
                ( 50.78%)   0.7126* C  67 s( 27.95%)p 2.57( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0177 -0.0059  0.0000
                                           -0.4173 -0.0084  0.0087 -0.0200 -0.0005
                                            0.0006 -0.7382 -0.0103  0.0099  0.0007
                                           -0.0001  0.0181 -0.0012  0.0009  0.0001
                                            0.0060 -0.0010  0.0141 -0.0034 -0.0027
                                           -0.0018  0.0003 -0.0051 -0.0011  0.0045
                                            0.0016
                ( 49.22%)  -0.7015* C  73 s( 36.04%)p 1.77( 63.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6003  0.0042  0.0023  0.0008
                                            0.3899  0.0042 -0.0067  0.0177  0.0007
                                           -0.0004  0.6975 -0.0068 -0.0071 -0.0004
                                           -0.0004  0.0135  0.0126  0.0011  0.0009
                                            0.0001  0.0000  0.0043  0.0082  0.0070
                                            0.0083 -0.0000  0.0068  0.0009  0.0024
                                            0.0005
  1524. (0.00715) BD*( 1) N  71 - H  72  
                ( 28.76%)   0.5363* N  71 s( 30.06%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0121  0.0012 -0.0005
                                           -0.5296 -0.0004  0.0047 -0.0701 -0.0003
