 Entering Gaussian System, Link 0=g16
 Input=2ycg16re.com
 Output=2ycg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011849/Gau-4167368.inp" -scrdir="/local/becsleip_8011849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4167369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2ycg_III_H
 ----------
 Structure from the checkpoint file:  "2ycg_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-11.7371749964,2.7783093936,1.5872685728
 N,0,-12.3345854812,1.108978884,2.5380964018
 N,0,-10.1270266516,2.8581704225,2.7790039306
 N,0,-11.0765381294,4.3542223431,0.5747766028
 N,0,-13.3398451844,2.6544264157,0.4020525388
 C,0,-13.4768787232,0.4062963266,2.3137839698
 C,0,-13.537195051,-0.7587088736,3.1674058718
 C,0,-12.3995255709,-0.7455409554,3.9133852192
 C,0,-11.6780849189,0.4477180805,3.5306716296
 C,0,-9.7354112156,1.9341037876,3.6969353263
 C,0,-8.5001869679,2.3249865507,4.3255680802
 C,0,-8.1660560628,3.5422765727,3.793366285
 C,0,-9.1821190751,3.8353648493,2.7972632521
 C,0,-9.9519184706,5.0781385718,0.8243148162
 C,0,-9.7894939434,6.1253681956,-0.1517164929
 C,0,-10.8546319542,6.021984577,-1.0075613462
 C,0,-11.6461562978,4.9058744752,-0.5261632238
 C,0,-13.6827170819,3.5379668788,-0.5718666594
 C,0,-15.0057931567,3.2501022018,-1.0824381673
 C,0,-15.4554362477,2.1722580824,-0.3867132463
 C,0,-14.3949300628,1.8088299789,0.5281579208
 C,0,-14.4725986044,0.7574162772,1.4204159179
 H,0,-15.3581208061,0.1409476549,1.3928647683
 C,0,-10.4392641809,0.7901831175,4.0352207743
 H,0,-10.0140260946,0.1461551872,4.7897588615
 C,0,-9.0667179102,4.8449113453,1.8619252254
 H,0,-8.2383151307,5.5289119754,1.964360011
 C,0,-12.8777855351,4.5547573151,-1.0502619763
 H,0,-13.2544319852,5.1403664049,-1.8753282467
 C,0,-11.9374760297,-1.7124713011,4.9497094638
 H,0,-12.6572188949,-2.5175662231,5.0758389916
 H,0,-11.8083490471,-1.2142176216,5.9109198207
 H,0,-10.9800345182,-2.1507566641,4.6662937546
 C,0,-14.6482052729,-1.7522365626,3.1574014846
 H,0,-14.7613927446,-2.1921416558,2.1663285657
 H,0,-15.5912985419,-1.2740586317,3.4234379452
 H,0,-14.4584522552,-2.5531548113,3.86790221
 C,0,-7.7473753079,1.5075266127,5.317074468
 H,0,-7.8113443307,0.4490033949,5.0694489699
 H,0,-8.1473861923,1.6435512308,6.3235197012
 H,0,-6.6995060065,1.8007620196,5.3226839439
 C,0,-7.0267415223,4.3813846481,4.0887461683
 H,0,-6.6498223973,4.9734067738,3.263191648
 C,0,-6.4321692433,4.4882437415,5.2731059779
 H,0,-6.7879609328,3.9664459955,6.144096374
 H,0,-5.5775189393,5.128300826,5.4175598396
 C,0,-8.6336281853,7.0615085533,-0.2226331294
 H,0,-7.70835508,6.5535076919,0.0449150186
 H,0,-8.7688089701,7.8995533191,0.4631569142
 H,0,-8.5342557059,7.4561278283,-1.2318288812
 C,0,-11.1717519923,6.8074437242,-2.1791893052
 H,0,-11.6707803012,6.2708269002,-2.9781864766
 C,0,-10.9107481348,8.1011633232,-2.3386264456
 H,0,-10.4613071111,8.6952529671,-1.5622925794
 H,0,-11.1639613174,8.6187159692,-3.2491731107
 C,0,-15.6804981195,4.030971956,-2.1577798695
 H,0,-15.1127282508,3.9723839234,-3.0868898808
 H,0,-15.7606942937,5.0814914224,-1.8775353907
 H,0,-16.6809481265,3.6483844642,-2.3446751364
 C,0,-16.7541655769,1.4495570524,-0.4976805673
 H,0,-17.3916298825,1.9115364489,-1.2475926248
 H,0,-17.2816882973,1.4609222621,0.4563819828
 H,0,-16.5910176343,0.4092902069,-0.7807659608
 O,0,-10.621,1.394,0.186
 H,0,-10.893,0.498,0.385
 H,0,-10.004,1.637,-0.407
 C,0,-14.9758335365,6.6621614785,3.9474754826
 H,0,-14.4966278265,7.4066136593,4.5832990698
 H,0,-15.892910249,6.3351215147,4.437227028
 H,0,-15.2330413153,7.1272521458,3.0010855578
 N,0,-13.5973047905,4.718362708,4.7178236651
 H,0,-13.8055066875,4.8282650894,5.696697709
 C,0,-14.0684756458,5.512089721,3.7050368287
 C,0,-12.8056806852,3.7729735422,4.162839142
 H,0,-12.2993035457,3.0110787569,4.718554585
 N,0,-12.7478055572,3.9194027909,2.8613393686
 C,0,-13.5273794411,4.9977973966,2.5615969007
 H,0,-13.6460368017,5.3286467338,1.5505567036
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065658   -0.167854   -0.417021
      2          7           0        1.373875   -1.696301   -0.424408
      3          7           0        1.598881    1.119121   -0.306973
      4          7           0       -1.210726    1.349484   -0.533691
      5          7           0       -1.436408   -1.477259   -0.550785
      6          6           0        1.078444   -3.023477   -0.439817
      7          6           0        2.286413   -3.816353   -0.481083
      8          6           0        3.322409   -2.934585   -0.493322
      9          6           0        2.732932   -1.616160   -0.422018
     10          6           0        2.925385    0.827636   -0.379656
     11          6           0        3.720189    2.026208   -0.305775
     12          6           0        2.839222    3.062558   -0.142820
     13          6           0        1.513296    2.470521   -0.186609
     14          6           0       -0.915805    2.676633   -0.480874
     15          6           0       -2.106391    3.472770   -0.637013
     16          6           0       -3.143304    2.589152   -0.784354
     17          6           0       -2.553126    1.266110   -0.712199
     18          6           0       -2.761074   -1.174176   -0.561858
     19          6           0       -3.562427   -2.374491   -0.456230
     20          6           0       -2.686124   -3.410587   -0.375247
     21          6           0       -1.362995   -2.829302   -0.447208
     22          6           0       -0.194128   -3.562877   -0.390233
     23          1           0       -0.278755   -4.637810   -0.342281
     24          6           0        3.464262   -0.445648   -0.461881
     25          1           0        4.539265   -0.531902   -0.504955
     26          6           0        0.351555    3.206357   -0.314129
     27          1           0        0.430265    4.280513   -0.246343
     28          6           0       -3.291013    0.095614   -0.693917
     29          1           0       -4.365450    0.181917   -0.754515
     30          6           0        4.788651   -3.199519   -0.541853
     31          1           0        4.987875   -4.267943   -0.571790
     32          1           0        5.284485   -2.782674    0.335213
     33          1           0        5.232097   -2.743835   -1.427753
     34          6           0        2.313752   -5.305861   -0.527565
     35          1           0        1.772483   -5.673083   -1.399763
     36          1           0        1.842971   -5.724971    0.362135
     37          1           0        3.335780   -5.673415   -0.579056
     38          6           0        5.202752    2.080417   -0.436610
     39          1           0        5.550145    1.354250   -1.170013
     40          1           0        5.689785    1.858793    0.514771
     41          1           0        5.512365    3.073311   -0.756533
     42          6           0        3.113509    4.474651   -0.000866
     43          1           0        2.365830    5.144159   -0.409320
     44          6           0        4.181782    4.998459    0.592480
     45          1           0        4.934971    4.390065    1.061572
     46          1           0        4.325727    6.064615    0.652139
     47          6           0       -2.142922    4.960129   -0.698994
     48          1           0       -1.275195    5.345793   -1.231995
     49          1           0       -2.142327    5.391626    0.303358
     50          1           0       -3.042544    5.290265   -1.214520
     51          6           0       -4.549329    2.849513   -0.997732
     52          1           0       -5.068947    2.123655   -1.612964
     53          6           0       -5.230688    3.878104   -0.502753
     54          1           0       -4.779532    4.602659    0.152313
     55          1           0       -6.277577    4.015823   -0.717532
     56          6           0       -5.052650   -2.391984   -0.439682
     57          1           0       -5.450392   -1.991988   -1.372872
     58          1           0       -5.435277   -1.781767    0.378726
     59          1           0       -5.426728   -3.405383   -0.316025
     60          6           0       -2.956994   -4.870932   -0.251435
     61          1           0       -4.026072   -5.064264   -0.208427
     62          1           0       -2.498600   -5.270247    0.653589
     63          1           0       -2.545444   -5.410838   -1.104686
     64          8           0        0.260492   -0.194118   -2.672472
     65          1           0        0.756965   -0.976720   -2.912160
     66          1           0       -0.028982    0.436266   -3.229435
     67          6           0       -1.673694   -0.174493    4.885658
     68          1           0       -1.390928    0.669325    5.515050
     69          1           0       -1.546967   -1.089126    5.464646
     70          1           0       -2.720915   -0.073367    4.618786
     71          7           0        0.513652   -0.359867    3.680136
     72          1           0        1.078421   -0.450770    4.508626
     73          6           0       -0.848447   -0.212800    3.651868
     74          6           0        0.952717   -0.355751    2.401214
     75          1           0        1.980233   -0.454821    2.118166
     76          7           0       -0.047886   -0.215948    1.565785
     77          6           0       -1.174808   -0.124626    2.328822
     78          1           0       -2.137896   -0.002843    1.877853
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939453           0.0916907           0.0592982
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5974.0327781088 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.8795027735 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.69D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20936256     A.U. after   33 cycles
            NFock= 33  Conv=0.64D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7584,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
