 Entering Gaussian System, Link 0=g16
 Input=6yco01.com
 Output=6yco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093477/Gau-1533344.inp" -scrdir="/local/becsleip_8093477/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6yco_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.15424  -31.20009  -14.63503 
 N                     9.40815  -32.11018  -16.26546 
 N                     8.30807  -31.18537  -13.83074 
 N                     10.70577  -29.84038  -13.28362 
 N                     11.78654  -30.75437  -15.73201 
 C                     10.01023  -32.33489  -17.46899 
 C                     9.16018  -33.11078  -18.34107 
 C                     8.0208   -33.35712  -17.64132 
 C                     8.18743  -32.71667  -16.35655 
 C                     7.26492  -31.98015  -14.20801 
 C                     6.21552  -31.96517  -13.22337 
 C                     6.63425  -31.11864  -12.2315 
 C                     7.94763  -30.65633  -12.62905 
 C                     9.99465  -29.37989  -12.2144 
 C                     10.79323  -28.50749  -11.39297 
 C                     12.02144  -28.43688  -11.99153 
 C                     11.93244  -29.25836  -13.18305 
 C                     12.88775  -30.09383  -15.27703 
 C                     13.94797  -30.11761  -16.25837 
 C                     13.45862  -30.79596  -17.33118 
 C                     12.11652  -31.19602  -16.97837 
 C                     11.28225  -31.9164  -17.81015 
 H                     11.65086  -32.17634  -18.79009 
 C                     7.20488  -32.69787  -15.3882 
 H                     6.30648  -33.26211  -15.58404 
 C                     8.704    -29.76177  -11.89903 
 H                     8.28028  -29.37591  -10.98513 
 C                     12.97721  -29.43176  -14.06853 
 H                     13.91538  -28.95335  -13.83464 
 C                     6.80051  -34.10336  -18.05644 
 H                     6.58714  -34.9123  -17.35757 
 H                     6.92877  -34.53137  -19.04738 
 H                     5.93646  -33.43903  -18.07992 
 C                     9.52557  -33.51503  -19.72725 
 H                     10.44358  -34.10314  -19.72824 
 H                     9.68636  -32.63589  -20.35107 
 H                     8.73583  -34.11246  -20.17535 
 C                     4.90948  -32.66687  -13.35174 
 H                     5.00418  -33.7184  -13.07609 
 H                     4.54472  -32.6183  -14.37668 
 H                     4.1727   -32.20477  -12.69827 
 C                     5.95129  -30.71918  -11.02025 
 H                     6.12663  -29.6993  -10.69883 
 C                     5.15363  -31.49626  -10.29585 
 H                     4.98248  -32.52978  -10.54182 
 H                     4.66465  -31.1291  -9.40906 
 C                     10.30242  -27.78768  -10.18698 
 H                     10.30427  -28.44524  -9.31633 
 H                     9.28458  -27.43205  -10.3399 
 H                     10.94253  -26.93376  -9.97536 
 C                     13.18984  -27.68287  -11.59228 
 H                     13.7935  -27.28761  -12.40068 
 C                     13.5623  -27.45727  -10.33703 
 H                     13.02628  -27.86685  -9.4988 
 H                     14.43945  -26.87621  -10.10599 
 C                     15.27957  -29.47739  -16.07161 
 H                     15.76291  -29.85309  -15.16986 
 H                     15.17288  -28.39676  -15.97342 
 H                     15.92848  -29.6806  -16.91979 
 C                     14.11161  -31.1038  -18.63406 
 H                     15.12548  -30.71244  -18.65909 
 H                     13.55193  -30.65762  -19.4563 
 H                     14.15424  -32.18091  -18.79843 
 C                     12.00293  -33.95966  -14.77791 
 H                     12.93828  -33.40876  -14.79563 
 H                     11.5467  -33.94214  -15.7626 
 H                     12.17235  -34.97558  -14.4356 
 S                     10.91546  -33.09511  -13.58322 
 H                     9.87832  -33.92736  -13.75688 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.124242   -0.069751    0.022692
      2          7           0        1.132220   -1.786633   -0.259317
      3          7           0       -1.599586   -1.059410   -0.300487
      4          7           0       -0.858089    1.643506   -0.258510
      5          7           0        1.871205    0.902796   -0.239447
      6          6           0        2.475652   -1.974241   -0.405820
      7          6           0        2.800600   -3.378784   -0.488271
      8          6           0        1.621699   -4.048592   -0.387913
      9          6           0        0.592990   -3.041829   -0.258446
     10          6           0       -1.775167   -2.409821   -0.212558
     11          6           0       -3.172138   -2.751534   -0.160635
     12          6           0       -3.858032   -1.568686   -0.239226
     13          6           0       -2.853334   -0.528520   -0.312496
     14          6           0       -2.201685    1.829108   -0.404437
     15          6           0       -2.534124    3.229690   -0.442218
     16          6           0       -1.351514    3.906882   -0.321348
     17          6           0       -0.318491    2.893208   -0.233043
     18          6           0        2.043522    2.251966   -0.161792
     19          6           0        3.445817    2.597909   -0.201104
     20          6           0        4.124104    1.424904   -0.321673
     21          6           0        3.126719    0.380432   -0.329830
     22          6           0        3.419317   -0.965132   -0.433034
     23          1           0        4.455236   -1.248454   -0.534675
     24          6           0       -0.752452   -3.339996   -0.192470
     25          1           0       -1.026803   -4.382673   -0.155183
     26          6           0       -3.142480    0.816423   -0.425506
     27          1           0       -4.181123    1.103276   -0.476293
     28          6           0        1.025676    3.183868   -0.113051
     29          1           0        1.308685    4.222877   -0.048810
     30          6           0        1.363050   -5.514979   -0.421720
     31          1           0        0.829951   -5.832989    0.474379
     32          1           0        2.295965   -6.069773   -0.480614
     33          1           0        0.754880   -5.775332   -1.288213
     34          6           0        4.180576   -3.912308   -0.659810
     35          1           0        4.826283   -3.580574    0.153599
     36          1           0        4.611066   -3.562011   -1.597820
     37          1           0        4.175010   -4.999164   -0.670940
     38          6           0       -3.715296   -4.136705   -0.131037
     39          1           0       -3.690210   -4.542761    0.881472
     40          1           0       -3.130464   -4.794046   -0.772739
     41          1           0       -4.746437   -4.139814   -0.477646
     42          6           0       -5.286201   -1.338454   -0.260486
     43          1           0       -5.617500   -0.509923   -0.875283
     44          6           0       -6.189105   -2.048757    0.406676
     45          1           0       -5.912423   -2.850845    1.068541
     46          1           0       -7.241473   -1.830502    0.334661
     47          6           0       -3.901887    3.775118   -0.654726
     48          1           0       -4.470605    3.767338    0.276365
     49          1           0       -4.443728    3.178238   -1.386836
     50          1           0       -3.843487    4.800260   -1.014394
     51          6           0       -1.112287    5.333716   -0.320167
     52          1           0       -0.189573    5.656397   -0.787738
     53          6           0       -1.922866    6.244641    0.207516
     54          1           0       -2.826734    5.974923    0.725188
     55          1           0       -1.691769    7.295910    0.164876
     56          6           0        3.968899    3.991160   -0.144829
     57          1           0        3.609116    4.500318    0.749167
     58          1           0        3.636792    4.558731   -1.014506
     59          1           0        5.055882    3.995549   -0.129178
     60          6           0        5.590612    1.186586   -0.427516
     61          1           0        6.137820    2.124843   -0.383229
     62          1           0        5.830242    0.694589   -1.370340
     63          1           0        5.936568    0.547623    0.385529
     64          6           0        1.815345   -0.340100    2.872319
     65          1           0        2.282223    0.633815    2.761847
     66          1           0        2.320091   -1.064070    2.240529
     67          1           0        1.825539   -0.645022    3.913902
     68         16           0        0.079487   -0.147932    2.318065
     69          1           0       -0.246459   -1.431142    2.531563
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1103586           0.1091968           0.0597016
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5027.7719410145 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5027.6422308788 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115580 LenP2D=  240685.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.25D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76683316     A.U. after   28 cycles
            NFock= 28  Conv=0.33D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.68241821D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.67D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 8.04D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.01D+02 5.67D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.44D+02 3.42D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.59D+02 2.57D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.54D+01 2.43D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.92D+01 1.72D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.88D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.00D+01 6.86D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.68D+00 7.52D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.72D+00 7.73D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.37D-01 2.95D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.53D-01 1.04D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 8.66D-02 6.32D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D-02 3.07D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-02 2.65D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.50D-03 1.27D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.04D-04 3.53D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 9.46D-05 1.47D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.11D-05 7.24D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.15D-06 4.53D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 7.71D-07 2.15D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.24D-07 9.26D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.40D-08 3.72D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.39D-09 1.27D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.94D-10 4.18D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.00D-10 1.50D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-11 4.81D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.63D-12 2.28D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.19D-13 1.50D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 3.74D-14 4.19D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.99 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
