 Entering Gaussian System, Link 0=g16
 Input=1bem01.com
 Output=1bem01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774789/Gau-105727.inp" -scrdir="/local/bebjones_7774789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1bem_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.00829   56.81056   20.8756 
 N                    -6.77983   55.88242   22.47247 
 N                    -6.81614   58.55263   21.54904 
 N                    -5.25041   57.74632   19.30382 
 N                    -4.88323   55.16226   20.45924 
 C                    -6.69501   54.55106   22.75599 
 C                    -7.18818   54.28899   24.08941 
 C                    -7.82715   55.42421   24.48157 
 C                    -7.55393   56.41359   23.45784 
 C                    -7.66482   58.70478   22.60064 
 C                    -8.22399   60.02913   22.62218 
 C                    -7.78583   60.64558   21.47709 
 C                    -6.94161   59.68011   20.80234 
 C                    -5.32896   59.07513   19.0428 
 C                    -4.60614   59.40411   17.83778 
 C                    -3.9221    58.27104   17.48741 
 C                    -4.3911    57.22712   18.38238 
 C                    -4.296     54.93176   19.24949 
 C                    -3.96687   53.53489   19.07895 
 C                    -4.59647   52.8844   20.09458 
 C                    -5.19195   53.91256   20.92248 
 C                    -6.0011    53.62003   22.0017 
 H                    -6.08415   52.58339   22.29537 
 C                    -7.84914   57.75496   23.60141 
 H                    -8.45231   58.03829   24.45112 
 C                    -6.18477   59.96004   19.68075 
 H                    -6.27223   60.94616   19.25026 
 C                    -3.92365   55.92509   18.35604 
 H                    -3.32137   55.6309   17.50784 
 C                    -8.55243   55.70515   25.75274 
 H                    -8.00624   56.42467   26.36493 
 H                    -8.6829    54.793    26.32989 
 H                    -9.53658   56.12096   25.54238 
 C                    -7.10684   52.96621   24.77184 
 H                    -6.0695    52.64033   24.83974 
 H                    -7.66124   52.2073   24.21968 
 H                    -7.51467   53.02308   25.77742 
 C                    -9.06782   60.59144   23.71306 
 H                    -8.73704   60.22484   24.68361 
 H                    -10.11333   60.30865   23.58674 
 H                    -9.00532   61.67723   23.70953 
 C                    -8.07816   61.97538   20.98747 
 H                    -7.29247   62.44467   20.41013 
 C                    -9.21166   62.64311   21.17899 
 H                    -10.04638   62.21297   21.7045 
 H                    -9.35104   63.63884   20.79506 
 C                    -4.46218   60.77238   17.27274 
 H                    -4.43985   61.51753   18.06485 
 H                    -5.29659   61.00886   16.61154 
 H                    -3.53763   60.84627   16.69982 
 C                    -2.99343   58.06007   16.39636 
 H                    -2.20194   57.34587   16.5898 
 C                    -3.03968   58.66568   15.21378 
 H                    -3.83045   59.35043   14.95353 
 H                    -2.30162   58.47716   14.45374 
 C                    -3.20502   52.97859   17.92601 
 H                    -2.23214   53.46216   17.84442 
 H                    -3.74458   53.14694   16.99295 
 H                    -3.05094   51.90968   18.04851 
 C                    -4.66637   51.42411   20.37673 
 H                    -4.09566   50.86265   19.6414 
 H                    -5.70008   51.08062   20.34513 
 H                    -4.26856   51.20185   21.36639 
 O                    -4.286     57.361    22.258 
 H                    -4.613     56.996    23.08 
 H                    -3.532     57.82     22.15 
 C                    -9.45632   54.72736   17.01769 
 H                    -8.64792   54.41608   16.36294 
 H                    -10.10526   55.41187   16.47204 
 H                    -10.04008   53.8499   17.29687 
 N                    -9.67568   55.89426   19.22512 
 H                    -10.68129   55.87849   19.24778 
 C                    -8.89128   55.38762   18.2219 
 C                    -8.85498   56.41732   20.16439 
 H                    -9.19142   56.88461   21.06699 
 N                    -7.5975    56.26848   19.82006 
 C                    -7.60435   55.63158   18.6113 
 H                    -6.68676   55.39351   18.10882 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.040030   -0.153604   -0.444135
      2          7           0        1.158022   -1.813851   -0.424937
      3          7           0        1.749971    0.947863   -0.505894
      4          7           0       -1.049434    1.499604   -0.466639
      5          7           0       -1.624199   -1.276521   -0.798245
      6          6           0        0.702644   -3.097171   -0.348540
      7          6           0        1.785758   -4.028583   -0.570440
      8          6           0        2.929963   -3.296699   -0.493431
      9          6           0        2.515525   -1.910097   -0.409174
     10          6           0        3.022531    0.485464   -0.379179
     11          6           0        3.950383    1.571906   -0.218655
     12          6           0        3.190213    2.710691   -0.126330
     13          6           0        1.812538    2.282968   -0.264837
     14          6           0       -0.583029    2.770004   -0.559262
     15          6           0       -1.673688    3.713832   -0.608469
     16          6           0       -2.812821    2.966636   -0.744827
     17          6           0       -2.404247    1.581230   -0.588559
     18          6           0       -2.897483   -0.824152   -0.609674
     19          6           0       -3.834476   -1.917605   -0.486916
     20          6           0       -3.073743   -3.036800   -0.346475
     21          6           0       -1.698884   -2.611096   -0.506703
     22          6           0       -0.631355   -3.467755   -0.329149
     23          1           0       -0.852422   -4.515507   -0.183841
     24          6           0        3.389649   -0.848315   -0.533891
     25          1           0        4.445065   -1.076812   -0.535161
     26          6           0        0.738787    3.145631   -0.374457
     27          1           0        0.936181    4.204138   -0.296893
     28          6           0       -3.274385    0.508965   -0.675576
     29          1           0       -4.333194    0.727271   -0.671967
     30          6           0        4.345578   -3.747437   -0.610484
     31          1           0        4.796307   -3.387395   -1.536780
     32          1           0        4.404915   -4.833017   -0.599534
     33          1           0        4.934320   -3.363925    0.221392
     34          6           0        1.614057   -5.503752   -0.698838
     35          1           0        0.937497   -5.734261   -1.521045
     36          1           0        1.191774   -5.928387    0.211958
     37          1           0        2.566592   -5.989481   -0.892422
     38          6           0        5.434232    1.444226   -0.206447
     39          1           0        5.759878    0.670764   -0.900342
     40          1           0        5.797680    1.177997    0.786544
     41          1           0        5.891143    2.387997   -0.495222
     42          6           0        3.616467    4.078550    0.075758
     43          1           0        2.991947    4.835503   -0.380161
     44          6           0        4.682610    4.466808    0.768543
     45          1           0        5.316053    3.765494    1.283185
     46          1           0        4.945612    5.506143    0.862961
     47          6           0       -1.524533    5.188057   -0.737172
     48          1           0       -0.646171    5.437776   -1.328187
     49          1           0       -1.414478    5.653902    0.242742
     50          1           0       -2.402939    5.612939   -1.223352
     51          6           0       -4.183996    3.404478   -0.904473
     52          1           0       -4.813399    2.756236   -1.502468
     53          6           0       -4.706433    4.513134   -0.389362
     54          1           0       -4.137367    5.169344    0.248987
     55          1           0       -5.731090    4.789713   -0.566889
     56          6           0       -5.313325   -1.760471   -0.400562
     57          1           0       -5.689930   -1.223208   -1.270342
     58          1           0       -5.587224   -1.193789    0.490463
     59          1           0       -5.799865   -2.731359   -0.356188
     60          6           0       -3.502888   -4.443290   -0.112918
     61          1           0       -4.587173   -4.514485   -0.082599
     62          1           0       -3.107637   -4.808183    0.834804
     63          1           0       -3.135446   -5.096276   -0.903923
     64          8           0        0.297708   -0.227763   -2.704309
     65          1           0        0.885584   -0.979368   -2.777316
     66          1           0        0.012979    0.283628   -3.373838
     67          6           0       -1.681712   -0.307960    4.859062
     68          1           0       -2.727929   -0.184088    4.595983
     69          1           0       -1.390235    0.501960    5.527250
     70          1           0       -1.562624   -1.251938    5.391382
     71          7           0        0.508406   -0.419962    3.645262
     72          1           0        1.074985   -0.526833    4.469628
     73          6           0       -0.856078   -0.292808    3.624788
     74          6           0        0.945239   -0.370213    2.366169
     75          1           0        1.973198   -0.444615    2.076313
     76          7           0       -0.060027   -0.224400    1.535408
     77          6           0       -1.187913   -0.171636    2.304738
     78          1           0       -2.155337   -0.051636    1.856603
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942446           0.0918291           0.0594245
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5975.1525335442 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.9977985000 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147455 LenP2D=  301923.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.94D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.99917399     A.U. after   26 cycles
            NFock= 26  Conv=0.34D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.37019465D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+03 2.29D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D+03 9.94D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.95D+02 5.64D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 4.04D+02 3.93D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D+02 2.72D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D+02 2.02D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.16D+01 1.66D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.32D+01 1.12D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D+01 9.40D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.35D+00 6.31D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.36D+00 3.41D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D+00 2.01D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.83D-01 1.55D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 3.10D-01 1.05D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D-01 6.76D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 6.46D-02 4.80D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D-02 2.40D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 5.97D-03 1.34D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-03 6.69D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D-04 4.70D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 8.23D-05 1.80D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.31D-05 8.21D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.71D-06 2.60D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 9.04D-07 9.72D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-07 4.17D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D-08 2.19D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.09D-09 6.51D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-09 4.27D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-10 2.66D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.16D-11 1.47D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.15D-12 5.68D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 6.63D-13 2.02D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-13 8.40D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.92 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
