 Entering Gaussian System, Link 0=g16
 Input=1n4g12.com
 Output=1n4g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024611/Gau-1466914.inp" -scrdir="/local/bebjones_8024611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1466915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1n4g_III_D
 ----------
 Structure from the checkpoint file:  "1n4g_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-6.2038461792,25.0726233587,7.5383829432
 N,0,-4.4888691088,24.0343657988,7.3503112687
 N,0,-6.6069710898,24.8176926206,5.6466377387
 N,0,-7.9680080582,25.9258863892,7.8921085607
 N,0,-5.860184332,25.0891405246,9.5646295444
 C,0,-3.5995723117,23.6592151288,8.3056934755
 C,0,-2.4432458645,23.0246943076,7.7128886636
 C,0,-2.6227389704,23.0904331995,6.3668166691
 C,0,-3.9214011393,23.6939651597,6.1613802722
 C,0,-5.8049603701,24.2689395663,4.7021662144
 C,0,-6.4956001026,24.1988558581,3.4323059747
 C,0,-7.737100644,24.7127643949,3.6432303838
 C,0,-7.7869914468,25.0989084646,5.0377595792
 C,0,-8.8782372892,26.2259025718,6.9301786329
 C,0,-9.918474271,27.0839569773,7.4623080739
 C,0,-9.6064773874,27.2839900726,8.7810089852
 C,0,-8.3913073693,26.5498157436,9.0226004188
 C,0,-6.5979442289,25.755456611,10.4953119634
 C,0,-5.9711211047,25.6823523988,11.7988089158
 C,0,-4.8241477526,24.9537033361,11.6262755065
 C,0,-4.7700362244,24.6116992934,10.2294329936
 C,0,-3.7515546279,23.8652887872,9.6616768991
 H,0,-2.9659379308,23.5135775732,10.3118277668
 C,0,-4.510404241,23.8341351423,4.917836523
 H,0,-3.9510048004,23.4900158334,4.0615469937
 C,0,-8.8462339159,25.7648244643,5.6248411848
 H,0,-9.6969057406,25.9880346003,4.9992040208
 C,0,-7.7580106096,26.464566412,10.2492051783
 H,0,-8.2099977897,26.9810465041,11.0816303458
 C,0,-1.2960961741,22.4760196821,8.4893757134
 H,0,-1.6399871689,21.7228210772,9.1982171528
 H,0,-0.7973565343,23.2665948949,9.0513809702
 H,0,-0.5675117969,22.01475703,7.8274044285
 C,0,-1.7312309068,22.6166244265,5.2713080543
 H,0,-1.5271579227,23.4243981535,4.5686698507
 H,0,-2.1991779204,21.7999501159,4.7207097767
 H,0,-0.7841455398,22.2617719067,5.6702686262
 C,0,-3.8383363399,24.5216186213,12.654414668
 H,0,-2.9532084024,25.1599740279,12.6396526992
 H,0,-3.5169212911,23.4965985066,12.4749337154
 H,0,-4.2854174742,24.577760464,13.6447752056
 C,0,-6.514166997,26.2593383243,13.0093869817
 H,0,-7.5953813949,26.2590722768,13.0841273369
 C,0,-5.7981133726,26.7779781601,14.0011573438
 H,0,-4.7249276148,26.8461436692,13.9586795757
 H,0,-6.2668554938,27.1793345647,14.8841398691
 C,0,-10.2994964905,28.1413757062,9.7810271139
 H,0,-9.5786479414,28.6492545941,10.4202086303
 H,0,-10.9543484896,27.5446285803,10.4183122074
 H,0,-10.9044654866,28.8901224745,9.273805639
 C,0,-11.0242844179,27.6105025844,6.692538023
 H,0,-10.8108532166,27.8121491339,5.6494554738
 C,0,-12.2444027847,27.8508848337,7.1607846196
 H,0,-12.5237872715,27.6265849757,8.1754578175
 H,0,-13.0184947939,28.2590524512,6.5324293275
 C,0,-8.8689715846,24.8736184126,2.6881256737
 H,0,-9.1133687861,25.9285216692,2.5607889224
 H,0,-9.7584873679,24.3636064792,3.0583640207
 H,0,-8.6160369296,24.4610010752,1.7146030766
 C,0,-5.898126349,23.6489597738,2.1832182564
 H,0,-4.9810921513,24.1816918269,1.9313719792
 H,0,-6.5892619602,23.7439867958,1.349428768
 H,0,-5.6523160564,22.5936012271,2.3084123445
 O,0,-7.206,23.116,7.917
 H,0,-7.202,22.936,8.857
 H,0,-7.52,22.581,7.28
 C,0,-3.514834175,27.0838503572,7.8735960598
 H,0,-3.1405628958,28.0927655576,8.0173360519
 H,0,-2.9203955681,26.5654359664,7.1284581719
 H,0,-3.5098641019,26.5236610826,8.8022639705
 S,0,-5.2190736157,27.1653003366,7.2177084341
 H,0,-5.7254837065,27.7839888499,8.2913675348
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.044157   -0.225513   -0.087580
      2          7           0       -1.544218   -1.458128   -0.198133
      3          7           0        1.268225   -1.744655   -0.095556
      4          7           0        1.534206    1.091204   -0.194610
      5          7           0       -1.269256    1.334718   -0.341896
      6          6           0       -2.861561   -1.156151   -0.331405
      7          6           0       -3.674505   -2.349445   -0.252055
      8          6           0       -2.819452   -3.374652    0.005403
      9          6           0       -1.490490   -2.802966    0.001800
     10          6           0        0.946990   -3.059254   -0.024732
     11          6           0        2.137378   -3.875898   -0.127245
     12          6           0        3.180655   -3.015064   -0.270251
     13          6           0        2.615881   -1.682144   -0.244487
     14          6           0        2.850287    0.762280   -0.134812
     15          6           0        3.664608    1.948083    0.044812
     16          6           0        2.792674    3.003810    0.083538
     17          6           0        1.475205    2.443161   -0.071263
     18          6           0       -0.959185    2.659226   -0.278867
     19          6           0       -2.156299    3.472214   -0.336504
     20          6           0       -3.204430    2.595401   -0.430656
     21          6           0       -2.629220    1.276322   -0.415542
     22          6           0       -3.375629    0.113336   -0.499906
     23          1           0       -4.445696    0.210683   -0.595143
     24          6           0       -0.335504   -3.554281    0.122240
     25          1           0       -0.447081   -4.620454    0.246350
     26          6           0        3.362246   -0.518968   -0.252395
     27          1           0        4.435485   -0.621294   -0.303141
     28          6           0        0.308844    3.184814   -0.120693
     29          1           0        0.395239    4.257341   -0.041971
     30          6           0       -5.158340   -2.365087   -0.385906
     31          1           0       -5.460149   -1.938203   -1.342309
     32          1           0       -5.623454   -1.779160    0.407794
     33          1           0       -5.540114   -3.381401   -0.329718
     34          6           0       -3.114039   -4.820250    0.212490
     35          1           0       -2.686673   -5.166103    1.153547
     36          1           0       -2.687173   -5.418938   -0.592773
     37          1           0       -4.186654   -4.996069    0.237887
     38          6           0       -4.653517    2.897999   -0.586135
     39          1           0       -5.178722    2.793437    0.364861
     40          1           0       -5.115377    2.219385   -1.301925
     41          1           0       -4.784219    3.918592   -0.939906
     42          6           0       -2.173027    4.918888   -0.323604
     43          1           0       -1.336974    5.401249   -0.816508
     44          6           0       -3.112538    5.670982    0.239427
     45          1           0       -3.939181    5.245384    0.781373
     46          1           0       -3.071570    6.746720    0.199758
     47          6           0        3.085774    4.444017    0.318736
     48          1           0        2.320303    4.896397    0.947643
     49          1           0        3.117088    4.993873   -0.623468
     50          1           0        4.050250    4.552057    0.810667
     51          6           0        5.105211    1.944524    0.176194
     52          1           0        5.525906    1.072504    0.662847
     53          6           0        5.920632    2.903455   -0.249562
     54          1           0        5.561367    3.768518   -0.779204
     55          1           0        6.986384    2.842043   -0.104473
     56          6           0        4.632579   -3.307042   -0.431178
     57          1           0        5.198227   -2.902068    0.408348
     58          1           0        5.015662   -2.854149   -1.345816
     59          1           0        4.809407   -4.378738   -0.477796
     60          6           0        2.137624   -5.365110   -0.084485
     61          1           0        1.678023   -5.721151    0.837569
     62          1           0        3.151915   -5.753325   -0.133545
     63          1           0        1.571803   -5.772596   -0.923341
     64          8           0        0.099071   -0.292362   -2.316605
     65          1           0       -0.438357    0.417849   -2.667015
     66          1           0        0.526578   -0.911749   -2.790090
     67          6           0       -1.725894   -0.198333    2.785462
     68          1           0       -1.812983    0.173780    3.801630
     69          1           0       -1.972869   -1.254303    2.749808
     70          1           0       -2.367349    0.352131    2.105913
     71         16           0        0.012584   -0.050004    2.240532
     72          1           0        0.048476    1.284862    2.334416
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1091828           0.1074644           0.0597002
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5417.5745367068 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.4209256643 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124747 LenP2D=  258871.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.47D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1n4g_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7813 S= 0.5155
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.97392983     A.U. after  133 cycles
            NFock=133  Conv=0.30D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1431 S= 0.6803
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1431,   after     0.8017

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
