 Entering Gaussian System, Link 0=g16
 Input=4ubs01.com
 Output=4ubs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064756/Gau-844880.inp" -scrdir="/local/bebjones_8064756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    844881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ubs_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -49.89379   43.96356  -11.75508 
 N                    -49.21361   43.79326  -9.87597 
 N                    -50.56201   42.08623  -11.61601 
 N                    -50.47087   44.09098  -13.65728 
 N                    -49.11785   45.77617  -11.94159 
 C                    -48.49317   44.73243  -9.20645 
 C                    -48.12969   44.26151  -7.88925 
 C                    -48.5068   42.95607  -7.83755 
 C                    -49.15028   42.67208  -9.09979 
 C                    -50.35962   41.18249  -10.612 
 C                    -50.99732   39.92888  -10.91415 
 C                    -51.52699   40.05925  -12.17059 
 C                    -51.22326   41.40959  -12.59574 
 C                    -51.22435   43.16323  -14.31394 
 C                    -51.53606   43.61138  -15.64542 
 C                    -50.89923   44.81063  -15.80915 
 C                    -50.23945   45.09011  -14.5511 
 C                    -48.93323   46.5215  -13.06664 
 C                    -48.22835   47.74735  -12.77729 
 C                    -47.89647   47.68756  -11.46165 
 C                    -48.39708   46.41962  -10.97561 
 C                    -48.20173   45.99692  -9.67692 
 H                    -47.64815   46.6516  -9.02219 
 C                    -49.71306   41.45524  -9.41864 
 H                    -49.62103   40.65467  -8.70188 
 C                    -51.61564   41.93631  -13.81046 
 H                    -52.20071   41.30377  -14.45972 
 C                    -49.51267   46.23481  -14.28747 
 H                    -49.39543   46.94919  -15.08584 
 C                    -48.3406   41.96428  -6.73887 
 H                    -47.82892   42.41109  -5.89032 
 H                    -47.75504   41.11099  -7.08117 
 H                    -49.31004   41.59627  -6.40175 
 C                    -47.41969   45.0818  -6.86895 
 H                    -47.9717   45.99872  -6.66349 
 H                    -46.42555   45.35691  -7.22226 
 H                    -47.31117   44.53021  -5.93849 
 C                    -50.95734   38.7199  -10.04715 
 H                    -51.71332   38.77898  -9.26233 
 H                    -49.98364   38.61955  -9.57021 
 H                    -51.1477   37.8287  -10.64125 
 C                    -52.23466   39.08263  -12.96986 
 H                    -52.05428   39.13322  -14.03707 
 C                    -53.06591   38.16042  -12.49706 
 H                    -53.31586   38.09556  -11.45231 
 H                    -53.54909   37.45137  -13.14824 
 C                    -52.34209   42.84994  -16.63894 
 H                    -52.49502   43.44179  -17.53767 
 H                    -53.31427   42.58313  -16.22415 
 H                    -51.83099   41.929   -16.92172 
 C                    -50.88106   45.6269  -17.00865 
 H                    -51.83263   45.71005  -17.52253 
 C                    -49.81245   46.22024  -17.52504 
 H                    -48.83486   46.12231  -17.08433 
 H                    -49.87378   46.80575  -18.42718 
 C                    -47.94059   48.80419  -13.78587 
 H                    -48.8683   49.20063  -14.1984 
 H                    -47.35212   48.39731  -14.60806 
 H                    -47.38465   49.62427  -13.33877 
 C                    -47.14638   48.67239  -10.63326 
 H                    -47.73765   48.97679  -9.76982 
 H                    -46.90742   49.55922  -11.21457 
 H                    -46.21395   48.23858  -10.27122 
 C                    -52.36522   44.07355  -9.44514 
 H                    -52.07829   43.02765  -9.44274 
 H                    -53.42442   44.19559  -9.24187 
 H                    -51.77779   44.61737  -8.71315 
 S                    -51.9784   44.81236  -11.07257 
 H                    -52.76326   43.97998  -11.7692 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.077916    0.145128   -0.058089
      2          7           0        0.759612    1.965897   -0.136059
      3          7           0        1.754425   -0.634900   -0.214029
      4          7           0       -0.914724   -1.662112   -0.093345
      5          7           0       -1.903162    0.913509   -0.035783
      6          6           0        0.085916    3.146893   -0.162988
      7          6           0        1.001294    4.260701   -0.264970
      8          6           0        2.233321    3.720130   -0.462356
      9          6           0        2.057098    2.286765   -0.413679
     10          6           0        2.936077    0.007702   -0.451755
     11          6           0        4.026118   -0.929111   -0.512588
     12          6           0        3.470455   -2.174997   -0.389391
     13          6           0        2.047325   -1.964956   -0.225009
     14          6           0       -0.236784   -2.843623   -0.029415
     15          6           0       -1.151980   -3.953283    0.014389
     16          6           0       -2.408422   -3.423020   -0.089190
     17          6           0       -2.234275   -1.987244   -0.155000
     18          6           0       -3.100059    0.293789   -0.232529
     19          6           0       -4.188772    1.241342   -0.244711
     20          6           0       -3.617657    2.470027   -0.150936
     21          6           0       -2.188635    2.248345   -0.093757
     22          6           0       -1.281547    3.286344   -0.037260
     23          1           0       -1.677815    4.289674   -0.042502
     24          6           0        3.089635    1.381390   -0.528821
     25          1           0        4.078913    1.767251   -0.717417
     26          6           0        1.138245   -2.988533   -0.043861
     27          1           0        1.525856   -3.994451   -0.000802
     28          6           0       -3.270799   -1.077046   -0.227240
     29          1           0       -4.275258   -1.464191   -0.278753
     30          6           0        3.542418    4.397548   -0.676217
     31          1           0        3.422730    5.477890   -0.671584
     32          1           0        3.970884    4.104695   -1.634754
     33          1           0        4.249708    4.125972    0.107924
     34          6           0        0.592199    5.692130   -0.224321
     35          1           0        0.038502    5.906023    0.689654
     36          1           0       -0.049193    5.931843   -1.072838
     37          1           0        1.462387    6.342780   -0.259164
     38          6           0        5.445920   -0.570776   -0.778442
     39          1           0        5.940469   -0.237096    0.135357
     40          1           0        5.510124    0.233748   -1.509370
     41          1           0        5.982624   -1.435046   -1.163697
     42          6           0        4.113657   -3.470437   -0.428603
     43          1           0        3.537926   -4.264113   -0.889737
     44          6           0        5.322571   -3.742326    0.050550
     45          1           0        5.917347   -3.003228    0.558661
     46          1           0        5.749592   -4.728251   -0.025914
     47          6           0       -0.757278   -5.386906    0.088584
     48          1           0       -1.636436   -6.018273    0.187840
     49          1           0       -0.100270   -5.562774    0.940513
     50          1           0       -0.225444   -5.685024   -0.815619
     51          6           0       -3.659026   -4.157288   -0.136694
     52          1           0       -3.730868   -4.988149    0.556841
     53          6           0       -4.665274   -3.919275   -0.968224
     54          1           0       -4.620670   -3.142476   -1.712604
     55          1           0       -5.563117   -4.514288   -0.951259
     56          6           0       -5.623996    0.864066   -0.366157
     57          1           0       -5.923082    0.227922    0.466816
     58          1           0       -5.797189    0.313500   -1.290674
     59          1           0       -6.257148    1.747593   -0.369037
     60          6           0       -4.264995    3.811470   -0.135843
     61          1           0       -3.984676    4.362710    0.761562
     62          1           0       -5.347512    3.714998   -0.154381
     63          1           0       -3.958238    4.395746   -1.003722
     64          6           0        1.492921    0.996103    2.816661
     65          1           0        2.317148    0.795523    2.140904
     66          1           0        1.742328    0.727817    3.838395
     67          1           0        1.218389    2.043999    2.760446
     68         16           0        0.022049    0.045930    2.289679
     69          1           0        0.607935   -1.152813    2.407525
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1144954           0.1078049           0.0603759
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5046.6177624666 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5046.4842071052 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116033 LenP2D=  241768.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.34D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76616492     A.U. after   30 cycles
            NFock= 30  Conv=0.25D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.48357872D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.97D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 9.16D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D+02 5.02D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.76D+02 3.82D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+02 4.02D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.63D+01 3.03D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.36D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.69D+01 1.16D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D+01 6.25D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.25D+00 4.42D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 3.23D+00 4.90D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.37D+00 5.16D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.51D-01 3.42D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 2.12D-01 1.39D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 7.38D-02 4.48D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.49D-02 1.51D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D-03 8.41D-03.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 3.61D-04 5.33D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-04 4.53D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.95D-05 3.76D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.74D-05 1.33D-03.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 5.12D-06 4.61D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D-06 1.80D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 1.17D-07 5.92D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D-08 1.37D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.71D-09 6.99D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 5.23D-10 3.09D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 8.89D-11 1.43D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 8.50D-12 3.85D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 8.01D-13 1.26D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.68 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
