 Entering Gaussian System, Link 0=g16
 Input=2an216re.com
 Output=2an216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978106/Gau-2152211.inp" -scrdir="/local/becsleip_7978106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2152212.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2an2_III_H
 ----------
 Structure from the checkpoint file:  "2an2_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.1017208447,29.3997887311,8.6761833399
 N,0,0.1776890769,31.1844094137,7.9631599918
 N,0,-0.9130388819,28.7233657915,6.9259905147
 N,0,-0.3202492811,27.4624328396,9.2786346581
 N,0,0.9419855477,29.77854883,10.2853543726
 C,0,1.0952106876,32.0853222662,8.4180154693
 C,0,1.3201472429,33.1332535433,7.4537620589
 C,0,0.5258573984,32.8426235714,6.3889042104
 C,0,-0.1558106109,31.6062944645,6.708680503
 C,0,-1.2807595286,29.5671745383,5.9172281011
 C,0,-2.0898926452,28.8863924182,4.9407225895
 C,0,-2.1874619084,27.5884181498,5.3608748311
 C,0,-1.4216380126,27.5121787352,6.5866853178
 C,0,-0.6359983046,26.3472609198,8.5617617497
 C,0,-0.5175413767,25.1573582868,9.3596557268
 C,0,-0.2108830207,25.5756969937,10.625815558
 C,0,-0.0441842861,27.0156237504,10.5400553124
 C,0,1.0555982456,29.0272096069,11.4112102977
 C,0,1.8368809979,29.7221600019,12.4083633906
 C,0,2.2106324799,30.9058513324,11.8486451633
 C,0,1.633804593,30.9319578953,10.5241798612
 C,0,1.7279475074,32.0007821291,9.6492004851
 H,0,2.3758125135,32.8162329088,9.9324274279
 C,0,-0.8618470197,30.8768116834,5.7734590117
 H,0,-1.1068485053,31.3709827881,4.8455680566
 C,0,-1.1776500976,26.3530324738,7.2905558238
 H,0,-1.4615361295,25.4132139,6.8457872837
 C,0,0.5648133977,27.7449729511,11.5467755564
 H,0,0.7186435939,27.2564899286,12.4959531354
 C,0,0.368846321,33.578782573,5.1034182138
 H,0,0.8979022063,34.527891512,5.1362733755
 H,0,-0.6833596058,33.7779037465,4.9018484678
 H,0,0.7677901829,32.9929014043,4.2748647832
 C,0,2.2623761302,34.2692377501,7.6541826994
 H,0,3.2713726096,33.8997968421,7.8352368552
 H,0,1.9624074003,34.8692174192,8.5139473762
 H,0,2.2851853068,34.9116669081,6.7780625545
 C,0,-2.702889366,29.5223908136,3.7425477646
 H,0,-1.931338887,29.913600337,3.0781645962
 H,0,-3.3469369276,30.3510824784,4.0363324108
 H,0,-3.3014597103,28.8009913429,3.1924873315
 C,0,-2.923574678,26.5117907577,4.7311770407
 H,0,-2.924081543,26.5230116137,3.64679472
 C,0,-3.6053855681,25.5683808699,5.37041759
 H,0,-3.6809734748,25.547625596,6.4442907801
 H,0,-4.1357597228,24.7974891426,4.8364002442
 C,0,-0.6941117706,23.7725341354,8.846036084
 H,0,-0.2843082953,23.6836007319,7.8412318678
 H,0,-1.7509055666,23.5036105051,8.8056004357
 H,0,-0.1850726504,23.0651865865,9.4975873786
 C,0,-0.0122403875,24.7783994321,11.817417288
 H,0,0.7274226942,25.1442519076,12.5190043885
 C,0,-0.6695000489,23.659671844,12.1033112863
 H,0,-1.4473307757,23.2736936377,11.468352643
 H,0,-0.4688900256,23.1044071746,13.0043109067
 C,0,2.147169238,29.175312245,13.7584887
 H,0,1.2292113999,28.9374942949,14.2964415732
 H,0,2.7131158882,29.8940573226,14.3461183553
 H,0,2.7360205531,28.2614471529,13.6743583324
 C,0,3.0355346931,32.0044946071,12.4241877048
 H,0,3.3823795037,31.7464885377,13.4215852782
 H,0,2.4566354824,32.9264781848,12.4884421413
 H,0,3.9060409203,32.1954915978,11.7966810643
 C,0,-1.922088884,31.5862396308,10.4380363707
 H,0,-0.9520261562,31.6342521984,10.9208956151
 H,0,-2.7267362253,31.7564940854,11.1462997742
 H,0,-1.9684353183,32.3142269108,9.6349643989
 S,0,-2.1422686548,29.943462642,9.6618349959
 H,0,-2.0156991161,29.2551026849,10.8047568149
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.265859    0.009191   -0.038429
      2          7           0        2.062518    0.746099   -0.020367
      3          7           0       -0.591429    1.852354   -0.254693
      4          7           0       -1.652609   -0.667021   -0.200503
      5          7           0        0.920708   -1.828168   -0.170704
      6          6           0        3.200167    0.070070   -0.350703
      7          6           0        4.289076    0.977764   -0.613207
      8          6           0        3.784315    2.229731   -0.448651
      9          6           0        2.385871    2.069030   -0.111060
     10          6           0        0.113412    3.009920   -0.087143
     11          6           0       -0.767383    4.144464    0.006308
     12          6           0       -2.037293    3.657245   -0.137673
     13          6           0       -1.892853    2.229336   -0.325091
     14          6           0       -2.790892   -0.009720   -0.560339
     15          6           0       -3.898360   -0.914849   -0.704529
     16          6           0       -3.436212   -2.146563   -0.328353
     17          6           0       -2.018338   -1.976584   -0.065158
     18          6           0        0.217854   -2.983507   -0.043595
     19          6           0        1.102478   -4.124512   -0.100355
     20          6           0        2.357517   -3.629967   -0.285830
     21          6           0        2.229528   -2.191114   -0.316529
     22          6           0        3.293456   -1.311694   -0.423823
     23          1           0        4.267297   -1.734840   -0.617442
     24          6           0        1.491388    3.120282   -0.104672
     25          1           0        1.903314    4.117964   -0.117357
     26          6           0       -2.928085    1.364497   -0.606040
     27          1           0       -3.897288    1.779683   -0.829504
     28          6           0       -1.157310   -3.055327    0.040943
     29          1           0       -1.593978   -4.036254    0.142536
     30          6           0        4.462886    3.546294   -0.607588
     31          1           0        5.531084    3.412961   -0.759125
     32          1           0        4.315163    4.163041    0.278537
     33          1           0        4.059783    4.084240   -1.466096
     34          6           0        5.663628    0.550263   -0.995666
     35          1           0        5.636817   -0.049389   -1.905083
     36          1           0        6.111351   -0.053324   -0.205489
     37          1           0        6.301255    1.412187   -1.172701
     38          6           0       -0.333673    5.548341    0.244861
     39          1           0        0.303731    5.897035   -0.568692
     40          1           0        0.233427    5.621384    1.172706
     41          1           0       -1.195663    6.206408    0.316918
     42          6           0       -3.277722    4.403167   -0.088238
     43          1           0       -3.239114    5.395908   -0.522962
     44          6           0       -4.407527    3.982342    0.468507
     45          1           0       -4.479557    3.027880    0.961622
     46          1           0       -5.294616    4.593732    0.473119
     47          6           0       -5.251765   -0.527036   -1.184756
     48          1           0       -5.176858    0.221862   -1.971533
     49          1           0       -5.847740   -0.106726   -0.373016
     50          1           0       -5.772460   -1.398375   -1.576707
     51          6           0       -4.156656   -3.400204   -0.262007
     52          1           0       -3.589046   -4.290564   -0.503364
     53          6           0       -5.435100   -3.526666    0.076908
     54          1           0       -6.035850   -2.684505    0.371929
     55          1           0       -5.918494   -4.489079    0.098232
     56          6           0        0.650949   -5.539413    0.010707
     57          1           0        0.114391   -5.698677    0.946302
     58          1           0        1.498872   -6.219377   -0.018860
     59          1           0       -0.020037   -5.791835   -0.810898
     60          6           0        3.648966   -4.358652   -0.426921
     61          1           0        3.491581   -5.433944   -0.401460
     62          1           0        4.331373   -4.091063    0.380559
     63          1           0        4.128187   -4.104088   -1.372210
     64          6           0        1.697221   -0.652855    2.913067
     65          1           0        2.044686   -1.467793    2.287269
     66          1           0        1.578859   -0.967655    3.945042
     67          1           0        2.391427    0.178598    2.851397
     68         16           0        0.092575   -0.036033    2.285114
     69          1           0       -0.546968   -1.205180    2.427273
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1151009           0.1078827           0.0610531
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5052.3376835978 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5052.2027638938 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.88D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03559654     A.U. after   34 cycles
            NFock= 34  Conv=0.48D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7636 S= 2.5023
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7636,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
