 Entering Gaussian System, Link 0=g16
 Input=4eic01.com
 Output=4eic01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000122/Gau-2380471.inp" -scrdir="/local/bebzhart_8000122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2380472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4eic_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    3.33344   2.89306   6.33967 
 N                     4.29366   2.65576   8.06832 
 N                     4.85493   4.0194    5.67988 
 N                     2.43327   3.13444   4.57519 
 N                     1.79625   1.83687   7.0048 
 C                     3.88084   1.88784   9.11194 
 C                     4.83962   1.94454   10.19393 
 C                     5.82791   2.78392   9.78356 
 C                     5.45879   3.22919   8.45826 
 C                     5.87515   4.52116   6.42327 
 C                     6.68429   5.42531   5.63561 
 C                     6.17075   5.39646   4.37707 
 C                     5.02958   4.50886   4.42599 
 C                     2.98443   3.60878   3.43188 
 C                     2.04519   3.51478   2.33276 
 C                     0.89327   2.99527   2.8626 
 C                     1.16852   2.74354   4.25445 
 C                     0.61685   1.62135   6.36816 
 C                    -0.25313   0.78989   7.17866 
 C                     0.45911   0.49194   8.31129 
 C                     1.72905   1.15711   8.17998 
 C                     2.70606   1.1632    9.16206 
 H                     2.5139    0.59265   10.05798 
 C                     6.17564   4.15311   7.72056 
 H                     7.04911   4.59196   8.17786 
 C                     4.20393   4.25617   3.34703 
 H                     4.49602   4.65499   2.38759 
 C                     0.29782   2.0792    5.10391 
 H                    -0.69015   1.85957   4.72864 
 C                     4.70183   1.2053    11.48077 
 H                     4.61583   0.13343   11.30062 
 H                     3.80914   1.53007   12.01628 
 H                     5.5642    1.37754   12.1201 
 C                     7.06112   3.21537   10.5006 
 H                     7.04156   4.29053   10.68092 
 H                     7.94865   2.98889   9.90933 
 H                     7.14915   2.70981   11.45918 
 C                     0.07169  -0.39638   9.44146 
 H                    -0.29643   0.18641   10.28773 
 H                     0.92598  -0.98032   9.78081 
 H                    -0.71513  -1.07939   9.12743 
 C                    -1.58541   0.37512   6.80078 
 H                    -1.75045   0.23537   5.73856 
 C                    -2.59663   0.17053   7.63903 
 H                    -2.50701   0.33967   8.69783 
 H                    -3.56307  -0.15074   7.28752 
 C                    -0.37219   2.6485    2.15834 
 H                    -1.12886   3.41953   2.31467 
 H                    -0.77422   1.70461   2.52371 
 H                    -0.19077   2.55702   1.08947 
 C                     2.33863   3.90552   0.972 
 H                     3.36335   3.74659   0.65527 
 C                     1.47318   4.43468   0.11332 
 H                     0.45739   4.65952   0.38794 
 H                     1.76189   4.68743  -0.89351 
 C                     6.61822   6.1225    3.15506 
 H                     7.49373   6.73166   3.36581 
 H                     5.82619   6.77395   2.78499 
 H                     6.87337   5.41824   2.36271 
 C                     7.85433   6.18307   6.16232 
 H                     8.24193   6.86692   5.41114 
 H                     8.65636   5.50237   6.45141 
 H                     7.5692    6.76139   7.04061 
 C                     4.42101  -2.03246   3.99092 
 H                     5.04064  -2.04659   3.09438 
 H                     3.38905  -2.20765   3.70345 
 H                     4.74477  -2.84454   4.64193 
 N                     5.71731  -0.23581   5.1596 
 H                     6.6115   -0.69274   5.08738 
 C                     4.52794  -0.72478   4.68592 
 C                     5.46821   0.96244   5.73441 
 H                     6.21314   1.57977   6.19194 
 N                     4.19483   1.26021   5.65353 
 C                     3.59673   0.22188   5.00388 
 H                     2.54419   0.22513   4.80991 
 C                     1.99683   6.60434   5.14646 
 H                     2.53909   7.38345   5.67702 
 H                     1.30372   7.06928   4.44817 
 H                     2.71079   6.00886   4.58435 
 C                     1.24205   5.72691   6.12531 
 H                     0.68515   4.94671   5.608 
 H                     0.56472   6.32054   6.74013 
 S                     2.42221   4.91223   7.27462 
 C                     1.22589   4.43312   8.55792 
 H                     1.76534   3.82992   9.28017 
 H                     0.42277   3.85017   8.1182 
 H                     0.83725   5.33056   9.0323 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.093821    0.237320   -0.081969
      2          7           0       -1.542909    1.603586   -0.076417
      3          7           0        1.261708    1.713758   -0.042628
      4          7           0        1.397709   -1.087916   -0.049828
      5          7           0       -1.422630   -1.226958   -0.187139
      6          6           0       -2.878283    1.350752   -0.030212
      7          6           0       -3.628907    2.587569   -0.026094
      8          6           0       -2.712089    3.589814   -0.094114
      9          6           0       -1.415209    2.951924   -0.140308
     10          6           0        1.027245    3.036342   -0.245212
     11          6           0        2.271482    3.771325   -0.310779
     12          6           0        3.258952    2.869396   -0.066011
     13          6           0        2.605591    1.589786    0.102015
     14          6           0        2.699442   -0.850045    0.241474
     15          6           0        3.449946   -2.088638    0.282786
     16          6           0        2.558370   -3.081976   -0.026881
     17          6           0        1.282528   -2.436249   -0.204739
     18          6           0       -1.167487   -2.552742   -0.328404
     19          6           0       -2.406063   -3.307816   -0.358081
     20          6           0       -3.410945   -2.388894   -0.200925
     21          6           0       -2.773332   -1.102188   -0.099603
     22          6           0       -3.459423    0.097927   -0.009679
     23          1           0       -4.536995    0.052450    0.033798
     24          6           0       -0.219257    3.630922   -0.282953
     25          1           0       -0.261249    4.703106   -0.398374
     26          6           0        3.280384    0.403087    0.316721
     27          1           0        4.345811    0.454519    0.481395
     28          6           0        0.090920   -3.121132   -0.383794
     29          1           0        0.149700   -4.189217   -0.528364
     30          6           0       -5.115780    2.670026    0.035815
     31          1           0       -5.491640    2.165554    0.926318
     32          1           0       -5.563299    2.192671   -0.836537
     33          1           0       -5.444943    3.705867    0.063756
     34          6           0       -2.923635    5.064590   -0.131424
     35          1           0       -2.563265    5.478305   -1.073673
     36          1           0       -2.381507    5.551290    0.679627
     37          1           0       -3.978897    5.307476   -0.033120
     38          6           0       -4.874861   -2.630117   -0.077437
     39          1           0       -5.381385   -2.452682   -1.027856
     40          1           0       -5.311881   -1.965470    0.666352
     41          1           0       -5.060159   -3.659541    0.222819
     42          6           0       -2.494395   -4.743310   -0.504220
     43          1           0       -1.673618   -5.310188   -0.079876
     44          6           0       -3.477036   -5.397613   -1.115285
     45          1           0       -4.292779   -4.887596   -1.597111
     46          1           0       -3.484300   -6.473234   -1.176556
     47          6           0        2.794610   -4.551414   -0.077534
     48          1           0        2.910722   -4.891979   -1.108073
     49          1           0        1.960094   -5.094634    0.363542
     50          1           0        3.699943   -4.802413    0.471226
     51          6           0        4.857264   -2.180616    0.601296
     52          1           0        5.217587   -1.454341    1.321233
     53          6           0        5.713257   -3.057237    0.086340
     54          1           0        5.422424   -3.768120   -0.667220
     55          1           0        6.748470   -3.075350    0.384590
     56          6           0        4.733266    3.075056    0.002863
     57          1           0        4.986076    4.120016   -0.158870
     58          1           0        5.239300    2.476823   -0.755229
     59          1           0        5.116640    2.776823    0.979070
     60          6           0        2.371136    5.235203   -0.571062
     61          1           0        3.410080    5.540722   -0.668067
     62          1           0        1.922335    5.803534    0.244862
     63          1           0        1.848195    5.494702   -1.491024
     64          6           0       -0.273649   -1.326997    5.254763
     65          1           0        0.590867   -1.109023    5.881678
     66          1           0       -0.276084   -2.387183    5.021825
     67          1           0       -1.174170   -1.092138    5.822234
     68          7           0       -0.205255    0.828377    3.980476
     69          1           0       -0.220192    1.425667    4.790782
     70          6           0       -0.223983   -0.541829    3.995581
     71          6           0       -0.161968    1.223632    2.688124
     72          1           0       -0.138647    2.244869    2.368942
     73          7           0       -0.152786    0.187642    1.886028
     74          6           0       -0.190276   -0.917338    2.683230
     75          1           0       -0.190421   -1.901493    2.262618
     76          6           0        2.510122   -0.081620   -3.260273
     77          1           0        2.516126    0.844134   -3.830784
     78          1           0        3.224641   -0.773375   -3.702009
     79          1           0        2.821277    0.138249   -2.242851
     80          6           0        1.122867   -0.692563   -3.260890
     81          1           0        1.102582   -1.626762   -2.701147
     82          1           0        0.771305   -0.862539   -4.279077
     83         16           0       -0.070697    0.463403   -2.475693
     84          6           0       -1.598699   -0.288514   -3.113976
     85          1           0       -2.425193    0.230672   -2.640857
     86          1           0       -1.630096   -1.342402   -2.856064
     87          1           0       -1.636453   -0.152984   -4.191790
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0831949           0.0816051           0.0584859
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7164.0250088147 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.8409096543 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178531 LenP2D=  363627.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.49D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85397393     A.U. after   25 cycles
            NFock= 25  Conv=0.46D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.60467523D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.73D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 9.64D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.98D+02 2.90D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 2.99D+02 5.05D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.95D+02 2.56D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 9.04D+01 1.93D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 4.85D+01 1.98D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.96D+01 1.10D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 8.50D+00 7.39D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.44D+00 5.44D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+00 3.52D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 8.59D-01 2.43D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.53D-01 9.71D-02.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.21D-01 7.02D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 4.17D-02 5.22D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D-02 2.51D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 5.42D-03 1.47D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.70D-03 1.12D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 4.22D-04 5.16D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D-04 2.52D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 2.50D-05 1.35D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 7.82D-06 6.10D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.85D-06 3.15D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 4.27D-07 1.16D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 8.56D-08 5.34D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.50D-08 1.58D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 2.80D-09 9.67D-06.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 4.75D-10 2.39D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 9.13D-11 9.66D-07.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.67D-11 4.70D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.76D-12 2.62D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 5.00D-13 1.25D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 6.52D-14 4.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.08 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
