 Entering Gaussian System, Link 0=g16
 Input=2rbw01.com
 Output=2rbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999384/Gau-3706840.inp" -scrdir="/local/becsleip_7999384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3706842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2rbw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.56009  -2.44434   1.38583 
 N                     12.11853  -0.75666   2.30635 
 N                     9.84617  -2.44102   2.45211 
 N                     10.9244  -4.05715   0.39656 
 N                     13.18176  -2.35518   0.2273 
 C                     13.26758  -0.06049   2.09239 
 C                     13.2985   1.13519   2.90461 
 C                     12.15394   1.12857   3.64013 
 C                     11.43426  -0.06637   3.25933 
 C                     9.51352  -1.58091   3.45341 
 C                     8.31694  -2.0124    4.12862 
 C                     7.94683  -3.19168   3.53745 
 C                     8.9091   -3.42387   2.47714 
 C                     9.75957  -4.73289   0.58745 
 C                     9.57685  -5.74103  -0.4252 
 C                     10.67445  -5.66871  -1.24181 
 C                     11.50165  -4.60561  -0.70356 
 C                     13.55714  -3.26942  -0.70451 
 C                     14.9228  -3.04298  -1.12457 
 C                     15.36056  -1.96083  -0.42677 
 C                     14.25488  -1.54141   0.40628 
 C                     14.28567  -0.43564   1.23485 
 H                     15.17581   0.17483   1.22154 
 C                     10.214   -0.43395   3.79078 
 H                     9.80494   0.19005   4.57101 
 C                     8.86189  -4.50093   1.61524 
 H                     8.03873  -5.19123   1.71926 
 C                     12.75034  -4.27682  -1.20049 
 H                     13.14059  -4.87467  -2.01039 
 C                     11.66902   2.11922   4.64298 
 H                     10.70591   2.5317    4.34106 
 H                     12.37468   2.93955   4.74859 
 H                     11.54294   1.64875   5.61861 
 C                     14.4058   2.13276   2.89071 
 H                     14.5553   2.52474   1.88461 
 H                     15.3399   1.67352   3.21567 
 H                     14.18557   2.96574   3.55396 
 C                     7.62633  -1.26538   5.21634 
 H                     7.66103  -0.19299   5.02953 
 H                     8.09733  -1.45447   6.18276 
 H                     6.58469  -1.57411   5.27664 
 C                     6.81852  -4.04556   3.83226 
 H                     6.38569  -4.56162   2.98315 
 C                     6.29647  -4.24701   5.03816 
 H                     6.71271  -3.80233   5.92528 
 H                     5.44488  -4.89098   5.18305 
 C                     8.37366  -6.60769  -0.56198 
 H                     7.4707   -6.05405  -0.30925 
 H                     8.43794  -7.47095   0.10259 
 H                     8.28656  -6.96774  -1.58515 
 C                     10.98733  -6.43128  -2.42978 
 H                     11.53996  -5.89771  -3.19479 
 C                     10.6633  -7.7034   -2.6394 
 H                     10.15802  -8.29586  -1.89679 
 H                     10.91822  -8.20574  -3.55794 
 C                     15.64221  -3.87567  -2.1297 
 H                     15.14393  -3.82258  -3.09816 
 H                     15.66334  -4.92041  -1.81879 
 H                     16.66676  -3.53353  -2.25418 
 C                     16.68988  -1.28789  -0.46141 
 H                     17.37055  -1.80878  -1.13041 
 H                     17.13428  -1.26608   0.53377 
 H                     16.58947  -0.25908  -0.80882 
 O                     10.525   -1.081    -0.105 
 H                     10.701   -0.191     0.199 
 H                     10.048   -1.307    -0.821 
 C                     14.63971  -6.2704    4.01303 
 H                     14.94059  -6.76319   3.09385 
 H                     14.12667  -6.99426   4.64608 
 H                     15.53357  -5.93205   4.53712 
 N                     13.21479  -4.31683   4.66293 
 H                     13.3589  -4.41256   5.65468 
 C                     13.7501  -5.12499   3.69437 
 C                     12.46084  -3.3798    4.04415 
 H                     11.9186  -2.61102   4.55494 
 N                     12.48689  -3.54558   2.74365 
 C                     13.28438  -4.62791   2.51094 
 H                     13.46766  -4.97259   1.51421 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.059408   -0.175345   -0.421284
      2          7           0        1.487889   -1.575853   -0.495685
      3          7           0        1.481658    1.256305   -0.467025
      4          7           0       -1.346679    1.240384   -0.471645
      5          7           0       -1.341694   -1.591092   -0.533251
      6          6           0        1.299761   -2.923020   -0.518067
      7          6           0        2.565548   -3.613249   -0.626023
      8          6           0        3.527254   -2.650918   -0.635444
      9          6           0        2.834785   -1.384872   -0.543518
     10          6           0        2.828653    1.065679   -0.418990
     11          6           0        3.521671    2.316950   -0.251832
     12          6           0        2.553686    3.281722   -0.154992
     13          6           0        1.287708    2.592014   -0.315415
     14          6           0       -1.157567    2.587218   -0.483873
     15          6           0       -2.403504    3.280607   -0.688934
     16          6           0       -3.368481    2.313853   -0.793829
     17          6           0       -2.678275    1.045711   -0.653966
     18          6           0       -2.685572   -1.399964   -0.483436
     19          6           0       -3.375357   -2.655534   -0.282208
     20          6           0       -2.411461   -3.612953   -0.219956
     21          6           0       -1.148433   -2.927914   -0.387010
     22          6           0        0.077508   -3.564450   -0.432680
     23          1           0        0.083313   -4.642857   -0.385781
     24          6           0        3.469244   -0.158664   -0.522151
     25          1           0        4.548800   -0.158990   -0.526319
     26          6           0        0.060308    3.223394   -0.316394
     27          1           0        0.049071    4.298802   -0.225270
     28          6           0       -3.320751   -0.179083   -0.616697
     29          1           0       -4.399683   -0.180290   -0.656296
     30          6           0        5.007990   -2.795188   -0.729519
     31          1           0        5.389915   -2.273572   -1.607540
     32          1           0        5.290490   -3.842434   -0.803808
     33          1           0        5.492468   -2.371858    0.150915
     34          6           0        2.711794   -5.094597   -0.701277
     35          1           0        2.151198   -5.492127   -1.547409
     36          1           0        2.330620   -5.564242    0.206016
     37          1           0        3.755530   -5.375677   -0.819075
     38          6           0        5.001360    2.485923   -0.242261
     39          1           0        5.470067    1.819027   -0.964539
     40          1           0        5.415773    2.261164    0.742273
     41          1           0        5.260516    3.511540   -0.497040
     42          6           0        2.701853    4.708551    0.021972
     43          1           0        1.952201    5.322310   -0.463801
     44          6           0        3.657664    5.304241    0.728285
     45          1           0        4.400050    4.747586    1.273234
     46          1           0        3.713465    6.377264    0.808264
     47          6           0       -2.547502    4.755527   -0.835023
     48          1           0       -1.704686    5.171179   -1.385128
     49          1           0       -2.586618    5.241595    0.141304
     50          1           0       -3.464086    4.990307   -1.372471
     51          6           0       -4.787282    2.454513   -1.034469
     52          1           0       -5.243634    1.659260   -1.612961
     53          6           0       -5.549325    3.454224   -0.601937
     54          1           0       -5.160990    4.244803    0.016096
     55          1           0       -6.601009    3.501177   -0.831736
     56          6           0       -4.855312   -2.793618   -0.173311
     57          1           0       -5.339204   -2.466984   -1.094282
     58          1           0       -5.239161   -2.182347    0.643757
     59          1           0       -5.135344   -3.828022    0.010656
     60          6           0       -2.550923   -5.083810   -0.024349
     61          1           0       -3.592948   -5.358352    0.120591
     62          1           0       -1.984199   -5.409710    0.847993
     63          1           0       -2.172802   -5.623365   -0.893328
     64          8           0        0.153437   -0.209242   -2.689033
     65          1           0        0.819853   -0.860450   -2.906542
     66          1           0       -0.316010    0.275864   -3.268302
     67          6           0       -1.399592   -0.293177    4.952956
     68          1           0       -2.463576   -0.288989    4.738096
     69          1           0       -1.163436    0.575846    5.566929
     70          1           0       -1.162009   -1.189888    5.525326
     71          7           0        0.734193   -0.260350    3.643331
     72          1           0        1.344105   -0.274769    4.444147
     73          6           0       -0.635637   -0.262451    3.680023
     74          6           0        1.109286   -0.230577    2.344191
     75          1           0        2.127001   -0.220838    2.012357
     76          7           0        0.060645   -0.214156    1.557064
     77          6           0       -1.032172   -0.232973    2.373740
     78          1           0       -2.022782   -0.224414    1.968154
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937458           0.0917392           0.0595636
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.9521680068 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.7987123768 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147459 LenP2D=  301818.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02547638     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50177515D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.60D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.35D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.56D+02 5.75D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D+02 3.53D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+02 2.52D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.86D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.81D+01 2.02D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.63D+01 1.21D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D+01 7.25D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.15D+00 4.62D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D+00 2.69D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+00 1.41D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.69D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-01 5.10D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.14D-02 5.20D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D-02 4.96D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-02 2.59D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D-03 1.07D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.80D-04 4.47D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-04 2.94D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.88D-05 1.39D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-05 1.07D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D-06 4.75D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.06D-07 2.63D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D-07 9.31D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.06D-08 2.88D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.88D-09 1.07D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.14D-10 3.15D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-10 1.25D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.70D-11 8.55D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D-12 3.55D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.50D-13 1.48D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.15D-14 7.99D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
