 Entering Gaussian System, Link 0=g16
 Input=4d3u01.com
 Output=4d3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000114/Gau-2004166.inp" -scrdir="/local/bebzhart_8000114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2004167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d3u_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.23127   17.2962   21.93644 
 N                     0.2398    15.51788   22.73574 
 N                    -1.07859   17.82296   23.71938 
 N                    -0.48015   19.18951   21.36219 
 N                     0.88808   16.88351   20.37027 
 C                     1.09195   14.59089   22.20903 
 C                     1.32232   13.50778   23.13539 
 C                     0.59888   13.80134   24.24802 
 C                    -0.04907   15.06704   23.98851 
 C                    -1.31116   17.00067   24.78019 
 C                    -1.98308   17.70024   25.84417 
 C                    -2.17372   18.97866   25.4027 
 C                    -1.5951    19.03139   24.0755 
 C                    -0.92594   20.26087   22.07654 
 C                    -0.73685   21.4882   21.35119 
 C                    -0.15894   21.14353   20.15925 
 C                     0.01945   19.70636   20.2035 
 C                     1.06062   17.68581   19.28195 
 C                     1.88446   17.03238   18.29123 
 C                     2.205     15.81295   18.80339 
 C                     1.56951   15.73521   20.09808 
 C                     1.66567   14.65393   20.95198 
 H                     2.27478   13.82093   20.63753 
 C                    -0.86495   15.69916   24.90172 
 H                    -1.07526   15.18485   25.82617 
 C                    -1.5129    20.18431   23.32449 
 H                    -1.87499   21.09673   23.77056 
 C                     0.61655   18.98968   19.18187 
 H                     0.86317   19.52597   18.27881 
 C                     0.47611   13.04281   25.52391 
 H                     1.04918   12.12003   25.48063 
 H                    -0.56601   12.79101   25.72176 
 H                     0.84561   13.63755   26.35943 
 C                     2.20083   12.33709   22.85916 
 H                     3.22033   12.66356   22.65432 
 H                     1.8414    11.78331   21.99139 
 H                     2.22233   11.66223   23.711 
 C                    -2.39059   17.0965   27.1427 
 H                    -1.516     16.75792   27.69972 
 H                    -3.04057   16.23706   26.97888 
 H                    -2.92804   17.82261   27.74717 
 C                    -2.83507   20.05894   26.10951 
 H                    -2.61313   20.12431   27.16908 
 C                    -3.6963    20.91338   25.57096 
 H                    -3.98727   20.85305   24.53579 
 H                    -4.16149   21.68946   26.15577 
 C                    -1.05598   22.84398   21.87398 
 H                    -0.80607   22.91651   22.93127 
 H                    -2.11923   23.06189   21.76249 
 H                    -0.49126   23.59678   21.32799 
 C                     0.26918   21.99876   19.07275 
 H                     1.16912   21.68802   18.55535 
 C                    -0.3542    23.1038   18.67889 
 H                    -1.27541   23.43197   19.12786 
 H                     0.02412   23.7055   17.86941 
 C                     2.27706   17.64393   16.9913 
 H                     2.90869   18.51733   17.15585 
 H                     1.39584   17.96389   16.4354 
 H                     2.82975   16.93373   16.3815 
 C                     3.04294   14.73076   18.21585 
 H                     3.91491   14.54038   18.84179 
 H                     3.38873   15.00629   17.22288 
 H                     2.4742    13.8038   18.1378 
 C                    -1.93936   14.90077   20.33369 
 H                    -0.96332   14.8217   19.86669 
 H                    -2.734     14.64567   19.63958 
 H                    -1.98157   14.2564   21.20562 
 S                    -2.19575   16.60948   20.93806 
 H                    -2.05697   17.1819   19.73399 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.179658   -0.016312    0.073589
      2          7           0        1.997329    0.807790   -0.126786
      3          7           0       -0.635435    1.850038   -0.089688
      4          7           0       -1.675462   -0.738060   -0.044397
      5          7           0        0.975139   -1.806735   -0.120691
      6          6           0        3.167197    0.146213   -0.364722
      7          6           0        4.246957    1.070207   -0.619090
      8          6           0        3.705704    2.314680   -0.542926
      9          6           0        2.300689    2.129423   -0.258671
     10          6           0        0.040110    3.032869   -0.079429
     11          6           0       -0.864975    4.150393   -0.149495
     12          6           0       -2.124220    3.622728   -0.187604
     13          6           0       -1.953729    2.184368   -0.154815
     14          6           0       -2.847597   -0.083094   -0.276718
     15          6           0       -3.925303   -1.006491   -0.509322
     16          6           0       -3.383572   -2.259736   -0.412266
     17          6           0       -1.971604   -2.064691   -0.152385
     18          6           0        0.298658   -2.988610   -0.061973
     19          6           0        1.210209   -4.104556   -0.166647
     20          6           0        2.456458   -3.571244   -0.287111
     21          6           0        2.290921   -2.136903   -0.250080
     22          6           0        3.325025   -1.227962   -0.359692
     23          1           0        4.320445   -1.617909   -0.504137
     24          6           0        1.413337    3.175011   -0.122540
     25          1           0        1.809092    4.177350   -0.167777
     26          6           0       -2.996994    1.289947   -0.262544
     27          1           0       -3.986273    1.693159   -0.408679
     28          6           0       -1.076466   -3.112396   -0.030243
     29          1           0       -1.481054   -4.112514   -0.031656
     30          6           0        4.354263    3.641659   -0.734839
     31          1           0        5.416938    3.526464   -0.932976
     32          1           0        4.235869    4.258947    0.155945
     33          1           0        3.903565    4.169575   -1.575388
     34          6           0        5.650397    0.664570   -0.909651
     35          1           0        5.691017    0.037972   -1.800525
     36          1           0        6.066547    0.097066   -0.076794
     37          1           0        6.276842    1.537122   -1.076225
     38          6           0       -0.458604    5.582732   -0.152230
     39          1           0        0.144756    5.808739   -1.032401
     40          1           0        0.133994    5.814961    0.732552
     41          1           0       -1.334673    6.226120   -0.156757
     42          6           0       -3.377354    4.351760   -0.234036
     43          1           0       -3.383831    5.222241   -0.880892
     44          6           0       -4.462056    4.057482    0.472125
     45          1           0       -4.484070    3.234808    1.166815
     46          1           0       -5.360406    4.647623    0.398511
     47          6           0       -5.318790   -0.618540   -0.857153
     48          1           0       -5.322521    0.238075   -1.529290
     49          1           0       -5.880589   -0.347859    0.038134
     50          1           0       -5.826493   -1.448383   -1.344292
     51          6           0       -4.023650   -3.545762   -0.590084
     52          1           0       -3.417806   -4.312664   -1.058039
     53          6           0       -5.266646   -3.837893   -0.223418
     54          1           0       -5.894785   -3.127921    0.285776
     55          1           0       -5.690112   -4.813202   -0.396315
     56          6           0        0.791486   -5.533693   -0.152840
     57          1           0        0.179544   -5.760417   -1.026336
     58          1           0        0.203388   -5.753257    0.738154
     59          1           0        1.657824   -6.190227   -0.164015
     60          6           0        3.768743   -4.258747   -0.441161
     61          1           0        4.230442   -3.991931   -1.391954
     62          1           0        3.644717   -5.338224   -0.412568
     63          1           0        4.450688   -3.968922    0.358684
     64          6           0        1.887737   -0.452832    2.922512
     65          1           0        2.300280   -1.238806    2.298766
     66          1           0        1.872675   -0.742221    3.968624
     67          1           0        2.463614    0.457623    2.793323
     68         16           0        0.181744   -0.069238    2.381128
     69          1           0       -0.287606   -1.308041    2.585590
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133529           0.1077890           0.0605601
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.8880491942 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.7563679127 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115910 LenP2D=  241415.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.42D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76801893     A.U. after   32 cycles
            NFock= 32  Conv=0.13D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.58745594D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.00D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.54D+02 4.82D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.97D+02 3.14D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D+02 2.84D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.81D+01 3.04D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.25D+01 2.45D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.90D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.32D+01 8.16D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.10D+00 7.21D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.28D+00 2.63D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.63D-01 2.19D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.61D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D-01 6.87D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.53D-02 6.53D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D-02 5.43D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.44D-03 1.79D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.87D-04 4.88D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D-04 2.85D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.57D-05 1.33D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.09D-06 4.08D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D-06 1.52D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.23D-07 7.62D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.05D-08 3.30D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.52D-09 1.58D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.32D-09 7.38D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.78D-10 2.16D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.97D-11 5.72D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.51D-12 3.19D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.07D-13 1.17D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.75D-14 5.14D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.66 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
