 Entering Gaussian System, Link 0=g16
 Input=1mlk01.com
 Output=1mlk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022134/Gau-1469193.inp" -scrdir="/local/bebjones_8022134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1469194.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mlk_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mlk_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.13034   4.37295   10.0186 
 N                     37.07752   4.18423   9.43217 
 N                     34.89477   5.69885   8.50645 
 N                     33.38761   4.88229   10.75146 
 N                     35.63977   3.39518   11.68514 
 C                     38.04694   3.42008   10.01362 
 C                     39.25127   3.40402   9.21519 
 C                     39.0032   4.19602   8.13941 
 C                     37.64962   4.67964   8.29633 
 C                     35.75189   5.99418   7.49084 
 C                     35.14379   6.88619   6.53813 
 C                     33.88966   7.16002   7.01425 
 C                     33.74954   6.38738   8.23311 
 C                     32.47593   5.75561   10.23596 
 C                     31.34242   5.8995    11.10969 
 C                     31.57323   5.07116   12.17651 
 C                     32.86975   4.46597   11.94095 
 C                     34.78315   3.13234   12.71502 
 C                     35.40232   2.26425   13.69111 
 C                     36.64789   1.98745   13.21966 
 C                     36.7806   2.71443   11.97884 
 C                     37.91292   2.70671   11.19009 
 H                     38.75909   2.1276    11.52657 
 C                     37.04896   5.52882   7.39175 
 H                     37.63387   5.84957   6.5438 
 C                     32.61476   6.40646   9.02177 
 H                     31.79593   7.03132   8.69883 
 C                     33.48851   3.60254   12.82518 
 H                     32.93405   3.31109   13.70417 
 C                     39.89667   4.54916   7.00043 
 H                     40.85708   4.04813   7.09324 
 H                     40.07316   5.62455   6.97217 
 H                     39.44576   4.25475   6.05254 
 C                     40.48967   2.65656   9.57393 
 H                     40.28401   1.58972   9.66593 
 H                     40.88538   3.00813   10.52688 
 H                     41.25597   2.79284   8.81493 
 C                     35.78444   7.36041   5.28102 
 H                     36.36516   6.5623    4.82083 
 H                     36.45661   8.19711   5.47815 
 H                     35.02381   7.68978   4.5761 
 C                     32.85687   7.99639   6.44219 
 H                     31.83862   7.65829   6.59694 
 C                     33.06582   9.12187   5.76734 
 H                     34.05131   9.52964   5.62532 
 H                     32.24948   9.69166   5.35533 
 C                     30.20671   6.83602   10.88829 
 H                     29.46026   6.39492   10.22534 
 H                     30.55607   7.76228   10.43501 
 H                     29.72697   7.071     11.83624 
 C                     30.76026   4.85275   13.35238 
 H                     31.30311   4.65292   14.26863 
 C                     29.43154   4.87098   13.38243 
 H                     28.84021   5.01797   12.4956 
 H                     28.88665   4.71168   14.29809 
 C                     34.7405   1.79436   14.94054 
 H                     33.84109   1.22375   14.7075 
 H                     34.45154   2.64237   15.56135 
 H                     35.40911   1.16047   15.51775 
 C                     37.72435   1.14939   13.81957 
 H                     38.00004   0.33711   13.14631 
 H                     37.39776   0.71687   14.76185 
 H                     38.61519   1.74872   14.0077 
 C                     32.16174   0.7866    6.93976 
 H                     32.59754   0.41241   6.01373 
 H                     31.39921   1.51923   6.6949 
 H                     31.6902  -0.04919   7.45676 
 N                     34.28762   0.7216    8.25854 
 H                     34.48736  -0.24787   8.07406 
 C                     33.20071   1.4145    7.79463 
 C                     35.03085   1.57195   9.00265 
 H                     35.94435   1.30166   9.49335 
 N                     34.48053   2.76457   9.0393 
 C                     33.33967   2.67931   8.28985 
 H                     32.70275   3.53056   8.16002 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.189314   -0.029888   -0.293796
      2          7           0        1.418074   -1.642224   -0.541884
      3          7           0       -1.374123   -1.304022   -0.473610
      4          7           0       -1.024879    1.498754   -0.444235
      5          7           0        1.802871    1.117678   -0.562866
      6          6           0        2.781775   -1.644605   -0.587716
      7          6           0        3.303793   -2.992031   -0.597196
      8          6           0        2.224169   -3.816737   -0.578096
      9          6           0        1.060191   -2.959296   -0.553072
     10          6           0       -1.366325   -2.665256   -0.491583
     11          6           0       -2.705362   -3.194465   -0.485010
     12          6           0       -3.545759   -2.113653   -0.494582
     13          6           0       -2.689636   -0.943912   -0.463317
     14          6           0       -2.385293    1.492154   -0.538073
     15          6           0       -2.902025    2.825621   -0.692308
     16          6           0       -1.816788    3.661915   -0.672247
     17          6           0       -0.653546    2.806042   -0.541665
     18          6           0        1.782208    2.482558   -0.577765
     19          6           0        3.124524    3.017528   -0.618939
     20          6           0        3.962615    1.946182   -0.606376
     21          6           0        3.119099    0.774047   -0.588079
     22          6           0        3.589961   -0.523110   -0.583305
     23          1           0        4.658475   -0.672817   -0.604629
     24          6           0       -0.228753   -3.447778   -0.540271
     25          1           0       -0.356984   -4.518698   -0.566591
     26          6           0       -3.168918    0.352314   -0.476044
     27          1           0       -4.239644    0.485662   -0.507173
     28          6           0        0.648035    3.270913   -0.539390
     29          1           0        0.793057    4.340221   -0.562715
     30          6           0        2.172762   -5.305851   -0.591210
     31          1           0        3.175134   -5.726906   -0.589853
     32          1           0        1.653063   -5.662619   -1.480612
     33          1           0        1.641817   -5.679876    0.284397
     34          6           0        4.753967   -3.333125   -0.638332
     35          1           0        5.274468   -2.911904    0.222235
     36          1           0        5.214915   -2.933000   -1.541504
     37          1           0        4.897098   -4.410771   -0.630649
     38          6           0       -3.052748   -4.641227   -0.442144
     39          1           0       -2.367960   -5.181758    0.209679
     40          1           0       -2.993933   -5.085446   -1.437105
     41          1           0       -4.066228   -4.770434   -0.067817
     42          6           0       -4.992221   -2.080003   -0.487382
     43          1           0       -5.440748   -1.259854    0.061505
     44          6           0       -5.784109   -2.955747   -1.097111
     45          1           0       -5.394106   -3.760561   -1.695273
     46          1           0       -6.857346   -2.879646   -1.040557
     47          6           0       -4.335137    3.166968   -0.905853
     48          1           0       -4.869228    3.222450    0.044370
     49          1           0       -4.821149    2.413207   -1.523189
