 Entering Gaussian System, Link 0=g16
 Input=2y6b05re.com
 Output=2y6b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011264/Gau-52137.inp" -scrdir="/local/becsleip_8011264/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     52138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2y6b_II_Q
 ---------
 Structure from the checkpoint file:  "2y6b_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,14.3827328051,55.0577237024,18.9888439947
 N,0,13.1158899207,56.4581975075,18.3347527491
 N,0,14.0993612031,54.038526488,17.2639465286
 N,0,15.8337378808,53.7964228138,19.4892447758
 N,0,14.8968147618,56.2600748993,20.50828268
 C,0,12.760812156,57.6034866204,18.9823155323
 C,0,11.7290643258,58.3092617697,18.2547475929
 C,0,11.4706886183,57.5704417294,17.1437459769
 C,0,12.3376998487,56.4147545712,17.2145093976
 C,0,13.1101256251,54.2569443193,16.3523089069
 C,0,12.9241093334,53.1132909084,15.5027222662
 C,0,13.8117373263,52.1637916419,15.9353812884
 C,0,14.5394448001,52.7698213814,17.0297784504
 C,0,16.246121902,52.7023480183,18.7847710587
 C,0,17.4420574294,52.1395281065,19.3567791408
 C,0,17.7468624833,52.9101081378,20.4466734301
 C,0,16.7263520458,53.9385820722,20.5071514317
 C,0,15.7633218207,55.953071955,21.5141227073
 C,0,15.6102650127,56.8646190813,22.6245785081
 C,0,14.632067108,57.739944731,22.2659442822
 C,0,14.2030505831,57.3477282973,20.9435301731
 C,0,13.2439916752,58.0171958829,20.2087071499
 H,0,12.82134991,58.913753197,20.635624081
 C,0,12.3486220553,55.4115550775,16.2681988264
 H,0,11.6522940459,55.4903110196,15.4468707616
 C,0,15.5895376759,52.165599127,17.6929407369
 H,0,15.9497820324,51.2269625593,17.3009418539
 C,0,16.674500911,54.9141540529,21.4850788989
 H,0,17.3772117241,54.8440619921,22.3015917792
 C,0,10.5055537347,57.8306408528,16.0384771229
 H,0,11.0251828773,57.8799454868,15.0817784657
 H,0,9.9852628068,58.7722566883,16.1940266477
 H,0,9.7625762107,57.0346353144,15.9788980337
 C,0,11.1238473205,59.5980870501,18.6938344504
 H,0,11.8928496481,60.3618681533,18.8078382097
 H,0,10.621050532,59.4782756115,19.6539927869
 H,0,10.3952686173,59.9507301128,17.9680370464
 C,0,11.9198990695,53.013476806,14.4069854054
 H,0,12.0547394675,53.8224309993,13.688874941
 H,0,10.9060256213,53.0817616569,14.8033102675
 H,0,12.0172759404,52.0651059823,13.8850426685
 C,0,13.9678397928,50.8183714344,15.4216150227
 H,0,13.8651731668,50.7170496224,14.3464487019
 C,0,14.1806643491,49.7319805242,16.1553342552
 H,0,14.2375558542,49.7714685066,17.2299770151
 H,0,14.2842158557,48.7587337661,15.7046948023
 C,0,18.2033362123,50.9946977219,18.7863046434
 H,0,18.177259946,51.0202649869,17.6983022819
 H,0,17.7789182664,50.0436664868,19.1126306798
 H,0,19.2405313068,51.0370966833,19.112897557
 C,0,18.8616535365,52.802223822,21.3620517282
 H,0,19.2345685628,53.739472338,21.7581449806
 C,0,19.4366318027,51.6663076075,21.7434270237
 H,0,19.0782523638,50.7052728114,21.418545238
 H,0,20.2745844469,51.6590155605,22.4206100386
 C,0,16.4077144144,56.7992979116,23.8815171372
 H,0,17.4669329611,56.9474280354,23.6699205848
 H,0,16.2924148106,55.8267385423,24.3603210534
 H,0,16.0892943203,57.5672747856,24.5819798757
 C,0,14.066634913,58.8900889812,23.0256753898
 H,0,14.5223925949,58.9658890792,24.0097868425
 H,0,12.9901544071,58.7737425634,23.1520401666
 H,0,14.2454129756,59.8243071169,22.4928021552
 C,0,11.4394904751,52.3849440261,22.912083004
 H,0,11.2352310178,51.3254931957,22.7581849232
 H,0,10.5321456794,52.8553275959,23.290304996
 H,0,12.2205986003,52.4833055766,23.6591804129
 N,0,11.0733853219,53.0941052774,20.5391779868
 H,0,10.1382342434,52.7277002465,20.4682275628
 C,0,11.8768665505,53.0267944,21.646780867
 C,0,11.763082968,53.7355629574,19.5689270871
 H,0,11.3785698107,53.9312676967,18.5880338317
 N,0,12.957786616,54.0796620369,19.9937173392
 C,0,13.0409576214,53.6430034373,21.2871668542
 H,0,13.9283753697,53.8019682914,21.866006956
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.182152   -0.050584   -0.490625
      2          7           0        2.165919    0.050188   -0.710997
      3          7           0        0.087605    1.960413   -0.693806
      4          7           0       -1.801465   -0.144018   -0.547475
      5          7           0        0.285796   -2.046503   -0.646158
      6          6           0        3.039995   -0.995300   -0.718273
      7          6           0        4.406582   -0.525272   -0.777361
      8          6           0        4.343221    0.831753   -0.814857
      9          6           0        2.938707    1.173796   -0.763118
     10          6           0        1.137384    2.827036   -0.628190
     11          6           0        0.689950    4.167012   -0.366251
     12          6           0       -0.672673    4.100550   -0.241877
     13          6           0       -1.024146    2.713630   -0.459723
     14          6           0       -2.668070    0.906987   -0.635380
     15          6           0       -4.017523    0.448654   -0.843055
     16          6           0       -3.960413   -0.919138   -0.864337
     17          6           0       -2.564319   -1.263945   -0.677557
     18          6           0       -0.759389   -2.913514   -0.533554
     19          6           0       -0.290867   -4.261718   -0.309300
     20          6           0        1.068169   -4.194574   -0.295214
     21          6           0        1.406972   -2.806789   -0.509528
     22          6           0        2.699751   -2.329277   -0.602541
     23          1           0        3.503734   -3.047561   -0.553765
     24          6           0        2.470281    2.470937   -0.757289
     25          1           0        3.199735    3.266823   -0.768121
     26          6           0       -2.320236    2.238106   -0.499619
     27          1           0       -3.116911    2.965204   -0.466222
     28          6           0       -2.093113   -2.562389   -0.624832
     29          1           0       -2.820085   -3.360462   -0.625315
     30          6           0        5.448702    1.828275   -0.890106
     31          1           0        5.337046    2.456115   -1.773887
     32          1           0        6.413747    1.330916   -0.943590
     33          1           0        5.445417    2.475980   -0.012805
     34          6           0        5.600702   -1.416132   -0.801836
     35          1           0        5.551509   -2.097479   -1.650995
     36          1           0        5.652143   -2.013691    0.108846
     37          1           0        6.515870   -0.834659   -0.881355
     38          6           0        1.577457    5.354992   -0.224571
     39          1           0        2.193935    5.480999   -1.114711
     40          1           0        2.243362    5.241136    0.631749
     41          1           0        0.988224    6.256612   -0.078968
     42          6           0       -1.573133    5.190620    0.073395
     43          1           0       -1.323230    6.144764   -0.378210
     44          6           0       -2.624257    5.114128    0.881585
     45          1           0       -2.883724    4.204069    1.395512
     46          1           0       -3.250961    5.969279    1.073853
     47          6           0       -5.193651    1.332932   -1.067548
     48          1           0       -4.908778    2.212135   -1.642816
     49          1           0       -5.613357    1.670983   -0.118523
     50          1           0       -5.966802    0.793856   -1.611487
     51          6           0       -5.024386   -1.877419   -1.069213
     52          1           0       -4.743443   -2.784301   -1.591731
     53          6           0       -6.282046   -1.728274   -0.666222
     54          1           0       -6.605562   -0.870381   -0.103259
     55          1           0       -7.029458   -2.478626   -0.864068
     56          6           0       -1.181945   -5.444009   -0.141204
     57          1           0       -1.775781   -5.605689   -1.041136
     58          1           0       -1.867788   -5.293535    0.692699
     59          1           0       -0.600546   -6.342552    0.049646
     60          6           0        2.067252   -5.283167   -0.104073
     61          1           0        1.573502   -6.235007    0.075228
     62          1           0        2.714188   -5.064634    0.745651
     63          1           0        2.695097   -5.384721   -0.989611
     64          6           0       -0.459418   -1.126548    4.952621
     65          1           0       -0.996613   -0.393317    5.553983
     66          1           0        0.407576   -1.463367    5.520479
     67          1           0       -1.111644   -1.975815    4.775690
     68          7           0        0.819968    0.521262    3.568599
     69          1           0        1.244160    0.998209    4.347301
     70          6           0       -0.042460   -0.539776    3.654120
     71          6           0        0.992200    0.806889    2.258144
     72          1           0        1.618671    1.595766    1.892753
     73          7           0        0.289940   -0.009292    1.505252
     74          6           0       -0.359708   -0.852960    2.363611
     75          1           0       -1.006951   -1.622790    1.994457
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0977454           0.0934835           0.0606365
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5596.6917639641 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5596.5573042311 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.63D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 9.88D-06 CofLast=-3.20D-01.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.98882430     A.U. after  148 cycles
            NFock=148  Conv=0.98D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0832 S= 2.0166
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0832,   after     6.0020

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
