 Entering Gaussian System, Link 0=g16
 Input=5zzg01.com
 Output=5zzg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058451/Gau-422652.inp" -scrdir="/local/becsleip_8058451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5zzg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.08489  -6.27412   6.93224 
 N                    -5.99582  -8.0168    5.8695 
 N                    -5.46544  -5.32113   5.34586 
 N                    -5.98811  -4.70325   8.08507 
 N                    -6.34114  -7.4485    8.57655 
 C                    -6.33697  -9.27293   6.26408 
 C                    -6.25629  -10.20727   5.1646 
 C                    -5.92193  -9.47584   4.06925 
 C                    -5.77335  -8.11125   4.52425 
 C                    -5.21066  -5.76889   4.08928 
 C                    -4.81829  -4.69567   3.21743 
 C                    -4.83678  -3.56089   3.98102 
 C                    -5.16365  -3.97974   5.33657 
 C                    -5.87446  -3.42645   7.62205 
 C                    -5.82788  -2.49484   8.71577 
 C                    -5.95941  -3.23494   9.8622 
 C                    -6.07914  -4.61413   9.4373 
 C                    -6.55155  -6.98221   9.84382 
 C                    -6.7509   -8.07921   10.76596 
 C                    -6.80405  -9.20734   10.00887 
 C                    -6.56491  -8.79072   8.64561 
 C                    -6.55417  -9.65799   7.57247 
 H                    -6.75316  -10.70096   7.76524 
 C                    -5.41563  -7.07636   3.68454 
 H                    -5.24306  -7.31589   2.64672 
 C                    -5.5934   -3.08805   6.30336 
 H                    -5.48441  -2.03457   6.09182 
 C                    -6.28519  -5.69241   10.27557 
 H                    -6.39891  -5.48817   11.32852 
 C                    -5.70607  -9.92492   2.66492 
 H                    -5.88432  -10.99317   2.5694 
 H                    -4.68285  -9.71932   2.35012 
 H                    -6.38076  -9.40195   1.98678 
 C                    -6.51865  -11.66945   5.28362 
 H                    -7.51694  -11.85127   5.68243 
 H                    -5.79641  -12.1333   5.95574 
 H                    -6.443    -12.1555   4.3141 
 C                    -4.56926  -4.83041   1.75611 
 H                    -5.25458  -5.55111   1.31253 
 H                    -3.55081  -5.17319   1.56664 
 H                    -4.70647  -3.87019   1.26328 
 C                    -4.52238  -2.20222   3.59098 
 H                    -5.06886  -1.42354   4.1104 
 C                    -3.63103  -1.85061   2.67036 
 H                    -3.02027  -2.57268   2.15764 
 H                    -3.46006  -0.81692   2.41878 
 C                    -5.64707  -1.02268   8.57995 
 H                    -6.36522  -0.60895   7.87179 
 H                    -4.64446  -0.79341   8.21669 
 H                    -5.77914  -0.53048   9.54007 
 C                    -5.92531  -2.7359    11.22211 
 H                    -6.42445  -1.78471   11.37598 
 C                    -5.31528  -3.31567   12.24932 
 H                    -4.75586  -4.22909   12.14136 
 H                    -5.33155  -2.87794   13.23376 
 C                    -6.92193  -7.92239   12.23768 
 H                    -7.73213  -7.22764   12.45867 
 H                    -6.0096   -7.53097   12.6881 
 H                    -7.1495   -8.87757   12.70466 
 C                    -7.0117   -10.62172   10.43032 
 H                    -7.87374  -11.05283   9.92039 
 H                    -7.18244  -10.68404   11.50211 
 H                    -6.13801  -11.22644   10.18663 
 C                    -11.11212  -4.24715   5.56413 
 H                    -10.73372  -3.24921   5.36741 
 H                    -11.87615  -4.18597   6.33873 
 H                    -11.57782  -4.62858   4.65546 
 N                    -10.18579  -6.43361   6.35834 
 H                    -11.06818  -6.91848   6.37039 
 C                    -9.996    -5.12656   5.99414 
 C                    -8.98075  -6.94654   6.69351 
 H                    -8.82603  -7.95558   7.0192 
 N                    -8.03569  -6.04347   6.56357 
 C                    -8.6552   -4.90534   6.12807 
 H                    -8.0959   -4.01083   5.94112 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.065513    0.104402   -0.329632
      2          7           0        0.107421    2.130016   -0.532723
      3          7           0        1.868245   -0.042863   -0.547323
      4          7           0       -0.355133   -1.824788   -0.348492
      5          7           0       -2.073517    0.394133   -0.510037
      6          6           0       -0.863751    3.079213   -0.456630
      7          6           0       -0.302080    4.409272   -0.518602
      8          6           0        1.046536    4.249483   -0.566207
      9          6           0        1.284992    2.823178   -0.564018
     10          6           0        2.818428    0.918491   -0.679080
     11          6           0        4.135454    0.349018   -0.762785
     12          6           0        3.968498   -1.006106   -0.679784
     13          6           0        2.532962   -1.243684   -0.629049
     14          6           0        0.638279   -2.744147   -0.189045
     15          6           0        0.106519   -4.078198   -0.250858
     16          6           0       -1.248935   -3.949002   -0.410244
     17          6           0       -1.514212   -2.525869   -0.447394
     18          6           0       -3.015715   -0.591705   -0.420257
     19          6           0       -4.347598   -0.038426   -0.536228
     20          6           0       -4.198052    1.312932   -0.549220
     21          6           0       -2.774752    1.562319   -0.513515
     22          6           0       -2.220674    2.825937   -0.500581
     23          1           0       -2.892101    3.670760   -0.499539
     24          6           0        2.549880    2.275051   -0.624730
     25          1           0        3.384635    2.956784   -0.676065
     26          6           0        1.996603   -2.449467   -0.213247
     27          1           0        2.670606   -3.288414   -0.121977
     28          6           0       -2.765986   -1.949620   -0.541355
     29          1           0       -3.617529   -2.611461   -0.555287
     30          6           0        2.117066    5.283497   -0.638145
     31          1           0        1.690252    6.283234   -0.618302
     32          1           0        2.692690    5.175444   -1.557562
     33          1           0        2.802357    5.185631    0.204107
     34          6           0       -1.108009    5.662826   -0.510791
     35          1           0       -1.741274    5.709043    0.375517
     36          1           0       -1.752082    5.707929   -1.389245
     37          1           0       -0.462019    6.537239   -0.516576
     38          6           0        5.401891    1.129808   -0.809034
     39          1           0        5.328916    2.020982   -0.187482
     40          1           0        5.624029    1.447682   -1.828958
     41          1           0        6.229519    0.521564   -0.450163
     42          6           0        4.975684   -2.045991   -0.714280
     43          1           0        4.755659   -2.935637   -0.135582
     44          6           0        6.117631   -1.991685   -1.391547
     45          1           0        6.370085   -1.159689   -2.025064
     46          1           0        6.830506   -2.798970   -1.357923
     47          6           0        0.914810   -5.326919   -0.174990
     48          1           0        1.568948   -5.311331    0.696942
     49          1           0        1.538983   -5.431857   -1.063338
     50          1           0        0.268178   -6.198362   -0.111767
     51          6           0       -2.207314   -5.024288   -0.567796
     52          1           0       -2.022179   -5.899516    0.046429
     53          6           0       -3.235621   -5.034043   -1.407984
     54          1           0       -3.431716   -4.217805   -2.081959
     55          1           0       -3.903885   -5.877004   -1.470013
     56          6           0       -5.597325   -0.849107   -0.564189
     57          1           0       -5.648224   -1.507067    0.303241
     58          1           0       -5.629769   -1.469119   -1.460277
     59          1           0       -6.474952   -0.207242   -0.562330
     60          6           0       -5.235459    2.379735   -0.632396
     61          1           0       -5.158377    3.058858    0.217214
     62          1           0       -6.233317    1.948408   -0.635513
     63          1           0       -5.111826    2.964277   -1.544223
     64          6           0        0.996327   -0.688855    5.101442
     65          1           0        1.688013   -1.504919    4.918759
     66          1           0        0.190916   -1.048569    5.741296
     67          1           0        1.524627    0.103601    5.631508
     68          7           0       -0.476183    0.804865    3.733974
     69          1           0       -0.882572    1.290091    4.517074
     70          6           0        0.460025   -0.192582    3.809120
     71          6           0       -0.749015    1.015526    2.426783
     72          1           0       -1.448869    1.743332    2.068064
     73          7           0       -0.041490    0.211644    1.666022
     74          6           0        0.716115   -0.545809    2.515188
     75          1           0        1.390505   -1.288079    2.138156
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961135           0.0921164           0.0603173
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5583.9667407913 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5583.8314029496 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137712 LenP2D=  282792.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.29D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.58941939     A.U. after   28 cycles
            NFock= 28  Conv=0.29D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.45141972D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.51D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D+03 7.79D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.27D+02 5.84D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.38D+02 2.98D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 2.07D+02 2.76D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 9.04D+01 1.79D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.86D+01 1.76D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.21D+01 1.75D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.23D+01 1.25D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.68D+00 7.95D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.41D+00 3.85D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 8.36D-01 1.83D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.67D-01 8.90D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D-01 5.25D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.24D-02 4.40D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D-02 3.48D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.25D-03 1.72D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.13D-03 8.90D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 6.47D-04 4.28D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D-04 1.94D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.61D-05 1.42D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 8.28D-06 8.22D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.72D-06 3.54D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.59D-07 1.18D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.86D-08 5.99D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D-08 1.96D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D-09 7.10D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.42D-10 3.57D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.63D-11 1.58D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.49D-12 5.05D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 9.37D-13 1.25D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 5.52D-14 3.53D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.78D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
