 Entering Gaussian System, Link 0=g16
 Input=1lsw01.com
 Output=1lsw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999330/Gau-3040141.inp" -scrdir="/local/bebjones_7999330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1lsw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    48.34737   55.93847   33.69437 
 N                     47.69181   54.76171   32.23726 
 N                     46.5347   55.93704   34.51686 
 N                     49.07737   56.84512   35.34163 
 N                     50.22315   55.7738   33.01479 
 C                     48.41521   54.27103   31.19192 
 C                     47.60355   53.40536   30.36564 
 C                     46.37489   53.36746   30.94637 
 C                     46.44329   54.23485   32.10145 
 C                     45.42943   55.27272   34.074 
 C                     44.30176   55.50242   34.94715 
 C                     44.75228   56.30434   35.94844 
 C                     46.15529   56.5313   35.68359 
 C                     48.375    57.2217   36.44415 
 C                     49.25538   57.71084   37.48406 
 C                     50.52441   57.60807   36.97989 
 C                     50.39038   57.05328   35.65821 
 C                     51.37355   56.24483   33.56993 
 C                     52.51172   55.97067   32.71749 
 C                     52.01535   55.29684   31.63533 
 C                     50.60067   55.1576   31.85668 
 C                     49.75782   54.50341   30.97479 
 H                     50.20441   54.0655   30.09504 
 C                     45.38482   54.45441   32.96114 
 H                     44.45053   53.96171   32.74016 
 C                     46.99816   57.17785   36.56517 
 H                     46.56217   57.57809   37.46775 
 C                     51.46535   56.8088   34.82553 
 H                     52.45096   57.04634   35.19303 
 C                     48.09709   52.70304   29.14758 
 H                     48.90044   52.01158   29.40317 
 H                     48.48497   53.41889   28.42258 
 H                     47.29687   52.13784   28.67635 
 C                     45.15697   52.61552   30.53247 
 H                     44.33391   53.30093   30.32891 
 H                     44.84197   51.93392   31.32271 
 H                     45.34846   52.03293   29.63479 
 C                     52.7517   54.78323   30.44649 
 H                     52.35926   55.22485   29.53042 
 H                     52.64956   53.70049   30.36955 
 H                     53.80818   55.02823   30.51767 
 C                     53.88989   56.35474   32.94737 
 H                     54.63036   55.62588   32.63564 
 C                     54.29747   57.51057   33.45865 
 H                     55.34378   57.72777   33.59689 
 H                     53.6062   58.2887   33.73469 
 C                     51.81616   57.90062   37.65938 
 H                     52.20855   58.86981   37.34686 
 H                     52.55968   57.14276   37.4181 
 H                     51.6739   57.91937   38.73798 
 C                     48.82024   58.1761   38.78297 
 H                     47.95182   57.67407   39.19337 
 C                     49.39288   59.15015   39.48247 
 H                     50.22906   59.71175   39.10377 
 H                     49.02596   59.43681   40.45405 
 C                     44.01966   56.84374   37.12874 
 H                     44.14486   57.92388   37.19979 
 H                     44.39671   56.39855   38.04977 
 H                     42.95758   56.62502   37.05619 
 C                     42.94285   54.92964   34.7343 
 H                     42.54578   55.23404   33.76578 
 H                     42.25689   55.26447   35.50824 
 H                     42.97915   53.84037   34.75742 
 C                     48.06121   59.99128   29.85605 
 H                     48.69917   60.8636   29.99613 
 H                     47.07653   60.3362   29.5413 
 H                     48.48258   59.37518   29.06814 
 N                     47.47125   59.72428   32.27423 
 H                     47.13247   60.66422   32.39899 
 C                     47.96717   59.20107   31.10941 
 C                     47.52349   58.75552   33.21563 
 H                     47.19965   58.88306   34.22891 
 N                     48.02304   57.64715   32.71819 
 C                     48.30318   57.91125   31.40668 
 H                     48.72566   57.15936   30.77144 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.175000   -0.132106   -0.292262
      2          7           0       -2.142625   -0.094260   -0.546634
      3          7           0       -0.210000   -2.122335   -0.284371
      4          7           0        1.839767   -0.183091   -0.372944
      5          7           0       -0.083978    1.854545   -0.521155
      6          6           0       -2.932758    1.009676   -0.664100
      7          6           0       -4.310577    0.634617   -0.891847
      8          6           0       -4.333874   -0.724197   -0.929012
      9          6           0       -2.975962   -1.161576   -0.692301
     10          6           0       -1.298295   -2.927947   -0.444556
     11          6           0       -0.922998   -4.322110   -0.396927
     12          6           0        0.425863   -4.348058   -0.228010
     13          6           0        0.855838   -2.968044   -0.200059
     14          6           0        2.627622   -1.292067   -0.384706
     15          6           0        4.017338   -0.944906   -0.594241
     16          6           0        4.048061    0.418142   -0.722024
     17          6           0        2.685523    0.866333   -0.598671
     18          6           0        1.016209    2.653626   -0.588608
     19          6           0        0.639655    4.048577   -0.686377
     20          6           0       -0.728192    4.067234   -0.698335
     21          6           0       -1.154365    2.694959   -0.628066
     22          6           0       -2.485263    2.314638   -0.640029
     23          1           0       -3.223496    3.097281   -0.727541
     24          6           0       -2.590115   -2.487401   -0.661770
     25          1           0       -3.355639   -3.234476   -0.804392
     26          6           0        2.182804   -2.587551   -0.194637
     27          1           0        2.924777   -3.370243   -0.152286
     28          6           0        2.315132    2.195594   -0.666246
     29          1           0        3.091896    2.927295   -0.821686
     30          6           0       -5.426288    1.605912   -1.071441
     31          1           0       -5.257042    2.224994   -1.952864
     32          1           0       -5.505057    2.264130   -0.205960
     33          1           0       -6.373904    1.087593   -1.194867
     34          6           0       -5.484271   -1.643619   -1.155510
     35          1           0       -5.622820   -2.302802   -0.298230
     36          1           0       -5.309938   -2.264141   -2.034636
     37          1           0       -6.402979   -1.083107   -1.309485
     38          6           0       -1.637808    5.244521   -0.775410
     39          1           0       -2.294508    5.280982    0.093859
     40          1           0       -2.262065    5.189959   -1.667606
     41          1           0       -1.064552    6.167296   -0.808545
     42          6           0        1.526861    5.193285   -0.733463
     43          1           0        1.206579    5.999054   -1.385287
     44          6           0        2.644473    5.337164   -0.030809
     45          1           0        3.253332    6.222116   -0.115652
     46          1           0        2.979022    4.590941    0.669726
     47          6           0        5.213116    1.292347   -1.029158
     48          1           0        5.584400    1.776644   -0.124408
     49          1           0        4.935507    2.070781   -1.737937
     50          1           0        6.019734    0.701162   -1.457910
     51          6           0        5.103919   -1.897099   -0.669455
     52          1           0        4.856952   -2.855419   -1.111323
     53          6           0        6.344132   -1.684038   -0.242298
     54          1           0        6.632853   -0.768695    0.244319
     55          1           0        7.111522   -2.433436   -0.343738
     56          6           0        1.342651   -5.518432   -0.125388
     57          1           0        1.969691   -5.440494    0.762397
     58          1           0        1.995729   -5.570904   -0.996815
     59          1           0        0.778938   -6.445794   -0.067532
     60          6           0       -1.881014   -5.455902   -0.526300
     61          1           0       -2.647392   -5.400530    0.246976
     62          1           0       -1.366510   -6.408954   -0.433458
     63          1           0       -2.377286   -5.428295   -1.496512
     64          6           0       -1.346547    1.237987    4.998312
     65          1           0       -0.572492    1.750413    5.569120
     66          1           0       -1.798887    0.481967    5.639768
     67          1           0       -2.108212    1.959222    4.719752
     68          7           0        0.209841   -0.330921    3.822239
     69          1           0        0.636368   -0.694549    4.658705
     70          6           0       -0.776115    0.618916    3.775383
     71          6           0        0.502656   -0.683277    2.550402
     72          1           0        1.242031   -1.410953    2.282658
     73          7           0       -0.239034   -0.013850    1.697617
     74          6           0       -1.040311    0.800558    2.447938
     75          1           0       -1.746931    1.457918    1.983264
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0955583           0.0921530           0.0601174
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5574.7140403192 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5574.5811737223 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137579 LenP2D=  282374.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.43D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60217789     A.U. after   28 cycles
            NFock= 28  Conv=0.30D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.58759558D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.43D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D+03 7.30D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.26D+02 4.99D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.22D+02 3.25D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.36D+02 2.67D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 4.95D+01 1.50D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.70D+01 1.93D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.01D+01 1.61D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 9.64D+00 1.12D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.37D+00 7.06D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.31D+00 3.34D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.01D+00 2.03D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.45D-01 1.81D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D-01 5.83D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.39D-02 3.79D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.33D-02 4.03D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.03D-03 2.80D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D-03 8.80D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 3.15D-04 2.56D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 7.00D-05 1.14D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D-05 8.41D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 2.94D-06 5.03D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 7.88D-07 3.10D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D-07 1.22D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.72D-08 3.95D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 6.97D-09 1.35D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 9.22D-10 4.77D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.34D-10 1.72D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.47D-11 8.18D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.83D-12 3.73D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 2.60D-13 1.45D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 4.59D-14 6.10D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.82 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
