 Entering Gaussian System, Link 0=g16
 Input=5b4z01.com
 Output=5b4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014627/Gau-680888.inp" -scrdir="/local/becsleip_8014627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5b4z_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    20.99036   64.25728   152.50921 
 N                     20.08422   62.98031   153.75882 
 N                     22.40623   64.59848   153.903 
 N                     21.87133   65.59079   151.29618 
 N                     19.56823   63.96107   151.15185 
 C                     18.90836   62.33196   153.54816 
 C                     18.56994   61.50065   154.68115 
 C                     19.54492   61.7025   155.60763 
 C                     20.46644   62.65226   155.02505 
 C                     22.45357   64.08333   155.16362 
 C                     23.58766   64.59874   155.88332 
 C                     24.19996   65.49389   155.04981 
 C                     23.4173   65.50641   153.83069 
 C                     22.99204   66.32042   151.55601 
 C                     23.33262   67.15457   150.43397 
 C                     22.36436   66.94165   149.48898 
 C                     21.44654   65.98048   150.06677 
 C                     19.41214   64.61706   149.97187 
 C                     18.18744   64.21359   149.31484 
 C                     17.56918   63.35161   150.16349 
 C                     18.4306   63.23519   151.32158 
 C                     18.13965   62.4285   152.40407 
 H                     17.21556   61.87208   152.37757 
 C                     21.58084   63.13944   155.67821 
 H                     21.7568   62.79951   156.68713 
 C                     23.72103   66.28017   152.72982 
 H                     24.5595   66.9516   152.81765 
 C                     20.30843   65.51877   149.43217 
 H                     20.08086   65.9218   148.45742 
 C                     19.69509   61.11089   156.96706 
 H                     18.89141   60.40853   157.17319 
 H                     19.67288   61.89016   157.72937 
 H                     20.64411   60.58131   157.05315 
 C                     17.3638   60.62907   154.7526 
 H                     17.36367   59.90984   153.93373 
 H                     16.45422   61.22572   154.67847 
 H                     17.3374   60.08086   155.69106 
 C                     23.98677   64.19294   157.25994 
 H                     24.21657   63.12749   157.2966 
 H                     23.1801   64.387    157.96745 
 H                     24.86922   64.74253   157.57762 
 C                     25.4082   66.2493   155.32316 
 H                     25.47803   66.66717   156.32208 
 C                     26.41834   66.41744   154.47874 
 H                     26.41735   65.97695   153.496 
 H                     27.29275   66.98507   154.75174 
 C                     24.48731   68.09184   150.3849 
 H                     25.40815   67.55334   150.15699 
 H                     24.6205   68.59254   151.3429 
 H                     24.32669   68.84556   149.61687 
 C                     22.22556   67.52875   148.17435 
 H                     21.20926   67.70253   147.84021 
 C                     23.23215   67.84558   147.36679 
 H                     24.2575   67.65076   147.62865 
 H                     23.06204   68.29037   146.40046 
 C                     17.74766   64.70812   147.97994 
 H                     18.49549   64.47723   147.22134 
 H                     17.60683   65.78924   147.99826 
 H                     16.80836   64.24591   147.68682 
 C                     16.26826   62.64203   150.00787 
 H                     15.80394   62.89108   149.05697 
 H                     15.58139   62.91918   150.80789 
 H                     16.41452   61.5625   150.04614 
 O                     19.783    65.971    153.355 
 H                     20.118    66.806    153.027 
 H                     19.101    65.861    153.915 
 C                     27.21     64.71281   149.93475 
 H                     27.6882   65.30108   150.71565 
 H                     27.03247   65.34946   149.07153 
 H                     27.90481   63.92623   149.63867 
 C                     25.92788   64.11236   150.42922 
 C                     25.85225   63.56744   151.70451 
 H                     26.72351   63.57947   152.3436 
 C                     24.67378   63.0201   152.17714 
 H                     24.62338   62.62449   153.18257 
 C                     23.54569   63.01258   151.3699 
 O                     22.33687   62.52691   151.81747 
 H                     22.46417   62.13832   152.69536 
 C                     24.79693   64.07131   149.62282 
 H                     24.83479   64.48674   148.62651 
 C                     23.61612   63.5199   150.07921 
 H                     22.72911   63.50306   149.4668 
 
 Stoichiometry    C37H38FeN4O2
 Framework group  C1[X(C37H38FeN4O2)]
 Deg. of freedom   240
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.744468    0.039025   -0.269303
      2          7           0        2.461589   -0.941331    0.052679
      3          7           0       -0.192817   -1.721781   -0.560560
      4          7           0       -0.967577    1.008736   -0.662196
      5          7           0        1.676422    1.779099   -0.032191
      6          6           0        3.685619   -0.390245    0.265822
      7          6           0        4.686265   -1.416945    0.449803
      8          6           0        4.046727   -2.606519    0.289786
      9          6           0        2.663590   -2.288443    0.013393
     10          6           0        0.374704   -2.960606   -0.556723
     11          6           0       -0.604594   -3.971517   -0.854734
     12          6           0       -1.776878   -3.312308   -1.104012
     13          6           0       -1.483150   -1.901613   -0.953648
     14          6           0       -2.169472    0.453330   -0.982844
     15          6           0       -3.170091    1.469990   -1.172462
     16          6           0       -2.536324    2.670950   -0.993813
     17          6           0       -1.152309    2.353296   -0.704527
     18          6           0        1.156941    3.020012   -0.225380
     19          6           0        2.177472    4.035587   -0.078848
     20          6           0        3.343561    3.372043    0.134273
     21          6           0        3.015174    1.961781    0.123628
     22          6           0        3.950041    0.964803    0.321705
     23          1           0        4.974283    1.265399    0.479219
     24          6           0        1.694676   -3.237742   -0.243286
     25          1           0        1.999748   -4.272765   -0.253049
     26          6           0       -2.418553   -0.900225   -1.112157
     27          1           0       -3.407548   -1.196457   -1.421519
     28          6           0       -0.170181    3.301149   -0.484985
     29          1           0       -0.451903    4.340049   -0.560384
     30          6           0        4.592962   -3.991155    0.360466
     31          1           0        5.652636   -3.976078    0.602468
     32          1           0        4.466875   -4.502702   -0.594152
     33          1           0        4.074631   -4.570333    1.124926
     34          6           0        6.122043   -1.147356    0.742066
     35          1           0        6.222210   -0.564443    1.657497
     36          1           0        6.579477   -0.582013   -0.070317
     37          1           0        6.673208   -2.076414    0.864591
     38          6           0       -0.348219   -5.438925   -0.861034
     39          1           0       -0.029505   -5.779009    0.124921
     40          1           0        0.438758   -5.689047   -1.573115
     41          1           0       -1.250136   -5.981385   -1.133012
     42          6           0       -3.059976   -3.911286   -1.420392
     43          1           0       -3.024742   -4.742695   -2.116708
     44          6           0       -4.226277   -3.553368   -0.897587
     45          1           0       -4.303636   -2.769641   -0.163016
     46          1           0       -5.142897   -4.049295   -1.171790
     47          6           0       -4.587268    1.215176   -1.547787
     48          1           0       -5.168906    0.924233   -0.672048
     49          1           0       -4.655605    0.409872   -2.277877
     50          1           0       -5.029424    2.112393   -1.975860
     51          6           0       -3.076945    4.010236   -1.072759
     52          1           0       -2.407468    4.766829   -1.465293
     53          6           0       -4.299344    4.366472   -0.692529
     54          1           0       -4.987453    3.665947   -0.252480
     55          1           0       -4.646148    5.382104   -0.786339
     56          6           0        1.925499    5.500671   -0.178580
     57          1           0        1.190083    5.813428    0.562628
     58          1           0        1.541143    5.757855   -1.166067
     59          1           0        2.840961    6.062542   -0.011055
     60          6           0        4.716592    3.914657    0.335398
     61          1           0        4.711526    5.001160    0.299086
     62          1           0        5.391462    3.548827   -0.438794
     63          1           0        5.112075    3.605379    1.302960
     64          8           0        1.192923    0.135715   -2.482771
     65          1           0        0.426698    0.451410   -2.962635
     66          1           0        1.975774   -0.096278   -2.835118
     67          6           0       -5.404015   -0.197564    2.498284
     68          1           0       -5.852577   -0.973257    1.880509
     69          1           0       -5.804737    0.767863    2.199357
     70          1           0       -5.700478   -0.382538    3.531248
     71          6           0       -3.909445   -0.217137    2.376817
     72          6           0       -3.221128   -1.423298    2.356922
     73          1           0       -3.768390   -2.352409    2.427186
     74          6           0       -1.844264   -1.456447    2.234790
     75          1           0       -1.325249   -2.404513    2.193139
     76          6           0       -1.133603   -0.269793    2.129559
     77          8           0        0.232386   -0.255780    1.952559
     78          1           0        0.562902   -1.163968    2.014684
     79          6           0       -3.180417    0.963326    2.299116
     80          1           0       -3.695625    1.912501    2.315913
     81          6           0       -1.804407    0.944746    2.185529
     82          1           0       -1.234015    1.855863    2.104109
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0994428           0.0811464           0.0534256
 Standard basis: def2TZVP (5D, 7F)
 There are  1828 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1606 symmetry adapted basis functions of A   symmetry.
  1606 basis functions,  2599 primitive gaussians,  1828 cartesian basis functions
   165 alpha electrons      165 beta electrons
       nuclear repulsion energy      6442.9422889187 Hartrees.
 NAtoms=   82 NActive=   82 NUniq=   82 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6442.7694033069 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  205120 NPrTT=  633369 LenC2=  162010 LenP2D=  331467.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1606 RedAO= T EigKep=  2.82D-06  NBF=  1606
 NBsUse=  1606 1.00D-06 EigRej= -1.00D+00 NBFU=  1606
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3065.21941068     A.U. after   27 cycles
            NFock= 27  Conv=0.43D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1606
 NBasis=  1606 NAE=   165 NBE=   165 NFC=     0 NFV=     0
 NROrb=   1606 NOA=   165 NOB=   165 NVA=  1441 NVB=  1441

 **** Warning!!: The largest alpha MO coefficient is  0.43844177D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.93D-12 3.33D-08 XBig12= 1.88D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.93D-12 3.33D-08 XBig12= 1.19D+03 9.01D+00.
      3 vectors produced by pass  2 Test12= 7.93D-12 3.33D-08 XBig12= 3.14D+02 2.70D+00.
      3 vectors produced by pass  3 Test12= 7.93D-12 3.33D-08 XBig12= 3.22D+02 5.17D+00.
      3 vectors produced by pass  4 Test12= 7.93D-12 3.33D-08 XBig12= 5.45D+02 5.85D+00.
      3 vectors produced by pass  5 Test12= 7.93D-12 3.33D-08 XBig12= 2.73D+02 3.76D+00.
      3 vectors produced by pass  6 Test12= 7.93D-12 3.33D-08 XBig12= 1.94D+02 4.71D+00.
      3 vectors produced by pass  7 Test12= 7.93D-12 3.33D-08 XBig12= 9.30D+01 2.40D+00.
      3 vectors produced by pass  8 Test12= 7.93D-12 3.33D-08 XBig12= 6.10D+01 1.28D+00.
      3 vectors produced by pass  9 Test12= 7.93D-12 3.33D-08 XBig12= 1.18D+01 5.99D-01.
      3 vectors produced by pass 10 Test12= 7.93D-12 3.33D-08 XBig12= 4.28D+00 3.10D-01.
      3 vectors produced by pass 11 Test12= 7.93D-12 3.33D-08 XBig12= 1.62D+00 3.25D-01.
      3 vectors produced by pass 12 Test12= 7.93D-12 3.33D-08 XBig12= 7.16D-01 2.17D-01.
      3 vectors produced by pass 13 Test12= 7.93D-12 3.33D-08 XBig12= 3.66D-01 1.64D-01.
      3 vectors produced by pass 14 Test12= 7.93D-12 3.33D-08 XBig12= 1.42D-01 7.24D-02.
      3 vectors produced by pass 15 Test12= 7.93D-12 3.33D-08 XBig12= 4.88D-02 3.69D-02.
      3 vectors produced by pass 16 Test12= 7.93D-12 3.33D-08 XBig12= 1.48D-02 2.21D-02.
      3 vectors produced by pass 17 Test12= 7.93D-12 3.33D-08 XBig12= 5.64D-03 1.56D-02.
      3 vectors produced by pass 18 Test12= 7.93D-12 3.33D-08 XBig12= 1.57D-03 9.78D-03.
      3 vectors produced by pass 19 Test12= 7.93D-12 3.33D-08 XBig12= 2.95D-04 2.53D-03.
      3 vectors produced by pass 20 Test12= 7.93D-12 3.33D-08 XBig12= 8.21D-05 1.27D-03.
      3 vectors produced by pass 21 Test12= 7.93D-12 3.33D-08 XBig12= 2.05D-05 1.08D-03.
      3 vectors produced by pass 22 Test12= 7.93D-12 3.33D-08 XBig12= 3.94D-06 5.37D-04.
      3 vectors produced by pass 23 Test12= 7.93D-12 3.33D-08 XBig12= 6.14D-07 2.57D-04.
      3 vectors produced by pass 24 Test12= 7.93D-12 3.33D-08 XBig12= 1.25D-07 7.70D-05.
      3 vectors produced by pass 25 Test12= 7.93D-12 3.33D-08 XBig12= 2.56D-08 3.71D-05.
      3 vectors produced by pass 26 Test12= 7.93D-12 3.33D-08 XBig12= 4.56D-09 1.18D-05.
      3 vectors produced by pass 27 Test12= 7.93D-12 3.33D-08 XBig12= 7.88D-10 4.69D-06.
      3 vectors produced by pass 28 Test12= 7.93D-12 3.33D-08 XBig12= 1.38D-10 1.83D-06.
      3 vectors produced by pass 29 Test12= 7.93D-12 3.33D-08 XBig12= 1.50D-11 5.00D-07.
      3 vectors produced by pass 30 Test12= 7.93D-12 3.33D-08 XBig12= 2.76D-12 1.64D-07.
      1 vectors produced by pass 31 Test12= 7.93D-12 3.33D-08 XBig12= 4.64D-13 7.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      582.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
