 Entering Gaussian System, Link 0=g16
 Input=2xkg01.com
 Output=2xkg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009128/Gau-3986388.inp" -scrdir="/local/becsleip_8009128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3986389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xkg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.071    31.635    10.155 
 N                     26.233    32.48     10.381 
 N                     28.849    32.925    11.515 
 N                     29.905    30.749    9.959 
 N                     27.308    30.351    8.788 
 C                     25.08     32.171    9.712 
 C                     24.005    33.054    10.134 
 C                     24.545    33.906    11.016 
 C                     25.951    33.602    11.153 
 C                     28.147    33.906    12.212 
 C                     29.057    34.554    13.113 
 C                     30.261    33.986    12.975 
 C                     30.139    32.914    11.997 
 C                     31.065    31.112    10.621 
 C                     32.14     30.249    10.184 
 C                     31.664    29.486    9.195 
 C                     30.251    29.776    9.049 
 C                     28.05     29.411    8.062 
 C                     27.18     28.76     7.134 
 C                     25.838    29.409    7.272 
 C                     25.988    30.381    8.33 
 C                     24.956    31.171    8.787 
 H                     23.962    30.984    8.379 
 C                     26.839    34.273    11.976 
 H                     26.473    35.167    12.48 
 C                     31.179    32.103    11.569 
 H                     32.16     32.262    12.017 
 C                     29.369    29.101    8.244 
 H                     29.755    28.239    7.7 
 C                     23.862    35.077    11.74 
 H                     22.765    35.03     11.569 
 H                     24.248    36.04     11.343 
 H                     24.059    35.01     12.831 
 C                     22.527    32.947    9.677 
 H                     22.015    32.153    10.261 
 H                     22.486    32.685    8.598 
 H                     22.009    33.914    9.853 
 C                     28.659    35.725    14.028 
 H                     27.586    35.635    14.3 
 H                     28.816    36.687    13.496 
 H                     29.269    35.7      14.956 
 C                     31.523    34.248    13.831 
 H                     32.125    33.404    14.198 
 C                     31.915    35.484    14.146 
 H                     31.342    36.357    13.8 
 H                     32.816    35.646    14.756 
 C                     33.588    30.282    10.728 
 H                     33.633    29.738    11.696 
 H                     33.904    31.335    10.891 
 H                     34.272    29.788    10.005 
 C                     32.427    28.343    8.495 
 H                     33.178    27.765    9.054 
 C                     32.216    28.018    7.226 
 H                     31.475    28.566    6.625 
 H                     32.779    27.196    6.759 
 C                     27.575    27.725    6.081 
 H                     28.027    26.842    6.581 
 H                     28.319    28.165    5.383 
 H                     26.674    27.399    5.519 
 C                     24.567    29.143    6.452 
 H                     23.888    28.476    7.026 
 H                     24.835    28.647    5.495 
 H                     24.043    30.102    6.25 
 O                     28.453    32.9      8.693 
 O                     29.541    33.435    8.88 
 C                     27.455    26.969    13.255 
 H                     28.272    26.414    12.746 
 H                     26.492    26.45     13.062 
 H                     27.661    26.993    14.346 
 N                     26.48     29.302    13.183 
 H                     25.818    29.141    13.914 
 C                     27.392    28.365    12.722 
 C                     26.635    30.428    12.499 
 H                     26.074    31.344    12.681 
 N                     27.571    30.234    11.582 
 C                     28.066    28.956    11.708 
 H                     28.853    28.589    11.061 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.038235    0.163984   -0.339066
      2          7           0        0.943442    1.987129   -0.329716
      3          7           0        1.848356   -0.752835   -0.295588
      4          7           0       -0.879282   -1.664553   -0.299259
      5          7           0       -1.772609    1.068015   -0.394625
      6          6           0        0.350270    3.218252   -0.399965
      7          6           0        1.363172    4.260785   -0.423428
      8          6           0        2.546816    3.632861   -0.412178
      9          6           0        2.314829    2.206630   -0.403947
     10          6           0        3.088812   -0.120160   -0.251281
     11          6           0        4.105046   -1.130522   -0.172263
     12          6           0        3.507303   -2.327967   -0.161731
     13          6           0        2.068048   -2.108312   -0.190878
     14          6           0       -0.249368   -2.896605   -0.269794
     15          6           0       -1.256380   -3.934531   -0.270185
     16          6           0       -2.443212   -3.340794   -0.430724
     17          6           0       -2.227301   -1.907147   -0.435414
     18          6           0       -3.002290    0.405358   -0.494672
     19          6           0       -4.040380    1.381643   -0.600131
     20          6           0       -3.371914    2.720759   -0.633745
     21          6           0       -1.960624    2.449727   -0.487285
     22          6           0       -0.999755    3.435589   -0.434565
     23          1           0       -1.342873    4.470722   -0.419099
     24          6           0        3.300609    1.234911   -0.393313
     25          1           0        4.331310    1.569555   -0.506785
     26          6           0        1.108921   -3.109413   -0.210270
     27          1           0        1.456634   -4.141998   -0.175482
     28          6           0       -3.205101   -0.945136   -0.431281
     29          1           0       -4.237737   -1.288832   -0.372015
     30          6           0        3.949653    4.257700   -0.471608
     31          1           0        3.871012    5.359061   -0.346397
     32          1           0        4.416421    4.038970   -1.455610
     33          1           0        4.578532    3.846844    0.346492
     34          6           0        1.079755    5.785166   -0.396596
     35          1           0        0.869463    6.104789    0.646119
     36          1           0        0.195608    6.013546   -1.029598
     37          1           0        1.967704    6.338437   -0.770531
     38          6           0        5.611925   -0.821421   -0.146895
     39          1           0        5.779843    0.166497    0.331888
     40          1           0        6.006045   -0.790138   -1.184589
     41          1           0        6.144839   -1.600542    0.438667
     42          6           0        4.176370   -3.706019    0.055863
     43          1           0        3.722727   -4.436888    0.741041
     44          6           0        5.304963   -4.046448   -0.569413
     45          1           0        5.792530   -3.345571   -1.263116
     46          1           0        5.762615   -5.032190   -0.399082
     47          6           0       -0.972959   -5.452788   -0.179087
     48          1           0       -0.780497   -5.731283    0.879395
     49          1           0       -0.077246   -5.704719   -0.786921
     50          1           0       -1.853611   -6.021809   -0.546902
     51          6           0       -3.814065   -4.046130   -0.387330
     52          1           0       -3.949892   -4.937642    0.243006
     53          6           0       -4.857088   -3.619887   -1.087992
     54          1           0       -4.771631   -2.732484   -1.732816
     55          1           0       -5.820703   -4.148191   -1.032463
     56          6           0       -5.529871    1.113828   -0.814026
     57          1           0       -5.920121    0.500324    0.025802
     58          1           0       -5.678649    0.559924   -1.765549
     59          1           0       -6.083419    2.076406   -0.844831
     60          6           0       -4.020674    4.100250   -0.820057
     61          1           0       -4.129402    4.595704    0.168937
     62          1           0       -5.026305    3.983194   -1.276886
     63          1           0       -3.378414    4.732409   -1.470394
     64          8           0        0.062058    0.182225   -2.309521
     65          8           0        0.527387   -0.872382   -2.729297
     66          6           0       -1.552365   -0.231243    5.053039
     67          1           0       -2.352221   -0.977088    4.856720
     68          1           0       -2.016705    0.703732    5.432762
     69          1           0       -0.853916   -0.643233    5.811805
     70          7           0        0.258197    0.931945    3.723544
     71          1           0        0.637940    1.422771    4.506750
     72          6           0       -0.811240    0.051751    3.785158
     73          6           0        0.682333    1.008623    2.468958
     74          1           0        1.537386    1.598451    2.140493
     75          7           0       -0.105475    0.256427    1.715181
     76          6           0       -1.040000   -0.359429    2.516161
     77          1           0       -1.780776   -1.033228    2.103956
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0918264           0.0875263           0.0582191
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6163.8871241748 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6163.7357594277 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147683 LenP2D=  302413.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  4.02D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.80879836     A.U. after   34 cycles
            NFock= 34  Conv=0.26D-08     -V/T= 2.0042
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.48598800D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.73172723D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.98D+03 2.99D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 4.41D+03 2.00D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 3.51D+03 1.15D+01.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 2.39D+03 8.59D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 8.52D+02 8.12D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 7.34D+02 7.35D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 5.62D+02 4.90D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 2.65D+02 3.23D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 1.31D+02 2.76D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 6.49D+01 2.81D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 4.11D+01 1.87D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 1.54D+01 8.06D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 5.35D+00 4.70D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 1.96D+00 3.47D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 8.51D-01 2.43D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 3.63D-01 1.75D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.96D-01 1.05D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 7.40D-02 6.91D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 3.42D-02 5.89D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 1.40D-02 3.48D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 3.76D-03 9.69D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 6.82D-04 2.82D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 1.28D-04 1.84D-03.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 2.79D-05 9.01D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 5.46D-06 4.07D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.11D-06 1.75D-04.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 2.06D-07 8.27D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 2.41D-08 2.76D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 5.87D-09 1.28D-05.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 8.88D-10 4.67D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 1.71D-10 1.99D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 3.58D-11 8.17D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 3.62D-12 2.20D-07.
      3 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 3.99D-13 7.37D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.78D-14
 Solved reduced A of dimension   102 with     3 vectors.
 Isotropic polarizability for W=    0.000000      589.76 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
