 Entering Gaussian System, Link 0=g16
 Input=2r7901.com
 Output=2r7901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999372/Gau-2605027.inp" -scrdir="/local/becsleip_7999372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2605028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2r79_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    111.5201   98.00613  -11.76093 
 N                     110.77487   97.74419  -13.58855 
 N                     112.5521   96.28937  -11.93105 
 N                     112.54977   98.41257  -10.08087 
 N                     110.73486   99.8343  -11.70859 
 C                     109.96741   98.59059  -14.28373 
 C                     109.57931   98.01351  -15.54985 
 C                     110.17624   96.79397  -15.61059 
 C                     110.9391   96.65437  -14.39121 
 C                     112.48703   95.39953  -12.96452 
 C                     113.31968   94.25359  -12.71477 
 C                     113.9502   94.48825  -11.52173 
 C                     113.4661   95.77287  -11.06095 
 C                     113.5137   97.64806  -9.48882 
 C                     114.05073   98.30062  -8.32549 
 C                     113.41391   99.50638  -8.23221 
 C                     112.4784   99.55162  -9.33675 
 C                     110.88092   100.77106  -10.73239 
 C                     110.12002   101.96226  -11.0379 
 C                     109.49535   101.72111  -12.22053 
 C                     109.91458   100.40112  -12.63795 
 C                     109.54683   99.82923  -13.83933 
 H                     108.90007   100.40008  -14.48741 
 C                     111.73205   95.56272  -14.11155 
 H                     111.78158   94.7822  -14.85414 
 C                     113.93448   96.40702  -9.92868 
 H                     114.70531   95.91281  -9.35841 
 C                     111.69092   100.64872  -9.62279 
 H                     111.76283   101.49571  -8.9596 
 C                     110.11529   95.76332  -16.68406 
 H                     111.09243   95.636   -17.15078 
 H                     109.40446   96.05036  -17.455 
 H                     109.80909   94.80288  -16.27028 
 C                     108.68673   98.68075  -16.53786 
 H                     109.13404   99.61026  -16.89048 
 H                     107.72397   98.92011  -16.08588 
 H                     108.51304   98.03873  -17.39782 
 C                     113.39703   93.04882  -13.58483 
 H                     114.07879   93.21502  -14.42022 
 H                     112.41649   92.80651  -13.99209 
 H                     113.75826   92.19776  -13.01119 
 C                     114.89082   93.65862  -10.80043 
 H                     114.83587   93.71851  -9.71946 
 C                     115.795   92.8599  -11.35712 
 H                     115.92613   92.7987  -12.42321 
 H                     116.45846   92.25784  -10.75892 
 C                     115.09778   97.73409  -7.43103 
 H                     116.01017   97.52537  -7.9903 
 H                     114.75614   96.80072  -6.98281 
 H                     115.33038   98.43137  -6.63051 
 C                     113.60954   100.51672  -7.20874 
 H                     114.64246   100.70267  -6.93538 
 C                     112.6427   101.17371  -6.58042 
 H                     111.60115   100.98539  -6.77957 
 H                     112.85995   101.90867  -5.82321 
 C                     110.0686   103.1695  -10.16727 
 H                     111.06565   103.59134  -10.04018 
 H                     109.68188   102.91393  -9.18102 
 H                     109.42706   103.93214  -10.6013 
 C                     108.58862   102.60314  -13.00717 
 H                     109.02529   102.83319  -13.9793 
 H                     108.41021   103.53826  -12.48293 
 H                     107.62885   102.11431  -13.17488 
 C                     107.21932   93.68577  -14.4842 
 H                     107.24589   94.18998  -15.4487 
 H                     106.17312   93.54974  -14.20988 
 H                     107.67654   92.70469  -14.58652 
 C                     107.92566   94.50428  -13.44634 
 C                     108.87685   93.94127  -12.60889 
 H                     109.11875   92.89244  -12.70071 
 C                     109.53534   94.70614  -11.66074 
 H                     110.29206   94.25827  -11.03109 
 C                     109.24509   96.05593  -11.5479 
 O                     109.91644   96.87364  -10.65469 
 H                     110.45615   96.3135  -10.07542 
 C                     107.62832   95.85621  -13.30066 
 H                     106.88812   96.30765  -13.94419 
 C                     108.27194   96.62932  -12.35722 
 H                     108.06665   97.68262  -12.25089 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.466573   -0.097156   -0.263833
      2          7           0        1.213727   -0.998421   -0.836957
      3          7           0        0.410924    1.696422   -0.496849
      4          7           0       -2.231202    0.840629   -0.029986
      5          7           0       -1.415375   -1.846108   -0.313834
      6          6           0        1.419506   -2.331360   -1.017466
      7          6           0        2.794835   -2.600594   -1.367759
      8          6           0        3.421515   -1.395005   -1.401181
      9          6           0        2.414204   -0.405382   -1.094090
     10          6           0        1.718856    1.927770   -0.812927
     11          6           0        2.005386    3.337141   -0.833817
     12          6           0        0.820132    3.974988   -0.580268
     13          6           0       -0.162699    2.928764   -0.389495
     14          6           0       -2.469686    2.184818   -0.051043
     15          6           0       -3.871360    2.464931    0.105249
     16          6           0       -4.498577    1.253638    0.191664
     17          6           0       -3.453330    0.254707    0.109010
     18          6           0       -2.740447   -2.076021   -0.106122
     19          6           0       -3.041045   -3.488312   -0.185734
     20          6           0       -1.860777   -4.114497   -0.434403
     21          6           0       -0.863889   -3.071765   -0.540734
     22          6           0        0.456522   -3.310178   -0.865176
     23          1           0        0.753227   -4.334069   -1.031888
     24          6           0        2.658313    0.950728   -1.086994
     25          1           0        3.656788    1.276405   -1.332143
     26          6           0       -1.508377    3.166904   -0.199745
     27          1           0       -1.841273    4.192949   -0.194298
     28          6           0       -3.698323   -1.103704    0.092204
     29          1           0       -4.724495   -1.422447    0.180333
     30          6           0        4.846050   -1.077243   -1.697822
     31          1           0        4.928343   -0.509601   -2.625109
     32          1           0        5.430960   -1.987669   -1.802799
     33          1           0        5.276121   -0.479426   -0.894657
     34          6           0        3.346462   -3.961370   -1.616898
     35          1           0        2.847242   -4.426475   -2.467123
     36          1           0        3.197815   -4.601586   -0.747116
     37          1           0        4.411189   -3.914002   -1.831364
     38          6           0        3.354928    3.930883   -1.035434
     39          1           0        3.602059    3.984531   -2.096724
     40          1           0        4.116243    3.328984   -0.541310
     41          1           0        3.383712    4.938168   -0.625056
     42          6           0        0.541523    5.391207   -0.480112
     43          1           0       -0.227688    5.668527    0.231584
     44          6           0        1.140616    6.343912   -1.186406
     45          1           0        1.875194    6.121703   -1.940397
     46          1           0        0.892959    7.383743   -1.052559
     47          6           0       -4.473727    3.825847    0.153946
     48          1           0       -4.253754    4.377219   -0.760608
     49          1           0       -4.073170    4.393370    0.994351
     50          1           0       -5.552157    3.759160    0.270964
     51          6           0       -5.919930    1.020700    0.370636
     52          1           0       -6.569641    1.651436   -0.226257
     53          6           0       -6.457113    0.148365    1.214237
     54          1           0       -5.854452   -0.462027    1.865532
     55          1           0       -7.524605    0.031618    1.301138
     56          6           0       -4.401137   -4.066779   -0.002396
     57          1           0       -5.088856   -3.669447   -0.748976
     58          1           0       -4.792942   -3.818419    0.983692
     59          1           0       -4.377399   -5.149088   -0.100526
     60          6           0       -1.581681   -5.566206   -0.617641
     61          1           0       -1.199794   -5.760042   -1.620253
     62          1           0       -2.485405   -6.153240   -0.476929
     63          1           0       -0.835182   -5.906621    0.100062
     64          6           0        5.609928   -0.803520    2.411171
     65          1           0        5.946221   -1.449073    1.601625
     66          1           0        5.852548   -1.297780    3.351983
     67          1           0        6.158699    0.133935    2.365727
     68          6           0        4.132899   -0.568980    2.314111
     69          6           0        3.599422    0.708748    2.390795
     70          1           0        4.255457    1.556766    2.522993
     71          6           0        2.234744    0.919808    2.287228
     72          1           0        1.835671    1.924297    2.324726
     73          6           0        1.387203   -0.159649    2.099202
     74          8           0        0.022469    0.005391    1.933522
     75          1           0       -0.198070    0.930026    2.125884
     76          6           0        3.263576   -1.643741    2.151318
     77          1           0        3.664525   -2.644534    2.092347
     78          6           0        1.901781   -1.449529    2.052130
     79          1           0        1.220743   -2.272152    1.902587
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0987174           0.0817930           0.0525499
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   160 alpha electrons      160 beta electrons
       nuclear repulsion energy      6020.4277811343 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6020.2748711730 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151020 LenP2D=  309874.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  2.90D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2988.79278637     A.U. after   30 cycles
            NFock= 30  Conv=0.37D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1563
 NBasis=  1563 NAE=   160 NBE=   160 NFC=     0 NFV=     0
 NROrb=   1563 NOA=   160 NOB=   160 NVA=  1403 NVB=  1403

 **** Warning!!: The largest alpha MO coefficient is  0.53276061D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.48D-12 3.33D-08 XBig12= 1.90D+03 2.58D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.48D-12 3.33D-08 XBig12= 1.21D+03 8.05D+00.
      3 vectors produced by pass  2 Test12= 7.48D-12 3.33D-08 XBig12= 3.18D+02 3.01D+00.
      3 vectors produced by pass  3 Test12= 7.48D-12 3.33D-08 XBig12= 2.42D+02 3.85D+00.
      3 vectors produced by pass  4 Test12= 7.48D-12 3.33D-08 XBig12= 8.46D+01 1.66D+00.
      3 vectors produced by pass  5 Test12= 7.48D-12 3.33D-08 XBig12= 4.88D+01 2.68D+00.
      3 vectors produced by pass  6 Test12= 7.48D-12 3.33D-08 XBig12= 4.57D+01 2.59D+00.
      3 vectors produced by pass  7 Test12= 7.48D-12 3.33D-08 XBig12= 3.88D+01 2.67D+00.
      3 vectors produced by pass  8 Test12= 7.48D-12 3.33D-08 XBig12= 1.56D+01 8.61D-01.
      3 vectors produced by pass  9 Test12= 7.48D-12 3.33D-08 XBig12= 1.12D+01 5.91D-01.
      3 vectors produced by pass 10 Test12= 7.48D-12 3.33D-08 XBig12= 5.17D+00 3.61D-01.
      3 vectors produced by pass 11 Test12= 7.48D-12 3.33D-08 XBig12= 1.97D+00 2.60D-01.
      3 vectors produced by pass 12 Test12= 7.48D-12 3.33D-08 XBig12= 7.50D-01 1.88D-01.
      3 vectors produced by pass 13 Test12= 7.48D-12 3.33D-08 XBig12= 2.56D-01 8.51D-02.
      3 vectors produced by pass 14 Test12= 7.48D-12 3.33D-08 XBig12= 7.62D-02 5.48D-02.
      3 vectors produced by pass 15 Test12= 7.48D-12 3.33D-08 XBig12= 2.98D-02 5.88D-02.
      3 vectors produced by pass 16 Test12= 7.48D-12 3.33D-08 XBig12= 1.65D-02 5.46D-02.
      3 vectors produced by pass 17 Test12= 7.48D-12 3.33D-08 XBig12= 5.90D-03 3.06D-02.
      3 vectors produced by pass 18 Test12= 7.48D-12 3.33D-08 XBig12= 1.70D-03 1.33D-02.
      3 vectors produced by pass 19 Test12= 7.48D-12 3.33D-08 XBig12= 6.30D-04 7.39D-03.
      3 vectors produced by pass 20 Test12= 7.48D-12 3.33D-08 XBig12= 1.98D-04 3.85D-03.
      3 vectors produced by pass 21 Test12= 7.48D-12 3.33D-08 XBig12= 6.02D-05 1.48D-03.
      3 vectors produced by pass 22 Test12= 7.48D-12 3.33D-08 XBig12= 1.44D-05 6.81D-04.
      3 vectors produced by pass 23 Test12= 7.48D-12 3.33D-08 XBig12= 2.39D-06 3.20D-04.
      3 vectors produced by pass 24 Test12= 7.48D-12 3.33D-08 XBig12= 3.88D-07 1.26D-04.
      3 vectors produced by pass 25 Test12= 7.48D-12 3.33D-08 XBig12= 7.50D-08 7.15D-05.
      3 vectors produced by pass 26 Test12= 7.48D-12 3.33D-08 XBig12= 1.44D-08 2.56D-05.
      3 vectors produced by pass 27 Test12= 7.48D-12 3.33D-08 XBig12= 2.72D-09 9.75D-06.
      3 vectors produced by pass 28 Test12= 7.48D-12 3.33D-08 XBig12= 4.43D-10 3.37D-06.
      3 vectors produced by pass 29 Test12= 7.48D-12 3.33D-08 XBig12= 4.27D-11 9.02D-07.
      2 vectors produced by pass 30 Test12= 7.48D-12 3.33D-08 XBig12= 6.15D-12 2.94D-07.
      2 vectors produced by pass 31 Test12= 7.48D-12 3.33D-08 XBig12= 1.72D-12 1.65D-07.
      1 vectors produced by pass 32 Test12= 7.48D-12 3.33D-08 XBig12= 1.84D-13 5.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      582.30 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
