 Entering Gaussian System, Link 0=g16
 Input=6krc12.com
 Output=6krc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078331/Gau-1290232.inp" -scrdir="/local/becsleip_8078331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1290233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6krc_III_D
 ----------
 Structure from the checkpoint file:  "6krc_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-5.5141882322,-5.7696641136,8.5914924828
 N,0,-5.2970056479,-7.6075573528,7.7136932106
 N,0,-4.944231573,-4.916687176,6.9179766934
 N,0,-5.46740326,-4.0697139123,9.5918346015
 N,0,-5.9634332067,-6.7725855505,10.2975680459
 C,0,-5.630680613,-8.8271515424,8.2100878865
 C,0,-5.4835161936,-9.8570251034,7.2062236024
 C,0,-5.1205740102,-9.2200640863,6.0616124844
 C,0,-5.0394922816,-7.813233342,6.39048105
 C,0,-4.6395038108,-5.4871606159,5.7255846873
 C,0,-4.3113154302,-4.4859837908,4.7434757424
 C,0,-4.468051892,-3.2761219375,5.3640785461
 C,0,-4.9207114298,-3.5683387599,6.7148497959
 C,0,-5.1965585949,-2.8455853383,9.0544086119
 C,0,-5.1918910803,-1.8347596938,10.0790209017
 C,0,-5.5398002309,-2.4679177289,11.2458299713
 C,0,-5.7410001173,-3.8622580747,10.9027129639
 C,0,-6.2837546027,-6.1871746266,11.485897894
 C,0,-6.523814128,-7.1922285789,12.5011504021
 C,0,-6.4691902481,-8.3927238522,11.8665378957
 C,0,-6.1208512955,-8.1074257675,10.4913450291
 C,0,-5.9700200449,-9.0826611889,9.5252079378
 H,0,-6.1483046454,-10.1079098036,9.8112180537
 C,0,-4.6569064763,-6.8489398544,5.479072691
 H,0,-4.4043668311,-7.1798914979,4.4832258576
 C,0,-4.8873898135,-2.6172758157,7.7215522228
 H,0,-4.6914657859,-1.5965442474,7.4284005458
 C,0,-6.0643912721,-4.8570429629,11.8066459589
 H,0,-6.2438289823,-4.5613366407,12.8290690801
 C,0,-4.844997611,-9.7901586469,4.7123703162
 H,0,-4.9968204179,-10.8668972784,4.7092177549
 H,0,-3.8158688268,-9.5891455817,4.4136585254
 H,0,-5.5058682595,-9.3478754045,3.9666189192
 C,0,-5.720363329,-11.3086655412,7.4488297478
 H,0,-6.7313028542,-11.4779133845,7.8205558082
 H,0,-5.0197356531,-11.6917204894,8.1913331668
 H,0,-5.5926601276,-11.8798422004,6.5324696375
 C,0,-3.9426900924,-4.7608999678,3.3274610821
 H,0,-4.5413716104,-5.5773978751,2.9261916361
 H,0,-2.8916808796,-5.0426489742,3.2461008388
 H,0,-4.1096978211,-3.8746606481,2.7187755964
 C,0,-4.3038352087,-1.9433719271,4.8281646854
 H,0,-4.9889782086,-1.197259991,5.2154434617
 C,0,-3.3938078665,-1.5777179348,3.9307255995
 H,0,-2.6591678931,-2.2645669571,3.5481686851
 H,0,-3.3375077132,-0.5658294017,3.5647983383
 C,0,-4.949706822,-0.3830719601,9.8522541238
 H,0,-5.3659163322,-0.0667338793,8.8970355617
 H,0,-3.8806569299,-0.1635220622,9.8412434695
 H,0,-5.411987258,0.2019039583,10.6448891193
 C,0,-5.7101626592,-1.9162005017,12.5708184859
 H,0,-6.467275168,-2.3944908954,13.1814390816
 C,0,-5.0160884099,-0.9042289664,13.0822241424
 H,0,-5.205338576,-0.5372466471,14.0773729334
 H,0,-4.2205774231,-0.4230130913,12.5406174548
 C,0,-6.8340458163,-6.8941055999,13.928105367
 H,0,-7.6843261654,-6.2162053998,14.0030182413
 H,0,-5.9805051247,-6.4210059295,14.4146863419
 H,0,-7.0728225916,-7.805660287,14.4707807056
 C,0,-6.6611301974,-9.7646915103,12.4171115701
 H,0,-6.8996997512,-9.7260060736,13.4771490887
 H,0,-5.7566512074,-10.3600481394,12.2908668443
 H,0,-7.4754128623,-10.2746058141,11.9011111251
 O,0,-3.313,-5.854,9.183
 H,0,-3.102,-4.982,9.516
 H,0,-2.777,-6.563,9.189
 C,0,-10.5329388332,-3.8566709226,7.127771183
 H,0,-10.192346474,-2.8287313159,7.0488783552
 H,0,-11.3411837748,-3.902901738,7.8574409364
 H,0,-10.9284506243,-4.1676589062,6.1603786618
 N,0,-9.5474964294,-6.0644015057,7.7840780166
 H,0,-10.4072420365,-6.5838767356,7.7174139978
 C,0,-9.4005037576,-4.7244257047,7.5389926281
 C,0,-8.3346069148,-6.5532004688,8.1314372755
 H,0,-8.1473179278,-7.5771477236,8.3813962832
 N,0,-7.4294222266,-5.6042801962,8.1203934579
 C,0,-8.0780469473,-4.4610790061,7.753332149
 H,0,-7.5528546653,-3.5323142654,7.6701752184
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.174572   -0.015725   -0.303524
      2          7           0        1.780929   -1.263863   -0.542948
      3          7           0       -1.027445   -1.564679   -0.398238
      4          7           0       -1.317823    1.273453   -0.362516
      5          7           0        1.509268    1.512263   -0.350484
      6          6           0        3.103772   -0.964237   -0.469007
      7          6           0        3.913281   -2.161020   -0.518464
      8          6           0        3.043204   -3.204810   -0.550868
      9          6           0        1.717092   -2.625976   -0.534147
     10          6           0       -0.721444   -2.881805   -0.506127
     11          6           0       -1.913080   -3.690827   -0.496672
     12          6           0       -2.961146   -2.825466   -0.334847
     13          6           0       -2.377743   -1.498412   -0.218903
     14          6           0       -2.642258    0.947059   -0.366223
     15          6           0       -3.453318    2.131495   -0.470687
     16          6           0       -2.585522    3.194566   -0.457157
     17          6           0       -1.255306    2.627075   -0.352874
     18          6           0        1.190466    2.831361   -0.224846
     19          6           0        2.377786    3.654934   -0.327305
     20          6           0        3.430238    2.797144   -0.386006
     21          6           0        2.865651    1.464843   -0.396378
     22          6           0        3.627800    0.314453   -0.451020
     23          1           0        4.701734    0.420801   -0.459939
     24          6           0        0.564864   -3.384483   -0.596896
     25          1           0        0.679136   -4.455420   -0.667973
     26          6           0       -3.138126   -0.348391   -0.354364
     27          1           0       -4.211614   -0.465819   -0.361557
     28          6           0       -0.083870    3.361241   -0.349523
     29          1           0       -0.170704    4.437046   -0.359168
     30          6           0        3.326818   -4.667289   -0.596925
     31          1           0        4.397803   -4.854290   -0.575780
     32          1           0        2.920650   -5.108526   -1.507463
     33          1           0        2.872869   -5.173237    0.255399
     34          6           0        5.403950   -2.169577   -0.511514
     35          1           0        5.788734   -1.655242    0.369522
     36          1           0        5.793526   -1.662540   -1.394727
     37          1           0        5.784876   -3.187977   -0.506793
     38          6           0       -1.942510   -5.176787   -0.583948
     39          1           0       -1.122727   -5.611439   -0.013738
     40          1           0       -1.845448   -5.508301   -1.618984
     41          1           0       -2.882100   -5.556100   -0.187585
     42          6           0       -4.374464   -3.108917   -0.222683
     43          1           0       -4.928550   -2.460215    0.446842
     44          6           0       -5.023699   -4.071315   -0.870398
     45          1           0       -4.534185   -4.713084   -1.581957
     46          1           0       -6.079195   -4.234253   -0.727676
     47          6           0       -4.942181    2.154297   -0.486191
     48          1           0       -5.347044    1.375953    0.158797
     49          1           0       -5.323897    1.986018   -1.494738
     50          1           0       -5.305472    3.119294   -0.138382
     51          6           0       -2.871710    4.610299   -0.510115
     52          1           0       -2.185173    5.245757    0.037333
     53          6           0       -3.877921    5.171559   -1.173357
     54          1           0       -4.037215    6.237036   -1.159266
     55          1           0       -4.561592    4.595859   -1.772445
     56          6           0        2.377406    5.145021   -0.296264
     57          1           0        1.862502    5.510776    0.592125
     58          1           0        1.866654    5.546054   -1.172289
     59          1           0        3.393537    5.532128   -0.287979
     60          6           0        4.888515    3.092171   -0.479034
     61          1           0        5.067381    4.164557   -0.469630
     62          1           0        5.305971    2.683129   -1.399298
     63          1           0        5.424014    2.648185    0.360872
     64          8           0        0.014612    0.122835   -2.574523
     65          1           0       -0.810481    0.575655   -2.747643
     66          1           0        0.622332   -0.112114   -3.179079
     67          6           0       -1.154842   -0.102745    5.101563
     68          1           0       -2.221566   -0.039809    4.909139
     69          1           0       -0.860701    0.742143    5.724026
     70          1           0       -0.954448   -1.020509    5.655226
     71          7           0        0.951707   -0.092332    3.745743
     72          1           0        1.579637   -0.097338    4.532597
     73          6           0       -0.416738   -0.091304    3.813316
     74          6           0        1.297683   -0.082667    2.437732
     75          1           0        2.307421   -0.079488    2.082142
     76          7           0        0.231586   -0.076211    1.673974
     77          6           0       -0.842324   -0.081773    2.516022
     78          1           0       -1.841944   -0.077224    2.133811
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925961           0.0913689           0.0594291
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5965.5479946322 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.3938818155 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147146 LenP2D=  301052.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.72D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "6krc_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8680 S= 0.5574
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.82647288     A.U. after   52 cycles
            NFock= 52  Conv=0.30D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8727 S= 0.5596
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8727,   after     0.7526

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
