 Entering Gaussian System, Link 0=g16
 Input=1cpo12.com
 Output=1cpo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797053/Gau-731460.inp" -scrdir="/local/bebjones_7797053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP scf=maxcycle=999 geom=check pop=nbo
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cpo_III_D
 ----------
 Structure from the checkpoint file:  "1cpo_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,36.5694410051,-0.8086282998,3.607613395
 N,0,38.1390836928,-1.0122933388,2.3757450257
 N,0,36.4086245563,-2.7988034021,3.7386416519
 N,0,34.8604288988,-0.6040193529,4.6196506047
 N,0,36.5862352831,1.1605600445,3.239385682
 C,0,38.7885090258,-0.0430085084,1.6739628698
 C,0,39.8795215371,-0.5982567633,0.9073922752
 C,0,39.808011602,-1.9460077552,1.0680001036
 C,0,38.700805677,-2.1878175801,1.9653506017
 C,0,37.1923240143,-3.7321131946,3.1237193909
 C,0,36.7622380123,-5.0637132333,3.4536271144
 C,0,35.6152660578,-4.9268256882,4.1865180331
 C,0,35.3795534325,-3.5017881843,4.2941974837
 C,0,34.0145439396,-1.5987582896,5.0167006977
 C,0,32.8155241171,-1.0589072466,5.6044118313
 C,0,32.9826432742,0.2998609818,5.6246279424
 C,0,34.2210766376,0.5581383502,4.9187107797
 C,0,35.6781133899,2.0777824601,3.6728084663
 C,0,35.9501896771,3.3835281821,3.115762783
 C,0,37.0504603671,3.2393313416,2.3319190661
 C,0,37.4232833979,1.844376489,2.4100907579
 C,0,38.4646759165,1.2984590076,1.6885975097
 H,0,39.0490123025,1.9616808896,1.0706415464
 C,0,38.2797476358,-3.4534123672,2.3166328035
 H,0,38.8109384001,-4.291516441,1.8934615406
 C,0,34.2607740152,-2.9525606482,4.8840489551
 H,0,33.4899798348,-3.6360147742,5.2024018673
 C,0,34.6019433566,1.8147826768,4.4955089249
 H,0,33.9694143186,2.6446191746,4.7694866911
 C,0,40.6641813681,-3.0142954666,0.4810417196
 H,0,41.459074307,-2.582429536,-0.1216034911
 H,0,40.071686189,-3.671329474,-0.1559913283
 H,0,41.1171577609,-3.620795292,1.2655373288
 C,0,40.8213406115,0.2088351126,0.082996011
 H,0,41.2969978293,0.9793329902,0.6893601934
 H,0,40.2912163222,0.6997058842,-0.7336362738
 H,0,41.5976347413,-0.4211081771,-0.3440439303
 C,0,37.4591040593,-6.3135492838,3.0425823353
 H,0,38.4839783069,-6.3235384312,3.4146129311
 H,0,37.4949004066,-6.3932611122,1.9555936948
 H,0,36.9433286008,-7.1845360262,3.4382309963
 C,0,34.8082605135,-5.9912272053,4.7500247794
 H,0,34.7054721218,-6.872297189,4.1261236547
 C,0,34.2411711355,-5.9793390122,5.9503321258
 H,0,34.3581224512,-5.1528315291,6.631022736
 H,0,33.658552142,-6.8127682846,6.3058722862
 C,0,31.7150392321,-1.8652137555,6.1991000099
 H,0,32.1044085616,-2.756732264,6.6878289205
 H,0,31.0117334326,-2.1842792135,5.4284875368
 H,0,31.1745841245,-1.2724133495,6.9340613986
 C,0,32.1139479556,1.3309007771,6.1505312367
 H,0,32.6214247356,2.1986078238,6.5562071136
 C,0,30.786311452,1.2873815234,6.1700423268
 H,0,30.2332754437,0.4717646503,5.7379199627
 H,0,30.203249221,2.0866009184,6.5964895204
 C,0,35.138139017,4.6004686873,3.3936989405
 H,0,35.1361940171,4.8233507099,4.4606898949
 H,0,34.1059034593,4.4520604445,3.0764638311
 H,0,35.538883422,5.4609525313,2.8639790249
 C,0,37.7669323337,4.2549084991,1.5110031403
 H,0,37.3200782923,5.237597198,1.6380429854
 H,0,37.7242249842,3.9929835488,0.4535436417
 H,0,38.8150397985,4.3134536187,1.8041341106
 C,0,39.3236446989,-1.6843355011,5.3311983643
 H,0,39.779725425,-1.8570674091,6.3008308675
 H,0,39.9971342926,-1.11988524,4.69508754
 H,0,39.0555448132,-2.616946158,4.8465302982
 S,0,37.8271995138,-0.6530967461,5.5475751451
 H,0,37.1808395311,-1.5493037921,6.3058820258
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.169589   -0.099877    0.062145
      2          7           0       -2.155500    0.082447   -0.151566
      3          7           0        0.038117    1.880079   -0.139008
      4          7           0        1.815248   -0.312528    0.017342
      5          7           0       -0.383793   -2.090300   -0.014721
      6          6           0       -3.081546   -0.907118   -0.281821
      7          6           0       -4.413234   -0.360860   -0.402026
      8          6           0       -4.265339    0.989077   -0.458065
      9          6           0       -2.848879    1.246165   -0.327066
     10          6           0       -0.952668    2.797426   -0.339505
     11          6           0       -0.411499    4.125278   -0.443994
     12          6           0        0.949518    3.988073   -0.429180
     13          6           0        1.204937    2.567839   -0.304339
     14          6           0        2.742576    0.661386   -0.215528
     15          6           0        4.068866    0.106846   -0.304597
     16          6           0        3.937876   -1.231033   -0.044772
     17          6           0        2.514029   -1.478283    0.056581
     18          6           0        0.614000   -3.016504   -0.034574
     19          6           0        0.083543   -4.349896   -0.207721
     20          6           0       -1.265589   -4.213126   -0.291013
     21          6           0       -1.536369   -2.796749   -0.183488
     22          6           0       -2.801974   -2.258548   -0.291476
     23          1           0       -3.627765   -2.940076   -0.420975
     24          6           0       -2.303850    2.511012   -0.401377
     25          1           0       -2.978672    3.336379   -0.565818
     26          6           0        2.464781    2.009123   -0.347597
     27          1           0        3.286190    2.670914   -0.570985
     28          6           0        1.964104   -2.743520    0.048165
     29          1           0        2.643892   -3.581034    0.032538
     30          6           0       -5.301990    2.047647   -0.611597
     31          1           0       -6.296704    1.610402   -0.641673
     32          1           0       -5.145672    2.603704   -1.536216
     33          1           0       -5.260279    2.752418    0.219078
     34          6           0       -5.651525   -1.182884   -0.496678
     35          1           0       -5.726045   -1.861773    0.352528
     36          1           0       -5.645475   -1.780556   -1.408614
     37          1           0       -6.535067   -0.549630   -0.509624
     38          6           0       -1.219007    5.371087   -0.556074
     39          1           0       -1.881812    5.479305    0.302909
     40          1           0       -1.834897    5.349577   -1.455739
     41          1           0       -0.570605    6.242223   -0.599403
     42          6           0        1.933860    5.049357   -0.509773
     43          1           0        1.684931    5.859396   -1.186510
     44          6           0        3.058413    5.116290    0.192630
     45          1           0        3.326061    4.366713    0.918323
     46          1           0        3.741475    5.942198    0.084183
     47          6           0        5.317015    0.896578   -0.487075
     48          1           0        5.253144    1.852628    0.029800
     49          1           0        5.494410    1.097362   -1.544668
     50          1           0        6.167872    0.343896   -0.094320
     51          6           0        4.952203   -2.259145    0.046744
     52          1           0        4.742645   -3.051664    0.755983
     53          6           0        6.081096   -2.295757   -0.652653
     54          1           0        6.314735   -1.560302   -1.402538
     55          1           0        6.801409   -3.085369   -0.517633
     56          6           0        0.916368   -5.582710   -0.272440
     57          1           0        1.492849   -5.703265    0.644777
     58          1           0        1.615034   -5.528809   -1.107386
     59          1           0        0.292618   -6.463183   -0.404104
     60          6           0       -2.312353   -5.255840   -0.479861
     61          1           0       -1.868282   -6.247714   -0.501808
     62          1           0       -2.846052   -5.098337   -1.417415
     63          1           0       -3.037305   -5.221759    0.333260
     64          6           0       -1.560014    1.102905    2.880528
     65          1           0       -1.421499    1.394402    3.916808
     66          1           0       -2.470607    0.523284    2.772412
     67          1           0       -1.594614    1.967165    2.226004
     68         16           0       -0.183709    0.006660    2.376891
     69          1           0        0.770157    0.929154    2.564351
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136444           0.1079187           0.0604440
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5039.3042115263 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.1731102700 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115982 LenP2D=  241522.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.42D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56080925     A.U. after  115 cycles
            NFock=115  Conv=0.13D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2416 S= 0.7213
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2416,   after     0.7726

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
