 Entering Gaussian System, Link 0=g16
 Input=1lco01.com
 Output=1lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999309/Gau-2985724.inp" -scrdir="/local/bebjones_7999309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2985725.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1lco_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    71.1079   42.42072   10.39955 
 N                     71.72386   44.02033   9.34867 
 N                     73.00269   42.14951   11.03343 
 N                     70.53998   40.77781   11.38016 
 N                     69.23553   42.75071   9.81711 
 C                     70.94407   44.82231   8.57953 
 C                     71.75415   45.77305   7.84796 
 C                     73.03026   45.59887   8.2835 
 C                     72.9914   44.49083   9.21407 
 C                     74.09721   42.88273   10.69892 
 C                     75.28323   42.33877   11.30704 
 C                     74.8823   41.24634   12.02534 
 C                     73.44627   41.15165   11.84051 
 C                     71.31354   39.97533   12.15919 
 C                     70.54591   38.87489   12.68085 
 C                     69.27274   39.0271   12.19412 
 C                     69.30008   40.22514   11.37744 
 C                     68.1663   41.93851   10.02663 
 C                     66.97642   42.4958   9.42246 
 C                     67.3487   43.68525   8.87734 
 C                     68.77261   43.80897   9.10321 
 C                     69.56603   44.75867   8.4869 
 H                     69.07272   45.50082   7.87729 
 C                     74.10529   43.97965   9.85149 
 H                     75.05488   44.45963   9.66649 
 C                     72.66849   40.14765   12.3826 
 H                     73.15674   39.45507   13.05045 
 C                     68.18822   40.7532   10.74129 
 H                     67.25807   40.211    10.82787 
 C                     74.27221   46.32386   7.88985 
 H                     74.04884   47.11678   7.1801 
 H                     74.98814   45.64215   7.42911 
 H                     74.74713   46.77117   8.76351 
 C                     71.21687   46.76383   6.87244 
 H                     70.55082   47.47091   7.3686 
 H                     70.65065   46.25941   6.08954 
 H                     72.0233   47.32444   6.40547 
 C                     76.66259   42.87562   11.13244 
 H                     76.70813   43.92476   11.42686 
 H                     76.97471   42.80544   10.08961 
 H                     77.36979   42.31282   11.73684 
 C                     75.73297   40.35035   12.78578 
 H                     76.49841   40.8347   13.38397 
 C                     75.67283   39.02433   12.76939 
 H                     74.96997   38.49311   12.15 
 H                     76.34427   38.42054   13.35787 
 C                     71.08893   37.76991   13.51873 
 H                     71.12688   38.06057   14.5701 
 H                     72.09935   37.51063   13.207 
 H                     70.45878   36.88709   13.4289 
 C                     68.11029   38.19121   12.3909 
 H                     67.41808   38.14835   11.55714 
 C                     67.82849   37.49955   13.49113 
 H                     68.44981   37.54019   14.36851 
 H                     66.94607   36.88481   13.55957 
 C                     65.63165   41.85212   9.45753 
 H                     65.29127   41.7237   10.48576 
 H                     65.6651   40.86779   8.98938 
 H                     64.89974   42.45645   8.9271 
 C                     66.52308   44.68383   8.13991 
 H                     65.46541   44.4404   8.21017 
 H                     66.79894   44.70724   7.08465 
 H                     66.67489   45.68187   8.55006 
 C                     71.43528   46.09662   14.60164 
 H                     72.37137   46.52176   14.25268 
 H                     71.58612   45.69656   15.60456 
 H                     70.69087   46.891    14.65998 
 N                     69.84268   44.31229   13.85802 
 H                     69.19492   44.4304   14.61959 
 C                     70.99651   45.02783   13.66855 
 C                     69.74103   43.42441   12.84315 
 H                     68.93443   42.72913   12.73332 
 N                     70.75794   43.53396   12.02492 
 C                     71.54687   44.52748   12.52363 
 H                     72.45107   44.81315   12.02768 
 C                     73.36447   39.94412   5.90361 
 H                     74.28613   40.51428   5.96566 
 H                     72.90553   40.12669   4.93178 
 H                     73.60488   38.88317   5.97312 
 N                     71.21455   39.79274   7.18005 
 H                     70.80682   39.07204   6.60743 
 C                     72.45348   40.3521   7.00307 
 C                     70.65091   40.38135   8.25892 
 H                     69.67742   40.14017   8.6328 
 N                     71.4549   41.27753   8.7749 
 C                     72.5801   41.27104   8.00455 
 H                     73.40073   41.92292   8.22004 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.103883   -0.152392    0.059279
      2          7           0       -2.102705   -0.369766    0.058638
      3          7           0       -0.354666    1.844368    0.184219
      4          7           0        1.874374    0.097035   -0.027661
      5          7           0        0.117645   -2.127776    0.007064
      6          6           0       -2.780865   -1.544028   -0.004920
      7          6           0       -4.201784   -1.306344   -0.145703
      8          6           0       -4.372987    0.039002   -0.049694
      9          6           0       -3.046863    0.607283    0.067226
     10          6           0       -1.529013    2.528485    0.203993
     11          6           0       -1.293877    3.948328    0.236972
     12          6           0        0.063455    4.114850    0.235514
     13          6           0        0.629839    2.779310    0.206290
     14          6           0        2.560304    1.269028    0.044347
     15          6           0        3.976605    1.041081   -0.075943
     16          6           0        4.138492   -0.312514   -0.226321
     17          6           0        2.803415   -0.877999   -0.197936
     18          6           0        1.281403   -2.808806   -0.162308
     19          6           0        1.039492   -4.234428   -0.183933
     20          6           0       -0.296208   -4.396092    0.016866
     21          6           0       -0.859953   -3.065853    0.097452
     22          6           0       -2.216847   -2.805120    0.051183
     23          1           0       -2.887209   -3.651504    0.047094
     24          6           0       -2.793332    1.962634    0.151552
     25          1           0       -3.640212    2.632690    0.163588
     26          6           0        1.985904    2.522957    0.159385
     27          1           0        2.648627    3.370566    0.239729
     28          6           0        2.536661   -2.235632   -0.271741
     29          1           0        3.375421   -2.903691   -0.401526
     30          6           0       -5.629898    0.839397   -0.100360
     31          1           0       -6.498218    0.190912   -0.188869
     32          1           0       -5.620895    1.519570   -0.952915
     33          1           0       -5.740080    1.436125    0.805560
     34          6           0       -5.225239   -2.379543   -0.296499
     35          1           0       -5.256742   -3.009736    0.593235
     36          1           0       -4.989432   -3.013785   -1.150958
     37          1           0       -6.214200   -1.953395   -0.448244
     38          6           0       -2.354276    4.995659    0.237943
     39          1           0       -3.037718    4.851584    1.075553
     40          1           0       -2.937804    4.954637   -0.682732
     41          1           0       -1.911744    5.985790    0.315298
     42          6           0        0.781042    5.375698    0.229175
     43          1           0        0.389256    6.135059    0.898648
     44          6           0        1.820139    5.672286   -0.541878
     45          1           0        2.212248    4.975221   -1.263140
     46          1           0        2.301023    6.635823   -0.496690
     47          6           0        5.018385    2.104964   -0.102902
     48          1           0        5.293728    2.406511    0.909306
     49          1           0        4.654846    2.987190   -0.627186
     50          1           0        5.911469    1.742176   -0.608199
     51          6           0        5.352176   -1.075764   -0.408315
     52          1           0        5.258325   -1.964855   -1.022210
     53          6           0        6.539054   -0.783662    0.115435
     54          1           0        6.684804    0.056159    0.771886
     55          1           0        7.405474   -1.394956   -0.076667
     56          6           0        2.099868   -5.267556   -0.363438
     57          1           0        2.840908   -5.203535    0.434292
     58          1           0        2.616130   -5.126439   -1.313570
     59          1           0        1.671590   -6.266927   -0.354075
     60          6           0       -1.091823   -5.654278    0.097934
     61          1           0       -0.439635   -6.523464    0.142876
     62          1           0       -1.738888   -5.757371   -0.774368
     63          1           0       -1.722389   -5.650380    0.986603
     64          6           0       -1.013885    0.536078    5.534212
     65          1           0       -1.893286    1.154798    5.383823
     66          1           0       -0.275467    1.109578    6.095001
     67          1           0       -1.295296   -0.332331    6.130252
     68          7           0        0.645583   -0.670589    4.097789
     69          1           0        1.190866   -1.038744    4.859801
     70          6           0       -0.468198    0.119608    4.217291
     71          6           0        0.874612   -0.857296    2.778205
     72          1           0        1.685005   -1.436833    2.386430
     73          7           0       -0.024095   -0.234690    2.056895
     74          6           0       -0.866842    0.376414    2.936968
     75          1           0       -1.697713    0.955464    2.591270
     76          6           0       -1.313368    1.079954   -5.275287
     77          1           0       -2.097446    1.781612   -5.008304
     78          1           0       -1.743546    0.296142   -5.898981
     79          1           0       -0.558829    1.605647   -5.860588
     80          7           0        0.302705   -0.406831   -4.070228
     81          1           0        0.743853   -0.770362   -4.898939
     82          6           0       -0.719121    0.506506   -4.041110
     83          6           0        0.606323   -0.721066   -2.790699
     84          1           0        1.371263   -1.414923   -2.509495
     85          7           0       -0.159019   -0.064496   -1.954679
     86          6           0       -0.988822    0.703077   -2.717456
     87          1           0       -1.719687    1.341683   -2.267101
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0774132           0.0749883           0.0592968
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7165.4359554266 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7165.2669932413 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183265 LenP2D=  371378.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.34D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07991237     A.U. after   27 cycles
            NFock= 27  Conv=0.27D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.48158698D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D+03 2.41D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.36D+03 7.95D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.96D+02 5.61D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.17D+03 1.35D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.49D+03 5.52D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 6.46D+02 4.47D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 3.33D+02 4.46D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.31D+02 2.34D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 6.46D+01 1.67D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 2.52D+01 1.03D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.51D+01 7.83D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 7.14D+00 7.27D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 3.07D+00 3.85D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.09D+00 1.33D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 3.59D-01 7.67D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.22D-01 5.81D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 5.20D-02 4.61D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.39D-02 2.85D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 5.32D-03 1.97D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.04D-03 7.31D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 4.05D-04 4.43D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 8.77D-05 1.92D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.07D-05 1.72D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 7.49D-06 7.75D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 1.67D-06 3.18D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 3.41D-07 1.09D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 7.57D-08 4.07D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.74D-08 2.67D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 3.23D-09 1.20D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 6.52D-10 6.18D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.36D-10 2.48D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.49D-11 8.83D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 5.26D-12 3.90D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 1.03D-12 1.79D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 1.03D-13 6.17D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      613.35 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
