 Entering Gaussian System, Link 0=g16
 Input=5hav12.com
 Output=5hav12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038673/Gau-94542.inp" -scrdir="/local/becsleip_8038673/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     94543.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5hav_III_D
 ----------
 Structure from the checkpoint file:  "5hav_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-5.7989471461,5.8229190186,-8.5135768572
 N,0,-5.617435058,7.6267089828,-7.56652812
 N,0,-5.1617564518,4.8918795705,-6.8300367914
 N,0,-5.7577300629,4.0705148121,-9.5004746102
 N,0,-6.2651409278,6.814366073,-10.2086342748
 C,0,-5.8933087026,8.8526334922,-8.0804710628
 C,0,-5.7781200555,9.8656587115,-7.0544879389
 C,0,-5.437196877,9.2143364536,-5.9088586978
 C,0,-5.3448649031,7.8106861652,-6.2492086774
 C,0,-4.9273388655,5.4646750502,-5.6224788508
 C,0,-4.5663452331,4.4610078729,-4.6514747472
 C,0,-4.5943965981,3.2595126335,-5.308754261
 C,0,-4.9687861694,3.5575652593,-6.6784080881
 C,0,-5.3937163097,2.8595471,-9.0042712092
 C,0,-5.4137660556,1.8636852276,-10.0471811724
 C,0,-5.8116869598,2.5090413938,-11.188932556
 C,0,-6.0129537547,3.8977984406,-10.8191655494
 C,0,-6.4818993635,6.2414457612,-11.4190803579
 C,0,-6.835130139,7.2508633928,-12.3949276152
 C,0,-6.7776127927,8.4460144638,-11.7479073946
 C,0,-6.4031958053,8.1526030223,-10.380225479
 C,0,-6.2476641598,9.1108430932,-9.3944106475
 H,0,-6.4041306253,10.1417859043,-9.6737777453
 C,0,-5.0037488583,6.8201387693,-5.3471909133
 H,0,-4.7777675861,7.1325769209,-4.3389200451
 C,0,-5.0275902999,2.6138819028,-7.6898071283
 H,0,-4.7619773141,1.5994459024,-7.4328070176
 C,0,-6.370518213,4.8942497693,-11.7105323589
 H,0,-6.534458068,4.6022175566,-12.736547935
 C,0,-5.1867226815,9.7679853721,-4.5483150535
 H,0,-5.3382534198,10.8443277531,-4.5348230272
 H,0,-4.1627786307,9.5622909829,-4.2373804185
 H,0,-5.8591828849,9.3164861603,-3.8184894691
 C,0,-5.999425693,11.3211920634,-7.2844789061
 H,0,-7.008088328,11.5044647634,-7.6550361453
 H,0,-5.2944902579,11.6989666641,-8.0241774593
 H,0,-5.8639528124,11.8837059083,-6.3645558663
 C,0,-4.2950493093,4.7212573586,-3.2111575349
 H,0,-4.9612331285,5.4911837584,-2.8249609345
 H,0,-3.2682812254,5.0602006461,-3.0672291288
 H,0,-4.4407496651,3.8109546053,-2.6332703774
 C,0,-4.3287302159,1.9301257472,-4.8011032212
 H,0,-4.9163164553,1.1348944176,-5.2451178387
 C,0,-3.4349600069,1.6288672431,-3.8654840512
 H,0,-2.7914710195,2.372164109,-3.4287935027
 H,0,-3.2945617382,0.6161002253,-3.5262582294
 C,0,-5.123847689,0.4171466708,-9.8529541198
 H,0,-5.5054192146,0.0711586503,-8.8933814344
 H,0,-4.0487189523,0.2348674356,-9.8733740521
 H,0,-5.5873235079,-0.1669555957,-10.6454928712
 C,0,-6.0172618662,1.9749780964,-12.5181187281
 H,0,-6.8093032701,2.4420200444,-13.0919258444
 C,0,-5.317933416,0.9882135799,-13.068057873
 H,0,-4.4877639594,0.5248104667,-12.5652280163
 H,0,-5.5339343639,0.6328220203,-14.0619346677
 C,0,-7.1546766487,6.9634795752,-13.8209201617
 H,0,-7.9858783335,6.2622023589,-13.8950920608
 H,0,-6.2921220661,6.5216569479,-14.3193655293
 H,0,-7.4253332569,7.8746970158,-14.3483485849
 C,0,-7.022272517,9.8183835086,-12.273120856
 H,0,-7.3128529177,9.7858624864,-13.3199681256
 H,0,-6.1196900501,10.4228727824,-12.186503991
 H,0,-7.8154716542,10.3109038071,-11.7101241785
 C,0,-11.2467268638,3.9927356048,-7.624427995
 H,0,-11.0517932028,3.012670737,-8.048465902
 H,0,-12.039694935,4.4708740243,-8.1992902621
 H,0,-11.5972216265,3.8667589221,-6.6001047247
 N,0,-9.9601806264,6.1005867476,-7.2075209428
 H,0,-10.733145725,6.6125571493,-6.8138839001
 C,0,-10.0068452942,4.8073059791,-7.661164076
 C,0,-8.6997408534,6.5509810874,-7.3845460768
 H,0,-8.3692919527,7.5341525781,-7.1182635667
 N,0,-7.9454552918,5.627074257,-7.9208661358
 C,0,-8.7418085877,4.5358349496,-8.0998487786
 H,0,-8.3523459827,3.6362670659,-8.5299816957
 O,0,-3.7163165282,5.8021291267,-10.0353554018
 O,0,-4.1571980188,6.0211814252,-8.8566601806
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.153782   -0.099525   -0.297781
      2          7           0       -2.180730   -0.238976   -0.533451
      3          7           0       -0.297063    1.919890   -0.390451
      4          7           0        1.852894    0.041248   -0.293247
      5          7           0       -0.054052   -2.113619   -0.381454
      6          6           0       -2.924503   -1.374142   -0.570017
      7          6           0       -4.333972   -1.051065   -0.603879
      8          6           0       -4.416966    0.307315   -0.575048
      9          6           0       -3.056465    0.798579   -0.527159
     10          6           0       -1.437734    2.653681   -0.431259
     11          6           0       -1.130278    4.062730   -0.407496
     12          6           0        0.234720    4.159541   -0.345835
     13          6           0        0.735850    2.798005   -0.339193
     14          6           0        2.594222    1.178186   -0.347775
     15          6           0        3.998981    0.858274   -0.411893
     16          6           0        4.084625   -0.509321   -0.384091
     17          6           0        2.720031   -0.998638   -0.318254
     18          6           0        1.088373   -2.844872   -0.358272
     19          6           0        0.778796   -4.258744   -0.391470
     20          6           0       -0.575161   -4.352465   -0.482834
     21          6           0       -1.079088   -2.994957   -0.490652
     22          6           0       -2.420568   -2.664371   -0.564056
     23          1           0       -3.129643   -3.475431   -0.633086
     24          6           0       -2.722190    2.139772   -0.501793
     25          1           0       -3.535878    2.848125   -0.539771
     26          6           0        2.079556    2.465420   -0.366852
     27          1           0        2.787506    3.279416   -0.410409
     28          6           0        2.374916   -2.338837   -0.326290
     29          1           0        3.181511   -3.055385   -0.355117
     30          6           0       -5.625529    1.178728   -0.593955
     31          1           0       -6.533257    0.580839   -0.608703
     32          1           0       -5.620471    1.815653   -1.478122
     33          1           0       -5.651082    1.821720    0.286163
     34          6           0       -5.425318   -2.063887   -0.663936
     35          1           0       -5.378856   -2.732838    0.195510
     36          1           0       -5.332598   -2.667129   -1.566324
     37          1           0       -6.399903   -1.583117   -0.672715
     38          6           0       -2.137277    5.158740   -0.383881
     39          1           0       -2.995277    4.882695    0.227159
     40          1           0       -2.495847    5.374776   -1.391158
     41          1           0       -1.693983    6.064436    0.024823
     42          6           0        1.068398    5.341427   -0.285135
     43          1           0        1.974694    5.243710    0.301277
     44          6           0        0.810044    6.496303   -0.888856
     45          1           0       -0.048614    6.630695   -1.522822
     46          1           0        1.471015    7.341605   -0.793648
     47          6           0        5.102685    1.856197   -0.427288
     48          1           0        4.863911    2.707526    0.208566
     49          1           0        5.270202    2.227914   -1.438875
     50          1           0        6.024210    1.400270   -0.070880
     51          6           0        5.259772   -1.353620   -0.404312
     52          1           0        5.181351   -2.277003    0.157763
     53          6           0        6.389019   -1.086050   -1.051153
     54          1           0        6.503489   -0.211372   -1.666455
     55          1           0        7.230751   -1.757454   -1.013010
     56          6           0        1.800440   -5.342020   -0.361299
     57          1           0        2.424337   -5.257705    0.528550
     58          1           0        2.446482   -5.276022   -1.236473
     59          1           0        1.327167   -6.320669   -0.358082
     60          6           0       -1.435054   -5.565450   -0.574239
     61          1           0       -0.834429   -6.470017   -0.525328
     62          1           0       -1.984609   -5.569318   -1.515270
     63          1           0       -2.158648   -5.587375    0.241014
     64          6           0        0.868268    0.101648    5.423531
     65          1           0        1.920976    0.330037    5.289443
     66          1           0        0.781147   -0.828687    5.984572
     67          1           0        0.410154    0.897528    6.010609
     68          7           0       -1.117879   -0.324789    3.958804
     69          1           0       -1.764714   -0.487821    4.713499
     70          6           0        0.212025   -0.020690    4.098178
     71          6           0       -1.392624   -0.362443    2.637442
     72          1           0       -2.359431   -0.576766    2.229914
     73          7           0       -0.323195   -0.102127    1.931221
     74          6           0        0.684337    0.112913    2.823215
     75          1           0        1.673810    0.346786    2.488305
     76          8           0        0.706360   -0.748000   -2.641545
     77          8           0       -0.125230   -0.034336   -1.985172
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0886004           0.0878019           0.0589465
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      160 beta electrons
       nuclear repulsion energy      6178.7738962705 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6178.6217165068 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147399 LenP2D=  301627.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.14D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "5hav_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7916 S= 0.5206
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.65197862     A.U. after   38 cycles
            NFock= 38  Conv=0.27D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7913 S= 0.5204
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7913,   after     0.7514

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
