 Entering Gaussian System, Link 0=g16
 Input=5a5i12re.com
 Output=5a5i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015073/Gau-281229.inp" -scrdir="/local/becsleip_8015073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    281230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5a5i_III_D
 ----------
 Structure from the checkpoint file:  "5a5i_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,64.645793221,8.9232599726,-1.3057021618
 N,0,64.7500564479,9.2616426197,-3.2951116386
 N,0,65.4320729752,10.749044035,-0.9901258104
 N,0,64.6610422044,8.5568324674,0.6493746027
 N,0,63.9596413124,7.0877942677,-1.6539316073
 C,0,64.4786170236,8.3740931558,-4.2887499135
 C,0,64.6163225235,8.9960106621,-5.5848911262
 C,0,65.0230750948,10.2739237653,-5.3542913555
 C,0,65.1316156466,10.411221886,-3.9202276481
 C,0,65.7565820759,11.6873821845,-1.9221454953
 C,0,66.2920180628,12.8688988766,-1.2964676744
 C,0,66.3086476148,12.6170156649,0.0493671177
 C,0,65.7804015143,11.2766003643,0.2125619614
 C,0,65.040461647,9.4152035975,1.6326536828
 C,0,64.7392990549,8.8659831942,2.9296727775
 C,0,64.2378582903,7.6123806962,2.7111278098
 C,0,64.2085570113,7.439670093,1.2717031913
 C,0,63.7735056114,6.1036252271,-0.7362810064
 C,0,63.3743896144,4.8696400857,-1.3766297664
 C,0,63.4068228957,5.1092315448,-2.713492063
 C,0,63.8213656318,6.4879001114,-2.8674573989
 C,0,64.0213656279,7.0839228331,-4.09674894
 H,0,63.8445499989,6.4838945407,-4.9758321203
 C,0,65.597701676,11.5473509155,-3.2900630963
 H,0,65.8845377263,12.3790812078,-3.9143176237
 C,0,65.5768506566,10.67511669,1.4385676654
 H,0,65.8711384801,11.2244085138,2.3193753193
 C,0,63.814063419,6.2788270935,0.6337194054
 H,0,63.5857294588,5.4267341311,1.2544649529
 C,0,65.3282210899,11.3594805208,-6.3281938312
 H,0,65.1327793582,11.0310201311,-7.3458515797
 H,0,66.3759185913,11.654104233,-6.2587319761
 H,0,64.7164191034,12.2394319736,-6.1283207827
 C,0,64.3573790428,8.306119116,-6.8795889553
 H,0,63.319297138,7.9781129369,-6.9385653057
 H,0,64.9949947354,7.4275758612,-6.9798372956
 H,0,64.555057349,8.9696793801,-7.717752492
 C,0,66.6668629372,14.1209169816,-2.0093266496
 H,0,65.970936727,14.3273871373,-2.8213391516
 H,0,67.6683543232,14.0415214619,-2.4354036098
 H,0,66.6538977081,14.9608938543,-1.317905556
 C,0,66.7389409294,13.4726772349,1.1337450623
 H,0,66.1885548815,13.3664298857,2.0613373569
 C,0,67.7366154808,14.3482168673,1.0740067115
 H,0,68.3479662481,14.4620001259,0.1958595383
 H,0,67.994970284,14.9655942234,1.9182677288
 C,0,64.9577288021,9.5641441949,4.2266606466
 H,0,64.3570738503,10.4727126693,4.2767110796
 H,0,66.0049488144,9.8457062846,4.3420913223
 H,0,64.6749678014,8.9226606235,5.057371603
 C,0,63.7765250252,6.671631279,3.7131283337
 H,0,64.3790645404,6.622910293,4.614018301
 C,0,62.684639886,5.9218148163,3.6232807684
 H,0,62.0241709463,5.9764481106,2.774703816
 H,0,62.3985040213,5.2458012378,4.4120708304
 C,0,63.0304413946,3.6188451356,-0.6447838273
 H,0,62.1693062956,3.7808235742,0.0036842211
 H,0,63.8652489794,3.2975628994,-0.0219638878
 H,0,62.7910131939,2.8172342648,-1.3390932871
 C,0,63.1037558801,4.1896465241,-3.8460910609
 H,0,62.7802605715,3.2192894702,-3.4780371505
 H,0,63.9866573333,4.0429468947,-4.4690225541
 H,0,62.3118554389,4.6002452074,-4.4726176925
 O,0,66.7350000001,8.161,-1.552
 H,0,66.929,8.448,-2.444
 H,0,67.253,7.653,-1.0389999999
 C,0,61.864840909,10.3229025397,-2.7358281648
 H,0,62.6317353096,10.9179998969,-3.2184617461
 H,0,60.9448874449,10.8867172897,-2.6154645173
 H,0,61.6820033736,9.4225950819,-3.3128486609
 S,0,62.4498186477,9.7742574833,-1.0930293817
 H,0,62.7385723502,11.0042076112,-0.651335728
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.065587    0.099154   -0.080803
      2          7           0        0.652837    1.987518   -0.113532
      3          7           0        1.827349   -0.583644   -0.124288
      4          7           0       -0.760352   -1.762590   -0.170468
      5          7           0       -1.925342    0.805831   -0.134860
      6          6           0       -0.070668    3.133686   -0.221147
      7          6           0        0.789571    4.292040   -0.158455
      8          6           0        2.061136    3.818576   -0.055305
      9          6           0        1.957817    2.377582   -0.060949
     10          6           0        2.975994    0.147618   -0.106501
     11          6           0        4.131804   -0.710672   -0.146346
     12          6           0        3.656071   -1.992914   -0.213629
     13          6           0        2.210195   -1.884145   -0.215019
     14          6           0       -0.022841   -2.904370   -0.174221
     15          6           0       -0.875429   -4.059460   -0.058210
     16          6           0       -2.160999   -3.592555   -0.064082
     17          6           0       -2.060623   -2.148269   -0.145284
     18          6           0       -3.063552    0.082636   -0.298525
     19          6           0       -4.215677    0.950567   -0.405120
     20          6           0       -3.735251    2.221214   -0.387659
     21          6           0       -2.296926    2.108251   -0.266259
     22          6           0       -1.450494    3.199098   -0.268929
     23          1           0       -1.898496    4.176898   -0.354288
     24          6           0        3.046392    1.529009   -0.053101
     25          1           0        4.026544    1.979043   -0.030362
     26          6           0        1.358108   -2.970534   -0.211178
     27          1           0        1.801552   -3.953237   -0.253617
     28          6           0       -3.144643   -1.294982   -0.228989
     29          1           0       -4.121763   -1.743964   -0.313689
     30          6           0        3.345285    4.568956    0.033726
     31          1           0        3.164827    5.640565    0.062032
     32          1           0        3.977774    4.350864   -0.827489
     33          1           0        3.893085    4.289483    0.933935
     34          6           0        0.307536    5.700526   -0.213699
     35          1           0       -0.353988    5.912804    0.626542
     36          1           0       -0.248317    5.879433   -1.134275
     37          1           0        1.141848    6.396582   -0.177121
     38          6           0        5.544442   -0.250423   -0.052270
     39          1           0        5.635139    0.581196    0.645218
     40          1           0        5.910858    0.083269   -1.024494
     41          1           0        6.178810   -1.064410    0.292398
     42          6           0        4.390481   -3.238481   -0.262494
     43          1           0        3.922537   -4.078439    0.237645
     44          6           0        5.560392   -3.419119   -0.865962
     45          1           0        6.047874   -2.634875   -1.418375
     46          1           0        6.060028   -4.373486   -0.850938
     47          6           0       -0.400800   -5.467591    0.037777
     48          1           0        0.205152   -5.605681    0.933623
     49          1           0        0.210987   -5.728655   -0.826418
     50          1           0       -1.244068   -6.151623    0.088131
     51          6           0       -3.374026   -4.378811    0.046406
     52          1           0       -3.370579   -5.314206   -0.503189
     53          6           0       -4.434839   -4.062519    0.779309
     54          1           0       -4.463441   -3.173807    1.386483
     55          1           0       -5.303066   -4.699454    0.818706
     56          6           0       -5.619654    0.468466   -0.526837
     57          1           0       -5.901707   -0.110674    0.352563
     58          1           0       -5.730165   -0.172278   -1.401632
     59          1           0       -6.308983    1.303650   -0.623085
     60          6           0       -4.473451    3.512110   -0.482073
     61          1           0       -5.545684    3.339716   -0.530061
     62          1           0       -4.174382    4.061575   -1.375228
     63          1           0       -4.265168    4.137817    0.385879
     64          8           0        0.033168    0.261180   -2.310261
     65          1           0        0.531852    1.071572   -2.411489
     66          1           0       -0.341290   -0.210561   -2.963559
     67          6           0        0.483364    1.547186    2.975307
     68          1           0        1.392964    1.849796    2.469088
     69          1           0        0.646309    1.427114    4.041947
     70          1           0       -0.297818    2.277707    2.793566
     71         16           0       -0.115233   -0.033856    2.279615
     72          1           0        1.030694   -0.695317    2.481035
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116314           0.1056630           0.0602721
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5416.6514115211 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5416.4994932906 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.65D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.19999516     A.U. after   37 cycles
            NFock= 37  Conv=0.33D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7806 S= 0.5152
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7806,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
