 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999332/Gau-3042902.inp" -scrdir="/local/bebjones_7999332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ltw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.34734   4.21355   10.32125 
 N                     37.26144   3.90617   9.72073 
 N                     35.05067   5.44526   8.74196 
 N                     33.44428   4.53199   10.9191 
 N                     35.66749   2.97655   11.87538 
 C                     38.18257   3.09863   10.30684 
 C                     39.41738   3.11695   9.55326 
 C                     39.19975   3.92405   8.47883 
 C                     37.8378   4.39959   8.59437 
 C                     35.95731   5.76682   7.78413 
 C                     35.39439   6.71605   6.85572 
 C                     34.11388   6.9573    7.27908 
 C                     33.92547   6.15363   8.47181 
 C                     32.58708   5.4605    10.41936 
 C                     31.42025   5.57038   11.25931 
 C                     31.59344   4.67179   12.279 
 C                     32.87064   4.02692   12.03844 
 C                     34.76771   2.67896   12.84664 
 C                     35.34411   1.74946   13.79528 
 C                     36.63517   1.56091   13.4105 
 C                     36.81142   2.31907   12.18972 
 C                     37.98632   2.35859   11.46053 
 H                     38.81939   1.77817   11.82665 
 C                     37.24456   5.2634    7.69368 
 H                     37.85039   5.60041   6.86628 
 C                     32.79057   6.19497   9.26209 
 H                     32.00968   6.88065   8.9688 
 C                     33.48277   3.17885   12.94444 
 H                     32.9092   2.88693   13.81108 
 C                     40.13043   4.29927   7.37709 
 H                     41.09318   3.81005   7.50057 
 H                     40.29235   5.3769    7.36744 
 H                     39.71957   4.0103    6.40942 
 C                     40.64684   2.36898   9.93913 
 H                     40.45491   1.29566   9.96098 
 H                     40.97899   2.67286   10.93137 
 H                     41.45296   2.55929   9.23508 
 C                     36.08377   7.24542   5.6474 
 H                     36.70049   6.47641   5.18513 
 H                     36.73011   8.08427   5.90888 
 H                     35.35105   7.58968   4.92036 
 C                     33.09964   7.80913   6.69544 
 H                     32.07982   7.45759   6.80071 
 C                     33.32593   8.95694   6.06546 
 H                     34.31264   9.37603   5.97627 
 H                     32.52103   9.53449   5.64242 
 C                     30.25709   6.46068   10.9987 
 H                     30.03174   6.50324   9.93411 
 H                     30.46774   7.47513   11.33899 
 H                     29.37989   6.09433   11.52811 
 C                     30.71377   4.36042   13.385 
 H                     30.71442   3.32433   13.70434 
 C                     29.93942   5.23318   14.02017 
 H                     29.94104   6.28122   13.77809 
 H                     29.29977   4.93076   14.83247 
 C                     34.62282   1.2035    14.97856 
 H                     33.70391   0.70495   14.67061 
 H                     34.35936   2.00714   15.66606 
 H                     35.24132   0.4855    15.51132 
 C                     37.69777   0.72908   14.04092 
 H                     38.05214  -0.03524   13.34876 
 H                     37.3238   0.23715   14.93515 
 H                     38.5467   1.35198   14.32175 
 C                     32.21581   0.13522   7.53183 
 H                     32.18415   0.14584   6.44259 
 H                     31.27833   0.52928   7.91179 
 H                     32.31737  -0.89946   7.85976 
 N                     34.64729   0.7252    7.68941 
 H                     34.96906  -0.00735   7.07757 
 C                     33.34135   0.9613    8.03514 
 C                     35.40882   1.64803   8.31592 
 H                     36.47447   1.70514   8.22728 
 N                     34.6709   2.45182   9.03531 
 C                     33.38261   2.03977   8.87246 
 H                     32.57825   2.54399   9.36631 
 O                     35.88897   5.55285   11.18079 
 O                     35.4927   5.72427   12.3853 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.133021   -0.136427   -0.353270
      2          7           0       -2.069783   -0.722217   -0.510423
      3          7           0       -0.722297    1.800347   -0.322716
      4          7           0        1.793281    0.453877   -0.207159
      5          7           0        0.422721   -2.069981   -0.375024
      6          6           0       -2.537276   -1.996269   -0.559045
      7          6           0       -3.982389   -1.997898   -0.626836
      8          6           0       -4.370751   -0.694113   -0.576843
      9          6           0       -3.157696    0.090448   -0.491150
     10          6           0       -1.998031    2.259879   -0.387388
     11          6           0       -2.014465    3.701941   -0.394854
     12          6           0       -0.706178    4.103295   -0.328287
     13          6           0        0.086692    2.889163   -0.293365
     14          6           0        2.257244    1.726122   -0.320293
     15          6           0        3.695609    1.729040   -0.421223
     16          6           0        4.089158    0.418282   -0.356042
     17          6           0        2.874818   -0.363011   -0.214855
     18          6           0        1.700593   -2.525187   -0.338251
     19          6           0        1.717258   -3.972700   -0.361616
     20          6           0        0.422433   -4.368505   -0.492723
     21          6           0       -0.376632   -3.161310   -0.473615
     22          6           0       -1.757816   -3.140602   -0.548253
     23          1           0       -2.267068   -4.089738   -0.617187
     24          6           0       -3.135474    1.471022   -0.437710
     25          1           0       -4.087820    1.978020   -0.472282
     26          6           0        1.469647    2.866195   -0.327638
     27          1           0        1.977443    3.816624   -0.396922
     28          6           0        2.840052   -1.744268   -0.290091
     29          1           0        3.787889   -2.259844   -0.322744
     30          6           0       -5.744201   -0.116964   -0.613494
     31          1           0       -6.492765   -0.903128   -0.668922
     32          1           0       -5.861183    0.529553   -1.482936
     33          1           0       -5.936622    0.478628    0.279230
     34          6           0       -4.816122   -3.228627   -0.727438
     35          1           0       -4.667258   -3.868073    0.143347
     36          1           0       -4.544076   -3.798562   -1.615337
     37          1           0       -5.871726   -2.977121   -0.792213
     38          6           0       -3.240999    4.545202   -0.400693
     39          1           0       -4.026936    4.090022    0.199752
     40          1           0       -3.620053    4.667144   -1.416195
     41          1           0       -3.018485    5.530540    0.003752
     42          6           0       -0.158466    5.442178   -0.279784
     43          1           0        0.744538    5.554438    0.308997
     44          6           0       -0.667361    6.506005   -0.892043
     45          1           0       -1.532375    6.440960   -1.528203
     46          1           0       -0.212896    7.478379   -0.800776
     47          6           0        4.545590    2.946091   -0.520353
     48          1           0        4.152217    3.746210    0.104953
     49          1           0        4.578022    3.307578   -1.548725
     50          1           0        5.561158    2.719746   -0.201995
     51          6           0        5.423667   -0.140302   -0.388938
     52          1           0        5.575117   -1.023261    0.221715
     53          6           0        6.438410    0.335417   -1.102213
     54          1           0        6.327616    1.175815   -1.764374
     55          1           0        7.411537   -0.125681   -1.073047
     56          6           0        2.956416   -4.797972   -0.317867
     57          1           0        3.545548   -4.557872    0.567034
     58          1           0        3.570907   -4.606297   -1.197401
     59          1           0        2.714859   -5.857646   -0.292690
     60          6           0       -0.139682   -5.743679   -0.599550
     61          1           0       -0.831899   -5.943155    0.218913
     62          1           0        0.651870   -6.488053   -0.570279
     63          1           0       -0.682378   -5.856893   -1.537750
     64          6           0        0.869669    0.238500    5.397739
     65          1           0        0.300076    0.955674    5.988318
     66          1           0        1.870608    0.629840    5.244446
     67          1           0        0.941433   -0.689583    5.965116
     68          7           0       -1.065095   -0.453241    3.961364
     69          1           0       -1.685375   -0.670250    4.724696
     70          6           0        0.221851    0.004674    4.083114
     71          6           0       -1.338820   -0.556357    2.642839
     72          1           0       -2.277560   -0.890416    2.250514
     73          7           0       -0.309976   -0.194362    1.922738
     74          6           0        0.669499    0.157862    2.801697
     75          1           0        1.623860    0.494887    2.454217
     76          8           0       -0.086038   -0.027794   -2.030141
     77          8           0        0.908650   -0.527663   -2.660995
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0887958           0.0879114           0.0590611
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6180.3064615637 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6180.1543019891 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147483 LenP2D=  301866.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.59D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87683433     A.U. after   29 cycles
            NFock= 29  Conv=0.29D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.49382182D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.81217384D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.99D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.35D+03 1.84D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.38D+03 6.06D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.43D+03 7.17D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 5.86D+02 6.44D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 5.32D+02 7.06D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.41D+02 4.29D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.23D+02 1.74D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 6.08D+01 1.45D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 2.70D+01 8.88D-01.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 1.39D+01 8.70D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 5.18D+00 8.02D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 4.30D+00 6.67D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 2.24D+00 2.86D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 9.19D-01 2.21D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 2.51D-01 1.15D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.03D-01 1.03D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 2.10D-02 4.21D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 5.81D-03 2.09D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 1.43D-03 9.36D-03.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 3.94D-04 3.83D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 9.70D-05 1.70D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 2.71D-05 7.65D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 3.82D-06 2.88D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.21D-06 1.48D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 2.28D-07 6.10D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 4.57D-08 3.19D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 7.63D-09 1.20D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.39D-09 6.44D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 2.09D-10 2.87D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 4.12D-11 9.86D-07.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 8.90D-12 4.29D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 1.24D-12 1.67D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 1.24D-13 4.66D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.49D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      584.00 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
