 Entering Gaussian System, Link 0=g16
 Input=2v7i05.com
 Output=2v7i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006403/Gau-114411.inp" -scrdir="/local/becsleip_8006403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2v7i_II_Q
 ---------
 Structure from the checkpoint file:  "2v7i_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-12.4341637691,4.229688767,12.8740551681
 N,0,-13.6289363437,2.7453286804,12.3128190557
 N,0,-10.9652903344,2.890471808,13.2761974264
 N,0,-11.2365624225,5.6852849187,13.601749297
 N,0,-13.8967094271,5.5514382114,12.645043641
 C,0,-14.9092870103,2.8675840488,11.87358726
 C,0,-15.44207281,1.5793343331,11.4859859684
 C,0,-14.4501282677,0.6753282735,11.7039271189
 C,0,-13.3234364478,1.4243582524,12.2174426049
 C,0,-11.0207580205,1.5456213598,13.0602268322
 C,0,-9.7740088996,0.9165358123,13.4099903658
 C,0,-8.9487411355,1.9171830501,13.8524058345
 C,0,-9.7231107311,3.1396472316,13.7653095811
 C,0,-9.9562788269,5.564737616,14.0467140273
 C,0,-9.4183315896,6.8463659064,14.4279497048
 C,0,-10.4145339399,7.7596850945,14.2098349386
 C,0,-11.5388336049,7.0058743126,13.6869613656
 C,0,-13.8418239893,6.8918687755,12.8531040112
 C,0,-15.0861477795,7.5205411899,12.4676951107
 C,0,-15.8965641591,6.5226399447,12.022920888
 C,0,-15.1350723961,5.2988725838,12.1423589584
 C,0,-15.6194156868,4.0518077153,11.7900341532
 H,0,-16.631064663,3.9992222314,11.416275596
 C,0,-12.1151796486,0.8558504437,12.565313728
 H,0,-12.0121941711,-0.2102369966,12.4321444332
 C,0,-9.2421399921,4.3827228795,14.1268459736
 H,0,-8.2303936895,4.4373694209,14.4983126929
 C,0,-12.7498164318,7.5787116124,13.3469189032
 H,0,-12.8536891187,8.6449519932,13.4779688567
 C,0,-14.4504034296,-0.7990651508,11.4856802189
 H,0,-15.4030104813,-1.1305147197,11.0796112097
 H,0,-14.2771316313,-1.3254574156,12.4247544441
 H,0,-13.6619001819,-1.0839764786,10.7887765804
 C,0,-16.8218310125,1.3609176305,10.9656426831
 H,0,-16.990093387,1.9477120716,10.0622042494
 H,0,-17.562756361,1.662733964,11.7062742777
 H,0,-16.9841554,0.3126941761,10.7272852742
 C,0,-9.5078080435,-0.5479346309,13.3648795026
 H,0,-9.2388669122,-0.8640145307,12.3556535943
 H,0,-10.3892154309,-1.1103617243,13.6697915997
 H,0,-8.6866622767,-0.7987656088,14.0334740689
 C,0,-7.5928332813,1.8325215838,14.3472718465
 H,0,-7.3333210483,2.5398702959,15.126693433
 C,0,-6.6675065186,0.9786616375,13.921095722
 H,0,-6.852561318,0.2869241058,13.1179558044
 H,0,-5.6778912707,0.96163642,14.3469449276
 C,0,-8.0247060149,7.0882707949,14.8934969422
 H,0,-7.3207278671,6.4592594559,14.3502615134
 H,0,-7.9247508467,6.8655903691,15.9572196872
 H,0,-7.7542798791,8.1301677063,14.7343577434
 C,0,-10.400365822,9.192348971,14.4060341196
 H,0,-10.9890837238,9.7670151798,13.7001472745
 C,0,-9.7425671879,9.8346955409,15.3659093128
 H,0,-9.1828118391,9.315343096,16.1239412189
 H,0,-9.7666015624,10.9092153696,15.4432230081
 C,0,-15.3551914376,8.9830281764,12.5670735755
 H,0,-14.6471480724,9.5449202165,11.9572345433
 H,0,-15.2548274645,9.3218443722,13.5983607205
 H,0,-16.3611645247,9.2163321989,12.2266201702
 C,0,-17.292217037,6.5990061878,11.5043351317
 H,0,-17.6396519818,7.6288071778,11.4791168611
 H,0,-17.9686249287,6.0246067576,12.1377902498
 H,0,-17.3506403721,6.1929133439,10.4941498122
 C,0,-9.3350578399,5.31401253,8.3764614308
 H,0,-8.4059276542,5.3321696107,8.9372435565
 H,0,-9.4771780619,6.2865598496,7.9052139587
 H,0,-9.2549916329,4.5630277657,7.5907093558
 N,0,-11.7579234077,4.9031246894,8.858502643
 H,0,-12.0714251362,5.0242336569,7.9095227378
 C,0,-10.461735525,5.0031499328,9.2922397878
 C,0,-12.5289345251,4.619872667,9.9333670954
 H,0,-13.5903689876,4.4851595656,9.8938581485
 N,0,-11.7999006753,4.5353068384,11.0200109704
 C,0,-10.5114082379,4.7690835213,10.6364891941
 H,0,-9.7129319535,4.7536877137,11.3490598056
 O,0,-13.092,3.827,15.013
 H,0,-12.594,3.058,15.291
 H,0,-13.742,4.226,15.47
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.247534   -0.056761   -0.372852
      2          7           0        1.563542   -1.543143   -0.440557
      3          7           0       -1.268802   -1.399397   -0.477080
      4          7           0       -1.124528    1.423647   -0.464413
      5          7           0        1.702328    1.291814   -0.431402
      6          6           0        2.916771   -1.418992   -0.417597
      7          6           0        3.549533   -2.720235   -0.409593
      8          6           0        2.542758   -3.633843   -0.429661
      9          6           0        1.308674   -2.878213   -0.445101
     10          6           0       -1.143028   -2.756759   -0.486616
     11          6           0       -2.434239   -3.392930   -0.509632
     12          6           0       -3.360760   -2.383184   -0.517741
     13          6           0       -2.602975   -1.147362   -0.505228
     14          6           0       -2.479539    1.301969   -0.492520
     15          6           0       -3.115125    2.595541   -0.493878
     16          6           0       -2.104289    3.518550   -0.473652
     17          6           0       -0.869451    2.756800   -0.449373
     18          6           0        1.579659    2.643756   -0.415275
     19          6           0        2.880021    3.274553   -0.358142
     20          6           0        3.793227    2.266475   -0.342711
     21          6           0        3.037254    1.034392   -0.389811
     22          6           0        3.612691   -0.223682   -0.393542
     23          1           0        4.690932   -0.276834   -0.371929
     24          6           0        0.054349   -3.452809   -0.469805
     25          1           0        0.002667   -4.530862   -0.466371
     26          6           0       -3.178165    0.108183   -0.511778
     27          1           0       -4.255767    0.163057   -0.530914
     28          6           0        0.384928    3.336878   -0.432246
     29          1           0        0.438130    4.414838   -0.433954
     30          6           0        2.617368   -5.122409   -0.438267
     31          1           0        3.650877   -5.458788   -0.407932
     32          1           0        2.153213   -5.524129   -1.339463
     33          1           0        2.095271   -5.537793    0.423972
     34          6           0        5.023936   -2.939322   -0.391394
     35          1           0        5.471729   -2.473236    0.486721
     36          1           0        5.486884   -2.503603   -1.277073
     37          1           0        5.257238   -4.000967   -0.370999
     38          6           0       -2.667618   -4.861229   -0.594495
     39          1           0       -2.597285   -5.324391    0.391054
     40          1           0       -1.929202   -5.333009   -1.241287
     41          1           0       -3.659258   -5.058872   -0.996744
     42          6           0       -4.803519   -2.466285   -0.563430
     43          1           0       -5.301638   -1.673158   -1.109336
     44          6           0       -5.540491   -3.414561    0.006285
     45          1           0       -5.105313   -4.199122    0.600308
     46          1           0       -6.614393   -3.422126   -0.081201
     47          6           0       -4.585131    2.829739   -0.452925
     48          1           0       -5.075537    2.098910    0.188741
     49          1           0       -5.020762    2.749087   -1.450324
     50          1           0       -4.793134    3.825780   -0.067382
     51          6           0       -2.184855    4.962145   -0.446003
     52          1           0       -1.402290    5.463736    0.111763
     53          6           0       -3.117926    5.695920   -1.044018
     54          1           0       -3.889970    5.257572   -1.651855
     55          1           0       -3.123099    6.770846   -0.968827
     56          6           0        3.098670    4.748407   -0.325328
     57          1           0        2.622363    5.186721    0.552148
     58          1           0        2.671446    5.218926   -1.211056
     59          1           0        4.160013    4.982391   -0.291814
     60          6           0        5.281267    2.340095   -0.288605
     61          1           0        5.615419    3.372719   -0.226424
     62          1           0        5.720066    1.891061   -1.179981
     63          1           0        5.662190    1.803814    0.580935
     64          6           0       -1.246122    0.252565    4.982694
     65          1           0       -2.306178    0.301126    4.754633
     66          1           0       -0.963000    1.157820    5.519793
     67          1           0       -1.067432   -0.601280    5.636005
     68          7           0        0.894769    0.030524    3.702556
     69          1           0        1.496078    0.036758    4.509961
     70          6           0       -0.472336    0.124794    3.721894
     71          6           0        1.280560   -0.065769    2.409530
     72          1           0        2.298841   -0.152304    2.090208
     73          7           0        0.241416   -0.037540    1.610268
     74          6           0       -0.856324    0.078359    2.412445
     75          1           0       -1.841298    0.120771    1.995808
     76          8           0        0.184762   -0.132148   -2.644496
     77          1           0       -0.373914   -0.879743   -2.858114
     78          1           0        0.652409    0.356712   -3.221447
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929082           0.0920176           0.0591794
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5966.8085444539 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.6556691276 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147284 LenP2D=  301376.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.03D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2v7i_II_Qn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1532 S= 2.0305
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01457817     A.U. after   38 cycles
            NFock= 38  Conv=0.76D-09     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1615 S= 2.0321
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1615,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
