 Entering Gaussian System, Link 0=g16
 Input=4g7112re.com
 Output=4g7112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088001/Gau-1752264.inp" -scrdir="/local/bebjones_8088001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752265.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,4.1946468101,-1.8234476622,33.3048710092
 C,0,-1.4634367709,-9.1734280327,36.1400820605
 H,0,-2.533653619,-9.167209878,35.9471043491
 H,0,-1.3057663821,-9.4023442304,37.1943961924
 H,0,-1.0127296337,-9.972877137,35.55126013
 C,0,-2.8814670807,-6.4668523476,35.0291996094
 H,0,-3.0225769461,-6.2940381642,33.9612542984
 H,0,-3.2342385118,-5.5836952323,35.5619582168
 H,0,-3.4985516703,-7.3126201548,35.3233430305
 C,0,3.338754673,-10.1733147502,38.1142158628
 H,0,3.0270610122,-10.9311057474,37.3937157282
 H,0,2.508567124,-10.0005771389,38.7992610672
 H,0,4.1791602773,-10.5605186021,38.6852818904
 C,0,6.1556321051,-8.7556698304,38.0166556455
 H,0,6.3259598765,-9.8274263023,37.9862868533
 C,0,7.025533366,-7.9898759796,38.6656697536
 H,0,6.887406588,-6.9272193094,38.7751856397
 H,0,7.9040653045,-8.4052816171,39.1316608516
 C,0,8.1474816129,-4.6378158802,35.0978146429
 H,0,8.3459488245,-5.6981832993,35.2447856524
 H,0,8.4474758758,-4.1098564428,36.0049356217
 H,0,8.7621375544,-4.2796361254,34.2745783606
 C,0,6.7535840794,-2.4821120524,33.1201045936
 H,0,6.2050820199,-2.2286700146,32.2196710702
 C,0,7.8959920458,-1.8506410083,33.376153794
 H,0,8.4592844233,-2.0221782413,34.2764128756
 H,0,8.2950786115,-1.1139727578,32.6985418515
 C,0,1.8603657904,-0.4916527935,32.8754074587
 H,0,2.4426904016,-0.6004873918,31.9610279663
 H,0,2.4672022578,0.0564961183,33.5975910691
 H,0,0.9759211818,0.1000216057,32.6506318729
 C,0,-1.057560723,-1.5810496348,33.8066217879
 H,0,-1.7349256231,-2.0477348647,33.0896933659
 H,0,-0.9412400016,-0.5345931302,33.5350303514
 H,0,-1.5248062127,-1.6312116014,34.7902578857
 C,0,1.3749997929,-1.6452969179,39.1236279217
 H,0,2.0155971444,-0.7660217151,39.1971122323
 H,0,1.1705735317,-2.0036181721,40.133041795
 H,0,0.436289359,-1.3544017656,38.6615542901
 N,0,3.2732775945,-3.1920271791,38.5964069744
 H,0,3.8557676533,-2.9054750197,39.3659526432
 C,0,2.0262318782,-2.7012547828,38.3072500334
 C,0,3.5733447823,-4.1213006902,37.6618808504
 H,0,4.4893643091,-4.6749060256,37.6441842624
 N,0,2.5970285358,-4.2501511349,36.7976773476
 C,0,1.6247358169,-3.3769512919,37.1914341877
 H,0,0.7052163598,-3.2927973745,36.65101438
 C,0,3.965142678,-9.1702039701,31.1973111923
 H,0,4.9318344539,-9.3816548871,31.6438299756
 H,0,4.1217134797,-8.8139715141,30.1789576117
 H,0,3.3919059747,-10.0961611934,31.1501197588
 N,0,2.0005589988,-7.6970638959,31.6963141472
 H,0,1.4477662673,-7.9945585158,30.909172823
 C,0,3.2557523541,-8.1503368104,32.0111278899
 C,0,1.6504432286,-6.783051125,32.6296443467
 H,0,0.7165899855,-6.2598131639,32.6369499021
 N,0,2.6033933849,-6.6332520916,33.5152661232
 C,0,3.6092717128,-7.4746619018,33.1431800768
 H,0,4.5145377654,-7.5365167438,33.710350304
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.211018    0.030825    0.078338
      2          7           0        2.032874   -0.732063   -0.269783
      3          7           0       -0.562442   -1.795631   -0.428131
      4          7           0       -1.664456    0.540169    0.542234
      5          7           0        0.961718    1.771386    0.603698
      6          6           0        3.191198   -0.031489   -0.093018
      7          6           0        4.331448   -0.925116   -0.113577
      8          6           0        3.825799   -2.185197   -0.178516
      9          6           0        2.387071   -2.042146   -0.254435
     10          6           0        0.136075   -2.956522   -0.536777
     11          6           0       -0.706158   -4.003990   -1.046769
     12          6           0       -1.985272   -3.510068   -1.034606
     13          6           0       -1.860091   -2.108556   -0.686227
     14          6           0       -2.833902    0.001167    0.089830
     15          6           0       -3.960604    0.815755    0.470352
     16          6           0       -3.433238    1.970568    0.984720
     17          6           0       -1.990773    1.833724    0.856188
     18          6           0        0.217532    2.907017    0.694398
     19          6           0        1.061747    4.075958    0.610043
     20          6           0        2.291827    3.625149    0.238772
     21          6           0        2.199160    2.183630    0.197535
     22          6           0        3.294650    1.334126    0.122411
     23          1           0        4.279496    1.776645    0.077548
     24          6           0        1.506303   -3.098464   -0.350425
     25          1           0        1.911317   -4.099005   -0.369708
     26          6           0       -2.937281   -1.262382   -0.470333
     27          1           0       -3.921163   -1.630187   -0.716293
     28          6           0       -1.158867    2.937258    0.831510
     29          1           0       -1.626838    3.903715    0.951833
     30          6           0        4.540927   -3.492945   -0.198227
     31          1           0        5.615242   -3.349453   -0.109340
     32          1           0        4.341273   -4.025807   -1.128300
     33          1           0        4.208785   -4.122295    0.627949
     34          6           0        5.751541   -0.480913   -0.017943
     35          1           0        5.941129    0.001007    0.942314
     36          1           0        5.981651    0.236915   -0.805355
     37          1           0        6.429506   -1.325464   -0.116605
     38          6           0       -0.252794   -5.382610   -1.384576
     39          1           0        0.176352   -5.875848   -0.511037
     40          1           0        0.512050   -5.350161   -2.160654
     41          1           0       -1.084833   -5.980619   -1.748472
     42          6           0       -3.184173   -4.217332   -1.440944
     43          1           0       -3.245762   -5.245216   -1.097060
     44          6           0       -4.164057   -3.738866   -2.199420
     45          1           0       -4.138479   -2.744828   -2.613601
     46          1           0       -5.024640   -4.336626   -2.451626
     47          6           0       -5.386791    0.398473    0.371962
     48          1           0       -5.488490   -0.671518    0.545585
     49          1           0       -5.793271    0.619648   -0.616704
     50          1           0       -5.981326    0.929201    1.112684
     51          6           0       -4.091863    3.130991    1.537231
     52          1           0       -3.516041    3.673215    2.279047
     53          6           0       -5.304685    3.572852    1.215931
     54          1           0       -5.903262    3.107759    0.452660
     55          1           0       -5.731509    4.439862    1.692611
     56          6           0        0.586922    5.478014    0.785002
     57          1           0        0.076225    5.591360    1.740710
     58          1           0       -0.114784    5.747885   -0.005596
     59          1           0        1.420980    6.175434    0.756753
     60          6           0        3.534396    4.395068   -0.056349
     61          1           0        4.297790    4.206907    0.700242
     62          1           0        3.332584    5.463295   -0.079328
     63          1           0        3.942166    4.101193   -1.023683
     64          6           0        0.793773    2.623058   -4.908255
     65          1           0        0.066266    3.392449   -5.168373
     66          1           0        0.969301    2.007313   -5.790950
     67          1           0        1.726158    3.105416   -4.630231
     68          7           0       -0.906209    1.151170   -3.804896
     69          1           0       -1.560887    1.159522   -4.569705
     70          6           0        0.301934    1.798549   -3.775161
     71          6           0       -1.054416    0.508487   -2.625098
     72          1           0       -1.908493   -0.085519   -2.372921
     73          7           0       -0.018257    0.708129   -1.848464
     74          6           0        0.836783    1.503896   -2.554536
     75          1           0        1.775373    1.809799   -2.142075
     76          6           0       -0.543233   -2.490622    5.002459
     77          1           0       -1.510274   -2.894806    4.719529
     78          1           0       -0.670469   -1.870632    5.890087
     79          1           0        0.120339   -3.317304    5.256410
     80          7           0        1.231616   -1.075827    3.940854
     81          1           0        1.858974   -1.091869    4.728152
     82          6           0        0.010086   -1.695374    3.876812
     83          6           0        1.431110   -0.443529    2.762081
     84          1           0        2.306540    0.125826    2.526771
     85          7           0        0.414758   -0.627508    1.957059
     86          6           0       -0.478123   -1.401708    2.636462
     87          1           0       -1.406420   -1.692886    2.190936
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777034           0.0758202           0.0594176
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7182.4389249787 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7182.2652065782 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  3.46D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.20405870     A.U. after   62 cycles
            NFock= 62  Conv=0.56D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7985 S= 0.5240
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7985,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
