 Entering Gaussian System, Link 0=g16
 Input=5yce05re.com
 Output=5yce05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059845/Gau-925727.inp" -scrdir="/local/becsleip_8059845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5yce_II_Q
 ---------
 Structure from the checkpoint file:  "5yce_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,0.5267591912,13.7404444018,-15.1752356021
 N,0,1.9168941306,15.0019869593,-15.8717205172
 N,0,1.9756440695,12.4241865429,-14.7043308174
 N,0,-0.8579617601,12.4192035187,-14.5570411758
 N,0,-0.9072619009,15.0077959215,-15.7275122831
 C,0,1.704285169,16.2518559318,-16.3623604611
 C,0,2.9588623126,16.9063812974,-16.6617422182
 C,0,3.9371210702,16.017171583,-16.3436546657
 C,0,3.2657129214,14.837930462,-15.8419407943
 C,0,3.3174509799,12.6046347211,-14.8317537458
 C,0,4.0423393208,11.4721486381,-14.3127582265
 C,0,3.1003245579,10.5813828381,-13.8732674075
 C,0,1.8148667128,11.2071876498,-14.1221716442
 C,0,-0.6395400557,11.1540685265,-14.1021065864
 C,0,-1.878069354,10.434778914,-13.9638479216
 C,0,-2.8668113979,11.29132216,-14.3741742679
 C,0,-2.20128058,12.5291868717,-14.7287442742
 C,0,-2.2485702591,14.8032569995,-15.6504873823
 C,0,-2.9707833957,15.9337775175,-16.1932780478
 C,0,-2.0300907287,16.8197465187,-16.6157961004
 C,0,-0.7470961242,16.223391037,-16.3134963443
 C,0,0.4660411403,16.8258281162,-16.5890156457
 H,0,0.4460235002,17.8128238074,-17.0260686586
 C,0,3.9277612199,13.7192455917,-15.3789440637
 H,0,5.0057638176,13.723429805,-15.4306221751
 C,0,0.6047111141,10.604083205,-13.8409008914
 H,0,0.6287497833,9.6027246419,-13.4386153651
 C,0,-2.8610042665,13.6559015324,-15.1854898467
 H,0,-3.9385585716,13.6179503485,-15.2332449169
 C,0,5.4165656139,16.160279644,-16.4539971278
 H,0,5.68205706,17.1265535055,-16.8760355707
 H,0,5.829583193,15.3811530701,-17.0948786773
 H,0,5.8848761839,16.0738716003,-15.4730396418
 C,0,3.0783638406,18.2853351238,-17.2156060813
 H,0,2.6110208452,19.0102791551,-16.5484539273
 H,0,2.5850345791,18.3532744141,-18.1855790176
 H,0,4.1221145721,18.5616397745,-17.3432155738
 C,0,5.5253336265,11.3651977348,-14.2339452916
 H,0,5.9676080072,12.3264791865,-13.9766763181
 H,0,5.9443206406,11.0457646768,-15.189673366
 H,0,5.8072959304,10.6377952644,-13.4753353977
 C,0,3.281271218,9.2885455887,-13.2510766845
 H,0,2.5406596267,9.0180475442,-12.5069622299
 C,0,4.2575659886,8.4295850666,-13.5266231347
 H,0,4.9914808494,8.6221934061,-14.2894347304
 H,0,4.3390311119,7.485417558,-13.0138189546
 C,0,-2.0128196209,9.0521276617,-13.4278370279
 H,0,-1.3203696408,8.8897017873,-12.6030222033
 H,0,-1.796978035,8.3101245131,-14.1986187465
 H,0,-3.0267479398,8.888941149,-13.0682264425
 C,0,-4.2940528641,11.0698675857,-14.4439033771
 H,0,-4.9139607288,11.9355733617,-14.2411397304
 C,0,-4.8808486268,9.9151381824,-14.7424592015
 H,0,-4.3174632357,9.0351527949,-14.9998465393
 H,0,-5.9536270812,9.8172196587,-14.7646546561
 C,0,-4.4565387486,16.0307144859,-16.2584962979
 H,0,-4.8907104842,15.9297930438,-15.2636938842
 H,0,-4.8655444089,15.2391822667,-16.8872366825
 H,0,-4.7645049765,16.9882539317,-16.6715433485
 C,0,-2.2073067159,18.1492023798,-17.2664444832
 H,0,-1.7450161084,18.9354636922,-16.6687209064
 H,0,-3.2621717042,18.3847673909,-17.384160907
 H,0,-1.7422390065,18.1579129589,-18.2524609002
 O,0,0.346,12.711,-17.191
 H,0,-0.185,11.927,-17.052
 H,0,0.657,13.005,-17.971
 C,0,0.769063079,14.6378148624,-9.6818565548
 H,0,1.6834944521,15.0690048926,-9.2737191288
 H,0,0.745801889,13.5797675811,-9.4398702891
 H,0,-0.0806269666,15.1249017315,-9.2031333837
 N,0,0.7033037481,16.0453947011,-11.7522215164
 H,0,0.7277571458,16.9307645564,-11.2736257274
 C,0,0.7150606645,14.8117447378,-11.1555226455
 C,0,0.6498110737,15.8531053297,-13.090122352
 H,0,0.6288135137,16.6449074399,-13.8104498934
 N,0,0.6281401471,14.5737049709,-13.3760519995
 C,0,0.6679507029,13.9135282804,-12.1827077495
 H,0,0.6601902171,12.8441754376,-12.1445689335
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.213322   -0.035784   -0.314346
      2          7           0        1.342127   -1.674054   -0.540014
      3          7           0       -1.442068   -1.175232   -0.436393
      4          7           0       -0.940929    1.606158   -0.183870
      5          7           0        1.852319    1.095820   -0.286659
      6          6           0        2.700035   -1.732803   -0.512853
      7          6           0        3.156596   -3.102776   -0.594852
      8          6           0        2.038405   -3.872004   -0.677313
      9          6           0        0.915304   -2.961188   -0.630686
     10          6           0       -1.496520   -2.529897   -0.542049
     11          6           0       -2.860492   -2.995128   -0.520004
     12          6           0       -3.645590   -1.879029   -0.410679
     13          6           0       -2.730897   -0.753973   -0.350913
     14          6           0       -2.300289    1.660928   -0.250066
     15          6           0       -2.757654    3.022092   -0.342235
     16          6           0       -1.632039    3.804664   -0.356995
     17          6           0       -0.510415    2.893399   -0.245128
     18          6           0        1.903948    2.452920   -0.236740
     19          6           0        3.274612    2.915039   -0.281649
     20          6           0        4.049215    1.801819   -0.377031
     21          6           0        3.141446    0.675297   -0.376181
     22          6           0        3.550089   -0.642842   -0.454055
     23          1           0        4.611867   -0.835889   -0.484657
     24          6           0       -0.402559   -3.369706   -0.652605
     25          1           0       -0.592788   -4.428138   -0.743780
     26          6           0       -3.142910    0.561592   -0.268095
     27          1           0       -4.205323    0.752270   -0.275246
     28          6           0        0.811884    3.298274   -0.214490
     29          1           0        1.009097    4.359296   -0.228063
     30          6           0        1.916461   -5.353391   -0.787014
     31          1           0        2.897261   -5.821354   -0.823462
     32          1           0        1.372489   -5.626590   -1.691342
     33          1           0        1.374536   -5.758393    0.068176
     34          6           0        4.589351   -3.514795   -0.591261
     35          1           0        5.085153   -3.176637    0.319164
     36          1           0        5.115376   -3.081210   -1.442224
     37          1           0        4.680697   -4.596659   -0.648452
     38          6           0       -3.280802   -4.423203   -0.549346
     39          1           0       -2.596462   -5.038078    0.033289
     40          1           0       -3.291188   -4.805422   -1.571504
     41          1           0       -4.281347   -4.526402   -0.134179
     42          6           0       -5.085835   -1.775838   -0.331069
     43          1           0       -5.465155   -0.969106    0.285924
     44          6           0       -5.951762   -2.571201   -0.951117
     45          1           0       -5.634477   -3.356568   -1.614547
     46          1           0       -7.015635   -2.444040   -0.836832
     47          6           0       -4.183979    3.449118   -0.363100
     48          1           0       -4.779992    2.833950    0.309601
     49          1           0       -4.606190    3.356801   -1.365336
     50          1           0       -4.266690    4.487877   -0.049829
     51          6           0       -1.523178    5.243836   -0.445626
     52          1           0       -0.694226    5.686147    0.094786
     53          6           0       -2.338201    6.037206   -1.133497
     54          1           0       -3.148209    5.651061   -1.727471
     55          1           0       -2.205828    7.106434   -1.146278
     56          6           0        3.681272    4.348316   -0.243399
     57          1           0        3.299774    4.830512    0.656750
     58          1           0        3.284338    4.883038   -1.106903
     59          1           0        4.764379    4.444008   -0.250915
     60          6           0        5.532598    1.686632   -0.469287
     61          1           0        5.925941    1.099625    0.361313
     62          1           0        5.999109    2.668403   -0.445200
     63          1           0        5.821268    1.192857   -1.397430
     64          8           0        0.080627    0.271276   -2.560195
     65          1           0       -0.575700    0.952468   -2.705627
     66          1           0        0.579880   -0.120750   -3.183589
     67          6           0       -1.100894   -0.247733    5.095748
     68          1           0       -1.046499   -1.213891    5.598008
     69          1           0       -2.144571   -0.005404    4.920884
     70          1           0       -0.673167    0.505197    5.757979
     71          7           0        0.968012   -0.540321    3.715155
     72          1           0        1.582770   -0.722702    4.491261
     73          6           0       -0.375553   -0.284169    3.800599
     74          6           0        1.310742   -0.499333    2.407229
     75          1           0        2.303345   -0.663091    2.040914
     76          7           0        0.266253   -0.234107    1.660377
     77          6           0       -0.789954   -0.097409    2.513154
     78          1           0       -1.769827    0.124424    2.144820
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925470           0.0914301           0.0593558
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5965.5196290385 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.3668987586 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.52D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37889999     A.U. after   50 cycles
            NFock= 50  Conv=0.33D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1529 S= 2.0304
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1529,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
