 Entering Gaussian System, Link 0=g16
 Input=4pnj01.com
 Output=4pnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064744/Gau-882020.inp" -scrdir="/local/bebjones_8064744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4pnj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -24.50116   106.58602  -9.78513 
 N                    -23.79115   108.34797  -9.16064 
 N                    -23.51075   105.67402  -8.28215 
 N                    -25.15825   104.78552  -10.41399 
 N                    -25.41569   107.4699  -11.31384 
 C                    -24.05122   109.56226  -9.71351 
 C                    -23.46237   110.62126  -8.92342 
 C                    -22.80275   110.01199  -7.90216 
 C                    -23.01482   108.59107  -8.07274 
 C                    -22.76893   106.27337  -7.31222 
 C                    -22.30773   105.30875  -6.34507 
 C                    -22.75667   104.08927  -6.77453 
 C                    -23.50376   104.3469  -7.99188 
 C                    -24.82209   103.5662  -9.90916 
 C                    -25.24138   102.50821  -10.78974 
 C                    -25.85422   103.11664  -11.85477 
 C                    -25.7887   104.54071  -11.59283 
 C                    -26.08617   106.86298  -12.32775 
 C                    -26.49946   107.83084  -13.3207 
 C                    -26.05634   109.03922  -12.88221 
 C                    -25.37008   108.79053  -11.63306 
 C                    -24.77776   109.78001  -10.8706 
 H                    -24.86447   110.79798  -11.21975 
 C                    -22.52257   107.6313  -7.21209 
 H                    -21.90779   107.96785  -6.39135 
 C                    -24.11473   103.35745  -8.73608 
 H                    -23.98241   102.33641  -8.41201 
 C                    -26.29327   105.50271  -12.44996 
 H                    -26.83126   105.16063  -13.32086 
 C                    -22.01119   110.61762  -6.79398 
 H                    -21.98935   111.70128  -6.88069 
 H                    -20.98446   110.2517  -6.8126 
 H                    -22.44403   110.35902  -5.82715 
 C                    -23.58155   112.07339  -9.2391 
 H                    -24.62881   112.37407  -9.27926 
 H                    -23.13048   112.29379  -10.20711 
 H                    -23.08147   112.67566  -8.48458 
 C                    -21.5476   105.63089  -5.10596 
 H                    -21.9139   106.55377  -4.65864 
 H                    -20.48547   105.7585  -5.3217 
 H                    -21.65666   104.82591  -4.382 
 C                    -22.58701   102.78585  -6.17071 
 H                    -23.41775   102.09994  -6.29252 
 C                    -21.51106   102.37965  -5.50437 
 H                    -20.63849   102.99941  -5.39334 
 H                    -21.45651   101.39634  -5.06707 
 C                    -24.95932   101.05991  -10.58746 
 H                    -25.7076   100.60443  -9.93649 
 H                    -23.98181   100.91617  -10.12951 
 H                    -24.97576   100.53986  -11.54333 
 C                    -26.42644   102.52146  -13.04189 
 H                    -26.34572   103.11231  -13.94714 
 C                    -27.03234   101.33967  -13.09899 
 H                    -27.18483   100.7305  -12.2254 
 H                    -27.42365   100.95187  -14.02502 
 C                    -27.25689   107.49517  -14.55954 
 H                    -28.18829   106.98528  -14.31325 
 H                    -26.67056   106.83591  -15.20049 
 H                    -27.49602   108.39398  -15.12281 
 C                    -26.18967   110.382  -13.51581 
 H                    -26.72172   111.06792  -12.85579 
 H                    -26.73753   110.31514  -14.45251 
 H                    -25.20741   110.8074  -13.72279 
 O                    -22.707    106.218  -11.124 
 H                    -22.762    105.313  -11.431 
 H                    -22.096    106.818  -11.362 
 C                    -28.70974   105.80527  -6.21619 
 H                    -28.41891   104.78373  -5.99248 
 H                    -29.72196   105.79955  -6.62046 
 H                    -28.71618   106.37771  -5.28874 
 N                    -27.86824   107.67661  -7.65254 
 H                    -28.58264   108.33521  -7.38904 
 C                    -27.75552   106.39079  -7.19161 
 C                    -26.85275   107.89143  -8.51962 
 H                    -26.68906   108.81399  -9.03762 
 N                    -26.10466   106.82114  -8.63453 
 C                    -26.65388   105.87916  -7.81505 
 H                    -26.22265   104.90359  -7.72951 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.229516   -0.025161   -0.325740
      2          7           0        1.424275   -1.619605   -0.495676
      3          7           0       -1.377994   -1.236019   -0.471888
      4          7           0       -1.007107    1.564022   -0.206067
      5          7           0        1.809309    1.180839   -0.259714
      6          6           0        2.783369   -1.613325   -0.471068
      7          6           0        3.302235   -2.963274   -0.500906
      8          6           0        2.221587   -3.784182   -0.588046
      9          6           0        1.058109   -2.924299   -0.590510
     10          6           0       -1.370915   -2.592498   -0.572802
     11          6           0       -2.712565   -3.119367   -0.541697
     12          6           0       -3.547991   -2.038460   -0.459097
     13          6           0       -2.685733   -0.871625   -0.420973
     14          6           0       -2.364090    1.559419   -0.320757
     15          6           0       -2.874157    2.895189   -0.482402
     16          6           0       -1.784328    3.726882   -0.457743
     17          6           0       -0.630277    2.867543   -0.282816
     18          6           0        1.801230    2.539351   -0.242918
     19          6           0        3.148105    3.061081   -0.328045
     20          6           0        3.970887    1.981090   -0.401801
     21          6           0        3.114058    0.815724   -0.370945
     22          6           0        3.581553   -0.484294   -0.422595
     23          1           0        4.650952   -0.628919   -0.456333
     24          6           0       -0.240659   -3.387921   -0.639966
     25          1           0       -0.384993   -4.454037   -0.725965
     26          6           0       -3.157488    0.423618   -0.344015
     27          1           0       -4.227209    0.566463   -0.362391
     28          6           0        0.671167    3.333484   -0.220844
     29          1           0        0.817921    4.402765   -0.226643
     30          6           0        2.168612   -5.271909   -0.660739
     31          1           0        3.169654   -5.696283   -0.649350
     32          1           0        1.670839   -5.592916   -1.575944
     33          1           0        1.613657   -5.678103    0.185430
     34          6           0        4.751714   -3.309473   -0.459967
     35          1           0        5.218968   -2.905288    0.438421
     36          1           0        5.269840   -2.894313   -1.324997
     37          1           0        4.892230   -4.387599   -0.463108
     38          6           0       -3.067609   -4.565356   -0.540165
     39          1           0       -2.363273   -5.134022    0.065232
     40          1           0       -3.048872   -4.972934   -1.552327
     41          1           0       -4.067186   -4.703212   -0.132923
     42          6           0       -4.992124   -2.000031   -0.386310
     43          1           0       -5.411039   -1.202645    0.217108
     44          6           0       -5.817027   -2.844256   -0.997461
     45          1           0       -5.460078   -3.624492   -1.646789
     46          1           0       -6.886219   -2.765962   -0.888849
     47          6           0       -4.301710    3.246490   -0.720563
     48          1           0       -4.847672    3.318544    0.221716
     49          1           0       -4.788849    2.491182   -1.335461
     50          1           0       -4.369587    4.206227   -1.229200
     51          6           0       -1.727518    5.163436   -0.612678
     52          1           0       -0.839718    5.546595   -1.102680
     53          6           0       -2.655604    6.022472   -0.203137
     54          1           0       -3.534264    5.706049    0.331034
     55          1           0       -2.552450    7.082604   -0.365968
     56          6           0        3.490465    4.511548   -0.332684
     57          1           0        3.094572    5.001857    0.556711
     58          1           0        3.063552    5.003337   -1.207390
     59          1           0        4.568103    4.655079   -0.352970
     60          6           0        5.456197    1.930154   -0.518227
     61          1           0        5.889666    1.385905    0.321471
     62          1           0        5.877922    2.932171   -0.530224
     63          1           0        5.751484    1.422922   -1.437004
     64          8           0        0.141283    0.280268   -2.572061
     65          1           0       -0.531822    0.938962   -2.743382
     66          1           0        0.669953   -0.101091   -3.176245
     67          6           0       -1.210395   -0.337920    5.048999
     68          1           0       -2.266680   -0.195786    4.843508
     69          1           0       -0.873028    0.459747    5.710790
     70          1           0       -1.079971   -1.288299    5.566378
     71          7           0        0.909511   -0.488254    3.723665
     72          1           0        1.513781   -0.632757    4.515835
     73          6           0       -0.450043   -0.322160    3.773687
     74          6           0        1.283031   -0.420003    2.425580
     75          1           0        2.293305   -0.516111    2.084496
     76          7           0        0.243467   -0.221921    1.651999
     77          6           0       -0.841623   -0.158285    2.476046
     78          1           0       -1.824174   -0.000094    2.082878
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925220           0.0917421           0.0592170
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.5799925728 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4272101534 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147160 LenP2D=  301069.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02421789     A.U. after   26 cycles
            NFock= 26  Conv=0.24D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.51638815D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.63D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.57D+02 5.16D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.42D+02 3.55D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+02 2.11D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.57D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.76D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D+01 1.00D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+01 7.18D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.53D+00 4.92D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.34D+00 4.03D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D+00 1.97D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.02D-01 1.51D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-01 1.09D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.34D-02 7.51D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D-02 3.75D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.71D-03 1.43D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.74D-03 1.11D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.47D-04 6.38D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-04 1.64D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D-05 1.14D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.42D-06 4.72D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-06 3.30D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.07D-07 1.24D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D-08 4.84D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 8.88D-09 2.11D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D-09 6.60D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.55D-10 3.10D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.80D-11 1.16D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.41D-12 4.15D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.36D-13 1.07D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D-14 4.17D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.96 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
