 Entering Gaussian System, Link 0=g16
 Input=4f6d01.com
 Output=4f6d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000125/Gau-3787751.inp" -scrdir="/local/bebzhart_8000125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3787752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4f6d_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    27.96515   31.86025   10.022 
 N                     26.17918   32.76638   10.30681 
 N                     28.74363   33.09554   11.465 
 N                     29.74349   30.92183   9.8815 
 N                     27.16824   30.60097   8.70093 
 C                     25.02697   32.43328   9.6693 
 C                     23.94881   33.29628   10.09954 
 C                     24.4848   34.15871   11.00618 
 C                     25.88319   33.80958   11.12443 
 C                     28.11161   34.10894   12.1128 
 C                     29.01984   34.78411   13.0075 
 C                     30.22219   34.13976   12.89271 
 C                     30.02313   33.08864   11.91166 
 C                     30.88719   31.24294   10.53595 
 C                     31.98017   30.43471   10.05837 
 C                     31.46924   29.62905   9.07727 
 C                     30.05906   29.95316   8.98439 
 C                     27.83206   29.66624   7.97389 
 C                     26.94038   29.06022   7.00829 
 C                     25.7269   29.65164   7.18199 
 C                     25.89257   30.62174   8.24343 
 C                     24.88154   31.43661   8.71969 
 H                     23.90289   31.31539   8.28053 
 C                     26.78095   34.45942   11.95084 
 H                     26.41216   35.29807   12.52173 
 C                     31.016    32.21563   11.51142 
 H                     31.99657   32.34766   11.94268 
 C                     29.17039   29.34239   8.11387 
 H                     29.55962   28.55473   7.48699 
 C                     23.83072   35.26598   11.75862 
 H                     22.77153   35.32211   11.52132 
 H                     24.29029   36.22072   11.50403 
 H                     23.93496   35.11659   12.8336 
 C                     22.54857   33.20557   9.59852 
 H                     22.13654   32.21417   9.78759 
 H                     22.51693   33.38634   8.52427 
 H                     21.91412   33.94049   10.08748 
 C                     28.65261   35.90672   13.91309 
 H                     27.65337   35.76497   14.32248 
 H                     28.66452   36.8545   13.37355 
 H                     29.36174   35.97046   14.73585 
 C                     31.46686   34.39577   13.58559 
 H                     32.06894   33.5217   13.80512 
 C                     31.91013   35.59342   13.95193 
 H                     31.37892   36.49784   13.71338 
 H                     32.84391   35.71152   14.47611 
 C                     33.38743   30.53224   10.53384 
 H                     33.44043   30.3977   11.61453 
 H                     33.79964   31.51236   10.29433 
 H                     34.00486   29.7761   10.05567 
 C                     32.19885   28.66529   8.27354 
 H                     32.91869   28.06161   8.81629 
 C                     32.07783   28.50957   6.96135 
 H                     31.42118   29.12767   6.37322 
 H                     32.65898   27.77846   6.42411 
 C                     27.34811   28.00447   6.03995 
 H                     27.7499   27.13702   6.56359 
 H                     28.1209   28.38206   5.37079 
 H                     26.50177   27.68239   5.43879 
 C                     24.44843   29.41673   6.45398 
 H                     23.66394   29.11037   7.14626 
 H                     24.56733   28.63903   5.704 
 H                     24.12238   30.32872   5.95448 
 O                     28.31815   32.89909   8.75439 
 O                     29.44052   33.51483   8.75786 
 C                     27.08616   27.12897   13.32938 
 H                     27.61106   26.47726   12.6378 
 H                     26.06094   26.77347   13.43373 
 H                     27.56917   27.06662   14.30438 
 N                     26.56171   29.57159   13.50768 
 H                     26.10238   29.51002   14.40195 
 C                     27.11116   28.52165   12.81719 
 C                     26.75139   30.68813   12.77196 
 H                     26.4245   31.665    13.06526 
 N                     27.38369   30.41235   11.66179 
 C                     27.61598   29.07031   11.6723 
 H                     28.12699   28.59519   10.86039 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.025304    0.157381   -0.404884
      2          7           0        0.737667    2.030255   -0.450853
      3          7           0        1.898766   -0.548858   -0.289143
      4          7           0       -0.716225   -1.728080   -0.230168
      5          7           0       -1.886726    0.865290   -0.411758
      6          6           0        0.000301    3.170329   -0.489503
      7          6           0        0.867919    4.326931   -0.532192
      8          6           0        2.143445    3.851521   -0.524269
      9          6           0        2.041430    2.409952   -0.470923
     10          6           0        3.048218    0.172836   -0.352361
     11          6           0        4.197599   -0.697506   -0.300955
     12          6           0        3.709907   -1.971896   -0.190999
     13          6           0        2.263455   -1.850638   -0.193960
     14          6           0        0.023083   -2.863520   -0.169664
     15          6           0       -0.834704   -4.020758   -0.200206
     16          6           0       -2.116473   -3.552924   -0.304557
     17          6           0       -2.016720   -2.106523   -0.320764
     18          6           0       -3.028983    0.133517   -0.463967
     19          6           0       -4.173515    1.006310   -0.615653
     20          6           0       -3.686347    2.276840   -0.645729
     21          6           0       -2.248152    2.166707   -0.524653
     22          6           0       -1.381755    3.244795   -0.514663
     23          1           0       -1.819708    4.229484   -0.577153
     24          6           0        3.125806    1.552651   -0.451426
     25          1           0        4.108897    1.995052   -0.506851
     26          6           0        1.403705   -2.928299   -0.106761
     27          1           0        1.844502   -3.912265   -0.057481
     28          6           0       -3.101080   -1.247167   -0.399841
     29          1           0       -4.082611   -1.695459   -0.422611
     30          6           0        3.431227    4.599727   -0.567259
     31          1           0        3.255244    5.672189   -0.581190
     32          1           0        3.995065    4.333057   -1.460853
     33          1           0        4.044483    4.363033    0.302604
     34          6           0        0.387751    5.736515   -0.581507
     35          1           0       -0.244419    5.957168    0.278760
     36          1           0       -0.197691    5.907120   -1.484751
     37          1           0        1.224329    6.430686   -0.580404
     38          6           0        5.615088   -0.243757   -0.294503
     39          1           0        5.727747    0.671143    0.285544
     40          1           0        5.958397   -0.043392   -1.310139
     41          1           0        6.251678   -1.012735    0.138268
     42          6           0        4.432226   -3.221079   -0.078681
     43          1           0        3.964012   -3.978839    0.538784
     44          6           0        5.590273   -3.494890   -0.669460
     45          1           0        6.072244   -2.799682   -1.333881
     46          1           0        6.080209   -4.444752   -0.533931
     47          6           0       -0.366161   -5.433493   -0.175452
     48          1           0        0.259074   -5.618043    0.698508
     49          1           0        0.223946   -5.651041   -1.065605
     50          1           0       -1.212212   -6.115577   -0.151652
     51          6           0       -3.327836   -4.346209   -0.406692
     52          1           0       -3.372914   -5.207670    0.251354
     53          6           0       -4.326895   -4.119398   -1.250003
     54          1           0       -4.297929   -3.312894   -1.962643
     55          1           0       -5.195875   -4.755716   -1.279233
     56          6           0       -5.581076    0.530311   -0.719332
     57          1           0       -5.852340   -0.060916    0.155289
     58          1           0       -5.704952   -0.096888   -1.601846
     59          1           0       -6.268911    1.368471   -0.795361
     60          6           0       -4.418371    3.566264   -0.791332
     61          1           0       -4.226846    4.214372    0.064122
     62          1           0       -5.489847    3.397343   -0.860917
     63          1           0       -4.093706    4.088116   -1.691216
     64          8           0       -0.081892    0.112551   -2.079824
     65          8           0        0.439849   -0.886739   -2.686523
     66          6           0       -1.374555   -0.101601    5.270394
     67          1           0       -2.290894   -0.653843    5.086324
     68          1           0       -1.625756    0.834500    5.769356
     69          1           0       -0.742398   -0.685195    5.939428
     70          7           0        0.527526    0.799229    3.912510
     71          1           0        1.053764    1.148326    4.697185
     72          6           0       -0.682162    0.156827    3.983414
     73          6           0        0.874878    0.873193    2.609519
     74          1           0        1.777367    1.325711    2.251905
     75          7           0       -0.036256    0.320577    1.852687
     76          6           0       -1.011947   -0.130635    2.689093
     77          1           0       -1.878442   -0.627736    2.304201
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0921339           0.0871602           0.0595542
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6198.9243529845 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6198.7701354582 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148019 LenP2D=  303212.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.09D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.88017149     A.U. after   29 cycles
            NFock= 29  Conv=0.44D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.50505043D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.82356668D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.97D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.02D+03 1.84D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.05D+03 6.67D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.35D+03 8.02D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 5.84D+02 7.64D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 5.63D+02 5.68D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.83D+02 5.06D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.64D+02 2.99D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 8.13D+01 1.31D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 4.93D+01 1.56D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 2.76D+01 1.39D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 1.07D+01 1.11D+00.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 7.21D+00 8.15D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 2.68D+00 2.92D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 1.26D+00 1.76D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 4.40D-01 1.55D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.99D-01 1.48D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 5.78D-02 8.03D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 2.04D-02 4.27D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 5.27D-03 1.73D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 1.47D-03 7.21D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 3.54D-04 3.20D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 6.86D-05 1.10D-03.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 1.90D-05 7.39D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 2.99D-06 3.53D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 4.99D-07 1.49D-04.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 1.35D-07 7.21D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 2.24D-08 2.41D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 3.74D-09 9.98D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 6.74D-10 2.91D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 7.40D-11 1.07D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 7.56D-12 3.98D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 2.05D-12 1.40D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 2.78D-13 5.09D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.78 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
