 Entering Gaussian System, Link 0=g16
 Input=1cot12.com
 Output=1cot12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797071/Gau-807173.inp" -scrdir="/local/bebjones_7797071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cot_III_D
 ----------
 Structure from the checkpoint file:  "1cot_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,8.9626210573,12.4863115309,33.4746342059
 N,0,10.5449351761,13.2247804412,32.5375922612
 N,0,8.1569887516,14.2766536668,33.7021845029
 N,0,7.3804272313,11.6316100568,34.4026227166
 N,0,9.7546522309,10.6108866132,33.2707150467
 C,0,11.6061219376,12.5621386833,32.0154154146
 C,0,12.5362135145,13.4870557091,31.4038168591
 C,0,12.000976842,14.7261086624,31.5614345066
 C,0,10.7524248636,14.5406322163,32.2705701874
 C,0,8.6984149684,15.4491650233,33.2780490949
 C,0,7.8080797937,16.5464872919,33.5707890492
 C,0,6.7208166059,16.0075118303,34.1909035189
 C,0,6.9509509768,14.5824862543,34.2476761482
 C,0,6.27042876,12.2909807156,34.8289690001
 C,0,5.3197383447,11.3671245127,35.4168502876
 C,0,5.8835775609,10.1245232101,35.306281702
 C,0,7.1582894311,10.3153692912,34.6633732928
 C,0,9.2216972832,9.4313779345,33.6804801548
 C,0,10.0619345658,8.3180001503,33.2847690272
 C,0,11.1202337465,8.8686368746,32.6124403453
 C,0,10.8985064508,10.2920101328,32.6052701374
 C,0,11.7880921079,11.1959732,32.0506029404
 H,0,12.6794223682,10.7995554395,31.5895475931
 C,0,9.9077711557,15.5794237574,32.6166924538
 H,0,10.2094512971,16.5760905781,32.3313486555
 C,0,6.0707327673,13.6588432604,34.7798829318
 H,0,5.1454811725,14.0308067706,35.193295652
 C,0,8.0251281892,9.2826934779,34.3536002482
 H,0,7.7336183194,8.2851099139,34.6443240222
 C,0,13.8132136547,13.0840977449,30.7501037499
 H,0,13.6220619483,12.4035796207,29.9197584162
 H,0,14.4618656263,12.5742239266,31.4625032141
 H,0,14.3426007929,13.9526122217,30.3660204435
 C,0,12.5357189873,16.04792089,31.1271855708
 H,0,12.6977879901,16.6951575042,31.989465142
 H,0,11.8353606252,16.5470439037,30.4563992452
 H,0,13.4824366793,15.9293410311,30.6059656488
 C,0,12.2441469635,8.1709352633,31.9291271436
 H,0,13.1430106123,8.1805348597,32.5480730327
 H,0,12.4811876823,8.6558051461,30.9833567458
 H,0,11.9751364108,7.135006,31.7321599268
 C,0,9.7749879474,6.9272457891,33.5575492756
 H,0,8.7246767542,6.6585879261,33.5652709575
 C,0,10.6802375175,5.9840973951,33.796501831
 H,0,11.7332618308,6.1998216227,33.8483595565
 H,0,10.3940396739,4.9608117921,33.9751857835
 C,0,5.2995053907,8.8076422231,35.6830221892
 H,0,5.7139577381,8.4516358731,36.6282172028
 H,0,5.5104685438,8.0587805667,34.9205392278
 H,0,4.2205670276,8.8972299179,35.7931958545
 C,0,4.0312274131,11.7380278025,35.9604130341
 H,0,3.5267578772,12.5547109067,35.4561220616
 C,0,3.4448607673,11.1665462983,37.0067036978
 H,0,3.9198606403,10.3841106841,37.5728117341
 H,0,2.4742886728,11.4825244872,37.3516508455
 C,0,5.5254760225,16.7449895992,34.6914441483
 H,0,5.8174511065,17.4679712496,35.4546056034
 H,0,4.7933627091,16.0707067799,35.1257295712
 H,0,5.0485780663,17.2931415485,33.8783479263
 C,0,8.0549862402,17.9844051354,33.2660743434
 H,0,7.4894086496,18.6156464936,33.9494331196
 H,0,7.7416589133,18.224176179,32.2474049526
 H,0,9.1110930288,18.2293969419,33.3620263047
 C,0,6.0858917695,10.6444000727,29.0657364487
 H,0,6.6178369435,10.5246366056,28.1220576439
 H,0,5.1228720246,11.11064131,28.8572783513
 H,0,5.9116345504,9.6625209452,29.4941178517
 N,0,7.25782288,12.7536753285,29.7335073161
 H,0,7.0531447835,13.2556667625,28.8851980281
 C,0,6.8755178153,11.468280436,30.0154274575
 C,0,7.9536943752,13.2169104287,30.7959497273
 H,0,8.3769159536,14.1983143792,30.8552307104
 N,0,8.0349784169,12.3036304602,31.7324105464
 C,0,7.3688631234,11.2106867177,31.2622624233
 H,0,7.2906852241,10.3190738897,31.8486260567
 C,0,9.2139855822,14.9647278336,36.9337820354
 H,0,10.2331579872,15.2094921563,37.2233470407
 H,0,8.5295031595,15.3655139374,37.6789061852
 H,0,9.0040602172,15.4383901305,35.9796898453
 C,0,9.0410714994,13.4618849868,36.8277424746
 H,0,8.0233241857,13.2015324016,36.5430064233
 H,0,9.2971563323,12.9777154927,37.769837556
 S,0,10.1802660516,12.777290775,35.5548990762
 C,0,10.3975793382,11.1203006705,36.2730914924
 H,0,11.0519571613,10.5709408152,35.605267363
 H,0,9.4376503796,10.618829423,36.3410003858
 H,0,10.8604622717,11.216131518,37.2517681035
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.112110   -0.218258   -0.132793
      2          7           0       -0.164554   -2.198499   -0.187539
      3          7           0       -2.080108   -0.085825   -0.007919
      4          7           0        0.050453    1.797647   -0.064125
      5          7           0        1.927949   -0.298581   -0.266285
      6          6           0        0.870131   -3.072017   -0.252910
      7          6           0        0.387931   -4.436581   -0.259469
      8          6           0       -0.966876   -4.362569   -0.184678
      9          6           0       -1.293360   -2.952857   -0.136949
     10          6           0       -2.945338   -1.134052    0.012438
     11          6           0       -4.300608   -0.661573    0.162493
     12          6           0       -4.231793    0.698164    0.222120
     13          6           0       -2.830653    1.037960    0.131404
     14          6           0       -0.983895    2.663066    0.108535
     15          6           0       -0.506117    4.031735    0.145942
     16          6           0        0.854851    3.959807    0.016360
     17          6           0        1.175742    2.560623   -0.101776
     18          6           0        2.804428    0.738158   -0.278350
     19          6           0        4.172564    0.259459   -0.313660
     20          6           0        4.090577   -1.107472   -0.314330
     21          6           0        2.686947   -1.428541   -0.270271
     22          6           0        2.203522   -2.725216   -0.303486
     23          1           0        2.925668   -3.525672   -0.347793
     24          6           0       -2.586322   -2.469617   -0.052956
     25          1           0       -3.383281   -3.197230   -0.018146
     26          6           0       -2.322712    2.322784    0.180047
     27          1           0       -3.026434    3.134786    0.283900
     28          6           0        2.465198    2.075852   -0.228620
     29          1           0        3.265570    2.798407   -0.273227
     30          6           0        1.267109   -5.637155   -0.337654
     31          1           0        1.955692   -5.665153    0.507442
     32          1           0        1.857232   -5.618511   -1.253973
     33          1           0        0.677214   -6.550411   -0.329002
     34          6           0       -1.972703   -5.462306   -0.160245
     35          1           0       -2.643870   -5.383718   -1.015854
     36          1           0       -2.575141   -5.415378    0.747746
     37          1           0       -1.484644   -6.433121   -0.196606
     38          6           0        5.200318   -2.099240   -0.272405
     39          1           0        5.397583   -2.505936   -1.265796
     40          1           0        4.951693   -2.928670    0.387899
     41          1           0        6.110296   -1.625304    0.090412
     42          6           0        5.345045    1.105700   -0.324163
     43          1           0        5.256070    2.035955    0.225473
     44          6           0        6.488341    0.834028   -0.944784
     45          1           0        6.619648   -0.050215   -1.543916
     46          1           0        7.329759    1.505208   -0.894959
     47          6           0        1.847947    5.068192    0.066278
     48          1           0        2.186568    5.335803   -0.936530
     49          1           0        2.721271    4.778827    0.649590
     50          1           0        1.400282    5.948249    0.523844
     51          6           0       -1.343995    5.197430    0.325963
     52          1           0       -2.203171    5.062194    0.973495
     53          6           0       -1.140871    6.384324   -0.235430
     54          1           0       -0.331712    6.562004   -0.922452
     55          1           0       -1.797489    7.217425   -0.046654
     56          6           0       -5.376977    1.641345    0.371174
     57          1           0       -6.063585    1.541014   -0.470771
     58          1           0       -5.041341    2.673230    0.413745
     59          1           0       -5.933713    1.422779    1.282931
     60          6           0       -5.525849   -1.508378    0.218421
     61          1           0       -6.392878   -0.936506   -0.107993
     62          1           0       -5.712925   -1.852695    1.238127
     63          1           0       -5.426960   -2.383145   -0.421574
     64          6           0        1.283367    0.496074    5.219679
     65          1           0        1.696001   -0.356686    5.758542
     66          1           0        0.563849    0.994151    5.869645
     67          1           0        2.088186    1.189052    4.996047
     68          7           0       -0.404015   -0.830643    3.930903
     69          1           0       -0.824733   -1.266797    4.734821
     70          6           0        0.637731    0.059303    3.956118
     71          6           0       -0.757583   -1.011597    2.638675
     72          1           0       -1.547899   -1.657880    2.316957
     73          7           0       -0.003603   -0.290868    1.845133
     74          6           0        0.868611    0.381165    2.649427
     75          1           0        1.598439    1.045689    2.236310
     76          6           0       -2.822936    0.454318   -3.353119
     77          1           0       -2.762143   -0.294176   -4.139586
     78          1           0       -3.521000    1.231317   -3.658626
     79          1           0       -3.204413   -0.020791   -2.454529
     80          6           0       -1.457033    1.059368   -3.092538
     81          1           0       -1.503426    1.814552   -2.310097
     82          1           0       -1.049162    1.495494   -4.004117
     83         16           0       -0.274333   -0.244092   -2.555157
     84          6           0        1.249802    0.517283   -3.192307
     85          1           0        2.066741   -0.145648   -2.929381
     86          1           0        1.399867    1.486653   -2.728250
     87          1           0        1.176390    0.606605   -4.272994
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0832335           0.0805968           0.0577304
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7139.8911988920 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7139.7075060568 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178042 LenP2D=  362384.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.94D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.66849541     A.U. after   68 cycles
            NFock= 68  Conv=0.91D-09     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8213 S= 0.5350
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8213,   after     0.7512

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
