 Entering Gaussian System, Link 0=g16
 Input=2z6t01.com
 Output=2z6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010940/Gau-1748902.inp" -scrdir="/local/becsleip_8010940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2z6t_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.63      27.022    15.301 
 N                    -1.979     28.325    15.937 
 N                    -2.142     25.712    14.824 
 N                     0.746     25.75     14.698 
 N                     0.799     28.293    15.747 
 C                    -1.716     29.627    16.508 
 C                    -3.061     30.238    16.764 
 C                    -4.029     29.384    16.466 
 C                    -3.364     28.183    15.943 
 C                    -3.492     25.856    14.949 
 C                    -4.177     24.765    14.507 
 C                    -3.292     23.793    14.136 
 C                    -1.96      24.44     14.299 
 C                     0.583     24.409    14.268 
 C                     1.741     23.694    14.124 
 C                     2.722     24.538    14.456 
 C                     2.095     25.808    14.802 
 C                     2.14      28.154    15.69 
 C                     2.849     29.248    16.204 
 C                     1.923     30.119    16.68 
 C                     0.744     29.54     16.393 
 C                    -0.492     30.108    16.7 
 H                    -0.448     31.091    17.166 
 C                    -4.093     27.039    15.498 
 H                    -5.18      27.065    15.581 
 C                    -0.737     23.829    14.041 
 H                    -0.768     22.82     13.63 
 C                     2.763     26.959    15.22 
 H                     3.852     26.945    15.185 
 C                    -5.568     29.527    16.578 
 H                    -5.819     30.532    16.979 
 H                    -5.968     28.753    17.268 
 H                    -6.029     29.415    15.574 
 C                    -3.229     31.647    17.257 
 H                    -2.304     32.226    17.047 
 H                    -3.41      31.642    18.353 
 H                    -4.082     32.129    16.733 
 C                    -5.73      24.594    14.506 
 H                    -6.208     25.552    14.21 
 H                    -6.078     24.317    15.524 
 H                    -6.02      23.807    13.778 
 C                    -3.443     22.44     13.659 
 H                    -2.746     22.063    12.897 
 C                    -4.351     21.629    14.069 
 H                    -5.079     21.945    14.83 
 H                    -4.412     20.608    13.664 
 C                     1.871     22.211    13.649 
 H                     1.039     21.97     12.953 
 H                     1.816     21.53     14.525 
 H                     2.837     22.07     13.118 
 C                     4.24      24.365    14.636 
 H                     4.816     25.202    15.055 
 C                     4.9       23.317    14.336 
 H                     4.391     22.439    13.912 
 H                     5.987     23.277    14.497 
 C                     4.402     29.382    16.252 
 H                     4.825     29.154    15.25 
 H                     4.818     28.664    16.991 
 H                     4.681     30.42     16.533 
 C                     2.214     31.399    17.486 
 H                     2.162     32.281    16.813 
 H                     3.232     31.342    17.927 
 H                     1.457     31.516    18.291 
 C                     0.093     28.48     9.822 
 H                     0.55      29.483    9.686 
 H                    -0.766     28.379    9.125 
 H                     0.856     27.704    9.599 
 N                    -1.28      29.228    11.777 
 H                    -1.705     29.985    11.28 
 C                    -0.382     28.333    11.238 
 C                    -1.475     28.912    13.046 
 H                    -2.145     29.468    13.702 
 N                    -0.766     27.864    13.39 
 C                    -0.063     27.526    12.281 
 H                     0.639     26.702    12.325 
 H                    -1.062     25.582    16.577 
 O                    -0.572     26.294    17.001 
 O                     0.507     25.627    17.393 
 H                     1.186     26.282    17.199 
 
 Stoichiometry    C34H36FeN6O2
 Framework group  C1[X(C34H36FeN6O2)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.128003   -0.145610   -0.285407
      2          7           0       -1.958640   -0.884456   -0.443456
      3          7           0       -0.912441    1.755513   -0.272762
      4          7           0        1.710118    0.545348   -0.148086
      5          7           0        0.601037   -1.969037   -0.281764
      6          6           0       -2.317411   -2.281420   -0.544398
      7          6           0       -3.815971   -2.315082   -0.577064
      8          6           0       -4.313171   -1.087108   -0.581069
      9          6           0       -3.159537   -0.181775   -0.493575
     10          6           0       -2.211879    2.162874   -0.338946
     11          6           0       -2.337910    3.517995   -0.287619
     12          6           0       -1.097185    4.088803   -0.266858
     13          6           0       -0.168514    2.925497   -0.206108
     14          6           0        2.154802    1.890697   -0.193285
     15          6           0        3.508845    2.057947   -0.300613
     16          6           0        4.016917    0.822715   -0.332021
     17          6           0        2.895831   -0.103808   -0.229712
     18          6           0        1.880576   -2.397542   -0.277924
     19          6           0        2.016859   -3.787208   -0.396114
     20          6           0        0.763862   -4.286338   -0.549610
     21          6           0       -0.035160   -3.207892   -0.471080
     22          6           0       -1.425149   -3.266194   -0.566485
     23          1           0       -1.841220   -4.266417   -0.675203
     24          6           0       -3.304067    1.238078   -0.457127
     25          1           0       -4.312218    1.648313   -0.524018
     26          6           0        1.219675    3.011135   -0.171272
     27          1           0        1.649938    4.011394   -0.123122
     28          6           0        2.986135   -1.495757   -0.238234
     29          1           0        3.984463   -1.931674   -0.212525
     30          6           0       -5.781778   -0.595366   -0.634903
     31          1           0       -6.464808   -1.470433   -0.674317
     32          1           0       -5.937201    0.024891   -1.543914
     33          1           0       -6.011538   -0.000490    0.274171
     34          6           0       -4.596841   -3.598323   -0.567579
     35          1           0       -3.956899   -4.418817   -0.177410
     36          1           0       -4.916283   -3.850849   -1.601111
     37          1           0       -5.486163   -3.491896    0.089907
     38          6           0       -3.678705    4.318322   -0.340495
     39          1           0       -4.449026    3.790775    0.261306
     40          1           0       -4.030760    4.392271   -1.391564
     41          1           0       -3.525762    5.334219    0.081423
     42          6           0       -0.630124    5.453635   -0.271850
     43          1           0        0.260644    5.713892    0.317540
     44          6           0       -1.191503    6.404479   -0.928383
     45          1           0       -2.086099    6.209711   -1.537254
     46          1           0       -0.784562    7.425802   -0.889846
     47          6           0        4.281958    3.414961   -0.351827
     48          1           0        3.722561    4.182709    0.224679
     49          1           0        4.375962    3.753962   -1.405583
     50          1           0        5.290156    3.290076    0.098660
     51          6           0        5.436457    0.276732   -0.563241
     52          1           0        5.567467   -0.808429   -0.677995
     53          6           0        6.492996    0.985655   -0.634361
     54          1           0        6.439704    2.079165   -0.528831
     55          1           0        7.471680    0.513248   -0.801987
     56          6           0        3.365557   -4.570194   -0.399937
     57          1           0        3.983249   -4.248991    0.466205
     58          1           0        3.921078   -4.356257   -1.338195
     59          1           0        3.167411   -5.660157   -0.316482
     60          6           0        0.405480   -5.747692   -0.879346
     61          1           0        0.105731   -6.275103    0.051001
     62          1           0        1.288135   -6.261593   -1.316242
     63          1           0       -0.442959   -5.773545   -1.596455
     64          6           0        0.736729   -0.031347    5.363232
     65          1           0        0.773719   -1.039642    5.827265
     66          1           0        0.097567    0.628424    5.987783
     67          1           0        1.767974    0.378351    5.310740
     68          7           0       -1.085222   -0.686529    3.776446
     69          1           0       -1.699065   -1.003537    4.499900
     70          6           0        0.160917   -0.135957    3.981281
     71          6           0       -1.319074   -0.719933    2.475508
     72          1           0       -2.241001   -1.112331    2.046037
     73          7           0       -0.310487   -0.227314    1.797717
     74          6           0        0.620071    0.102518    2.727022
     75          1           0        1.576679    0.497797    2.407069
     76          1           0       -0.132890    0.879258   -1.970050
     77          8           0       -0.031121   -0.064382   -2.131311
     78          8           0        1.155363   -0.067751   -2.727162
     79          1           0        1.539793   -0.854481   -2.325950
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0889767           0.0878233           0.0583341
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   162 alpha electrons      162 beta electrons
       nuclear repulsion energy      6258.9102268465 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6258.7554680319 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151848 LenP2D=  310129.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  3.09D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3059.02409299     A.U. after   27 cycles
            NFock= 27  Conv=0.36D-08     -V/T= 2.0037
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1563
 NBasis=  1563 NAE=   162 NBE=   162 NFC=     0 NFV=     0
 NROrb=   1563 NOA=   162 NOB=   162 NVA=  1401 NVB=  1401

 **** Warning!!: The largest alpha MO coefficient is  0.58742604D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.57D-12 3.33D-08 XBig12= 1.93D+03 2.56D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.57D-12 3.33D-08 XBig12= 1.37D+03 1.06D+01.
      3 vectors produced by pass  2 Test12= 7.57D-12 3.33D-08 XBig12= 4.58D+02 5.08D+00.
      3 vectors produced by pass  3 Test12= 7.57D-12 3.33D-08 XBig12= 1.07D+03 1.22D+01.
      3 vectors produced by pass  4 Test12= 7.57D-12 3.33D-08 XBig12= 1.86D+03 1.01D+01.
      3 vectors produced by pass  5 Test12= 7.57D-12 3.33D-08 XBig12= 7.66D+02 5.67D+00.
      3 vectors produced by pass  6 Test12= 7.57D-12 3.33D-08 XBig12= 4.49D+02 5.57D+00.
      3 vectors produced by pass  7 Test12= 7.57D-12 3.33D-08 XBig12= 1.69D+02 2.80D+00.
      3 vectors produced by pass  8 Test12= 7.57D-12 3.33D-08 XBig12= 8.83D+01 2.54D+00.
      3 vectors produced by pass  9 Test12= 7.57D-12 3.33D-08 XBig12= 3.20D+01 7.60D-01.
      3 vectors produced by pass 10 Test12= 7.57D-12 3.33D-08 XBig12= 1.97D+01 6.83D-01.
      3 vectors produced by pass 11 Test12= 7.57D-12 3.33D-08 XBig12= 6.28D+00 6.20D-01.
      3 vectors produced by pass 12 Test12= 7.57D-12 3.33D-08 XBig12= 2.92D+00 2.85D-01.
      3 vectors produced by pass 13 Test12= 7.57D-12 3.33D-08 XBig12= 9.30D-01 1.26D-01.
      3 vectors produced by pass 14 Test12= 7.57D-12 3.33D-08 XBig12= 2.60D-01 6.62D-02.
      3 vectors produced by pass 15 Test12= 7.57D-12 3.33D-08 XBig12= 8.60D-02 4.44D-02.
      3 vectors produced by pass 16 Test12= 7.57D-12 3.33D-08 XBig12= 3.16D-02 3.07D-02.
      3 vectors produced by pass 17 Test12= 7.57D-12 3.33D-08 XBig12= 1.59D-02 2.44D-02.
      3 vectors produced by pass 18 Test12= 7.57D-12 3.33D-08 XBig12= 6.85D-03 1.50D-02.
      3 vectors produced by pass 19 Test12= 7.57D-12 3.33D-08 XBig12= 1.35D-03 4.39D-03.
      3 vectors produced by pass 20 Test12= 7.57D-12 3.33D-08 XBig12= 3.07D-04 2.40D-03.
      3 vectors produced by pass 21 Test12= 7.57D-12 3.33D-08 XBig12= 7.11D-05 1.42D-03.
      3 vectors produced by pass 22 Test12= 7.57D-12 3.33D-08 XBig12= 1.60D-05 7.45D-04.
      3 vectors produced by pass 23 Test12= 7.57D-12 3.33D-08 XBig12= 2.82D-06 3.09D-04.
      3 vectors produced by pass 24 Test12= 7.57D-12 3.33D-08 XBig12= 9.59D-07 2.16D-04.
      3 vectors produced by pass 25 Test12= 7.57D-12 3.33D-08 XBig12= 1.69D-07 6.27D-05.
      3 vectors produced by pass 26 Test12= 7.57D-12 3.33D-08 XBig12= 4.88D-08 3.51D-05.
      3 vectors produced by pass 27 Test12= 7.57D-12 3.33D-08 XBig12= 8.84D-09 8.66D-06.
      3 vectors produced by pass 28 Test12= 7.57D-12 3.33D-08 XBig12= 1.17D-09 4.59D-06.
      3 vectors produced by pass 29 Test12= 7.57D-12 3.33D-08 XBig12= 1.47D-10 1.59D-06.
      2 vectors produced by pass 30 Test12= 7.57D-12 3.33D-08 XBig12= 2.93D-11 5.10D-07.
      2 vectors produced by pass 31 Test12= 7.57D-12 3.33D-08 XBig12= 5.68D-12 2.81D-07.
      1 vectors produced by pass 32 Test12= 7.57D-12 3.33D-08 XBig12= 7.86D-13 9.33D-08.
      1 vectors produced by pass 33 Test12= 7.57D-12 3.33D-08 XBig12= 1.41D-13 5.21D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      587.18 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
