 Entering Gaussian System, Link 0=g16
 Input=1yzp01.com
 Output=1yzp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041965/Gau-358227.inp" -scrdir="/local/bebjones_8041965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    358228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1yzp_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1yzp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    56.54511   21.1389   37.23237 
 N                     57.88938   21.43111   35.80586 
 N                     57.31006   19.31466   37.62864 
 N                     55.3064   20.8586   38.78844 
 N                     55.84754   22.98256   36.99467 
 C                     58.14067   22.60407   35.16371 
 C                     59.30884   22.48581   34.32141 
 C                     59.74776   21.20455   34.45408 
 C                     58.87599   20.57431   35.42119 
 C                     58.32389   18.72227   36.93761 
 C                     58.54575   17.37882   37.40529 
 C                     57.50608   17.09496   38.2512 
 C                     56.74944   18.32975   38.38207 
 C                     55.25531   19.79918   39.64286 
 C                     54.28124   20.01855   40.67985 
 C                     53.83743   21.30363   40.51902 
 C                     54.51547   21.81729   39.34322 
 C                     54.7949   23.55064   37.6366 
 C                     54.49759   24.85237   37.07925 
 C                     55.37985   25.04145   36.06197 
 C                     56.22119   23.86451   36.03073 
 C                     57.32075   23.71959   35.20454 
 H                     57.57284   24.54696   34.55842 
 C                     59.10675   19.32732   35.96696 
 H                     59.92621   18.75381   35.56054 
 C                     55.87989   18.58219   39.42621 
 H                     55.62094   17.76747   40.0844 
 C                     54.15716   23.00925   38.73578 
 H                     53.38324   23.59752   39.20548 
 C                     60.91346   20.53534   33.80922 
 H                     61.67761   20.29257   34.54892 
 H                     61.36021   21.17947   33.05579 
 H                     60.60429   19.60771   33.32774 
 C                     59.85342   23.58828   33.47934 
 H                     60.06745   24.46524   34.09014 
 H                     59.1331   23.87902   32.71383 
 H                     60.77245   23.28156   32.9859 
 C                     59.68274   16.50509   37.0032 
 H                     60.59446   17.09044   36.89252 
 H                     59.48278   16.0078   36.05221 
 H                     59.84998   15.74188   37.76053 
 C                     57.20482   15.86551   38.94812 
 H                     56.68974   15.97347   39.89511 
 C                     57.48297   14.6399   38.51356 
 H                     57.94447   14.45788   37.5591 
 H                     57.23137   13.76775   39.09407 
 C                     53.96256   19.05827   41.77269 
 H                     54.85647   18.52306   42.08972 
 H                     53.22828   18.32261   41.43953 
 H                     53.55133   19.58902   42.62926 
 C                     52.89337   22.05409   41.31646 
 H                     53.09156   23.11706   41.3953 
 C                     51.83114   21.54786   41.93485 
 H                     51.56124   20.50964   41.85031 
 H                     51.17601   22.16477   42.52748 
 C                     53.41106   25.74704   37.56925 
 H                     53.59924   26.04777   38.60039 
 H                     52.44883   25.23559   37.53799 
 H                     53.3436   26.64471   36.95943 
 C                     55.53188   26.20802   35.14712 
 H                     56.49469   26.696    35.30311 
 H                     54.74711   26.94047   35.31947 
 H                     55.48121   25.88669   34.10693 
 O                     58.139    22.006    38.608 
 H                     58.872    22.188    38.02 
 H                     58.132    22.118    39.49 
 C                     51.95948   19.89856   34.32619 
 H                     51.91402   20.23432   33.29015 
 H                     51.31832   20.53589   34.92685 
 H                     51.57889   18.87827   34.37076 
 N                     54.3788   19.25602   34.27871 
 H                     54.30242   18.6346   33.49034 
 C                     53.35047   19.96593   34.84133 
 C                     55.50272   19.54154   34.97484 
 H                     56.46567   19.12715   34.75812 
 N                     55.24821   20.38885   35.94259 
 C                     53.91328   20.6611   35.87323 
 H                     53.4522   21.33382   36.56662 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.040954   -0.215012   -0.341753
      2          7           0        1.234200   -1.797257   -0.346909
      3          7           0        1.628557    1.026825   -0.427606
      4          7           0       -1.126505    1.412128   -0.495944
      5          7           0       -1.561386   -1.385310   -0.413152
      6          6           0        0.852599   -3.093585   -0.505880
      7          6           0        2.006168   -3.953208   -0.641549
      8          6           0        3.097798   -3.146958   -0.540651
      9          6           0        2.595184   -1.797485   -0.403531
     10          6           0        2.933168    0.635619   -0.392190
     11          6           0        3.809295    1.777488   -0.355561
     12          6           0        3.003687    2.867662   -0.156640
     13          6           0        1.638325    2.370953   -0.214963
     14          6           0       -0.744282    2.710264   -0.650073
     15          6           0       -1.888000    3.570221   -0.807147
     16          6           0       -2.976764    2.744125   -0.887334
     17          6           0       -2.469404    1.395198   -0.716793
     18          6           0       -2.862162   -0.998245   -0.381661
     19          6           0       -3.736211   -2.147992   -0.294172
     20          6           0       -2.926160   -3.238888   -0.241874
     21          6           0       -1.569901   -2.741416   -0.326249
     22          6           0       -0.452059   -3.550374   -0.419081
     23          1           0       -0.608963   -4.618109   -0.448763
     24          6           0        3.391047   -0.670811   -0.460760
     25          1           0        4.459369   -0.821725   -0.499952
     26          6           0        0.544037    3.180002   -0.455913
     27          1           0        0.684253    4.249542   -0.434635
     28          6           0       -3.299699    0.305026   -0.516094
     29          1           0       -4.365383    0.473812   -0.554171
     30          6           0        4.543653   -3.504527   -0.605307
     31          1           0        5.004053   -3.091883   -1.504069
     32          1           0        4.674176   -4.583837   -0.619737
     33          1           0        5.075612   -3.106283    0.258601
     34          6           0        1.936920   -5.430287   -0.827368
     35          1           0        1.331045   -5.677479   -1.699006
     36          1           0        1.484206   -5.906412    0.043120
     37          1           0        2.929716   -5.850139   -0.969688
     38          6           0        5.291613    1.728682   -0.490425
     39          1           0        5.585069    0.969871   -1.214451
     40          1           0        5.768094    1.489254    0.462104
     41          1           0        5.665396    2.693327   -0.827700
     42          6           0        3.369816    4.254533    0.018125
     43          1           0        2.646393    4.981562   -0.330955
     44          6           0        4.489478    4.695322    0.584157
     45          1           0        5.225565    4.030101    0.999800
     46          1           0        4.695988    5.748965    0.674261
     47          6           0       -1.830609    5.047453   -0.987385
     48          1           0       -0.959718    5.331354   -1.576434
     49          1           0       -1.765375    5.552837   -0.022155
     50          1           0       -2.726116    5.397388   -1.497425
     51          6           0       -4.367653    3.078295   -1.097336
     52          1           0       -4.939327    2.355420   -1.668334
     53          6           0       -4.974933    4.172330   -0.648667
     54          1           0       -4.467521    4.897824   -0.037042
     55          1           0       -6.014329    4.366122   -0.856237
     56          6           0       -5.224104   -2.070539   -0.258607
     57          1           0       -5.606936   -1.642004   -1.185382
     58          1           0       -5.556407   -1.440059    0.566316
     59          1           0       -5.660762   -3.058514   -0.134164
     60          6           0       -3.288240   -4.681661   -0.150980
     61          1           0       -2.979136   -5.213096   -1.051799
     62          1           0       -4.362141   -4.805062   -0.034512
     63          1           0       -2.793293   -5.146592    0.701480
     64          8           0        0.167376   -0.386350   -2.608772
     65          1           0        0.744443   -1.137191   -2.748012
     66          1           0       -0.183696    0.131398   -3.240597
     67          6           0       -1.458346    0.141729    5.009621
     68          1           0       -1.384845   -0.762271    5.614245
     69          1           0       -2.503653    0.322724    4.780177
     70          1           0       -1.079890    0.977171    5.598367
     71          7           0        0.660107   -0.236060    3.729908
     72          1           0        1.252435   -0.323117    4.539284
     73          6           0       -0.690537   -0.004906    3.747180
     74          6           0        1.044523   -0.321941    2.436016
     75          1           0        2.051481   -0.498491    2.118488
     76          7           0        0.019742   -0.159914    1.634247
     77          6           0       -1.066416    0.039682    2.435100
     78          1           0       -2.037611    0.201265    2.014850
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933882           0.0911947           0.0596417
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.9909645009 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.8373739625 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147311 LenP2D=  301466.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
