 Entering Gaussian System, Link 0=g16
 Input=2o8605re.com
 Output=2o8605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001134/Gau-3105617.inp" -scrdir="/local/becsleip_8001134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3105618.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2o86_II_Q
 ---------
 Structure from the checkpoint file:  "2o86_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,9.9391898376,2.229090163,26.7968106319
 N,0,9.1750353373,2.3313133748,28.6224444518
 N,0,10.0952778936,4.2260969428,26.733465976
 N,0,10.7742202932,2.1276638915,24.9699946523
 N,0,9.9063160608,0.2265012041,26.8672187994
 C,0,8.8462055458,1.2854183463,29.4299817101
 C,0,8.4074341109,1.7560316943,30.7247139422
 C,0,8.4927343598,3.1126019178,30.6872379474
 C,0,8.9715885219,3.4540266865,29.3660620762
 C,0,9.6532600309,5.0997698782,27.6814483617
 C,0,9.7976006976,6.4611651386,27.2352415746
 C,0,10.3379331855,6.3989248073,25.9782070289
 C,0,10.5087596667,4.9892981112,25.6873975599
 C,0,11.2175565488,3.1681180079,24.2080373617
 C,0,11.7810864986,2.6987197889,22.9683577993
 C,0,11.6941134806,1.3329971086,23.0008068298
 C,0,11.0509447694,1.0027488555,24.2573545527
 C,0,10.1343732484,-0.6285159769,25.8342406485
 C,0,9.6638595152,-1.9575438349,26.1481836698
 C,0,9.1321212885,-1.8877044941,27.3984096366
 C,0,9.289615639,-0.5175751251,27.8291031907
 C,0,8.868591828,-0.046220125,29.0594948991
 H,0,8.4889384475,-0.7677083289,29.7670995661
 C,0,9.1775541236,4.7471927472,28.9326956923
 H,0,8.935035934,5.5456036427,29.6169976793
 C,0,11.0801031457,4.5072123153,24.5263219922
 H,0,11.4282807625,5.2291062794,23.8037264918
 C,0,10.7583512577,-0.2889208698,24.6491628865
 H,0,10.9606594037,-1.0835524826,23.9475907441
 C,0,8.1663181739,4.1100022059,31.7450095154
 H,0,7.853920567,3.6150050116,32.661393492
 H,0,7.3585620755,4.7644755949,31.4166855051
 H,0,9.0348636449,4.7303503051,31.9673134015
 C,0,7.9665999057,0.8666024077,31.8363868774
 H,0,8.7528299136,0.1580702844,32.0981913584
 H,0,7.083864478,0.2978297115,31.543333781
 H,0,7.7195721998,1.4475526714,32.7214341363
 C,0,9.3512186419,7.6622573852,27.9931578978
 H,0,10.1070905491,7.9684194963,28.7184298875
 H,0,8.4289205327,7.4552239425,28.5333261703
 H,0,9.1762820392,8.4905080856,27.3095186338
 C,0,10.6604836169,7.4724779494,25.0644205092
 H,0,10.5328742777,7.2447284411,24.0125451091
 C,0,11.0930132785,8.6795889016,25.4141275589
 H,0,11.28184628,8.9464217073,26.4392637219
 H,0,11.2986343388,9.4387858018,24.6778576666
 C,0,12.410449023,3.5627920735,21.932075958
 H,0,12.9527819585,4.3872427564,22.3926619215
 H,0,11.6549562462,3.9846987049,21.267356319
 H,0,13.1062409833,2.978929074,21.3328458067
 C,0,12.137831885,0.3637191375,22.0228520496
 H,0,12.4944860892,-0.5768800877,22.4263966971
 C,0,12.1337750559,0.5402459914,20.7057365053
 H,0,12.4941023347,-0.2214935725,20.0343381484
 H,0,11.7462583919,1.4338613954,20.248745042
 C,0,9.7610891698,-3.1217328916,25.2236256031
 H,0,10.8036974981,-3.3396509307,24.9902470745
 H,0,9.2429671008,-2.9105624608,24.2882622069
 H,0,9.3176441817,-4.0086515057,25.6693965916
 C,0,8.4881546425,-2.9566821074,28.212958853
 H,0,9.0338897441,-3.1132358997,29.1440838585
 H,0,8.4661285255,-3.8968791902,27.6677569328
 H,0,7.4639818399,-2.6809010704,28.4640228947
 C,0,15.3746586202,2.9967498008,28.0248771459
 H,0,15.6323604169,3.437792044,28.9875250836
 H,0,15.5161819913,3.7438193331,27.2503943685
 H,0,16.0547511394,2.1660832234,27.8373067185
 N,0,13.4894997438,1.5957234976,28.8947585106
 H,0,14.0269038606,1.1363437599,29.6118215218
 C,0,13.9638671395,2.5346034675,28.0170215005
 C,0,12.1813764678,1.4010893584,28.6209541421
 H,0,11.5535913264,0.7166569408,29.1545495888
 N,0,11.7943155564,2.1600088405,27.6222620152
 C,0,12.8951734284,2.8714597781,27.2368877041
 H,0,12.8482496932,3.5736909717,26.4300756625
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.257825   -0.020715   -0.502120
      2          7           0        1.633618   -1.447052   -0.493271
      3          7           0       -1.194364   -1.400276   -0.568255
      4          7           0       -1.143814    1.420518   -0.446661
      5          7           0        1.675714    1.383852   -0.319964
      6          6           0        2.980524   -1.281990   -0.380396
      7          6           0        3.649949   -2.561876   -0.316425
      8          6           0        2.674244   -3.506945   -0.378135
      9          6           0        1.421973   -2.792430   -0.490665
     10          6           0       -1.021989   -2.747497   -0.680662
     11          6           0       -2.285753   -3.416643   -0.849417
     12          6           0       -3.243494   -2.437531   -0.843290
     13          6           0       -2.532723   -1.186114   -0.671360
     14          6           0       -2.497191    1.253375   -0.436358
     15          6           0       -3.175033    2.522271   -0.364663
     16          6           0       -2.195780    3.476940   -0.305615
     17          6           0       -0.936010    2.762450   -0.369847
     18          6           0        1.509772    2.728670   -0.438433
     19          6           0        2.778932    3.393054   -0.623060
     20          6           0        3.724131    2.414644   -0.624699
     21          6           0        3.016993    1.168643   -0.437632
     22          6           0        3.638159   -0.066041   -0.382775
     23          1           0        4.717564   -0.082289   -0.385569
     24          6           0        0.191546   -3.407531   -0.591703
     25          1           0        0.175466   -4.486224   -0.618265
     26          6           0       -3.153813    0.042253   -0.560458
     27          1           0       -4.232291    0.061475   -0.592390
     28          6           0        0.296516    3.385656   -0.364536
     29          1           0        0.312781    4.464547   -0.381898
     30          6           0        2.793511   -4.991997   -0.353036
     31          1           0        3.830729   -5.295603   -0.233127
     32          1           0        2.416063   -5.421250   -1.281409
     33          1           0        2.214969   -5.408597    0.471801
     34          6           0        5.125993   -2.732733   -0.200932
     35          1           0        5.504613   -2.225120    0.686589
     36          1           0        5.628642   -2.310363   -1.071306
     37          1           0        5.389089   -3.785329   -0.132691
     38          6           0       -2.457304   -4.878809   -1.070683
     39          1           0       -2.458029   -5.418920   -0.122328
     40          1           0       -1.647930   -5.272582   -1.683165
     41          1           0       -3.401749   -5.070979   -1.575718
     42          6           0       -4.675737   -2.554569   -1.006211
     43          1           0       -5.157052   -1.727686   -1.515325
     44          6           0       -5.419689   -3.571932   -0.584308
     45          1           0       -5.003426   -4.397077   -0.033289
     46          1           0       -6.483003   -3.600493   -0.755480
     47          6           0       -4.650361    2.701411   -0.275705
     48          1           0       -5.100564    1.912832    0.325499
     49          1           0       -5.105408    2.672155   -1.267019
     50          1           0       -4.882010    3.662388    0.179225
     51          6           0       -2.323154    4.913685   -0.194619
     52          1           0       -1.546419    5.408414    0.376960
     53          6           0       -3.293533    5.645369   -0.732182
     54          1           0       -3.334820    6.713380   -0.596143
     55          1           0       -4.062218    5.213368   -1.348671
     56          6           0        2.938521    4.864861   -0.790127
     57          1           0        2.574701    5.392310    0.092153
     58          1           0        2.369474    5.215135   -1.651197
     59          1           0        3.983105    5.126933   -0.938931
     60          6           0        5.200370    2.526543   -0.795268
     61          1           0        5.719997    2.145021    0.084367
     62          1           0        5.494363    3.562613   -0.943014
     63          1           0        5.529920    1.949247   -1.659064
     64          6           0       -1.351600   -0.254544    4.882752
     65          1           0       -1.117989   -1.151337    5.456170
     66          1           0       -2.409193   -0.262597    4.639037
     67          1           0       -1.143852    0.613691    5.507832
     68          7           0        0.815829   -0.194657    3.628935
     69          1           0        1.405704   -0.217591    4.444738
     70          6           0       -0.554139   -0.205755    3.631493
     71          6           0        1.223943   -0.145405    2.342446
     72          1           0        2.251540   -0.126348    2.040835
     73          7           0        0.196308   -0.125176    1.525918
     74          6           0       -0.917585   -0.162644    2.316109
     75          1           0       -1.900368   -0.156027    1.891407
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0953412           0.0944390           0.0594331
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5590.1862255893 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5590.0511423233 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.58D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.01657484     A.U. after   70 cycles
            NFock= 70  Conv=0.16D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0837 S= 2.0167
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0837,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
