 Entering Gaussian System, Link 0=g16
 Input=2vka01.com
 Output=2vka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005655/Gau-3976733.inp" -scrdir="/local/becsleip_8005655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vka_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -1.55847   18.55847   0.33837 
 N                    -3.46773   18.31693   0.97473 
 N                    -2.00938   20.41654  -0.2762 
 N                     0.3796    18.94611   0.0977 
 N                    -1.09209   16.84737   1.34272 
 C                    -4.01198   17.21291   1.5564 
 C                    -5.43608   17.38155   1.74066 
 C                    -5.7472    18.60248   1.22742 
 C                    -4.50735   19.16638   0.74127 
 C                    -3.24788   20.97049  -0.35449 
 C                    -3.19336   22.25321  -1.00592 
 C                    -1.88149   22.46797  -1.32965 
 C                    -1.15721   21.30836  -0.84632 
 C                     0.92523   20.08498  -0.41015 
 C                     2.36248   20.02317  -0.37917 
 C                     2.68529   18.81927   0.18716 
 C                     1.42386   18.1536   0.4545 
 C                     0.12753   16.24826   1.29689 
 C                     0.02168   14.83632   1.59111 
 C                    -1.29198   14.60319   1.85947 
 C                    -1.9678    15.87008   1.69472 
 C                    -3.32356   16.06185   1.89368 
 H                    -3.89728   15.23147   2.27672 
 C                    -4.41487   20.40192   0.12974 
 H                    -5.32762   20.96582   0.0082 
 C                     0.21264   21.15238  -0.9309 
 H                     0.77446   21.9399  -1.40836 
 C                     1.31765   16.88314   0.99001 
 H                     2.22812   16.31125   1.08803 
 C                    -7.06991   19.28544   1.15034 
 H                    -7.84758   18.67514   1.60277 
 H                    -7.34476   19.4762   0.11239 
 H                    -7.03826   20.24261   1.67157 
 C                    -6.32672   16.36987   2.37641 
 H                    -5.98886   16.14367   3.38812 
 H                    -6.32241   15.44132   1.80444 
 H                    -7.35012   16.73339   2.43019 
 C                    -4.36022   23.15154  -1.23388 
 H                    -4.79346   23.46526  -0.28328 
 H                    -5.13683   22.64057  -1.80461 
 H                    -4.05514   24.042   -1.7784 
 C                    -1.33337   23.64332  -1.98083 
 H                    -1.90906   24.01142  -2.82421 
 C                    -0.24336   24.30297  -1.60914 
 H                     0.09803   25.17523  -2.14197 
 H                     0.33363   24.01408  -0.7469 
 C                     3.27425   21.11117  -0.83043 
 H                     3.12944   22.00864  -0.22799 
 H                     3.0757    21.37085  -1.87058 
 H                     4.31283   20.80377  -0.73874 
 C                     4.01663   18.32189   0.46735 
 H                     4.76598   18.56775  -0.27807 
 C                     4.38517   17.64565   1.5496 
 H                     3.69723   17.42315   2.34725 
 H                     5.40074   17.31199   1.68628 
 C                     1.17293   13.89039   1.60468 
 H                     1.9097    14.1947   2.34861 
 H                     1.66626   13.87132   0.63259 
 H                     0.84317   12.88201   1.84272 
 C                    -1.97145   13.33023   2.23139 
 H                    -1.25818   12.51105   2.2852 
 H                    -2.73601   13.07391   1.49732 
 H                    -2.45607   13.42613   3.20363 
 O                    -1.347     19.523    2.408 
 H                    -2.168     19.299    2.846 
 H                    -0.68      19.999    2.753 
 C                    -1.09637   15.42767  -4.22747 
 H                    -0.92643   15.93805  -5.17566 
 H                    -1.83355   14.64163  -4.39086 
 H                    -0.16524   14.97111  -3.90687 
 N                    -2.73292   17.08742  -3.31412 
 H                    -3.3734    17.0339  -4.08896 
 C                    -1.56407   16.38299  -3.19143 
 C                    -2.86143   17.86311  -2.2121 
 H                    -3.68406   18.52421  -2.03209 
 N                    -1.84502   17.69116  -1.40017 
 C                    -1.0294    16.77342  -1.99705 
 H                    -0.12071   16.45867  -1.52595 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.048686   -0.126103   -0.260442
      2          7           0        0.633245   -2.033960   -0.616710
      3          7           0        1.972811    0.449126   -0.242824
      4          7           0       -0.523474    1.779820   -0.326766
      5          7           0       -1.854315   -0.713074   -0.694195
      6          6           0       -0.162355   -3.129249   -0.760860
      7          6           0        0.635448   -4.330482   -0.865688
      8          6           0        1.933508   -3.940005   -0.749737
      9          6           0        1.911870   -2.503793   -0.581248
     10          6           0        3.064816   -0.359820   -0.240852
     11          6           0        4.267851    0.406696   -0.046305
     12          6           0        3.879577    1.712938    0.075740
     13          6           0        2.436551    1.714361   -0.067631
     14          6           0        0.282764    2.874643   -0.263558
     15          6           0       -0.484192    4.084764   -0.397231
     16          6           0       -1.786591    3.699658   -0.569732
     17          6           0       -1.786565    2.250341   -0.497264
     18          6           0       -2.944796    0.088256   -0.562976
     19          6           0       -4.144327   -0.697248   -0.374691
     20          6           0       -3.757159   -2.000362   -0.438467
     21          6           0       -2.325245   -1.986062   -0.634183
     22          6           0       -1.545299   -3.121267   -0.766266
     23          1           0       -2.049609   -4.074803   -0.809141
     24          6           0        3.047129   -1.734555   -0.412339
     25          1           0        3.997485   -2.246972   -0.401029
     26          6           0        1.651967    2.851138   -0.056134
     27          1           0        2.149105    3.797250    0.090612
     28          6           0       -2.925904    1.471337   -0.582053
     29          1           0       -3.876133    1.983689   -0.568425
     30          6           0        3.174561   -4.764993   -0.783306
     31          1           0        2.937950   -5.813692   -0.945044
     32          1           0        3.720130   -4.678113    0.156951
     33          1           0        3.833409   -4.434118   -1.586614
     34          6           0        0.074574   -5.697342   -1.060667
     35          1           0       -0.525315   -5.739293   -1.970186
     36          1           0       -0.565791   -5.972643   -0.221905
     37          1           0        0.869531   -6.434991   -1.140219
     38          6           0        5.648679   -0.152945   -0.020808
     39          1           0        5.894734   -0.609250   -0.980490
     40          1           0        5.741741   -0.919763    0.749427
     41          1           0        6.374520    0.631971    0.178077
     42          6           0        4.749707    2.859279    0.262009
     43          1           0        5.544713    2.719155    0.987641
     44          6           0        4.674711    4.009489   -0.395862
     45          1           0        5.364632    4.815079   -0.205249
     46          1           0        3.940745    4.181476   -1.164976
     47          6           0        0.085530    5.461025   -0.402608
     48          1           0        0.761740    5.593813   -1.247867
     49          1           0        0.651680    5.645037    0.510835
     50          1           0       -0.705104    6.202996   -0.479589
     51          6           0       -2.925779    4.567330   -0.788293
     52          1           0       -2.909173    5.497857   -0.230205
     53          6           0       -3.934123    4.336179   -1.621487
     54          1           0       -3.974050    3.457088   -2.241665
     55          1           0       -4.746244    5.036169   -1.730387
     56          6           0       -5.505485   -0.122578   -0.181428
     57          1           0       -5.793554    0.478053   -1.044631
     58          1           0       -5.529565    0.521327    0.698072
     59          1           0       -6.243744   -0.910150   -0.051254
     60          6           0       -4.576760   -3.239040   -0.318663
     61          1           0       -5.625970   -2.996814   -0.166353
     62          1           0       -4.237262   -3.844756    0.522153
     63          1           0       -4.492757   -3.841386   -1.223878
     64          8           0        0.251128    0.005177   -2.540830
     65          1           0        0.362342   -0.906522   -2.810082
     66          1           0        0.237332    0.713855   -3.077556
     67          6           0       -1.693832   -0.055966    5.014126
     68          1           0       -1.121735    0.536967    5.727975
     69          1           0       -1.948580   -1.004874    5.486002
     70          1           0       -2.611563    0.473841    4.778958
     71          7           0        0.279284   -0.949245    3.758673
     72          1           0        0.737099   -1.348183    4.561607
     73          6           0       -0.914965   -0.277578    3.769529
     74          6           0        0.724967   -0.971999    2.480588
     75          1           0        1.639377   -1.433131    2.168512
     76          7           0       -0.115456   -0.355997    1.683029
     77          6           0       -1.140313    0.081873    2.471510
     78          1           0       -1.964770    0.620234    2.050612
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936415           0.0923311           0.0606465
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.6115191118 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.4580317171 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147827 LenP2D=  302493.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01559458     A.U. after   28 cycles
            NFock= 28  Conv=0.29D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50635188D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D+03 9.28D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D+02 5.37D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D+02 3.58D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D+02 2.61D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.10D+01 1.77D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.81D+01 1.89D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+01 9.13D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.96D+00 6.04D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D+00 4.85D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D+00 3.14D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.17D-01 1.93D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-01 1.42D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.58D-02 1.17D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D-02 3.46D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D-02 2.62D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.91D-03 1.65D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D-03 9.23D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.99D-04 3.54D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-04 1.62D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.40D-05 7.97D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.46D-06 4.65D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 9.60D-07 2.78D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-07 9.12D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-08 4.03D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 5.15D-09 1.26D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-09 5.22D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.13D-10 2.33D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.91D-11 9.86D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.96D-12 4.25D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-12 1.62D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D-13 9.89D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.07D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      565.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
