 Entering Gaussian System, Link 0=g16
 Input=4oek01.com
 Output=4oek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064740/Gau-1182045.inp" -scrdir="/local/bebjones_8064740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1182046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4oek_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.99453   1.81454   26.51113 
 N                     9.67122   1.96412   28.18736 
 N                     10.86705   3.80085   26.3787 
 N                     11.40619   1.70671   24.47579 
 N                     10.62303  -0.14544   26.51668 
 C                     9.41307   0.92927   29.03162 
 C                     8.97752   1.40289   30.32306 
 C                     9.09142   2.76046   30.28299 
 C                     9.5761    3.07985   28.96213 
 C                     10.37113   4.6895    27.28362 
 C                     10.49867   6.0438    26.8 
 C                     11.10897   5.96205   25.57987 
 C                     11.33097   4.54471   25.33489 
 C                     12.01396   2.72816   23.80681 
 C                     12.73118   2.24423   22.66215 
 C                     12.63502   0.87263   22.70381 
 C                     11.85993   0.5695    23.88536 
 C                     10.92186  -1.02335   25.51684 
 C                     10.52925  -2.36994   25.88026 
 C                     9.98612  -2.28644   27.12162 
 C                     10.04779  -0.88815   27.50331 
 C                     9.49344  -0.40901   28.67475 
 H                     9.13746  -1.13653   29.38926 
 C                     9.79231   4.36814   28.49975 
 H                     9.54436   5.18365   29.16285 
 C                     11.87351   4.06723   24.1562 
 H                     12.27793   4.79878   23.47188 
 C                     11.52093  -0.70952   24.30999 
 H                     11.78475  -1.53475   23.66522 
 C                     8.80893   3.76519   31.3466 
 H                     9.70252   4.34887   31.56824 
 H                     8.48056   3.27912   32.26228 
 H                     8.02736   4.45431   31.02508 
 C                     8.54073   0.52286   31.4441 
 H                     9.35523  -0.12903   31.76225 
 H                     7.70704  -0.10719   31.13352 
 H                     8.22213   1.11439   32.29904 
 C                     9.97368   7.25098   27.49569 
 H                     10.64981   7.56487   28.29257 
 H                     9.00097   7.04539   27.93986 
 H                     9.86861   8.07269   26.79054 
 C                     11.44224   7.02469   24.65577 
 H                     11.34057   6.78273   23.6042 
 C                     11.85713   8.23969   24.99922 
 H                     12.02078   8.52038   26.0253 
 H                     12.0751   8.99137   24.25849 
 C                     13.50179   3.09048   21.70919 
 H                     13.9432   3.94406   22.22115 
 H                     12.85527   3.47055   20.91618 
 H                     14.29879   2.50827   21.25081 
 C                     13.20642  -0.11447   21.81703 
 H                     13.46149  -1.06162   22.27818 
 C                     13.4223   0.04481   20.51464 
 H                     13.14615   0.94363   19.99191 
 H                     13.86169  -0.73739   19.91784 
 C                     10.70465  -3.5624    25.00403 
 H                     11.75979  -3.72046   24.77883 
 H                     10.17524  -3.426     24.0611 
 H                     10.32    -4.45761   25.48654 
 C                     9.40511  -3.36436   27.97156 
 H                     9.90478  -3.40249   28.9398 
 H                     9.51332  -4.33438   27.49271 
 H                     8.34393  -3.18513   28.14623 
 O                     8.883     1.915     25.523 
 H                     8.938     1.912     24.567 
 H                     8.144     1.822     26.008 
 C                     16.44591   2.3236    27.45802 
 H                     16.78543   2.77507   28.39014 
 H                     16.5861   3.03852   26.65343 
 H                     17.06384   1.44814   27.25857 
 N                     14.53807   1.06023   28.47481 
 H                     15.08989   0.58745   29.17134 
 C                     15.01209   1.94754   27.54458 
 C                     13.2029   0.9375    28.28061 
 H                     12.5637   0.30638   28.86358 
 N                     12.80434   1.69266   27.28311 
 C                     13.92086   2.32831   26.81767 
 H                     13.86023   3.01035   25.99412 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.215067   -0.063490   -0.180244
      2          7           0       -2.246906    0.489794   -0.565962
      3          7           0        0.241122    1.858386   -0.458649
      4          7           0        1.704905   -0.602987   -0.768756
      5          7           0       -0.791634   -1.960268   -0.402493
      6          6           0       -3.303134   -0.337698   -0.342415
      7          6           0       -4.521283    0.409626   -0.143793
      8          6           0       -4.158266    1.723275   -0.133237
      9          6           0       -2.731087    1.742961   -0.343858
     10          6           0       -0.589347    2.936100   -0.516620
     11          6           0        0.160395    4.155796   -0.702392
     12          6           0        1.478872    3.797348   -0.734012
     13          6           0        1.506570    2.350448   -0.579493
     14          6           0        2.772292    0.229403   -0.601156
     15          6           0        3.994759   -0.512375   -0.482071
     16          6           0        3.635879   -1.840315   -0.475510
     17          6           0        2.195061   -1.857778   -0.587104
     18          6           0        0.029848   -3.036829   -0.563356
     19          6           0       -0.739759   -4.260052   -0.668036
     20          6           0       -2.044523   -3.898967   -0.567343
     21          6           0       -2.060087   -2.457214   -0.406669
     22          6           0       -3.229929   -1.722880   -0.369418
     23          1           0       -4.158448   -2.271279   -0.309126
     24          6           0       -1.971246    2.897951   -0.438076
     25          1           0       -2.492205    3.842563   -0.387438
     26          6           0        2.677411    1.616859   -0.630647
     27          1           0        3.603610    2.172892   -0.634277
     28          6           0        1.411775   -3.005189   -0.619304
     29          1           0        1.922489   -3.956370   -0.646837
     30          6           0       -5.001142    2.935982    0.065365
     31          1           0       -4.652987    3.506774    0.926356
     32          1           0       -6.040555    2.663160    0.231928
     33          1           0       -4.952959    3.583907   -0.810416
     34          6           0       -5.867893   -0.201286    0.044382
     35          1           0       -5.890142   -0.815139    0.945650
     36          1           0       -6.120870   -0.838495   -0.803220
     37          1           0       -6.632226    0.566816    0.134681
     38          6           0       -0.439503    5.503961   -0.900988
     39          1           0       -0.742370    5.938695    0.052930
     40          1           0       -1.320148    5.442091   -1.538447
     41          1           0        0.283223    6.169576   -1.368023
     42          6           0        2.644630    4.632029   -0.930358
     43          1           0        3.451018    4.186986   -1.501650
     44          6           0        2.790908    5.868998   -0.466869
     45          1           0        2.043421    6.343612    0.145015
     46          1           0        3.681939    6.442642   -0.662346
     47          6           0        5.347156    0.082828   -0.295349
     48          1           0        5.287945    0.999256    0.289613
     49          1           0        5.801210    0.325985   -1.257646
     50          1           0        5.997772   -0.619707    0.221796
     51          6           0        4.466321   -3.014427   -0.337363
     52          1           0        3.998313   -3.859796    0.153673
     53          6           0        5.718777   -3.134017   -0.767753
     54          1           0        6.219974   -2.347350   -1.303783
     55          1           0        6.279579   -4.042225   -0.620299
     56          6           0       -0.146230   -5.612893   -0.863088
     57          1           0        0.511441   -5.866302   -0.031058
     58          1           0        0.442319   -5.644344   -1.779939
     59          1           0       -0.922939   -6.370936   -0.928353
     60          6           0       -3.266201   -4.751174   -0.623336
     61          1           0       -3.870563   -4.616993    0.274079
     62          1           0       -3.000524   -5.802416   -0.702406
     63          1           0       -3.879012   -4.487021   -1.485554
     64          8           0       -0.339089   -0.059624   -2.510407
     65          1           0        0.507305   -0.259468   -2.911220
     66          1           0       -1.122077   -0.014871   -2.928643
     67          6           0        1.638660    0.352159    5.041265
     68          1           0        1.089181    0.965846    5.755008
     69          1           0        2.540512    0.880808    4.749160
     70          1           0        1.923245   -0.575530    5.537699
     71          7           0       -0.387934   -0.580713    3.904398
     72          1           0       -0.822446   -0.929361    4.742746
     73          6           0        0.813765    0.074187    3.838338
     74          6           0       -0.873954   -0.672949    2.643156
     75          1           0       -1.803177   -1.139539    2.387032
     76          7           0       -0.051647   -0.117011    1.783588
     77          6           0        1.002040    0.353838    2.515272
     78          1           0        1.819062    0.856601    2.039043
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0918103           0.0898719           0.0591214
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5933.2137487548 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5933.0586298132 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146727 LenP2D=  299802.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.56D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.99550454     A.U. after   29 cycles
            NFock= 29  Conv=0.12D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.44231496D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D+03 2.75D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.47D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D+02 5.70D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.35D+02 4.12D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+02 2.58D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.31D+01 2.05D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.58D+01 1.64D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D+01 8.08D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D+01 8.07D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D+01 7.28D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 7.08D+00 5.71D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D+00 2.66D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.71D-01 1.65D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D-01 1.08D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D-01 8.78D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.78D-02 4.14D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.10D-02 2.85D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D-03 1.07D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 9.98D-04 6.46D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.99D-04 2.64D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.84D-05 1.19D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-05 5.21D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-06 3.32D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.38D-07 1.09D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D-07 5.49D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D-08 2.08D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D-09 5.87D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 8.27D-10 4.72D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-10 1.42D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.99D-11 1.08D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.76D-12 3.99D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 6.00D-13 2.03D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 8.58D-14 8.00D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      581.35 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
